12:IF #|58.5,#|#|#|1.5,61.5|#,65.5|#| THEN  pp With Confidence=0.9722222 and Coverage=0.7446808
13:IF #|2.0,55.5|#|#|#|10.0,42.5|#| THEN  cp With Confidence=0.9708738 and Coverage=0.7751938
14:IF #,61.5|#,58.5|#|#|#|10.0,56.5|#| THEN  cp With Confidence=0.96694213 and Coverage=0.90697676
15:IF #,57.5|#,58.5|#|#|#|#,55.5|#,62.5| THEN  cp With Confidence=0.9612403 and Coverage=0.9612403
16:IF #,57.5|#,58.5|#|#|#|#,58.5|#| THEN  cp With Confidence=0.9465649 and Coverage=0.9612403
17:IF 9.0,61.5|#|#|#|#|57.5,#|#| THEN  im With Confidence=0.93939394 and Coverage=0.44927537
18:IF #,55.5|#,67.5|#|#|#|57.5,#|#| THEN  im With Confidence=0.9318182 and Coverage=0.5942029
19:IF #,75.5|56.5,#|#|#|#,61.5|#|#,56.5| THEN  pp With Confidence=0.88372093 and Coverage=0.80851066
20:IF #,63.5|#,67.5|#|#|#|57.5,#|#| THEN  im With Confidence=0.85714287 and Coverage=0.6956522
21:IF 75.5,#|#|#|#|#|56.5,#|#| THEN  imU With Confidence=0.85 and Coverage=0.5483871
22:IF #,63.5|#|#|#|#|56.5,#|#| THEN  im With Confidence=0.8448276 and Coverage=0.71014494
23:IF #|#|#|#|#|#|75.5,77.5| THEN  imU With Confidence=0.8333333 and Coverage=0.16129032
24:IF 58.5,75.5|#|#|#|1.5,60.0|#,57.5|#,66.5| THEN  pp With Confidence=0.79591835 and Coverage=0.82978725
25:IF #,74.5|#,70.0|#|#|#|60.0,#|#| THEN  im With Confidence=0.7941176 and Coverage=0.7826087
26:IF 58.5,75.5|#|#|#|1.5,60.0|#,57.5|#| THEN  pp With Confidence=0.7647059 and Coverage=0.82978725

1:IF 63.5,71.5|#|#, 1.0|#|#|#|#| THEN  omL With Confidence=1.0 and Coverage=0.8
2:IF #|56.5,#|#|#|63.5,#|#|#,54.5| THEN  om With Confidence=1.0 and Coverage=0.7222222
3:IF 84.5,85.5|#|#|#|#|#|#| THEN  imS With Confidence=1.0 and Coverage=0.5
4:IF 73.5,75.5|#|#, 1.0|#|#|#|#| THEN  imL With Confidence=1.0 and Coverage=0.5
5:IF #|#|#|#|74.5,#|1.5,60.0|#| THEN  om With Confidence=1.0 and Coverage=0.5
6:IF #|#|#, 1.0|#|#|#|78.5,#| THEN  imL With Confidence=1.0 and Coverage=0.5
7:IF 74.5,#|#|#|#|#|72.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.41935483
8:IF #|60.0,#|#|#|#,43.5|#|#,62.5| THEN  pp With Confidence=1.0 and Coverage=0.40425533
9:IF #,27.5|#|#|#|#|10.0,36.5|#| THEN  cp With Confidence=1.0 and Coverage=0.2635659
10:IF #|60.0,67.5|#|#|#|#,55.5|#| THEN  pp With Confidence=1.0 and Coverage=0.17021276
11:IF #,61.5|#,60.0|#|#|#|10.0,36.5|#| THEN  cp With Confidence=0.9886364 and Coverage=0.6744186
12:IF #,55.5|#,56.5|#|#|#|10.0,57.5|#| THEN  cp With Confidence=0.97321427 and Coverage=0.8449612
13:IF #,55.5|#,60.0|#|#|#|10.0,55.5|#| THEN  cp With Confidence=0.96581197 and Coverage=0.875969
14:IF #,55.5|#,56.5|#|#|#|1.5,60.0|#,68.5| THEN  cp With Confidence=0.9590164 and Coverage=0.90697676
15:IF #,57.5|#,60.0|#|#|#|56.5,#|#| THEN  im With Confidence=0.94871795 and Coverage=0.5362319
16:IF #,55.5|#,56.5|#|#|#|1.5,57.5|#| THEN  cp With Confidence=0.9435484 and Coverage=0.90697676
17:IF 61.5,76.5|55.5,#|#|#|#,60.0|#|#,61.5| THEN  pp With Confidence=0.93939394 and Coverage=0.65957445
18:IF 9.5,55.5|#|#|#|#|57.5,#|#| THEN  im With Confidence=0.9375 and Coverage=0.4347826
19:IF #,57.5|#,70.0|#|#|#|55.5,#|#| THEN  im With Confidence=0.93333334 and Coverage=0.6086956
20:IF #,57.5|#,60.0|#|#|#|#,57.5|#,66.5| THEN  cp With Confidence=0.93233085 and Coverage=0.9612403
21:IF #,61.5|#,60.0|#|#|#|1.5,56.5|#,66.5| THEN  cp With Confidence=0.919708 and Coverage=0.9767442
22:IF 52.5,76.5|55.5,#|#|#|#,60.0|#|#,68.5| THEN  pp With Confidence=0.9166667 and Coverage=0.70212764
23:IF 61.5,74.5|#|#|#|#,52.5|#,58.5|#| THEN  pp With Confidence=0.9117647 and Coverage=0.65957445
24:IF #|#|#|#|#|#|85.5,#| THEN  im With Confidence=0.90909094 and Coverage=0.14492753
25:IF #,61.5|#,70.0|#|#|#|57.5,#|#| THEN  im With Confidence=0.8979592 and Coverage=0.6376812
26:IF #,57.5|#|#|#|#|56.5,#|#| THEN  im With Confidence=0.89361703 and Coverage=0.6086956
27:IF 77.5,82.0|#|#|#|#|#|#| THEN  imU With Confidence=0.875 and Coverage=0.22580644
28:IF 75.5,#|#|#|#|#|58.5,#|#| THEN  imU With Confidence=0.85 and Coverage=0.5483871
29:IF 61.5,74.5|#|#|#|#,52.5|#|#,68.5| THEN  pp With Confidence=0.84615386 and Coverage=0.70212764
30:IF 55.5,77.5|#|#, 1.0|#|#|#|#| THEN  omL With Confidence=0.8333333 and Coverage=1.0
31:IF #|#,60.0|#|#|#|#,55.5|#,66.5| THEN  cp With Confidence=0.82580644 and Coverage=0.99224806
32:IF #,72.5|#,60.0|#|#|#|60.0,#|#| THEN  im With Confidence=0.80701756 and Coverage=0.6666667
33:IF #,72.5|#|#|#|#|61.5,#|#| THEN  im With Confidence=0.796875 and Coverage=0.73913044
34:IF #|#|#|#|#|#|68.5,74.5| THEN  im With Confidence=0.77272725 and Coverage=0.24637681
35:IF 72.5,#|#|#|#|#|58.5,#|#| THEN  imU With Confidence=0.72 and Coverage=0.58064514

1:IF 35.5,78.5|#|#|#|66.5,#|#|#,48.5| THEN  om With Confidence=1.0 and Coverage=0.7222222
2:IF #|55.5,#|#|#|66.5,#|#|#,61.5| THEN  om With Confidence=1.0 and Coverage=0.7222222
3:IF 82.0,#|#|#|#|#|#|24.5,62.5| THEN  imS With Confidence=1.0 and Coverage=0.5
4:IF 74.5,75.5|#|#|#|#|10.0,47.5|#| THEN  imL With Confidence=1.0 and Coverage=0.5
5:IF 74.5,#|#|#|#|#|72.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.375
6:IF 9.0,56.5|#|#|#|#|74.5,#|#| THEN  im With Confidence=1.0 and Coverage=0.3043478
7:IF 33.5,50.0|#|#|#|#|#|27.5,51.5| THEN  cp With Confidence=1.0 and Coverage=0.25581396
8:IF 76.5,77.5|#|#|#|3.5,42.5|#|#| THEN  omL With Confidence=1.0 and Coverage=0.25
9:IF 55.5,76.5|#|#|#|37.5,43.5|#|#| THEN  pp With Confidence=1.0 and Coverage=0.23404256
10:IF #|79.5,#|#|#|#,56.5|#|#| THEN  pp With Confidence=1.0 and Coverage=0.23404256
11:IF #|#|#|#|#|#|88.5,#| THEN  im With Confidence=1.0 and Coverage=0.08695652
12:IF #,55.5|#|#|#|#|10.0,37.5|#| THEN  cp With Confidence=0.9883721 and Coverage=0.65891474
13:IF #,55.5|#|#|#|#|10.0,48.5|#| THEN  cp With Confidence=0.962963 and Coverage=0.8062016
14:IF #|62.0,#|#|#|#,50.0|#|#,56.5| THEN  pp With Confidence=0.96153843 and Coverage=0.5319149
15:IF 9.0,56.5|#|#|#|#|72.5,#|#| THEN  im With Confidence=0.95652175 and Coverage=0.3188406
16:IF #,55.5|#|#|#|#|#,48.5|#| THEN  cp With Confidence=0.94214875 and Coverage=0.88372093
17:IF 9.0,55.5|#|#|#|#|57.5,#|#| THEN  im With Confidence=0.93939394 and Coverage=0.44927537
18:IF #,55.5|#|#|#|#|#,57.5|#,66.5| THEN  cp With Confidence=0.93798447 and Coverage=0.93798447
19:IF 48.5,78.5|#|#|#|63.5,#|#|#,48.5| THEN  om With Confidence=0.93333334 and Coverage=0.7777778
20:IF #|60.0,#|#|#|#,56.5|#,55.5|#| THEN  pp With Confidence=0.93333334 and Coverage=0.59574467
21:IF 48.5,82.0|#|#|#|67.5,#|#|#| THEN  om With Confidence=0.9285714 and Coverage=0.7222222
22:IF 55.5,77.5|#|#|#|37.5,45.5|#|#| THEN  pp With Confidence=0.9285714 and Coverage=0.27659574
23:IF #|#|#|#|#|10.0,36.5|#| THEN  cp With Confidence=0.9148936 and Coverage=0.6666667
24:IF #|#|#|#|#|10.0,37.5|#| THEN  cp With Confidence=0.9 and Coverage=0.6976744
25:IF #,55.5|#|#|#|#|56.5,#|#| THEN  im With Confidence=0.877551 and Coverage=0.6231884
26:IF 71.5,#|#|#|#|#|72.5,#|#| THEN  imU With Confidence=0.875 and Coverage=0.4375
27:IF #,62.5|#|#|#|#|#,56.5|#,66.5| THEN  cp With Confidence=0.8741259 and Coverage=0.96899223
28:IF #,62.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.86538464 and Coverage=0.65217394
29:IF 62.5,74.5|#|#|#|#,50.0|#|#,61.5| THEN  pp With Confidence=0.8611111 and Coverage=0.65957445
30:IF #,62.5|#|#|#|#|#,55.5|#| THEN  cp With Confidence=0.8503401 and Coverage=0.96899223
31:IF 75.5,#|#|#|#|#|56.5,#|#| THEN  imU With Confidence=0.84210527 and Coverage=0.5
32:IF #,63.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.8333333 and Coverage=0.7246377
33:IF #,66.5|#|#|#|#|56.5,#|#| THEN  im With Confidence=0.8 and Coverage=0.7536232
34:IF #,65.5|#|#|#|#|#,53.5|#,61.5| THEN  cp With Confidence=0.7987421 and Coverage=0.9844961
35:IF #,74.5|#|#|#|#|61.5,#|#| THEN  im With Confidence=0.7605634 and Coverage=0.7826087
36:IF #|#|#|#|#|10.0,48.5|#| THEN  cp With Confidence=0.75510204 and Coverage=0.8604651
37:IF 65.5,77.5|47.5,52.5|#|#|#|#|25.5,62.5| THEN  omL With Confidence=0.6666667 and Coverage=0.5
38:IF 55.5,76.5|#|#|#|#|#|#,61.5| THEN  pp With Confidence=0.5753425 and Coverage=0.89361703
39:IF 55.5,74.5|#|#|#|#|#|#| THEN  pp With Confidence=0.42105263 and Coverage=0.85106385

