37:IF #|28.0,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.86092716 and Coverage=0.5777778
38:IF #|#,127.5|#|#|#|#|#,1.1075|#,41.5| THEN  tested_negative With Confidence=0.85057473 and Coverage=0.6577778
39:IF #,12.5|#,130.5|#|#|#|#,48.099999999999994|#,1.1075|#,41.5| THEN  tested_negative With Confidence=0.8484849 and Coverage=0.6844444
40:IF #|#,123.5|#|#|#|#,45.45|#|#| THEN  tested_negative With Confidence=0.8333333 and Coverage=0.7222222
41:IF #,12.5|#,130.5|#|#|#,482.5|#,45.45|#,1.1075|#| THEN  tested_negative With Confidence=0.8258824 and Coverage=0.78
42:IF #|154.5,#|#|#|#|#|#|24.5,#| THEN  tested_positive With Confidence=0.82474226 and Coverage=0.33195022
43:IF #,12.5|#,130.5|#|#|#|#,45.45|#,1.1075|#| THEN  tested_negative With Confidence=0.8239437 and Coverage=0.78
44:IF #|28.0,127.5|#|#|#,479.0|#|#,1.1075|#| THEN  tested_negative With Confidence=0.82281554 and Coverage=0.75333333
45:IF #|#,130.5|#|#|#,452.5|#,45.45|#,1.1075|#| THEN  tested_negative With Confidence=0.8194444 and Coverage=0.7866667
46:IF #|154.5,#|#|#|#|#,45.95|#|#| THEN  tested_positive With Confidence=0.815534 and Coverage=0.34854773
47:IF #|#,137.5|#|#|#,452.5|#,48.099999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.79704016 and Coverage=0.8377778
48:IF #|#,145.5|#|#|#,482.5|#,45.45|#,1.1075|#| THEN  tested_negative With Confidence=0.7821782 and Coverage=0.87777776
49:IF #|#,146.5|#|#|#,452.5|#,45.45|#,1.1075|#| THEN  tested_negative With Confidence=0.77843136 and Coverage=0.88222224
50:IF #|28.0,140.5|#|#|#|#,45.45|#|#| THEN  tested_negative With Confidence=0.7775551 and Coverage=0.8622222
51:IF #|130.5,#|#|#|#|31.450000000000003,#|#|24.5,#| THEN  tested_positive With Confidence=0.76666665 and Coverage=0.38174275
52:IF #|#,154.5|#|#|#,482.5|#,45.45|#,1.1075|#| THEN  tested_negative With Confidence=0.7643785 and Coverage=0.91555554
53:IF #|#,154.5|#|#|#|#,45.45|#,1.1075|#| THEN  tested_negative With Confidence=0.7634011 and Coverage=0.9177778

1:IF #|165.5,#|71.0,79.0|#|#|#|#|#,57.5| THEN  tested_positive With Confidence=1.0 and Coverage=0.07883818
2:IF #|#|#|#|#|48.099999999999994,#|#|24.5,57.5| THEN  tested_positive With Confidence=1.0 and Coverage=0.049792532
3:IF #|#|#|#|#|45.349999999999994,45.95|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.024896266
4:IF #|#|#|#|#|#|0.1635,0.1645|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.0044444446
5:IF #,6.5|#,123.5|#|#|#|#,31.450000000000003|#|#,29.5| THEN  tested_negative With Confidence=0.9851852 and Coverage=0.29555556
6:IF #,6.5|#,120.5|#|#|#|#,30.6|#|#,31.5| THEN  tested_negative With Confidence=0.9851852 and Coverage=0.29555556
7:IF #|#,131.5|#|#|#|#,31.25|#|#,25.5| THEN  tested_negative With Confidence=0.9831933 and Coverage=0.26
8:IF #,6.5|#|#|#|#|#,31.15|#|#,26.5| THEN  tested_negative With Confidence=0.9710145 and Coverage=0.29777777
9:IF #,6.5|#,130.5|#|#|#|#,31.25|#|#,31.5| THEN  tested_negative With Confidence=0.9691358 and Coverage=0.34888887
10:IF #,6.5|#,123.5|#|#|#|#,31.25|#|#,39.5| THEN  tested_negative With Confidence=0.96363634 and Coverage=0.35333332
11:IF #,5.5|#,130.5|#|#|#|#,31.25|#|#,41.5| THEN  tested_negative With Confidence=0.9588235 and Coverage=0.36222222
12:IF #,6.5|#,127.5|#|#|#|#,31.450000000000003|#|#,40.5| THEN  tested_negative With Confidence=0.95454544 and Coverage=0.37333333
13:IF #|#|#|#|30.5,78.5|#|#|#| THEN  tested_negative With Confidence=0.9529412 and Coverage=0.18
14:IF #,6.5|#,111.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9447236 and Coverage=0.41777778
15:IF #|#,146.5|#|#|#|#,27.35|#|#| THEN  tested_negative With Confidence=0.9423077 and Coverage=0.32666665
16:IF #,6.5|#,112.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9414634 and Coverage=0.4288889
17:IF #,6.5|#,111.5|#|#|#|#,45.349999999999994|#|#,34.5| THEN  tested_negative With Confidence=0.9398148 and Coverage=0.4511111
18:IF #|158.5,#|#|#|#|30.05,45.349999999999994|#,2.3085|#,41.5| THEN  tested_positive With Confidence=0.9375 and Coverage=0.186722
19:IF #|165.5,#|#|#|#|#|0.3355,#|#,41.5| THEN  tested_positive With Confidence=0.9375 and Coverage=0.12448133
20:IF #|#,102.5|#|#|#|#|#|#,34.5| THEN  tested_negative With Confidence=0.93333334 and Coverage=0.3422222
21:IF #,6.5|#,123.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.92975205 and Coverage=0.5
22:IF #,6.5|#,120.5|#|#|#|#,45.349999999999994|#|#,31.5| THEN  tested_negative With Confidence=0.92741936 and Coverage=0.51111114
23:IF #,6.5|#,123.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9251968 and Coverage=0.5222222
24:IF #,6.5|#,114.5|#|#|#|#|#|#,39.5| THEN  tested_negative With Confidence=0.916 and Coverage=0.5088889
25:IF #,6.5|#,124.5|#|#|#|#,45.349999999999994|#|#,34.5| THEN  tested_negative With Confidence=0.911032 and Coverage=0.5688889
26:IF #|#,130.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.9047619 and Coverage=0.54888886
27:IF #|#,123.5|#|#|#|#|#|#,29.5| THEN  tested_negative With Confidence=0.9047619 and Coverage=0.50666666
28:IF #|#,131.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.90181816 and Coverage=0.5511111
29:IF #|#,133.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.89891696 and Coverage=0.55333334
30:IF #,6.5|#,120.5|#|#|#|#|#|#,39.5| THEN  tested_negative With Confidence=0.8986014 and Coverage=0.5711111
31:IF #|22.0,102.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8947368 and Coverage=0.41555557
32:IF #|158.5,#|#|#|#|29.95,44.55|#,2.3085|#| THEN  tested_positive With Confidence=0.8939394 and Coverage=0.24481328
33:IF #,6.5|#,130.5|#|#|#|#,45.349999999999994|#|#,34.5| THEN  tested_negative With Confidence=0.89354837 and Coverage=0.6155556
34:IF #,6.5|#,114.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.89169675 and Coverage=0.54888886
35:IF #|157.5,#|#|#|#|30.05,45.349999999999994|#,2.3085|#| THEN  tested_positive With Confidence=0.8888889 and Coverage=0.26556018
36:IF #,6.5|#,123.5|#|#|#|#|#|#,39.5| THEN  tested_negative With Confidence=0.8885246 and Coverage=0.6022222
37:IF #,6.5|#,127.5|#|#|#|#,48.099999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.8840125 and Coverage=0.62666667
38:IF #,6.5|#,120.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8821656 and Coverage=0.6155556
39:IF #,6.5|#,123.5|#|#|#|#,45.349999999999994|#|#,55.5| THEN  tested_negative With Confidence=0.8769231 and Coverage=0.6333333
40:IF #|22.0,107.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8730769 and Coverage=0.5044444
41:IF #|154.5,#|#|#|#|29.95,44.55|#,2.3085|#| THEN  tested_positive With Confidence=0.8717949 and Coverage=0.2821577
42:IF #,6.5|#,131.5|#|#|#|#,45.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.86904764 and Coverage=0.6488889
43:IF #,11.5|#,127.5|#|#|#|#,45.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.86470586 and Coverage=0.6533333
44:IF #|154.5,#|#|#|#|28.25,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.85365856 and Coverage=0.29045644
45:IF #|157.5,#|#|#|#|29.95,#|#|#| THEN  tested_positive With Confidence=0.85365856 and Coverage=0.29045644
46:IF #,6.5|#,154.5|#|#|#|#,45.349999999999994|#|#,34.5| THEN  tested_negative With Confidence=0.8523677 and Coverage=0.68
47:IF #|22.0,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.849359 and Coverage=0.5888889
48:IF #|22.0,114.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8440367 and Coverage=0.61333334
49:IF #,6.5|#,130.5|#|#|#|#,45.349999999999994|#|#,55.5| THEN  tested_negative With Confidence=0.84324324 and Coverage=0.6933333
50:IF #,6.5|#,154.5|#|#|#|#,45.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.83547556 and Coverage=0.7222222
51:IF #|154.5,#|#|#|#|#|#|#,57.5| THEN  tested_positive With Confidence=0.82474226 and Coverage=0.33195022
52:IF #,6.5|#,157.5|#|#|#|#,45.349999999999994|#|#,41.5| THEN  tested_negative With Confidence=0.82469136 and Coverage=0.74222225
53:IF #,6.5|#,140.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8168675 and Coverage=0.75333333
54:IF #|#,154.5|#|#|#|#,45.349999999999994|#,1.837|#,39.5| THEN  tested_negative With Confidence=0.81220657 and Coverage=0.7688889
55:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8113208 and Coverage=0.7644445
56:IF #|#,131.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.79130435 and Coverage=0.8088889
57:IF #|140.5,#|#|#|#|29.95,44.55|#,1.3969999999999998|#| THEN  tested_positive With Confidence=0.7876106 and Coverage=0.3692946
58:IF #,11.5|#,140.5|#|#|#|#,45.349999999999994|#,1.837|#| THEN  tested_negative With Confidence=0.7845529 and Coverage=0.8577778
59:IF #|22.0,140.5|#|#|#|#,45.349999999999994|#,1.837|#| THEN  tested_negative With Confidence=0.778 and Coverage=0.86444443
60:IF #|22.0,141.5|#|#|#|#,48.099999999999994|#,1.837|#| THEN  tested_negative With Confidence=0.76893204 and Coverage=0.88
61:IF #|#,144.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7652672 and Coverage=0.89111114
62:IF #|#,144.5|#|#|#|#,48.099999999999994|#,1.837|#| THEN  tested_negative With Confidence=0.75842696 and Coverage=0.9
63:IF #|22.0,154.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7348353 and Coverage=0.94222224

1:IF #|165.5,174.5|#|#|#|#|#|#,62.5| THEN  tested_positive With Confidence=1.0 and Coverage=0.082987554
2:IF #|#|#|#|#|33.0,33.25|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.022222223
3:IF #|#|#|#|#|#|0.4015,0.4035|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.016597511
4:IF #|#,132.5|#|#|#|#,26.9|#|#| THEN  tested_negative With Confidence=0.96899223 and Coverage=0.2777778
5:IF #|#,151.5|#|#|#|#,26.45|#|#| THEN  tested_negative With Confidence=0.96350366 and Coverage=0.29333332
6:IF #|#,161.5|#|#|#|#,26.9|#|#| THEN  tested_negative With Confidence=0.9459459 and Coverage=0.31111112
7:IF #|#,151.5|#|#|#|#,27.15|#|#| THEN  tested_negative With Confidence=0.9459459 and Coverage=0.31111112
8:IF #|22.0,92.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.94067794 and Coverage=0.24666667
9:IF #|#,145.5|#|#|#|#,27.85|#|#| THEN  tested_negative With Confidence=0.9306358 and Coverage=0.35777777
10:IF #|#,92.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9268293 and Coverage=0.25333333
11:IF #|#,151.5|#|#|#|#,27.85|#|#| THEN  tested_negative With Confidence=0.9261364 and Coverage=0.36222222
12:IF #|#,145.5|#|#|#|#,28.25|#|#| THEN  tested_negative With Confidence=0.9171271 and Coverage=0.36888888
13:IF #|#,161.5|#|#|#|#,27.85|#|#| THEN  tested_negative With Confidence=0.9171271 and Coverage=0.36888888
14:IF #|#|#|#|#|#,26.9|#|#| THEN  tested_negative With Confidence=0.9113924 and Coverage=0.32
15:IF #|#,111.5|#|#|#|#|0.1405,0.6305000000000001|#| THEN  tested_negative With Confidence=0.90654206 and Coverage=0.4311111
16:IF #|#,112.5|#|#|#|#,48.099999999999994|0.1415,0.6305000000000001|#| THEN  tested_negative With Confidence=0.9049774 and Coverage=0.44444445
17:IF #|158.5,#|#|#|#|30.15,45.900000000000006|#|#| THEN  tested_positive With Confidence=0.89855075 and Coverage=0.25726143
18:IF #|165.5,#|#|#|#|#|#|#,62.5| THEN  tested_positive With Confidence=0.89041096 and Coverage=0.26970956
19:IF #|157.5,#|#|#|#|30.05,#|#|#| THEN  tested_positive With Confidence=0.88095236 and Coverage=0.30705395
20:IF #|#,108.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8731343 and Coverage=0.52
21:IF #|22.0,112.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8682432 and Coverage=0.5711111
22:IF #|22.0,111.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8664383 and Coverage=0.56222224
23:IF #|#,127.5|#|#|#|#|#|#,34.5| THEN  tested_negative With Confidence=0.85897434 and Coverage=0.59555554
24:IF #|22.0,115.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8495298 and Coverage=0.6022222
25:IF #|22.0,120.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8384401 and Coverage=0.66888887
26:IF #|#,124.5|#|#|#|#,48.099999999999994|#|#| THEN  tested_negative With Confidence=0.817734 and Coverage=0.73777777
27:IF #|22.0,130.5|#|#|#|#,48.099999999999994|#|#| THEN  tested_negative With Confidence=0.79431075 and Coverage=0.8066667
28:IF #|#,133.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7918455 and Coverage=0.82
29:IF #|22.0,137.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.78630704 and Coverage=0.8422222
30:IF #|22.0,137.5|#|#|#|#,48.099999999999994|#|#| THEN  tested_negative With Confidence=0.78004074 and Coverage=0.8511111
31:IF #|#,137.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7724551 and Coverage=0.86
32:IF #|146.5,#|#|#|#|#|#|#,62.5| THEN  tested_positive With Confidence=0.76119405 and Coverage=0.42323652
33:IF #|137.5,#|#|#|#|30.25,#|#|#| THEN  tested_positive With Confidence=0.75524473 and Coverage=0.44813278
34:IF #|#,145.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.75461257 and Coverage=0.9088889
35:IF #|#,146.5|#|#|#|#,48.099999999999994|#|#| THEN  tested_negative With Confidence=0.75457877 and Coverage=0.91555554
36:IF #|#,161.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7375643 and Coverage=0.95555556

1:IF #|158.5,#|#|#|#|27.35,44.55|#|#,33.5| THEN  tested_positive With Confidence=1.0 and Coverage=0.10788382
2:IF #|179.5,#|#|#|#|#|#|#,33.5| THEN  tested_positive With Confidence=1.0 and Coverage=0.045643155
3:IF #|#|#|#|#|#|0.1845,0.195|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.035555556
4:IF #|#,124.5|#|#|#|#,27.35|#,1.275|#| THEN  tested_negative With Confidence=0.9767442 and Coverage=0.28
5:IF #|#,124.5|#|#|#|#,26.65|#|#| THEN  tested_negative With Confidence=0.9758065 and Coverage=0.2688889
6:IF #|#|#|#|36.5,57.5|#|#|#| THEN  tested_negative With Confidence=0.975 and Coverage=0.086666666
7:IF #|#,124.5|#|#|#|#,27.35|#|#| THEN  tested_negative With Confidence=0.9699248 and Coverage=0.28666666
8:IF #|165.5,#|#|#|#|#|#|#,33.5| THEN  tested_positive With Confidence=0.962963 and Coverage=0.10788382
9:IF #|22.0,102.5|#|#|#|#,45.349999999999994|#|#,40.5| THEN  tested_negative With Confidence=0.9585799 and Coverage=0.36
10:IF #|#,151.5|#|#|#|#,27.35|#|#| THEN  tested_negative With Confidence=0.95625 and Coverage=0.34
11:IF #|22.0,88.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9512195 and Coverage=0.17333333
12:IF #|#,108.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.94857144 and Coverage=0.36888888
13:IF #|#,115.5|#|#|#|#|#|#,26.5| THEN  tested_negative With Confidence=0.9461078 and Coverage=0.3511111
14:IF #|#,125.5|#|#|#|#|#|#,25.5| THEN  tested_negative With Confidence=0.9431818 and Coverage=0.36888888
15:IF #|179.5,#|#|#|#|#,45.349999999999994|#,1.275|#| THEN  tested_positive With Confidence=0.93939394 and Coverage=0.12863071
16:IF #|#,120.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9294606 and Coverage=0.4977778
17:IF #|179.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.92105263 and Coverage=0.14522822
18:IF #|#,127.5|#|#|#|#,45.349999999999994|#,1.263|#,30.5| THEN  tested_negative With Confidence=0.91729325 and Coverage=0.5422222
19:IF #|157.5,#|#|#|#|28.95,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.9027778 and Coverage=0.26970956
20:IF #|#,131.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9 and Coverage=0.58
21:IF #|22.0,107.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8897638 and Coverage=0.50222224
22:IF #|#,131.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.8881356 and Coverage=0.5822222
23:IF #|22.0,108.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.88721806 and Coverage=0.52444446
24:IF #|#,124.5|#|#|#|#|#|#,34.5| THEN  tested_negative With Confidence=0.8807947 and Coverage=0.5911111
25:IF #|157.5,#|#|#|#|27.95,#|#|#| THEN  tested_positive With Confidence=0.8674699 and Coverage=0.2987552
26:IF #|22.0,127.5|#|#|#|#|#|#,39.5| THEN  tested_negative With Confidence=0.8637681 and Coverage=0.6622222
27:IF #|22.0,122.5|#|#|#|#,45.349999999999994|#,1.275|#| THEN  tested_negative With Confidence=0.85636854 and Coverage=0.7022222
28:IF #|22.0,123.5|#|#|#|#,45.349999999999994|#,1.275|#| THEN  tested_negative With Confidence=0.8537234 and Coverage=0.7133333
29:IF #|#,115.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8507463 and Coverage=0.6333333
30:IF #|22.0,127.5|#|#|#,479.0|#,45.349999999999994|#,1.275|#| THEN  tested_negative With Confidence=0.8386308 and Coverage=0.76222223
31:IF #|#,124.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8354115 and Coverage=0.74444443
32:IF #|157.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8333333 and Coverage=0.33195022
33:IF #|22.0,130.5|#|#|#,479.0|#,45.349999999999994|#,1.275|#| THEN  tested_negative With Confidence=0.8215103 and Coverage=0.7977778
34:IF #|22.0,130.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8111111 and Coverage=0.8111111
35:IF #|#,137.5|#|#|#,479.0|#,45.349999999999994|#,1.275|#| THEN  tested_negative With Confidence=0.802521 and Coverage=0.8488889
36:IF #|22.0,137.5|#|#|#|#,47.349999999999994|#,1.275|#| THEN  tested_negative With Confidence=0.79791665 and Coverage=0.8511111
37:IF #|#,140.5|#|#|#|#,40.849999999999994|#|#| THEN  tested_negative With Confidence=0.7954071 and Coverage=0.8466667
38:IF #|#,137.5|#|#|#,479.0|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.793456 and Coverage=0.8622222
39:IF #|#,140.5|#|#|#,479.0|#,45.349999999999994|#,1.275|#| THEN  tested_negative With Confidence=0.7922607 and Coverage=0.86444443
40:IF #|142.5,#|#|#|#|#|#|24.5,#| THEN  tested_positive With Confidence=0.75714284 and Coverage=0.43983403
41:IF #|#,157.5|#|#|#,479.0|#,45.349999999999994|#,1.275|#| THEN  tested_negative With Confidence=0.755877 and Coverage=0.9288889
42:IF #|#,154.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7508834 and Coverage=0.9444444
43:IF #|133.5,#|#|#|#|27.95,#|#|#| THEN  tested_positive With Confidence=0.72159094 and Coverage=0.526971

1:IF #|165.5,174.5|#|#|#|#|#|#,35.5| THEN  tested_positive With Confidence=1.0 and Coverage=0.05785124
2:IF #|#,124.5|#|#|#|#,25.95|#|#| THEN  tested_negative With Confidence=0.9904762 and Coverage=0.23111111
3:IF #|#,124.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9834711 and Coverage=0.26444444
4:IF #|#,127.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.97619045 and Coverage=0.27333334
5:IF #|#,137.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.96478873 and Coverage=0.30444443
6:IF #|#|#|#|#|#,22.95|#|#| THEN  tested_negative With Confidence=0.9622642 and Coverage=0.11333334
7:IF #|#,151.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9602649 and Coverage=0.32222223
8:IF #|165.5,174.5|#|#|#|#,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.9583333 and Coverage=0.09504132
9:IF #|#,102.5|#|#|#|#|#|#,35.5| THEN  tested_negative With Confidence=0.93413174 and Coverage=0.34666666
10:IF #|#,137.5|#|#|#|#,27.85|#|#| THEN  tested_negative With Confidence=0.9306358 and Coverage=0.35777777
11:IF #|#,145.5|#|#|#|#,27.85|#|#| THEN  tested_negative With Confidence=0.9285714 and Coverage=0.37555555
12:IF #|#,112.5|#|#|#|#,48.099999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9282297 and Coverage=0.4311111
13:IF #|165.5,174.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.92 and Coverage=0.09504132
14:IF #|22.0,95.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.919708 and Coverage=0.28
15:IF #|#,95.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9084507 and Coverage=0.28666666
16:IF #|#,119.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.90756303 and Coverage=0.48
17:IF #|22.0,102.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9047619 and Coverage=0.42222223
18:IF #|#,130.5|#|#|#|#,48.099999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.8971631 and Coverage=0.56222224
19:IF #|#,133.5|#|#|#|#,52.75|#|#,30.5| THEN  tested_negative With Confidence=0.8888889 and Coverage=0.5688889
20:IF #|#,137.5|#|#|#|#,48.099999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.8791946 and Coverage=0.5822222
21:IF #|#,127.5|#|#|#|#,46.150000000000006|#|#,33.5| THEN  tested_negative With Confidence=0.8770764 and Coverage=0.58666664
22:IF #|#,137.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.87375414 and Coverage=0.58444446
23:IF #|#,127.5|#|#|#|#|#|#,33.5| THEN  tested_negative With Confidence=0.872549 and Coverage=0.5933333
24:IF #|165.5,179.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8611111 and Coverage=0.12809917
25:IF #|22.0,111.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8604651 and Coverage=0.57555556
26:IF #|#,154.5|#|#|#|#,48.099999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.8562874 and Coverage=0.63555557
27:IF #|22.0,127.5|#|#|#|#|#|#,38.5| THEN  tested_negative With Confidence=0.8550296 and Coverage=0.6422222
28:IF #|22.0,130.5|#|#|#|#|#|#,38.5| THEN  tested_negative With Confidence=0.83286905 and Coverage=0.66444445
29:IF #|22.0,120.5|#|#|#|#,52.75|#|#| THEN  tested_negative With Confidence=0.82749325 and Coverage=0.68222225
30:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8201439 and Coverage=0.76
31:IF #|164.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8125 and Coverage=0.26859504
32:IF #|158.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.80851066 and Coverage=0.3140496
33:IF #|154.5,#|#|#|#|#,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.80582523 and Coverage=0.3429752
34:IF #|22.0,133.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7930283 and Coverage=0.8088889
35:IF #|154.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.7927928 and Coverage=0.36363637
36:IF #|123.5,#|#|#|#|#|0.3185,#|24.5,60.5| THEN  tested_positive With Confidence=0.7633588 and Coverage=0.41322315
37:IF #|22.0,140.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.76171875 and Coverage=0.8666667
38:IF #|22.0,145.5|#|#|#|#,45.95|#|#| THEN  tested_negative With Confidence=0.7585551 and Coverage=0.88666666
39:IF #|151.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.75206614 and Coverage=0.37603307
40:IF #|124.5,#|#|#|#|#|#|30.5,54.5| THEN  tested_positive With Confidence=0.72794116 and Coverage=0.4090909
41:IF #|#,158.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.72240806 and Coverage=0.96

1:IF #|173.5,174.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.004132231
2:IF #| 199.0,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.004132231
3:IF #|#,112.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.989899 and Coverage=0.21777777
4:IF #,6.5|22.0,123.5|#|#|#|#,30.35|#,1.1564999999999999|#,40.5| THEN  tested_negative With Confidence=0.986014 and Coverage=0.31333333
5:IF #|22.0,123.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9831933 and Coverage=0.26
6:IF #|#|#|#|#|#,30.35|#|#,26.5| THEN  tested_negative With Confidence=0.97692305 and Coverage=0.2822222
7:IF #|22.0,133.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9701493 and Coverage=0.2888889
8:IF #,6.5|22.0,123.5|#|#|#|#,30.35|#|#| THEN  tested_negative With Confidence=0.96153843 and Coverage=0.33333334
9:IF #,6.5|22.0,137.5|#|#|#|#,30.35|#|#,40.5| THEN  tested_negative With Confidence=0.9590643 and Coverage=0.36444443
10:IF #|22.0,83.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9583333 and Coverage=0.10222222
11:IF #|22.0,151.5|#|#|#|#,27.35|#|#| THEN  tested_negative With Confidence=0.95625 and Coverage=0.34
12:IF #,6.5|#|#|#|#|#,30.35|#|#,30.5| THEN  tested_negative With Confidence=0.9520958 and Coverage=0.35333332
13:IF #,6.5|22.0,157.5|#|#|#|#,30.35|#,1.1564999999999999|#,40.5| THEN  tested_negative With Confidence=0.9468085 and Coverage=0.39555556
14:IF #|22.0,89.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.94186044 and Coverage=0.18
15:IF #|#,112.5|#|#|#|#,45.349999999999994|#,1.275|#,30.5| THEN  tested_negative With Confidence=0.9396985 and Coverage=0.41555557
16:IF #,6.5|22.0,111.5|#|#|#|#,45.349999999999994|#,1.1564999999999999|#,39.5| THEN  tested_negative With Confidence=0.9389671 and Coverage=0.44444445
