7:IF #|#|#|#|71.535,71.755|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.04761905
8:IF 1.517195,1.517985|#|#|#|#|#|7.16,8.785|#, 0.0|#| THEN  1 With Confidence=0.96666664 and Coverage=0.46031746
9:IF #|#,13.495000000000001|#|1.4049999999999998,#|#|#|7.6850000000000005,8.34|#|#| THEN  2 With Confidence=0.96153843 and Coverage=0.36231884
10:IF #|12.725000000000001,13.85|#|1.4049999999999998,#|#|#|7.475,8.34|#|#| THEN  2 With Confidence=0.96153843 and Coverage=0.36231884
11:IF #|#|#,3.355|#|#|#|#,9.530000000000001|0.335,#|#| THEN  7 With Confidence=0.96 and Coverage=0.9230769
12:IF #|#|#|#|71.785,72.975|#|7.16,8.29|#|#| THEN  2 With Confidence=0.9166667 and Coverage=0.3188406
13:IF #|#,13.45|#,2.6950000000000003|1.3050000000000002,#|#|#|#|#, 0.0|#| THEN  5 With Confidence=0.90909094 and Coverage=0.8333333
14:IF #|#,13.885000000000002|#|1.4049999999999998,#|#|#|7.16,8.425|#|#| THEN  2 With Confidence=0.9032258 and Coverage=0.4057971
15:IF #|12.725000000000001,13.85|#|1.245,#|#|#|7.16,8.29|#|#| THEN  2 With Confidence=0.9032258 and Coverage=0.4057971
16:IF 1.523895,#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.9 and Coverage=0.13043478
17:IF #|12.745000000000001,13.885000000000002|#|1.245,#|#|#|7.6850000000000005,8.34|#|#| THEN  2 With Confidence=0.88235295 and Coverage=0.4347826
18:IF #|#|#|1.42,1.5|#|#|#|#|#| THEN  2 With Confidence=0.8666667 and Coverage=0.1884058
19:IF 1.517195,1.517875|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8484849 and Coverage=0.44444445
20:IF #|#|#|#|71.755,72.935|#, 0.0|#|#|#| THEN  6 With Confidence=0.8333333 and Coverage=0.625
21:IF #|#,13.725000000000001|#|1.245,#|#|#|7.6850000000000005,8.425|#|#| THEN  2 With Confidence=0.8095238 and Coverage=0.49275362
22:IF #|#|3.355,3.4050000000000002|#|#|#|#|#|#| THEN  3 With Confidence=0.8 and Coverage=0.26666668
23:IF 1.517195,#|#|3.415,#|#,1.4049999999999998|#|#|#|#|#,0.315| THEN  1 With Confidence=0.7619048 and Coverage=0.7619048
24:IF 1.517195,#|#|2.8,#|#,1.4049999999999998|#|#|#|#|#,0.315| THEN  1 With Confidence=0.7361111 and Coverage=0.84126985
25:IF #|#|#,3.395|#|#|#, 0.0|#|#, 0.0|#| THEN  6 With Confidence=0.72727275 and Coverage=1.0
26:IF 1.517005,#|#|3.415,#|#,1.4049999999999998|#|#|#|#|#| THEN  1 With Confidence=0.72727275 and Coverage=0.7619048
27:IF #|12.725000000000001,13.785|#|#|#|#|7.6850000000000005,8.425|#|#| THEN  2 With Confidence=0.71428573 and Coverage=0.5072464
28:IF #|#,13.74|#|#|#|#|7.475,8.46|#|#| THEN  2 With Confidence=0.65 and Coverage=0.5652174
29:IF #|#,13.495000000000001|#,2.1399999999999997|#|#|#|#|#|#| THEN  5 With Confidence=0.6111111 and Coverage=0.9166667
30:IF #|#,13.85|#|#|#|#|7.475,8.575|#|#| THEN  2 With Confidence=0.5675676 and Coverage=0.6086956
31:IF #|12.725000000000001,13.805|#|1.225,#|#|#,1.19|#|#|#| THEN  2 With Confidence=0.5365854 and Coverage=0.6376812
32:IF #|#,13.725000000000001|#|#|#|#|7.16,9.434999999999999|#|#| THEN  2 With Confidence=0.4774775 and Coverage=0.76811594
33:IF #|12.885000000000002,13.985|#|#|#|#|#|#|#| THEN  2 With Confidence=0.46601942 and Coverage=0.6956522

1:IF #|13.695,#|#|1.775,#|#|#|8.16,9.795|#|#| THEN  7 With Confidence=1.0 and Coverage=0.8076923
2:IF #|14.395,#|#|#|#|#, 0.0|#|#, 0.0|#| THEN  6 With Confidence=1.0 and Coverage=0.5
3:IF #|#|#, 0.0|#|#|0.21000000000000002,0.515|#|#|#| THEN  5 With Confidence=1.0 and Coverage=0.33333334
4:IF 1.517335,1.51772|#|#|#|#|0.325,0.74|#,8.645|#|#| THEN  1 With Confidence=1.0 and Coverage=0.3015873
5:IF #|#|3.38,3.4050000000000002|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.2
6:IF #|#|3.4850000000000003,3.565|#|#|#|7.71,8.274999999999999|#|#| THEN  2 With Confidence=1.0 and Coverage=0.1884058
7:IF #|#|#|2.96,#|#|#|#|#|#| THEN  5 With Confidence=1.0 and Coverage=0.16666667
8:IF #|#|#|#|#|#|12.870000000000001,#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10144927
9:IF 1.515895,1.516785|#|#|#|#|#|7.71,8.274999999999999|#|#| THEN  2 With Confidence=0.96 and Coverage=0.3478261
10:IF 1.517335,1.51772|#|#|#|#|0.325,#|#|#|#| THEN  1 With Confidence=0.95652175 and Coverage=0.34920636
11:IF #|#|#|1.775,#|#|#|8.225000000000001,9.795|#|#| THEN  7 With Confidence=0.95454544 and Coverage=0.8076923
12:IF #|#|#,1.84|#|#|#|8.175,9.835|#|#| THEN  7 With Confidence=0.95454544 and Coverage=0.8076923
13:IF 1.517335,1.51772|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9166667 and Coverage=0.34920636
14:IF #,1.517195|#|2.885,#|#|#|#|#,8.305|#,0.255|#| THEN  2 With Confidence=0.9117647 and Coverage=0.44927537
15:IF 1.517335,1.517985|#|#|#|#|0.325,#|#|#|#| THEN  1 With Confidence=0.90909094 and Coverage=0.47619048
16:IF #|13.725000000000001,#|#|#|#|#, 0.0|#|#,0.255|#| THEN  6 With Confidence=0.8888889 and Coverage=1.0
17:IF #|13.67,#|#|1.775,#|#|#|#,10.48|#|#| THEN  7 With Confidence=0.8888889 and Coverage=0.9230769
18:IF 1.517335,1.517985|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.85714287 and Coverage=0.47619048
19:IF #,1.522345|#,13.91|#,1.9849999999999999|#|#|#|#|#,0.335|#| THEN  5 With Confidence=0.8333333 and Coverage=0.8333333
20:IF 1.515895,#|#|#|#|#|#|7.71,8.274999999999999|#|#| THEN  2 With Confidence=0.8 and Coverage=0.46376812
21:IF #|#,13.855|#|#|#|#|7.475,8.33|#|#| THEN  2 With Confidence=0.7777778 and Coverage=0.5072464
22:IF 1.517335,1.522735|#|#|0.9550000000000001,1.4049999999999998|#|#|8.175,10.129999999999999|#|#| THEN  1 With Confidence=0.7346939 and Coverage=0.5714286
23:IF 1.513625,#|#,13.955|#|#|#|#|7.71,8.425|#|#| THEN  2 With Confidence=0.7222222 and Coverage=0.5652174
24:IF #,1.523075|#|3.335,3.4050000000000002|#|#,73.065|#|#|#|#| THEN  3 With Confidence=0.71428573 and Coverage=0.33333334
25:IF #|#,13.955|#|#|#|#|7.71,8.425|#|#| THEN  2 With Confidence=0.7090909 and Coverage=0.5652174
26:IF #|#|3.295,#|#,1.4049999999999998|#|#|#|#|#| THEN  1 With Confidence=0.654321 and Coverage=0.84126985
27:IF 1.513625,1.51701|#|#|0.9550000000000001,1.4049999999999998|#|#|#|#|#| THEN  3 With Confidence=0.5 and Coverage=0.4
28:IF 1.513625,#|#,13.955|#|#|#|0.325,#|#|#|#| THEN  2 With Confidence=0.4789916 and Coverage=0.82608694
29:IF #|#,13.885000000000002|#|#|#|#|#|#,0.335|#| THEN  2 With Confidence=0.45070422 and Coverage=0.92753625
30:IF #|13.67,#|#|#|#|#|#|#|#| THEN  7 With Confidence=0.4032258 and Coverage=0.96153843

1:IF #|#|#|#|72.03,72.755|#, 0.0|#|#|#| THEN  6 With Confidence=1.0 and Coverage=0.625
2:IF #|#,13.795|#|#|#|#|11.205,11.629999999999999|#|#| THEN  5 With Confidence=1.0 and Coverage=0.41666666
3:IF #|#|#|2.95,#|#|#|#|#|#| THEN  5 With Confidence=1.0 and Coverage=0.25
4:IF #|#|3.425,3.505|#,1.42|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.22222222
5:IF 1.5173100000000002,1.5217450000000001|#|#|0.5700000000000001,0.775|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.2
6:IF #|#|3.755,#|#|#|#|7.6850000000000005,8.545|#|#| THEN  2 With Confidence=1.0 and Coverage=0.13043478
7:IF #|#|#|#|#|#|12.870000000000001,#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.08695652
8:IF #|#|#|#|#|#|8.094999999999999,8.145|#|#| THEN  2 With Confidence=1.0 and Coverage=0.08695652
9:IF 1.517335,1.517985|#|3.425,3.755|#|#|0.065,#|#|#|#| THEN  1 With Confidence=0.96153843 and Coverage=0.3968254
10:IF #|#|#|1.42,1.5950000000000002|#|#|7.6850000000000005,8.434999999999999|#|#| THEN  2 With Confidence=0.92 and Coverage=0.33333334
11:IF #|#|#|1.42,1.5950000000000002|#|#|7.6850000000000005,8.594999999999999|#|#| THEN  2 With Confidence=0.8888889 and Coverage=0.3478261
12:IF 1.517335,1.517785|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.875 and Coverage=0.33333334
13:IF 1.5173100000000002,1.5180950000000002|#|#|#,1.5|#|#|#|#|#| THEN  1 With Confidence=0.85294116 and Coverage=0.46031746
14:IF #|13.620000000000001,#|#,3.335|1.7,#|#|#|#|#|#| THEN  7 With Confidence=0.8518519 and Coverage=0.88461536
15:IF #|#|2.335,#|1.42,#|#|#|#|#, 0.0|#| THEN  2 With Confidence=0.7826087 and Coverage=0.5217391
16:IF 1.517285,1.5217450000000001|#|2.785,3.755|#|#|#|#|#|#| THEN  1 With Confidence=0.7758621 and Coverage=0.71428573
17:IF #|#|#|#|#|#|7.6850000000000005,8.254999999999999|#|#| THEN  2 With Confidence=0.76744187 and Coverage=0.47826087
18:IF #|#,14.02|#|#|#|#|7.02,8.425|#|#| THEN  2 With Confidence=0.72727275 and Coverage=0.5797101
19:IF 1.517335,#|#|2.785,#|#,1.42|#|#|#|#, 0.0|#| THEN  1 With Confidence=0.71428573 and Coverage=0.7936508
20:IF #|#|#, 0.0|#|#|0.10500000000000001,#|#|#, 0.0|#| THEN  5 With Confidence=0.6666667 and Coverage=0.5
21:IF #,1.5130750000000002|#|#|#|#|#|#|#|#| THEN  6 With Confidence=0.6666667 and Coverage=0.25
22:IF #|#|#|1.8050000000000002,#|#|#|#|#|#| THEN  7 With Confidence=0.6363636 and Coverage=0.8076923
23:IF #|#|2.785,#|#|#|#|#,8.594999999999999|#|#| THEN  2 With Confidence=0.5731707 and Coverage=0.68115944
24:IF #|#,14.004999999999999|#|#|72.58,72.71000000000001|#|#|#|#| THEN  3 With Confidence=0.5 and Coverage=0.33333334
25:IF #|#|#|#|#|#|#|#,0.335|#| THEN  2 With Confidence=0.4071856 and Coverage=0.98550725

