23:IF #|#|#|#|#|#|83.5,#| THEN  im With Confidence=0.8666667 and Coverage=0.1884058
24:IF #,66.5|#,64.5|#|#|#|1.5,55.5|#,68.5| THEN  cp With Confidence=0.8581081 and Coverage=0.9844961
25:IF #,66.5|#|#|#|#|61.5,#|#| THEN  im With Confidence=0.8305085 and Coverage=0.71014494
26:IF #,66.5|#,64.5|#|#|#|#,55.5|#| THEN  cp With Confidence=0.83006537 and Coverage=0.9844961
27:IF 61.5,74.5|#|#|#|#,51.5|#|#| THEN  pp With Confidence=0.825 and Coverage=0.70212764
28:IF #|#|#|#|#|11.5,42.5|#| THEN  cp With Confidence=0.8196721 and Coverage=0.7751938
29:IF #,67.5|#|#|#|#|#,55.5|#,66.5| THEN  cp With Confidence=0.7588235 and Coverage=1.0
30:IF #|#|#|#|#|50.0,51.5|#| THEN  pp With Confidence=0.75 and Coverage=0.06382979
31:IF 70.0,#|#|#|#|#|65.5,#|#| THEN  imU With Confidence=0.73913044 and Coverage=0.5483871
32:IF #|#|#|#|#|#|77.5,#| THEN  im With Confidence=0.73170733 and Coverage=0.4347826
33:IF #|#| 48.0,#|#|#|#|62.0,#| THEN  im With Confidence=0.675 and Coverage=0.7826087
34:IF 61.5,72.5|#|#|#|#|54.5,60.0|#| THEN  omL With Confidence=0.6666667 and Coverage=0.8
35:IF #|#|#|#|#|1.5,53.5|#| THEN  cp With Confidence=0.6597938 and Coverage=0.99224806

1:IF #|56.5,#|#|#|63.5,#|#|#,51.5| THEN  om With Confidence=1.0 and Coverage=0.7777778
2:IF #|#|#|#|63.5,#|33.5,57.5|#| THEN  om With Confidence=1.0 and Coverage=0.6111111
3:IF 78.5,#|#|#|#|#|4.5,53.5|#| THEN  imS With Confidence=1.0 and Coverage=0.5
4:IF 74.5,#|#|#|#|#,4.5|#|#| THEN  imL With Confidence=1.0 and Coverage=0.5
5:IF 56.5,67.5|#|#|#|#|54.5,58.5|#| THEN  omL With Confidence=1.0 and Coverage=0.4
6:IF #|#,56.5|#|#|#|28.5,38.5|#| THEN  cp With Confidence=1.0 and Coverage=0.3488372
7:IF #|#,47.5|#|#|#,64.5|72.5,75.5|#| THEN  imU With Confidence=1.0 and Coverage=0.22580644
8:IF 75.5,#|#|#|#|#|#|78.5,#| THEN  imU With Confidence=1.0 and Coverage=0.19354838
9:IF #,66.5|#|#|#|#|61.5,71.5|#| THEN  im With Confidence=1.0 and Coverage=0.1884058
10:IF 62.5,72.5|#|#|#|#,4.5|#|#| THEN  pp With Confidence=1.0 and Coverage=0.08510638
11:IF #|#|#|#|#|7.5,10.0|#| THEN  im With Confidence=1.0 and Coverage=0.057971016
12:IF #,60.0|#,57.5|#|#|#|10.0,45.5|#| THEN  cp With Confidence=0.980198 and Coverage=0.76744187
13:IF #,60.0|#,57.5|#|#|#|10.0,56.5|#| THEN  cp With Confidence=0.9736842 and Coverage=0.8604651
14:IF #|#,56.5|#|#|#|10.0,44.5|#| THEN  cp With Confidence=0.97029704 and Coverage=0.7596899
15:IF #,57.5|#,57.5|#|#|#,58.5|#,57.5|#| THEN  cp With Confidence=0.9590164 and Coverage=0.90697676
16:IF #,57.5|#,57.5|#|#|#,64.5|#,56.5|#| THEN  cp With Confidence=0.952 and Coverage=0.92248064
17:IF #|58.5,#|#|#|#,58.5|#,65.5|#| THEN  pp With Confidence=0.9459459 and Coverage=0.7446808
18:IF #,57.5|#,57.5|#|#|#|#,55.5|#| THEN  cp With Confidence=0.9453125 and Coverage=0.93798447
19:IF #,51.5|#|#|#|#|10.0,55.5|#| THEN  cp With Confidence=0.9444444 and Coverage=0.7906977
20:IF #,60.0|#,57.5|#|#|#|1.5,57.5|#| THEN  cp With Confidence=0.9312977 and Coverage=0.9457364
21:IF #,57.5|#,65.5|#|#|#|58.5,#|#| THEN  im With Confidence=0.9285714 and Coverage=0.5652174
22:IF #,56.5|#|#|#|#|57.5,#|#| THEN  im With Confidence=0.9111111 and Coverage=0.5942029
23:IF #,61.5|#|#|#|#|57.5,#|#| THEN  im With Confidence=0.8979592 and Coverage=0.6376812
24:IF 74.5,#|#|#|#|#|57.5,#|#| THEN  imU With Confidence=0.85 and Coverage=0.5483871
25:IF #|56.5,#|#|#|#,58.5|#,65.5|#| THEN  pp With Confidence=0.84444445 and Coverage=0.80851066
26:IF #|#|#|#|#|#|75.5,77.5| THEN  imU With Confidence=0.8333333 and Coverage=0.16129032
27:IF #,66.5|#|#|#|#|57.5,#|#| THEN  im With Confidence=0.8196721 and Coverage=0.7246377
28:IF 61.5,74.5|#|#|#|#,52.5|#|#| THEN  pp With Confidence=0.79545456 and Coverage=0.7446808
29:IF #|#|#|#|#|#|68.5,74.5| THEN  im With Confidence=0.7894737 and Coverage=0.2173913
30:IF #,74.5|#|#|#|#|61.5,#|#| THEN  im With Confidence=0.7794118 and Coverage=0.76811594
31:IF #|#,65.5|#|#|#|1.5,55.5|#| THEN  cp With Confidence=0.7710843 and Coverage=0.99224806
32:IF #|#|#|#|#|#|77.5,#| THEN  im With Confidence=0.6904762 and Coverage=0.42028984

1:IF #|55.5,#|#|#|63.5,#|#|#,62.5| THEN  om With Confidence=1.0 and Coverage=0.7222222
2:IF #|#|#|#|63.5,#|28.5,57.5|#| THEN  om With Confidence=1.0 and Coverage=0.6111111
3:IF 78.5,#|#|#|#|#|6.5,61.5|#| THEN  imS With Confidence=1.0 and Coverage=0.5
4:IF #|38.5,40.0|#|#|50.0,51.5|#|#| THEN  imL With Confidence=1.0 and Coverage=0.5
5:IF #,55.5|#|#|#|#,48.5|10.0,38.5|#| THEN  cp With Confidence=1.0 and Coverage=0.4728682
6:IF #|57.5,#|#|#|#,44.5|#,66.5|#| THEN  pp With Confidence=1.0 and Coverage=0.44680852
7:IF #|#|#|#|#|57.5,60.0|#,25.5| THEN  omL With Confidence=1.0 and Coverage=0.4
8:IF 75.5,#|#|#|#|#|75.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.38709676
9:IF 14.0,55.5|#|#|#|#|75.5,#|#| THEN  im With Confidence=1.0 and Coverage=0.2753623
10:IF #|56.5,83.5|#|#|#|#|38.5,43.5| THEN  pp With Confidence=1.0 and Coverage=0.17021276
11:IF #|#|#|#|#|#|88.5,#| THEN  im With Confidence=1.0 and Coverage=0.08695652
12:IF #|#|#|#|#|10.0,28.5|#| THEN  cp With Confidence=0.9791667 and Coverage=0.36434108
13:IF #,51.5|#|#|#|#|10.0,42.5|#| THEN  cp With Confidence=0.9777778 and Coverage=0.68217057
14:IF #,55.5|#,56.5|#|#|#|10.0,56.5|#| THEN  cp With Confidence=0.972973 and Coverage=0.8372093
15:IF #|57.5,#|#|#|#,50.0|#,65.5|#| THEN  pp With Confidence=0.9655172 and Coverage=0.59574467
16:IF #|#|#|#|#|10.0,31.5|#| THEN  cp With Confidence=0.9655172 and Coverage=0.43410853
17:IF #,55.5|#,56.5|#|#|#|#,56.5|#,68.5| THEN  cp With Confidence=0.9590164 and Coverage=0.90697676
18:IF #,55.5|#|#|#|#|10.0,50.0|#| THEN  cp With Confidence=0.95454544 and Coverage=0.81395346
19:IF #|#|#|#|#|10.0,33.5|#| THEN  cp With Confidence=0.94520545 and Coverage=0.53488374
20:IF #,55.5|#,56.5|#|#|#|1.5,57.5|#| THEN  cp With Confidence=0.9435484 and Coverage=0.90697676
21:IF #|70.0,#|#|#|16.5,47.5|#|#| THEN  pp With Confidence=0.9411765 and Coverage=0.34042552
22:IF 56.5,76.5|56.5,#|#|#|#,50.0|1.5,65.5|#| THEN  pp With Confidence=0.9375 and Coverage=0.63829786
23:IF 9.5,56.5|#|#|#|#|56.5,#|#| THEN  im With Confidence=0.9375 and Coverage=0.4347826
24:IF #,56.5|#,56.5|#|#|#|1.5,56.5|#| THEN  cp With Confidence=0.93700784 and Coverage=0.92248064
25:IF #|57.5,#|#|#|1.5,51.5|1.5,66.5|#| THEN  pp With Confidence=0.9354839 and Coverage=0.61702126
26:IF #,55.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.9111111 and Coverage=0.5942029
27:IF #,60.0|#|#|#|#|#,56.5|#,68.5| THEN  cp With Confidence=0.8978102 and Coverage=0.95348835
28:IF #|#|#|#|#|10.0,38.5|#| THEN  cp With Confidence=0.88785046 and Coverage=0.7364341
29:IF #,60.0|#|#|#|#|#,57.5|#| THEN  cp With Confidence=0.87857145 and Coverage=0.95348835
30:IF #|56.5,#|#|#|1.5,50.0|#,66.5|#| THEN  pp With Confidence=0.8611111 and Coverage=0.65957445
31:IF #,62.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.86 and Coverage=0.6231884
32:IF 58.5,75.5|#|#|#|11.5,47.5|#|#| THEN  pp With Confidence=0.85714287 and Coverage=0.5106383
33:IF #,62.5|#|#|#|#|#,56.5|#| THEN  cp With Confidence=0.8503401 and Coverage=0.96899223
34:IF 75.5,#|#|#|#|#|57.5,#|#| THEN  imU With Confidence=0.85 and Coverage=0.5483871
35:IF 57.5,75.5|#|#|#|1.5,47.5|#|#| THEN  pp With Confidence=0.8333333 and Coverage=0.63829786
36:IF 58.5,74.5|#|#|#|1.5,50.0|#|#,68.5| THEN  pp With Confidence=0.8292683 and Coverage=0.7234042
37:IF #,66.5|#|#|#|#|1.5,52.5|#,62.5| THEN  cp With Confidence=0.7791411 and Coverage=0.9844961
38:IF #,68.5|#|#|#|#|56.5,#|#| THEN  im With Confidence=0.7761194 and Coverage=0.7536232
39:IF #|#|#|#|#|#|68.5,74.5| THEN  im With Confidence=0.77272725 and Coverage=0.24637681
40:IF #,76.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.7671233 and Coverage=0.8115942
41:IF 14.0,68.5|#|#|#|#|54.5,58.5|#| THEN  omL With Confidence=0.75 and Coverage=0.6
42:IF #|#|#|#|#|50.0,51.5|#| THEN  pp With Confidence=0.75 and Coverage=0.06382979
43:IF 55.5,76.5|#|#|#|#|#|#,62.5| THEN  pp With Confidence=0.53246754 and Coverage=0.87234044

1:IF 40.0,78.5|#| 48.0,#|#|64.5,#|#|#,45.5| THEN  om With Confidence=1.0 and Coverage=0.7777778
2:IF 65.5,68.5|42.5,55.5|#|#|#|28.5,58.5|#| THEN  omL With Confidence=1.0 and Coverage=0.75
3:IF 77.5,#|#|#|#|#|37.5,60.0|#| THEN  imS With Confidence=1.0 and Coverage=0.5
4:IF 74.5,#|#|#|#|#|40.0,47.5|#| THEN  imL With Confidence=1.0 and Coverage=0.5
5:IF 75.5,#|#|#|#|#|72.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.375
6:IF #,51.5|#|#|#|#|28.5,38.5|#| THEN  cp With Confidence=1.0 and Coverage=0.31007752
7:IF 55.5,#|77.0,83.5|#|#|#|#|#| THEN  pp With Confidence=1.0 and Coverage=0.19148937
8:IF #|#|#|#|#|#,3.5|#| THEN  cp With Confidence=1.0 and Coverage=0.062015504
9:IF #,55.5|#,57.5|#|#|#,64.5|#,55.5|#,45.5| THEN  cp With Confidence=0.9897959 and Coverage=0.751938
10:IF #,55.5|#,57.5|#|#|#|10.0,38.5|#| THEN  cp With Confidence=0.98913044 and Coverage=0.70542634
11:IF #|#|#|#|#|10.0,28.5|#| THEN  cp With Confidence=0.98 and Coverage=0.37984496
12:IF #,55.5|#,57.5|#|#|#,64.5|#,60.0|#,62.5| THEN  cp With Confidence=0.9752066 and Coverage=0.9147287
13:IF #,55.5|#,57.5|#|#|#,60.0|#,57.5|#| THEN  cp With Confidence=0.96666664 and Coverage=0.8992248
14:IF #,56.5|#,57.5|#|#|#|10.0,55.5|#| THEN  cp With Confidence=0.9655172 and Coverage=0.86821705
15:IF #|60.0,#|#|#|#,50.0|#,55.5|#| THEN  pp With Confidence=0.96153843 and Coverage=0.5319149
16:IF 9.0,51.5|#| 48.0,#|#|#|60.0,#|#| THEN  im With Confidence=0.96153843 and Coverage=0.36231884
17:IF #,55.5|#,57.5|#|#|#,64.5|#,56.5|#| THEN  cp With Confidence=0.9593496 and Coverage=0.9147287
18:IF #,57.5|#,57.5|#|#|#|10.0,56.5|#| THEN  cp With Confidence=0.9576271 and Coverage=0.875969
19:IF #,55.5|#,57.5|#|#|#|#,56.5|#| THEN  cp With Confidence=0.95238096 and Coverage=0.9302326
20:IF 65.5,74.5|#|#|#|#,50.0|#|#| THEN  pp With Confidence=0.95 and Coverage=0.40425533
21:IF #,57.5|#,57.5| 48.0,#|#|#|60.0,#|#| THEN  im With Confidence=0.9459459 and Coverage=0.5072464
22:IF 41.5,#|57.5,#|#|#|#,64.5|#,58.5|#| THEN  pp With Confidence=0.9375 and Coverage=0.63829786
23:IF #|60.0,#|#|#|#,64.5|#,58.5|#| THEN  pp With Confidence=0.9354839 and Coverage=0.61702126
24:IF #,51.5|#|#|#|#|#,55.5|#| THEN  cp With Confidence=0.92741936 and Coverage=0.8914729
25:IF #,58.5|#| 48.0,#|#|#|56.5,#|#| THEN  im With Confidence=0.9166667 and Coverage=0.6376812
26:IF #|69.5,#|#|#|#,50.0|#|#| THEN  pp With Confidence=0.90909094 and Coverage=0.42553192
27:IF #|#|#|#|#|10.0,37.5|#| THEN  cp With Confidence=0.9029126 and Coverage=0.7209302
28:IF #,57.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.89361703 and Coverage=0.6086956
29:IF #,57.5|#|#|#|#|56.5,#|#| THEN  im With Confidence=0.877551 and Coverage=0.6231884
30:IF #|#|#|#|#|#|85.5,#| THEN  im With Confidence=0.84615386 and Coverage=0.1594203
31:IF 51.5,78.5|#| 48.0,#|#|55.5,#|#|#,62.5| THEN  om With Confidence=0.8333333 and Coverage=0.8333333
32:IF 58.5,76.5|#|#|#|#,50.0|#,57.5|#| THEN  pp With Confidence=0.81395346 and Coverage=0.7446808
33:IF #|#,57.5|#|#|#|#,55.5|#| THEN  cp With Confidence=0.8037975 and Coverage=0.9844961
34:IF #,70.0|#| 48.0,#|#|#|60.0,#|#| THEN  im With Confidence=0.8 and Coverage=0.7536232
35:IF 63.5,82.0|#|#|#|#|#|61.5,#| THEN  imU With Confidence=0.73913044 and Coverage=0.53125
36:IF #,77.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.7368421 and Coverage=0.8115942
37:IF #|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.6413044 and Coverage=0.85507244

