28:IF 1.5171000000000001,#|#|2.545,#|#|#|#|7.02,#|#|#| THEN  1 With Confidence=0.64044946 and Coverage=0.9047619
29:IF #|#|2.545,#|#,1.42|#|#|#|#|#| THEN  1 With Confidence=0.6333333 and Coverage=0.9047619

1:IF #|#,13.495000000000001|#,1.9849999999999999|1.3250000000000002,#|#|#|6.17,12.870000000000001|#|#| THEN  5 With Confidence=1.0 and Coverage=0.9166667
2:IF #|13.67,#|#,2.1399999999999997|#|#|#|#|0.335,#|#| THEN  7 With Confidence=1.0 and Coverage=0.84615386
3:IF #|#|#|1.09,1.75|#|#, 0.0|#|#|#| THEN  6 With Confidence=1.0 and Coverage=0.75
4:IF 1.5156800000000001,1.517005|#|#|#,1.4049999999999998|#|#|8.215,8.785|#|#| THEN  3 With Confidence=1.0 and Coverage=0.4
5:IF #|#|#|2.95,#|#|#|#|#|#| THEN  5 With Confidence=1.0 and Coverage=0.25
6:IF #|#,13.495000000000001|#|1.4049999999999998,2.145|#|#|7.02,8.045|#|#| THEN  2 With Confidence=1.0 and Coverage=0.1884058
7:IF #|#|#|1.4049999999999998,1.5|#|#|6.79,8.425|#|#| THEN  2 With Confidence=1.0 and Coverage=0.1594203
8:IF 1.5171000000000001,1.51798|#|#|#|71.785,72.235|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.13333334
9:IF #|#|#|#|#|#|12.870000000000001,#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10144927
10:IF #|#|#|#|#|#|#|#|0.11499999999999999,0.155| THEN  2 With Confidence=1.0 and Coverage=0.10144927
11:IF #|#|#|#|#|#|#,5.83|#|#| THEN  7 With Confidence=1.0 and Coverage=0.07692308
12:IF 1.517425,1.517685|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9375 and Coverage=0.23809524
13:IF #|#,13.485|#|1.4049999999999998,2.145|#|#|7.02,8.315000000000001|#|#| THEN  2 With Confidence=0.9310345 and Coverage=0.39130434
14:IF #|#|1.76,#|1.4049999999999998,2.145|#|#|5.83,8.315000000000001|#|#| THEN  2 With Confidence=0.9117647 and Coverage=0.44927537
15:IF 1.5171000000000001,1.5180950000000002|#|#|#,1.5150000000000001|#|0.45999999999999996,0.685|#|#|#| THEN  1 With Confidence=0.90909094 and Coverage=0.47619048
16:IF 1.5171000000000001,1.517875|#|#|#|#|0.385,0.685|#|#|#| THEN  1 With Confidence=0.9032258 and Coverage=0.44444445
17:IF #|#|2.715,#|1.4049999999999998,2.145|#|#|6.5600000000000005,8.405000000000001|#|#| THEN  2 With Confidence=0.8888889 and Coverage=0.46376812
18:IF 1.5156999999999998,1.5171000000000001|#|#|#,1.39|#|#|8.175,8.895|#|#| THEN  3 With Confidence=0.875 and Coverage=0.46666667
19:IF #|#|2.6950000000000003,#|1.245,2.145|#|#|6.79,8.315000000000001|#|#| THEN  2 With Confidence=0.85714287 and Coverage=0.5217391
20:IF #|#|2.6950000000000003,#|1.1749999999999998,2.145|#|#|7.02,8.315000000000001|#|#| THEN  2 With Confidence=0.82222223 and Coverage=0.5362319
21:IF #|#|2.715,#|1.4049999999999998,2.145|#|#|#|#|#| THEN  2 With Confidence=0.78723407 and Coverage=0.5362319
22:IF #|#|2.875,#|#|#|#|6.17,8.425|#|#| THEN  2 With Confidence=0.70689654 and Coverage=0.5942029
23:IF #|#|#|1.42,2.145|#|0.05,#|#|#|#| THEN  2 With Confidence=0.70689654 and Coverage=0.5942029
24:IF #|#|1.9849999999999999,#|1.1150000000000002,1.355|#|0.385,0.665|#|#|#| THEN  1 With Confidence=0.6730769 and Coverage=0.5555556
25:IF #|#|2.785,#|#,1.4049999999999998|#|#|8.16,11.629999999999999|#|#| THEN  1 With Confidence=0.6666667 and Coverage=0.82539684
26:IF #|#|#|#,1.775|#|#, 0.0|#|#|#| THEN  6 With Confidence=0.61538464 and Coverage=1.0
27:IF #|#|#|1.355,#|#|0.035,#|#|#|#| THEN  2 With Confidence=0.5714286 and Coverage=0.6376812
28:IF #|#|#|#|#|0.065,1.255|#|#|#| THEN  2 With Confidence=0.43046358 and Coverage=0.942029

1:IF 1.513625,1.521715|#,13.645|#,1.9849999999999999|#|#|#|#|#|#| THEN  5 With Confidence=1.0 and Coverage=0.75
2:IF 1.51715,1.5217450000000001|13.785,#|#,3.495|#|#|#, 0.0|#|#, 0.0|#| THEN  6 With Confidence=1.0 and Coverage=0.75
3:IF #|12.785,13.54|#,1.76|#|#|#|#|#|#| THEN  5 With Confidence=1.0 and Coverage=0.5833333
4:IF 1.517195,1.5217450000000001|#|3.455,3.645|1.1150000000000002,1.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.41269842
5:IF 1.5156800000000001,1.517005|#|3.4450000000000003,3.5949999999999998|#|#|#|8.325,9.655|#|#| THEN  3 With Confidence=1.0 and Coverage=0.33333334
6:IF #|#|#|#|74.5,#|#|#|#|#| THEN  6 With Confidence=1.0 and Coverage=0.25
7:IF 1.5156800000000001,1.5170949999999999|#|#|1.4049999999999998,1.5350000000000001|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.2173913
8:IF #|#|#|1.4049999999999998,1.5350000000000001|#|#|7.6850000000000005,8.325|#|#| THEN  2 With Confidence=1.0 and Coverage=0.2173913
9:IF 1.513625,1.517005|#|3.38,3.4050000000000002|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.13333334
10:IF 1.517755,1.517965|#|#|1.4849999999999999,#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.13333334
11:IF #|#|#|#|#|#|12.870000000000001,#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10144927
12:IF 1.51917,1.5192999999999999|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.031746034
13:IF 1.5170949999999999,1.5217450000000001|#|2.8,3.825|1.1150000000000002,1.42|#|#|#|#|#,0.315| THEN  1 With Confidence=0.974359 and Coverage=0.6031746
14:IF 1.5170949999999999,1.521715|#|3.435,3.615|#|#|#|#|#|#| THEN  1 With Confidence=0.96428573 and Coverage=0.42857143
15:IF #|#,13.785|#|1.245,2.145|#,72.965|#|7.6850000000000005,8.325|#|#| THEN  2 With Confidence=0.95652175 and Coverage=0.3188406
16:IF 1.517195,1.5217450000000001|#|2.8,3.825|1.1150000000000002,1.42|#|#|#|#|#| THEN  1 With Confidence=0.95 and Coverage=0.6031746
17:IF #|#|#|1.42,1.4849999999999999|#|#|#|#|#| THEN  2 With Confidence=0.9230769 and Coverage=0.17391305
18:IF #|#,13.855|#|#|#,72.965|#|7.6850000000000005,8.325|#|#| THEN  2 With Confidence=0.92 and Coverage=0.33333334
19:IF 1.513625,1.51715|#|#|1.42,1.5950000000000002|#|#|#|#|#| THEN  2 With Confidence=0.9166667 and Coverage=0.3188406
20:IF 1.517425,1.517755|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9130435 and Coverage=0.33333334
21:IF #|#,13.885000000000002|#|1.4049999999999998,2.145|#|#|7.475,8.325|#|#| THEN  2 With Confidence=0.90625 and Coverage=0.42028984
22:IF #|#|#|#|#|#|#|0.335,#|#| THEN  7 With Confidence=0.8888889 and Coverage=0.9230769
23:IF #|#,13.885000000000002|#|1.22,2.145|#|#|7.475,8.325|#|#| THEN  2 With Confidence=0.85 and Coverage=0.49275362
24:IF #|#,13.885000000000002|#|1.4049999999999998,2.145|#|0.33999999999999997,#|#|#|#| THEN  2 With Confidence=0.6785714 and Coverage=0.5507246
25:IF #|#|#|1.4049999999999998,2.145|#|0.33999999999999997,#|#|#|#| THEN  2 With Confidence=0.6666667 and Coverage=0.5797101
26:IF #|#|#|1.085,1.39|#|#|#|#|#| THEN  1 With Confidence=0.6086956 and Coverage=0.6666667
27:IF #|#|#|#|#|#|#,8.46|#|#| THEN  2 With Confidence=0.53246754 and Coverage=0.5942029
28:IF #|#|#|#|#|0.325,#|7.6850000000000005,#|#|#| THEN  2 With Confidence=0.45967743 and Coverage=0.82608694
29:IF #|#|0.895,3.8600000000000003|#|#|#|#|#|#| THEN  1 With Confidence=0.43055555 and Coverage=0.984127

1:IF 1.5145849999999998,1.517965|#|#, 0.0|#|#|#|#|#|#| THEN  7 With Confidence=1.0 and Coverage=0.6923077
2:IF #|#|#|1.4049999999999998,1.68|#|#,0.035|#|#|#| THEN  6 With Confidence=1.0 and Coverage=0.5
3:IF 1.5209000000000001,#|#|#|1.4049999999999998,1.6549999999999998|#|#|#|#|#| THEN  5 With Confidence=1.0 and Coverage=0.33333334
4:IF 1.517335,1.521515|#|2.785,3.615|#|#|#|6.79,8.594999999999999|#|#| THEN  1 With Confidence=1.0 and Coverage=0.3015873
5:IF 1.517335,1.517755|#|#|#|#|#|6.17,8.594999999999999|#|#| THEN  1 With Confidence=1.0 and Coverage=0.26984128
6:IF 1.5159500000000001,1.5171000000000001|#|3.3449999999999998,3.4050000000000002|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.2
7:IF #|#|#|#|#|#|12.870000000000001,#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10144927
8:IF 1.51715,1.5180150000000001|#|#|#,1.5150000000000001|#|0.315,#|#|#|#| THEN  1 With Confidence=0.9354839 and Coverage=0.46031746
9:IF 1.515895,1.51715|#|2.8600000000000003,#|#|#|#|6.79,8.29|#|#| THEN  2 With Confidence=0.93333334 and Coverage=0.4057971
10:IF #|11.504999999999999,13.785|#|1.245,#|#|#|7.335,8.325|#|#| THEN  2 With Confidence=0.8918919 and Coverage=0.47826087
11:IF 1.517005,1.5180150000000001|#|#|#,1.5|#|#|#|#|#| THEN  1 With Confidence=0.8787879 and Coverage=0.46031746
12:IF 1.5159500000000001,1.51856|#|3.335,3.42|#|#|#|#|#|#| THEN  3 With Confidence=0.85714287 and Coverage=0.4
13:IF #|#|#|1.4049999999999998,2.145|#|#|7.02,8.315000000000001|#|#| THEN  2 With Confidence=0.85294116 and Coverage=0.42028984
14:IF #|#|#|1.42,1.5350000000000001|#|#|#|#|#| THEN  2 With Confidence=0.85 and Coverage=0.24637681
15:IF #|11.024999999999999,13.67|#,2.7|1.2,#|#|#|#|#|#| THEN  5 With Confidence=0.84615386 and Coverage=0.9166667
16:IF #|13.8,#|#|1.665,#|#|#|#|#|#| THEN  7 With Confidence=0.84615386 and Coverage=0.84615386
17:IF #|14.785,#|#|#|#|#|#|#|#| THEN  7 With Confidence=0.8333333 and Coverage=0.3846154
18:IF #|#|#|#|#|#|7.6850000000000005,8.16|#|#| THEN  2 With Confidence=0.8125 and Coverage=0.3768116
19:IF 1.51715,1.5180150000000001|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.75 and Coverage=0.47619048
20:IF #|#|#|1.4049999999999998,2.145|#|0.315,#|7.6850000000000005,11.524999999999999|#|#| THEN  2 With Confidence=0.7254902 and Coverage=0.5362319
21:IF #|11.129999999999999,13.785|#|#|#|#|7.02,8.425|#|#| THEN  2 With Confidence=0.7169811 and Coverage=0.5507246
22:IF 1.51599,1.5171000000000001|#|3.355,#|0.825,1.39|#|#|#|#|#| THEN  3 With Confidence=0.7 and Coverage=0.46666667
23:IF #|#|2.785,#|#,1.42|#|#|#|#|#| THEN  1 With Confidence=0.64444447 and Coverage=0.9206349
24:IF #|#|#|1.725,#|#|#|#|#|#| THEN  7 With Confidence=0.575 and Coverage=0.88461536
25:IF #|#,13.8|#|1.225,#|#|#|#|#|#| THEN  2 With Confidence=0.5 and Coverage=0.7246377
26:IF #|11.129999999999999,13.785|#|#|#|0.27,#|7.6850000000000005,11.465|#|#| THEN  2 With Confidence=0.49107143 and Coverage=0.79710144
27:IF #|#,13.85|#|#|#|#|#|#|#| THEN  2 With Confidence=0.44520548 and Coverage=0.942029

