21:IF #,54.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.95522386 and Coverage=0.43243244
22:IF #|#|#|#|#|#|#|95.5,#|10|#,2.7|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9302326 and Coverage=0.5405405
23:IF #|#|#|#|#|#|#|136.5,#|#|#,2.8499999999999996|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9120879 and Coverage=0.5608108
24:IF #|#|#|#|275.5,#|#|#|#,152.5|01|1.35,3.45|#|#|#| THEN  2 With Confidence=0.9 and Coverage=0.28125
25:IF #,55.5|#|#|#|#|#|#|#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.89772725 and Coverage=0.5337838
26:IF #|#|#|#|#|#|#|79.5,#|10|#,2.8499999999999996|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.89320385 and Coverage=0.6216216
27:IF #|#|#|#|#|#|#|79.5,#|#|#,3.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.88461536 and Coverage=0.6216216
28:IF #|#|#|#|#|#|#|89.0,#|10|#,2.95|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8828829 and Coverage=0.6621622
29:IF #|#|#|#|#|#|#|79.5,#|10|#,2.3499999999999996|#|#,0.5|#| THEN  0 With Confidence=0.87826085 and Coverage=0.6824324
30:IF #|#|#|#|#|#|#|110.0,#|#|#,2.8499999999999996|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.85365856 and Coverage=0.7094595
31:IF #|#|#|#|#|#|#|79.5,#|#|#,2.7|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.84126985 and Coverage=0.7162162
32:IF #|#|#|#|#|#|#|119.0,#|#|#,2.3499999999999996|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8372093 and Coverage=0.7297297
33:IF #,57.5|#|#|#|#|#|#|112.5,133.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.8181818 and Coverage=0.28125
34:IF #|#|#|#|#|#|#|114.5,#|#|#,2.3499999999999996|#|#, 0.0|#| THEN  0 With Confidence=0.81560284 and Coverage=0.777027
35:IF #|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#,0.5|#| THEN  0 With Confidence=0.8057554 and Coverage=0.7567568
36:IF #|#|#|#|#|#|#|167.5,#|#|#|#|#|#| THEN  0 With Confidence=0.796875 and Coverage=0.3445946
37:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#| THEN  0 With Confidence=0.7777778 and Coverage=0.3783784
38:IF #,59.5|#|#|#|#|#|#|111.5,133.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.7692308 and Coverage=0.3125
39:IF #|#|#|#|#|#|#|113.5,#|10|#,2.7|#|#|#| THEN  0 With Confidence=0.75151515 and Coverage=0.8378378
40:IF 54.5,63.5|#|#|#|279.0,#|#|#|#|#|#|#| 3.0,#|#| THEN  4 With Confidence=0.75 and Coverage=0.25
41:IF #|#|#|#|#|#|#|119.0,#|#|#,1.7000000000000002|#|#,1.5|#| THEN  0 With Confidence=0.74404764 and Coverage=0.8445946
42:IF #|#|#|#|#|#|#|#|10|#,2.3499999999999996|#|#|#| THEN  0 With Confidence=0.7337278 and Coverage=0.8378378
43:IF 55.5,57.5|#|#|#|211.5,289.5|#|#|#|#|#|#|#,1.5|#| THEN  1 With Confidence=0.72727275 and Coverage=0.1632653
44:IF #|#|#|#|#|#|#|104.0,#|#|#,2.3499999999999996|#|#,1.5|#| THEN  0 With Confidence=0.703125 and Coverage=0.9121622
45:IF #|#|#|#|#|#|#|120.5,#|#|#,1.95|#|#|#| THEN  0 With Confidence=0.68686867 and Coverage=0.9189189
46:IF #|#| 4.0,#|#|#|#|#|#|#|2.7,3.45|#|#|#| THEN  2 With Confidence=0.6666667 and Coverage=0.25
47:IF #|#|#|#|#|#|#|95.5,#|#|#,2.7|#|#|#| THEN  0 With Confidence=0.60580915 and Coverage=0.9864865
48:IF #|#| 4.0,#|#|#|#|#|#|#|2.7,4.1|#|#|#| THEN  2 With Confidence=0.5882353 and Coverage=0.3125
49:IF #|#|#|#|#|#|#|89.0,135.0|01|#|#|#|#| THEN  3 With Confidence=0.4473684 and Coverage=0.53125
50:IF #|#|#|#|#|#|#|89.0,168.5|#|#|#|#| 7.0,#| THEN  3 With Confidence=0.25252524 and Coverage=0.78125

1:IF #,49.5|#|#|#|#|#|#|#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.31756756
2:IF 49.5,56.5|#|#|#|#|#|#|110.0,133.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=1.0 and Coverage=0.22580644
3:IF #|#|#|149.0,154.5|#|#|#|#|#|#|#| 3.0,#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
4:IF #|#|#|#|#|#|#|141.5,142.5|01|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.121212125
5:IF #,67.5|#| 4.0,#|123.0,127.0|#|#|#|#|01|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.10204082
6:IF #|#|#|#|253.5,254.5|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.09090909
7:IF #|#|#|123.0,127.0|#|#|#|#|01|#|#|#| 7.0,#| THEN  1 With Confidence=1.0 and Coverage=0.08163265
8:IF #|#|#|#|#|#|#|#|#|5.0,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.06451613
9:IF #|#|#|#|274.5,283.5|#|#|164.5,#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.040816326
10:IF #|#|#|149.0,154.5|#|#|#|#|#|#, 0.0|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.040816326
11:IF #|#|#|#|283.5,285.0|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.020408163
12:IF #|#|#|#, 94.0|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.013513514
13:IF #,57.5|#|#|#|#|#|#|120.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.98630136 and Coverage=0.4864865
14:IF #,59.5|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.96202534 and Coverage=0.5135135
15:IF #,55.5|#|#|#|#|#|#|119.0,#|#|#|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.9518072 and Coverage=0.5337838
16:IF #|#|#|#|#|#|#|79.5,#|10|#,2.7|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9425287 and Coverage=0.5540541
17:IF #|#|#|#|#|#|#|89.0,#|10|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9325843 and Coverage=0.5608108
18:IF #,57.5|#|#|#|#|#|#|120.5,#|#|#|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.9230769 and Coverage=0.5675676
19:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.91780823 and Coverage=0.4527027
20:IF #|#|#|#|#|#|#|137.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9139785 and Coverage=0.5743243
21:IF #|#|#|#|#|#|#|79.5,#|#|#,2.7|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9126214 and Coverage=0.6351351
22:IF #|#|#|#|#|#|#|#|#|#,2.9|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.90384614 and Coverage=0.6351351
23:IF #|#|#|#|#|#|#|177.5,#|#|#|#|#|#| THEN  0 With Confidence=0.89285713 and Coverage=0.16891892
24:IF #|#|#|#|#|#|#|139.5,147.5|#|2.45,4.1|#|#|#| THEN  2 With Confidence=0.8888889 and Coverage=0.24242425
25:IF #|#|#|#|#|#|#|93.0,#|10|#,2.7|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.87931037 and Coverage=0.6891892
26:IF #|#|#|#|#|#|#|79.5,#|10|#|#|#,0.5|#| THEN  0 With Confidence=0.8655462 and Coverage=0.6959459
27:IF #|#|#|#|#|#|#|128.5,#|#|#,2.55|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.85365856 and Coverage=0.7094595
28:IF #|#|#|#|#|#|#|119.0,#|#|#,2.45|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8484849 and Coverage=0.7567568
29:IF #|#|#|#|#|#|#|127.5,#|#|#,2.45|#|#|#, 3.0| THEN  0 With Confidence=0.8467742 and Coverage=0.7094595
30:IF #|#|#|#|#|#|#|128.5,#|#|#|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8359375 and Coverage=0.722973
31:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8333333 and Coverage=0.777027
32:IF #|#|#|#|#|#|#|110.0,116.5|01|#|#|#|#| THEN  3 With Confidence=0.8333333 and Coverage=0.16129032
33:IF #|#|#|#|#|#|#|170.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8269231 and Coverage=0.29054055
34:IF #|#|#|#|#|#|#|#|#|#,2.9|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8239437 and Coverage=0.7905405
35:IF #|#|#|#|#|#|#|112.5,#|#|#|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8137931 and Coverage=0.7972973
36:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#|#, 3.0| THEN  0 With Confidence=0.80985916 and Coverage=0.777027
37:IF #|#|#|#|#|#|#|167.5,#|#|#|#|#|#| THEN  0 With Confidence=0.80597013 and Coverage=0.36486486
38:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#|#| THEN  0 With Confidence=0.7894737 and Coverage=0.5067568
39:IF 46.5,63.5|#|#|#|#|#|#|110.0,133.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.78571427 and Coverage=0.3548387
40:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#|#| THEN  0 With Confidence=0.78 and Coverage=0.527027
41:IF #|#| 4.0,#|#|#|#|#|141.5,152.5|#|0.8500000000000001,5.0|#|#|#| THEN  2 With Confidence=0.75 and Coverage=0.27272728
42:IF #|#|#|145.5,#|#|#|#|#|#|#|#| 3.0,#| 7.0,#| THEN  4 With Confidence=0.75 and Coverage=0.25
43:IF #|#|#|#|#|#|#|#|10|#,2.05|#|#|#| THEN  0 With Confidence=0.7378049 and Coverage=0.8175676
44:IF #|#|#|#|#|#|#|#|10|#|#|#,2.5|#| THEN  0 With Confidence=0.7267442 and Coverage=0.8445946
45:IF #|#|#|#|#|#|#|93.0,#|10|#|#|#|#| THEN  0 With Confidence=0.7016575 and Coverage=0.8581081
46:IF #|#|#|117.5,127.0|#|#|#|#|01|#|#|#| 7.0,#| THEN  1 With Confidence=0.7 and Coverage=0.14285715
47:IF #|#|#|#|#|#|#|114.5,#|#|#,1.95|#|#,2.5|#| THEN  0 With Confidence=0.6852792 and Coverage=0.9121622
48:IF #|#|#|#|#|#|#|114.5,#|#|#,2.55|#|#|#| THEN  0 With Confidence=0.6574074 and Coverage=0.9594595
49:IF #|#|#|#|#|#|#|#|#|#,1.55|#|#|#| THEN  0 With Confidence=0.65482235 and Coverage=0.8716216
50:IF #|#|#|#|#|#|#|110.0,133.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.61904764 and Coverage=0.41935483
51:IF #|#|#|#|#|#|#|#,152.5|#|1.2999999999999998,#|#|#|#| THEN  2 With Confidence=0.3181818 and Coverage=0.6363636
52:IF #,59.5|#|#|#|#|#|#|120.5,#|#|#,3.55|#|#| 7.0,#| THEN  1 With Confidence=0.3148148 and Coverage=0.3469388

1:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#,0.5|#,4.5| THEN  0 With Confidence=1.0 and Coverage=0.3716216
2:IF #|#|#|123.5,127.0|#|#|#|#|01|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.10204082
3:IF #|#|#|#|#|#|#|#,136.5|#|3.1500000000000004,#|#|#| 7.0,#| THEN  3 With Confidence=1.0 and Coverage=0.09677419
4:IF 49.5,55.5|#|#|#|#|#|#|#|#|2.55,#|#|0.5,#|#| THEN  3 With Confidence=1.0 and Coverage=0.09677419
5:IF #|#|#|#|245.5,289.5|#|#|#|#|2.05,#|#|#|#,4.5| THEN  3 With Confidence=1.0 and Coverage=0.09677419
6:IF #|#|#|#|#|#|#|136.5,164.5|01|3.1500000000000004,#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.09090909
7:IF #|#|#|#|#|#|#|173.5,#|#|1.95,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
8:IF 49.5,54.5|#|#|#|#|#|#|#|#|2.45,2.7|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
9:IF 46.5,55.5|#|#|#|#|#|#|143.5,146.5|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
10:IF #|#|#|116.0,117.5|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.030303031
11:IF #|#|#|#,154.5|#|#|#|#|10|#,1.7000000000000002|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.975 and Coverage=0.527027
12:IF #|#|#|#|#|#|#|#|10|#,1.7000000000000002|#|#,0.5|#,4.5| THEN  0 With Confidence=0.96428573 and Coverage=0.5472973
13:IF #|#|#|#,154.5|#|#|#|#|#|#,1.7000000000000002|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.95604396 and Coverage=0.5878378
14:IF #|#|#|#|#|#|#|155.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.95522386 and Coverage=0.43243244
15:IF #|#|#|#,154.5|#|#|#|#|#|#,2.7|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9479167 and Coverage=0.6148649
16:IF #|#|#|#,145.5|#|#|#|#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9444444 and Coverage=0.5743243
17:IF #|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9375 and Coverage=0.6081081
18:IF #|#|#|#,162.0|#|#|#|#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9223301 and Coverage=0.6418919
19:IF #|#|#|#|#|#|#|#|#|#|#|#,0.5|#,4.5| THEN  0 With Confidence=0.9047619 and Coverage=0.6418919
20:IF #|#|#|#|#|#|#|#|10|#,2.45|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.9035088 and Coverage=0.6959459
21:IF #|#|#|#|#|#|#|#|10|#,2.95|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8965517 and Coverage=0.7027027
22:IF #|#|#|#|#|#|#|#|10|#,2.05|#|#|#, 3.0| THEN  0 With Confidence=0.88793105 and Coverage=0.6959459
23:IF #|#|#|#|#|#|#|#|10|#,2.45|#|#|#,4.5| THEN  0 With Confidence=0.88135594 and Coverage=0.7027027
24:IF #|#|#|#|#|#|#|#|10|#|#|#, 0.0|#| THEN  0 With Confidence=0.8666667 and Coverage=0.7027027
25:IF #|#|#|#,167.5|#|#|#|#|#|#,1.7000000000000002|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.86507934 and Coverage=0.7364865
26:IF #|#|#|#,171.0|#|#|#|#|#|#,1.7000000000000002|#|#|#, 3.0| THEN  0 With Confidence=0.85271317 and Coverage=0.7432432
27:IF 49.5,55.5|#|#|#|#|#|#|#,133.5|#|1.55,#|#|0.5,#|#| THEN  3 With Confidence=0.8333333 and Coverage=0.16129032
28:IF #,49.5|#| 4.0,#|116.0,145.5|#|#|#|#,153.5|#|1.7000000000000002,#|#|#|#| THEN  2 With Confidence=0.8 and Coverage=0.121212125
29:IF #|#|#|#|#|#|#|133.5,143.5|01|#|#|#|4.5,#| THEN  2 With Confidence=0.7777778 and Coverage=0.21212122
30:IF #|#|#|#|#|#|#|#|10|#,2.45|#|#,2.5|#| THEN  0 With Confidence=0.77018636 and Coverage=0.8378378
31:IF #|#|#|#,167.5|#|#|#|#|#|4.1,#|#|#|#| THEN  3 With Confidence=0.75 and Coverage=0.09677419
32:IF #|#|#|#|#|#|#|#|10|#,2.05|#|#|#| THEN  0 With Confidence=0.74698794 and Coverage=0.8378378
33:IF #|#|#|#|#|#|#|#|10|#,2.7|#|#|#| THEN  0 With Confidence=0.72727275 and Coverage=0.8648649
34:IF #|#|#|#|#|#|#|133.5,164.5|01|1.7000000000000002,#|#|#|4.5,#| THEN  2 With Confidence=0.72727275 and Coverage=0.24242425
35:IF #|#|#|#,153.0|247.5,312.0|#|#|#|01|0.95,2.45|#|#|#| THEN  1 With Confidence=0.71428573 and Coverage=0.20408164
36:IF 49.5,55.5|#|#|#|#|#|#|114.5,132.5|#|#|#|#| 7.0,#| THEN  3 With Confidence=0.71428573 and Coverage=0.16129032
37:IF #|#|#|#,162.0|#|#|#|#|#|#,1.7000000000000002|#|#|#| THEN  0 With Confidence=0.685567 and Coverage=0.8986486
38:IF #|#|#|#|#|#|#|#|#|2.25,2.7|#|#| 7.0,#| THEN  4 With Confidence=0.6666667 and Coverage=0.33333334
39:IF #|#|#|#|#|#|#|#|#|2.7,2.8499999999999996|#|#|#| THEN  2 With Confidence=0.6666667 and Coverage=0.121212125
40:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#,2.5|#| THEN  0 With Confidence=0.6465116 and Coverage=0.9391892
41:IF #|#|#|#|#|#|#|#|#|#,2.45|#|#,2.5|#| THEN  0 With Confidence=0.6367713 and Coverage=0.9594595
42:IF #|#|#|#,162.0|#|#|#|#|#|#,2.45|#|#|#| THEN  0 With Confidence=0.627193 and Coverage=0.9662162
43:IF #|#|#|#|#|#|#|#,136.5|#|1.95,#|#|#| 7.0,#| THEN  3 With Confidence=0.5555556 and Coverage=0.32258064
44:IF #|#|#|#|#|#|#|#|#|2.55,#|#|0.5,#|#| THEN  3 With Confidence=0.5 and Coverage=0.32258064

1:IF #,60.5|#|#|#|#|#|#|168.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=1.0 and Coverage=0.2837838
2:IF #|#|#|144.5,#|199.5,285.0|#|#|125.5,133.5|#|1.7000000000000002,2.7|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
3:IF #,59.5|#|#|#|249.5,#|#|#|#,146.5|#|1.55,3.55|#|#, 0.0|#| THEN  2 With Confidence=1.0 and Coverage=0.15151516
4:IF #|#|#|#|#|#|#|126.5,146.5|#|2.7,3.55|#|#,0.5|#| THEN  2 With Confidence=1.0 and Coverage=0.09090909
5:IF #|#|#|#|#|#|#|161.5,#|#|2.45,2.55|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
6:IF #|#|#|137.0,139.0|#|#|#|#|#|2.45,3.8|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
7:IF #|#|#|123.5,127.0|#|#|#|#|01|1.7000000000000002,#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06122449
8:IF #|#|#|123.5,127.0|#|#|#|#|01|#|#|#, 0.0|#| THEN  1 With Confidence=1.0 and Coverage=0.06122449
9:IF #,56.5|#|#|#|#|#|#|#|#|2.05,2.25|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.040816326
10:IF #|#|#|#|#|#|#|149.5,165.5|#|2.95,3.3|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.040816326
11:IF #|#|#|#|259.5,#|#|#|#|#|2.05,2.45|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.040816326
12:IF #|#|#|#|#|#|#|147.5,149.5|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.033783782
13:IF #|#|#|116.0,117.5|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.030303031
14:IF #,59.5|#|#|#|#|#|#|156.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9836066 and Coverage=0.4054054
15:IF #,59.5|#|#|#|#|#|#|160.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.969697 and Coverage=0.43243244
16:IF #|#|#|#|#|#|#|177.5,#|#|#|#|#|#| THEN  0 With Confidence=0.9583333 and Coverage=0.1554054
17:IF #,59.5|#|#|#|#|#|#|156.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.94736844 and Coverage=0.4864865
18:IF #|#|#|#|#|#|#|159.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.93421054 and Coverage=0.47972974
19:IF #,59.5|#|#|#|#|#|#|155.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.9259259 and Coverage=0.5067568
20:IF #,59.5|#|#|#|#|#|#|144.5,#|#|#,3.05|#|#,0.5|#| THEN  0 With Confidence=0.9247312 and Coverage=0.5810811
21:IF #,59.5|#|#|#|#|#|#|#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9186047 and Coverage=0.5337838
22:IF #|#|#|#|#|#|#|89.0,#|#|#,2.95|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9019608 and Coverage=0.6216216
23:IF #|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.8979592 and Coverage=0.5945946
24:IF #|#|#|#|#|#|#|89.0,#|10|#,2.55|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8828829 and Coverage=0.6621622
25:IF #|#|#|#|#|#|#|146.5,#|#|#,2.45|#|#,0.5|#| THEN  0 With Confidence=0.88073397 and Coverage=0.6486486
26:IF #|#|#|#|#|#|#|95.5,#|10|#,2.45|#|#, 0.0|#| THEN  0 With Confidence=0.87826085 and Coverage=0.6824324
27:IF #,55.5|#|#|#|#,307.5|#|#|89.0,132.5|01|1.7000000000000002,#|#|#|#| THEN  3 With Confidence=0.85714287 and Coverage=0.19354838
28:IF #|#|#|#|#|#|#|168.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8448276 and Coverage=0.3310811
29:IF #|#|#|#|#|#|#|132.5,#|#|#,2.7|#|#,0.5|#| THEN  0 With Confidence=0.8372093 and Coverage=0.7297297
30:IF #|#|#|#|#|#|#|108.5,#|#|#,2.45|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8333333 and Coverage=0.7432432
31:IF #|#|#|#|258.5,288.5|#|#|#|#|2.25,#|#|#|#| THEN  3 With Confidence=0.8333333 and Coverage=0.16129032
32:IF #|#|#|#|#|#|#|165.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8208955 and Coverage=0.3716216
33:IF #|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#, 0.0|#| THEN  0 With Confidence=0.8 and Coverage=0.7567568
34:IF #|#|#|#|#|#|#|89.0,#|#|#,2.7|#|#,0.5|#| THEN  0 With Confidence=0.7777778 and Coverage=0.8040541
35:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#|#| THEN  0 With Confidence=0.7777778 and Coverage=0.5202703
36:IF #|#|#|#|#|#|#|95.5,#|10|#,2.45|#|#,2.5|#| THEN  0 With Confidence=0.77707005 and Coverage=0.8243243
37:IF #|#|#|#|#|#|#|#|10|#,2.45|#|#,2.5|#| THEN  0 With Confidence=0.7672956 and Coverage=0.8243243
38:IF #|#|#|#|#|#|#|111.5,#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.7654321 and Coverage=0.8378378
39:IF #|#|#|#|#|#|#|#|10|#,1.95|#|#|#| THEN  0 With Confidence=0.75625 and Coverage=0.8175676
40:IF #|#|#|#|256.5,303.5|#|#|#|#|2.45,#|#|#|#| THEN  3 With Confidence=0.75 and Coverage=0.19354838
41:IF #|#|#|#|#|#|#|126.5,146.5|#|2.7,#|#|#,2.5|#| THEN  2 With Confidence=0.72727275 and Coverage=0.24242425
42:IF #|#|#|#|#|#|#|126.5,146.5|#|2.55,3.45|#|#|#| THEN  2 With Confidence=0.6666667 and Coverage=0.24242425
43:IF #|#|#|#|#|#|#|#|#|2.25,#|#|2.5,#|#| THEN  4 With Confidence=0.6666667 and Coverage=0.16666667
44:IF #|#|#|#|#|#|#|89.0,#|#|#,1.7000000000000002|#|#|#| THEN  0 With Confidence=0.66019416 and Coverage=0.9189189
45:IF #|#|#|#|253.5,#|#|#|#|#|1.55,3.8|#|#|#| THEN  2 With Confidence=0.41379312 and Coverage=0.36363637

1:IF #,59.5|#|#|#|#|#|#|157.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.3783784
2:IF #|#|#|111.0,139.0|#|#|#|#|#|3.55,5.0|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.25
3:IF #,60.5|#|#|#|276.5,#|#|#|#,146.5|#|#|#|#,0.5|#| THEN  2 With Confidence=1.0 and Coverage=0.18181819
4:IF #|#|#|#|#|#|#|#,116.5|#|2.7,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.09677419
5:IF 77.0,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
6:IF #|#|#|#|#|#|#|#|#|5.0,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.06451613
7:IF #|#|#|#|228.5,229.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06122449
8:IF #|#|#|#|#|#|#|147.5,149.5|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.033783782
9:IF #|#|#|#|#|#|#|#, 71.0|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.030303031
10:IF #|#|#|116.0,117.5|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.030303031
11:IF #,59.5|#|#|#,157.0|#|#|#|#|10|#,2.8499999999999996|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.98550725 and Coverage=0.45945945
12:IF #|#|#|#,157.0|#|#|#|159.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9830508 and Coverage=0.3918919
13:IF #,59.5|#|#|#,157.0|#|#|#|#|#|#,2.45|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9746835 and Coverage=0.5202703
14:IF #|#|#|#,157.0|#|#|#|95.5,#|10|#,2.8499999999999996|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.96428573 and Coverage=0.5472973
15:IF #|#|#|#|#|#|#|177.5,#|#|#,2.05|#|#|#| THEN  0 With Confidence=0.95652175 and Coverage=0.14864865
16:IF #|#|#|#|#|#|#|157.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9516129 and Coverage=0.39864865
17:IF #,58.5|#|#|#|#|#|#|#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.95 and Coverage=0.5135135
18:IF #|#|#|#,145.5|#|#|#|95.5,#|#|#,2.7|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9431818 and Coverage=0.5608108
19:IF #|#|#|#,145.5|#|#|#|79.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.93406594 and Coverage=0.5743243
20:IF 50.5,55.5|#|#|#|#|#|#|#|10|#|#|#|#| THEN  0 With Confidence=0.9285714 and Coverage=0.17567568
21:IF #|#|#|#,157.0|#|#|#|95.5,#|10|#,2.45|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.9238095 and Coverage=0.6554054
22:IF #|#|#|#,157.0|#|#|#|79.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.92156863 and Coverage=0.6351351
23:IF #|#|#|#,157.0|#|#|#|113.5,#|10|#,2.45|#|#|#, 3.0| THEN  0 With Confidence=0.9150943 and Coverage=0.6554054
