22:IF #|#|#|#|#|#|#|#|#|#,170.45|#|#|#,2311.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.6315789 and Coverage=0.75
23:IF #,102.5|#|#|#|#|#|#|#|102.2,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.61290324 and Coverage=0.95
24:IF 98.0,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,3.34|#|#|#|#|#|#|#| THEN  1 With Confidence=0.5652174 and Coverage=0.8125
25:IF 93.5,#|#|#|#|#|#|#|#|#|171.45,177.55|#|#|#|101010|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.5277778 and Coverage=0.6551724
26:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,3.465|#|#|#|#|#|24.5,44.5|#| THEN  1 With Confidence=0.45918366 and Coverage=0.9375

1:IF 94.5,106.5|0000011100100110110100|#|#|#|#|#|#|102.80000000000001,108.55|187.65,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -2 With Confidence=1.0 and Coverage=1.0
2:IF #|#|#|#|#|#|#|#|#|#|#|48.3,50.35|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.5416667
3:IF #|#|#|#|#|#|#|#|92.15,94.4|#|63.5,64.30000000000001|#|#|#|#|#|#|#,3.465|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.42857143
4:IF #|0001010101100000111011|#|#|#|#|#|#|108.55,#|#|#|#|#|#|#|#|#|#|#|#|#|#|16.5,#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.4
5:IF #|#|#|#|#|#|#|#|97.25,98.6|#|#|51.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.39285713
6:IF #|#|#|#|#|#|#|#|95.5,#|#|#|#|#|0101010|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.3
7:IF #|#|#|#|#|#|#|#|98.6,105.15|#|#|56.6,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.25
8:IF #,65.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.15
9:IF #|#|#|#|#|#|#|#|106.25,108.55|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.13333334
10:IF #|#|#|#|#|#|#|#|#|#|#|#|#,1828.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10714286
11:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|153.0,154.5|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.020408163
12:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| 288.0,#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.020408163
13:IF #|1101111101110011101011|#|#|#|#|#|#|#|#|62.95,64.30000000000001|50.35,55.8|#|#|#|#|#|#,3.1799999999999997|#|#|#|#|#|#|#| THEN  1 With Confidence=0.96 and Coverage=0.48979592
14:IF #|#|#|#|#|#|#|#|92.15,94.0|#|63.5,64.30000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.95454544 and Coverage=0.42857143
15:IF #|#|#|#|01|#|#|#|#|#|#|#|#|0101100|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9166667 and Coverage=0.36666667
16:IF #|0100111100111111111011|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|69.5,101.5|#|#|#|#| THEN  0 With Confidence=0.90625 and Coverage=0.48333332
17:IF #|#|#|#|#|#|#|#|#,98.94999999999999|#|#|#|#|#|#|#|#|#|#|#|#|#|#,22.5|#|#| THEN  3 With Confidence=0.8888889 and Coverage=0.6666667
18:IF #|#|#|#|#|#|#|#|95.80000000000001,#|#|#|#|#|0101110|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.88461536 and Coverage=0.38333333
19:IF #|1100111100111111111011|#|#|01|#|#|#|95.5,#|#|#|51.8,#|#|#|#|#|#|#|#|#|55.5,101.5|#|#|#|#| THEN  0 With Confidence=0.88235295 and Coverage=0.5
20:IF #|0001010101100000111000|#|#|#|#|#|#|#|187.65,#|#|#|#|#|#|#|#|#|#|#|#|#|17.5,#|#|#| THEN  -1 With Confidence=0.85714287 and Coverage=0.6
21:IF 121.5,131.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.85714287 and Coverage=0.24489796
22:IF #|#|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|4375.0,4950.0|#|#|#| THEN  0 With Confidence=0.83870965 and Coverage=0.43333334
23:IF #|#|#|#|01|#|#|#|#|#|#|51.8,#|#|#|#|#|#|#|#|#|69.5,101.5|#|#|#|#| THEN  0 With Confidence=0.8372093 and Coverage=0.6
24:IF #|#|#|#|#|10011|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|22.5,29.5|#| THEN  3 With Confidence=0.8148148 and Coverage=0.9166667
25:IF #|1101111100110011101011|#|#|#|#|#|#|#|#|63.5,64.30000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8125 and Coverage=0.53061223
26:IF #|#|#|#|#|#|#|#|92.15,94.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8076923 and Coverage=0.42857143
27:IF #|#|#|#|#|#|#|#|92.15,96.4|#|63.5,64.30000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8043478 and Coverage=0.75510204
28:IF #|#|#|#|#|#|#|#|95.5,#|#|#|52.45,#|#|#|#|#|#|#|#|#|53.5,98.5|#|#|#|#| THEN  0 With Confidence=0.7592593 and Coverage=0.68333334
29:IF #|#|#|#|#|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|53.5,98.5|#|#|#|#| THEN  0 With Confidence=0.70689654 and Coverage=0.68333334
30:IF #|#|#|#|#|#|#|#|92.15,96.4|#|#|50.35,56.05|#|#|#|#|#|#,3.465|#|#|#|#|#|#|#| THEN  1 With Confidence=0.6721311 and Coverage=0.8367347
31:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|#|#|#|#|#|17.5,#|#|#| THEN  2 With Confidence=0.64 and Coverage=0.5714286
32:IF #|#|#|#|#|#|#|#|95.19999999999999,#|#|#|51.8,#|#|#|#|#|#|#|#|#|53.5,#|#|#|#|#| THEN  0 With Confidence=0.5233645 and Coverage=0.93333334
33:IF #|#|#|#|#|#|#|#|#|#|#|50.35,55.95|#|#|#|#|#|#,3.335|#|#|#|#|#|#|#| THEN  1 With Confidence=0.4673913 and Coverage=0.877551

1:IF #|#|#|#|#|#|#|#|97.25,100.1|#|65.45,66.45|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.5
2:IF #|#|#|#|#|11000|#|#|#|#|63.5,64.30000000000001|#|#|#|#|94.5,105.5|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.3265306
3:IF #|0100111100010101110110|#|#|#|#|#|#|95.95,97.25|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.26666668
4:IF #,69.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.25
5:IF #|#|#|#|#|10000|#|#|#|#|61.05,64.30000000000001|#|#|#|#|#|#|#|2.835,3.56|#|#|#|#|#|#,8883.0| THEN  1 With Confidence=0.95238096 and Coverage=0.40816328
6:IF #|#|#|#|#|10000|#|#|#|#|61.05,64.30000000000001|#|#|#|#|#|#|#|2.885,3.4850000000000003|#|#|#|#|#|#| THEN  1 With Confidence=0.9130435 and Coverage=0.42857143
7:IF #|#|#|#|#|11000|#|#|#|#|63.5,64.30000000000001|#|#|#|#|#|#|#|2.78,3.4850000000000003|#|#|#|#|#|#,8883.0| THEN  1 With Confidence=0.8974359 and Coverage=0.71428573
8:IF #,75.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.8888889 and Coverage=0.4
9:IF #|#|#|#|#|11100|#|#|#|#|62.95,64.30000000000001|#|#|#|#|#|#|#|2.78,3.4850000000000003|#|#|#|#|#|#| THEN  1 With Confidence=0.84782606 and Coverage=0.79591835
10:IF #|#|#|#|#|10010|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,21.5|#|#| THEN  3 With Confidence=0.8333333 and Coverage=0.8
11:IF #|#|#|#|#|#|#|#|#|#|62.95,64.30000000000001|#|#|#|#|#|#|#,3.335|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8125 and Coverage=0.79591835
12:IF #|#|#|#|#|10011|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,21.5|#|#| THEN  3 With Confidence=0.8076923 and Coverage=0.84
13:IF #|0100110100110001110101|#|#|#|#|#|#|95.95,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.80701756 and Coverage=0.76666665
14:IF #|#|#|#|#|#|#|#|100.1,106.85|#|#|56.05,56.6|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -2 With Confidence=0.75 and Coverage=1.0
15:IF #|#|#|#|#|10010|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,25.5|#|#| THEN  3 With Confidence=0.6666667 and Coverage=0.96
16:IF #|#|#|#|#|#|#|#|#|187.25,191.3|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.6666667 and Coverage=0.5
17:IF #|0111111000110001110100|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.6527778 and Coverage=0.78333336
18:IF #|#|#|#|#|11100|#|#|#|#|#|#|#|#|#|#|#|#|2.78,3.5300000000000002|#|#|#|#|#|#,8883.0| THEN  1 With Confidence=0.6451613 and Coverage=0.81632656
19:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|#|2.885,3.51|#|#|#|#|#|#| THEN  2 With Confidence=0.64 and Coverage=0.5714286
20:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,3.255|2.965,3.4850000000000003|#|#|#|#|#|#| THEN  1 With Confidence=0.56 and Coverage=0.85714287
21:IF #|#|#|#|#|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.456 and Coverage=0.95

1:IF #|0011001011101110100010|#|#|01|#|#|#|102.2,#|#|#|#|#|#|#|#|#|#,3.6100000000000003|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.7
2:IF #|#|#|#|#|01001|#|#|#|#|#|#|#|#|#|#|#|#|#|#|113.0,114.5|#|#|#|10746.5,16214.0| THEN  -2 With Confidence=1.0 and Coverage=0.6666667
3:IF #|0100110100011000011101|#|#|01|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.6
4:IF #|#|#|#|#|#|#|#|#|#|#|48.3,50.35|#|#|#|#|#|#|#|#|#|#|#|#|7112.5,16501.5| THEN  3 With Confidence=1.0 and Coverage=0.5416667
5:IF #|0110010000011000011111|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.48333332
6:IF #|1001001110101110000010|#|#|#|#|#|#|#|#|63.5,63.849999999999994|48.3,55.0|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.46938777
7:IF #|0101110100011100011101|#|#|#|#|#|#|97.25,98.6|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.41379312
8:IF #|#|#|#|#|#|#|#|#|#|#|#|1944.5,1996.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.2244898
9:IF #|#|#|#|#|#|#|#|#|#|#|#|#,1828.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
10:IF #|1011001111101110100010|#|#|#|#|#|#|#|#|63.5,63.849999999999994|48.3,55.0|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.96153843 and Coverage=0.5102041
11:IF #|#|#|#|#|#|#|#|#|#|62.95,63.849999999999994|49.650000000000006,54.75|#|#|#|#|#|#|2.965,3.4850000000000003|#|#|#|#|#|#| THEN  1 With Confidence=0.9285714 and Coverage=0.53061223
12:IF #|#|#|#|#|#|#|#|#|#|63.5,63.849999999999994|#,55.45|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8965517 and Coverage=0.53061223
13:IF #|#|#|#|#|#|#|#|#|#|#|#|1944.5,2020.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8666667 and Coverage=0.26530612
14:IF #|0111110100011000011101|#|#|01|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8518519 and Coverage=0.76666665
15:IF #|1011001110001110000010|#|#|01|#|#|#|102.2,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.84210527 and Coverage=0.8
16:IF #|#|#|#|#|#|#|#|#|#|#|48.3,51.5|#|#|#|#|#|3.16,3.72|#|#|#|#|#|#|#| THEN  3 With Confidence=0.8333333 and Coverage=0.625
17:IF #|#|#|#|#|#|#|#|91.25,94.9|#|#|#|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.825 and Coverage=0.67346936
18:IF #|0101110100011100011101|#|#|01|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.7903226 and Coverage=0.81666666
19:IF #|#|#|#|#|10010|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,21.5|#|#| THEN  3 With Confidence=0.7826087 and Coverage=0.75
20:IF #|#|#|#|#|10011|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,21.5|#|#| THEN  3 With Confidence=0.7692308 and Coverage=0.8333333
21:IF #|#|#|#|#|#|#|#|91.25,94.9|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.75 and Coverage=0.67346936
22:IF #|0110010000010000110100|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.70731705 and Coverage=0.48333332
23:IF #|#|#|#|#|#|#|#|#|#|#|#,54.849999999999994|#|#|#|74.5,#|#|#|3.05,3.465|#|#|#|#|#|#,10921.5| THEN  1 With Confidence=0.6923077 and Coverage=0.7346939
24:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|51.2,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.6923077 and Coverage=0.62068963
25:IF #|0101110100011000010101|#|#|#|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.6891892 and Coverage=0.85
26:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.4939759 and Coverage=0.8367347

1:IF #|1001101011100110111100|#|#|10|#|#|#|#|#|#|#|#|1111010|#|#|#|#|#|#|#|#|#,21.5|#|#| THEN  3 With Confidence=1.0 and Coverage=0.7083333
2:IF #,75.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.4
3:IF #|#|#|#|01|#|#|#|#|#|#|52.45,53.1|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.18333334
4:IF 123.5,131.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.1632653
5:IF #|#|#|#|#|#|#|#|#|#|#|#|#,1828.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
6:IF #|#|#|#|#|#|#|#|100.1,100.80000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.083333336
7:IF #|1001101011000011100001|#|#|#|#|#|#|#|#|61.05,64.30000000000001|50.55,55.45|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9677419 and Coverage=0.6122449
8:IF #|1011101101100110101100|#|#|10|#|#|#|#|#|#|#|2352.5,3135.0|#|#|#|#|#|#|#|#|#|#,22.5|#|#| THEN  3 With Confidence=0.94736844 and Coverage=0.75
9:IF #|#|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|69.5,84.5|#|#|#|#| THEN  0 With Confidence=0.9444444 and Coverage=0.28333333
10:IF #|1111101011000011100011|#|#|#|#|#|#|#|#|63.5,64.30000000000001|50.55,55.0|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.93939394 and Coverage=0.63265306
11:IF #|0001101011100011110001|#|#|#|#|#|#|#|#|62.599999999999994,64.30000000000001|50.55,55.3|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.93939394 and Coverage=0.63265306
12:IF #|#|#|#|#|#|#|#|#,96.75|#|#|#|#|#|#|#|#|#|#|#|#|#|#,21.5|#|#| THEN  3 With Confidence=0.9375 and Coverage=0.625
13:IF #|#|#|#|#|#|#|#|97.25,98.6|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.9230769 and Coverage=0.41379312
14:IF #|1001101011001011100011|#|#|#|#|#|#|#|#|63.5,64.30000000000001|50.55,55.45|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8918919 and Coverage=0.67346936
15:IF #|1001101011000010100011|#|#|#|#|#|#|#|#|63.5,64.30000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.88235295 and Coverage=0.6122449
16:IF #|#|#|#|#|#|#|#|#|#|#|#,50.35|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.8666667 and Coverage=0.5416667
17:IF #|1001101011100110111100|#|#|10|#|#|#|#|#|#|#|#|1111010|#|#|#|#|#|#|#|#|#|19.5,29.5|#| THEN  3 With Confidence=0.8636364 and Coverage=0.7916667
18:IF #,120.0|#|#|#|#|#|#|#|102.2,#|#|#|#|#|#|#|#|#|#,3.37|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.8181818 and Coverage=0.45
19:IF #|#|#|#|01|#|#|#|95.5,#|#|#|51.8,55.3|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8055556 and Coverage=0.48333332
20:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|7.9,8.2|#|#|#|#|#| THEN  0 With Confidence=0.7777778 and Coverage=0.11666667
21:IF #|#|#|#|#|#|#|#|95.5,#|#|63.95,#|52.7,55.45|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.73333335 and Coverage=0.55
22:IF #|0011000111000010110000|#|#|#|#|#|#|102.2,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.7037037 and Coverage=0.95
23:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|1000000|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.6666667 and Coverage=0.55172414
24:IF #|#|#|#|#|#|#|#|95.5,#|#|#|51.8,55.3|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.6363636 and Coverage=0.5833333
25:IF #|1011101001100110111000|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,25.5|#|#| THEN  3 With Confidence=0.61538464 and Coverage=1.0
26:IF #|1011101011000011110001|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.6101695 and Coverage=0.7346939
27:IF #|#|#|#|01|#|#|#|94.8,#|#|#|51.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.5952381 and Coverage=0.8333333
28:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|69.5,84.5|#|#|#|#| THEN  0 With Confidence=0.5925926 and Coverage=0.26666668
29:IF #|#|#|#|#|#|#|#|#|#|#|52.7,55.3|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.5483871 and Coverage=0.56666666
30:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.5125 and Coverage=0.8367347
31:IF #|#|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,25.5|#|#| THEN  3 With Confidence=0.5 and Coverage=1.0

