11:IF #,60.0|#,57.5|#|#|#|10.0,46.5|#| THEN  cp With Confidence=0.9811321 and Coverage=0.8062016
12:IF #,60.0|#,58.5|#|#|#|10.0,60.0|#| THEN  cp With Confidence=0.9741379 and Coverage=0.875969
13:IF #,55.5|#,67.5|#|#|#|57.5,80.0|#| THEN  im With Confidence=0.9677419 and Coverage=0.4347826
14:IF #,55.5|#|#|#|#|10.0,50.0|#| THEN  cp With Confidence=0.95412844 and Coverage=0.8062016
15:IF #|#|#|#|#|10.0,35.5|#| THEN  cp With Confidence=0.9529412 and Coverage=0.627907
16:IF #,57.5|#,58.5|#|#|#|#,56.5|#| THEN  cp With Confidence=0.9461538 and Coverage=0.95348835
17:IF #|58.5,#|#|#|#,54.5|#,57.5|#| THEN  pp With Confidence=0.9411765 and Coverage=0.68085104
18:IF #|48.5,#|#|#|64.5,#|#,57.5|#| THEN  om With Confidence=0.93333334 and Coverage=0.7777778
19:IF #,60.0|#,58.5|#|#|#|#,60.0|#| THEN  cp With Confidence=0.93233085 and Coverage=0.9612403
20:IF #,56.5|#,67.5|#|#|#|56.5,#|#| THEN  im With Confidence=0.9318182 and Coverage=0.5942029
21:IF #,61.5|#,58.5|#|#|#|#,56.5|#| THEN  cp With Confidence=0.919708 and Coverage=0.9767442
22:IF #,55.5|#|#|#|#|#,56.5|#| THEN  cp With Confidence=0.9160305 and Coverage=0.9302326
23:IF #|#|#|#|#|10.0,38.5|#| THEN  cp With Confidence=0.9029126 and Coverage=0.7209302
24:IF 57.5,74.5|#|#|#|#,50.0|#,71.5|#| THEN  pp With Confidence=0.85714287 and Coverage=0.7659575
25:IF 75.5,#|#|#|#|#|57.5,#|#| THEN  imU With Confidence=0.85 and Coverage=0.5483871
26:IF #|#|#|#|#|#|75.5,77.5| THEN  imU With Confidence=0.8333333 and Coverage=0.16129032
27:IF #,66.5|#,67.5|#|#|#|57.5,#|#| THEN  im With Confidence=0.8305085 and Coverage=0.71014494
28:IF #,66.5|#|#|#|#|61.5,#|#| THEN  im With Confidence=0.8245614 and Coverage=0.68115944
29:IF #|#,58.5|#|#|#|1.5,56.5|#| THEN  cp With Confidence=0.81528664 and Coverage=0.99224806
30:IF 57.5,73.5|#,60.0|#|#|#|54.5,60.0|#| THEN  omL With Confidence=0.8 and Coverage=0.8
31:IF #|#|#|#|#|64.5,71.5|#| THEN  im With Confidence=0.7894737 and Coverage=0.2173913
32:IF #|#|#|#|#|61.5,72.5|#| THEN  im With Confidence=0.7692308 and Coverage=0.28985506
33:IF #,75.5|#|#|#|#|57.5,#|#| THEN  im With Confidence=0.7368421 and Coverage=0.8115942
34:IF #|63.5,#|#|#|#|#|#| THEN  pp With Confidence=0.6122449 and Coverage=0.63829786

1:IF #|56.5,#|#|#|64.5,#|#|#,55.5| THEN  om With Confidence=1.0 and Coverage=0.7222222
2:IF #|48.5,58.5|#|#|#|54.5,60.0|#| THEN  omL With Confidence=1.0 and Coverage=0.6
3:IF #|#|#|#|63.5,#|32.5,57.5|#| THEN  om With Confidence=1.0 and Coverage=0.5555556
4:IF 78.5,#|#|#|#|#|1.5,60.0|#| THEN  imS With Confidence=1.0 and Coverage=0.5
5:IF #,47.5|#|#|#|#|#|83.5,84.5| THEN  imL With Confidence=1.0 and Coverage=0.5
6:IF #|#|#|#|#,4.5|#|#,3.5| THEN  imL With Confidence=1.0 and Coverage=0.5
7:IF 78.5,82.0|#|#|#|#|#|#| THEN  imU With Confidence=1.0 and Coverage=0.19354838
8:IF #|#|#|#|#|#|88.5,#| THEN  im With Confidence=1.0 and Coverage=0.08695652
9:IF #|70.0,71.5|#|#|#|#|#,66.5| THEN  pp With Confidence=1.0 and Coverage=0.06382979
10:IF #|#, 1.0|#|#|#|#|#| THEN  pp With Confidence=1.0 and Coverage=0.021276595
11:IF #,55.5|#,58.5|#|#|#|10.0,38.5|#| THEN  cp With Confidence=0.9883721 and Coverage=0.65891474
12:IF #,55.5|#|#|#|#|10.0,46.5|#| THEN  cp With Confidence=0.9705882 and Coverage=0.76744187
13:IF #,56.5|#,58.5|#|#|#|56.5,#|#,83.5| THEN  im With Confidence=0.96875 and Coverage=0.44927537
14:IF #,55.5|#,58.5|#|#|#,63.5|#,57.5|#,67.5| THEN  cp With Confidence=0.96694213 and Coverage=0.90697676
15:IF #,56.5|#,58.5|#|#|#|10.0,55.5|#| THEN  cp With Confidence=0.9655172 and Coverage=0.86821705
16:IF #,55.5|#,58.5|#|#|#|1.5,56.5|#,62.5| THEN  cp With Confidence=0.9596774 and Coverage=0.92248064
17:IF #,60.0|#,58.5|#|#|#|10.0,55.5|#| THEN  cp With Confidence=0.9579832 and Coverage=0.88372093
18:IF #,57.5|#|#|#|#|60.0,#|#,83.5| THEN  im With Confidence=0.94736844 and Coverage=0.5217391
19:IF #|58.5,#|#|#|#,64.5|#,57.5|#| THEN  pp With Confidence=0.9411765 and Coverage=0.68085104
20:IF 9.5,56.5|#|#|#|#|55.5,#|#| THEN  im With Confidence=0.9375 and Coverage=0.4347826
21:IF #,61.5|#,58.5|#|#|#|#,56.5|#,66.5| THEN  cp With Confidence=0.9328358 and Coverage=0.96899223
22:IF #,57.5|#,58.5|#|#|#|#,55.5|#| THEN  cp With Confidence=0.9312977 and Coverage=0.9457364
23:IF #,60.0|#,58.5|#|#|#|1.5,56.5|#| THEN  cp With Confidence=0.924812 and Coverage=0.95348835
24:IF 55.5,76.5|55.5,#|#|#|#,63.5|#|#,61.5| THEN  pp With Confidence=0.9189189 and Coverage=0.7234042
25:IF #|70.0,#|#|#|#,50.0|#|#| THEN  pp With Confidence=0.9166667 and Coverage=0.4680851
26:IF #,65.5|#,58.5|#|#|#|1.5,56.5|#,67.5| THEN  cp With Confidence=0.8881119 and Coverage=0.9844961
27:IF #,70.0|#,58.5|#|#|#|1.5,54.5|#,61.5| THEN  cp With Confidence=0.8881119 and Coverage=0.9844961
28:IF #,70.0|#,58.5|#|#|#|#,55.5|#| THEN  cp With Confidence=0.8590604 and Coverage=0.99224806
29:IF 75.5,#|#|#|#|#|55.5,#|#| THEN  imU With Confidence=0.85 and Coverage=0.5483871
30:IF #|56.5,#|#|#|#,63.5|1.5,56.5|#| THEN  pp With Confidence=0.81395346 and Coverage=0.7446808
31:IF #,66.5|#|#|#|#|57.5,#|#| THEN  im With Confidence=0.796875 and Coverage=0.73913044
32:IF #,72.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.7910448 and Coverage=0.76811594
33:IF #|#|#|#|#|#|68.5,74.5| THEN  im With Confidence=0.77272725 and Coverage=0.24637681
34:IF 55.5,76.5|#|#|#|#,63.5|#,57.5|#,66.5| THEN  pp With Confidence=0.68421054 and Coverage=0.82978725
35:IF #|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.64835167 and Coverage=0.85507244
36:IF 55.5,76.5|#|#|#|#|#|#,62.5| THEN  pp With Confidence=0.5394737 and Coverage=0.87234044

1:IF 16.5,#|55.5,#|#|#|64.5,#|#,60.0|#| THEN  om With Confidence=1.0 and Coverage=0.6666667
2:IF #|67.5,#|#|#|64.5,#|#|#| THEN  om With Confidence=1.0 and Coverage=0.6111111
3:IF 84.5,85.5|#|#|#|#|#|#| THEN  imS With Confidence=1.0 and Coverage=0.5
4:IF 75.5,82.0|#|#|#|#|55.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.34375
5:IF 14.0,74.5|#|#|#|#|77.5,#|#| THEN  im With Confidence=1.0 and Coverage=0.3188406
6:IF 62.5,#|#|#|#|#|#|#,1.5| THEN  omL With Confidence=1.0 and Coverage=0.25
7:IF #|#|#|#|#|7.5,11.5|#| THEN  im With Confidence=1.0 and Coverage=0.057971016
8:IF #|#, 1.0|#|#|#|#|#| THEN  pp With Confidence=1.0 and Coverage=0.021276595
9:IF #,55.5|#,74.5|#|#|#|11.5,46.5|#| THEN  cp With Confidence=0.98039216 and Coverage=0.7751938
10:IF #,57.5|#|#|#|#|11.5,37.5|#| THEN  cp With Confidence=0.9770115 and Coverage=0.65891474
11:IF 9.0,56.5|#| 48.0,#|#|#|57.5,#|#| THEN  im With Confidence=0.96875 and Coverage=0.44927537
12:IF #,55.5|#,77.0|#|#|#|#,46.5|#| THEN  cp With Confidence=0.95614034 and Coverage=0.8449612
13:IF #,56.5|#,67.5| 48.0,#|#|#|56.5,#|#| THEN  im With Confidence=0.95555556 and Coverage=0.6231884
14:IF #|58.5,#|#|#|#,63.5|#,66.5|#| THEN  pp With Confidence=0.94285715 and Coverage=0.70212764
15:IF #,55.5|#|#|#|#,62.5|#,60.0|#| THEN  cp With Confidence=0.94262296 and Coverage=0.8914729
16:IF 9.0,56.5|#|#|#|#|56.5,#|#| THEN  im With Confidence=0.93939394 and Coverage=0.44927537
17:IF #,57.5|#| 48.0,#|#|#|57.5,#|#| THEN  im With Confidence=0.9347826 and Coverage=0.6231884
18:IF 48.5,#|#|#|#|64.5,#|#,57.5|#| THEN  om With Confidence=0.9285714 and Coverage=0.7222222
19:IF #,57.5|#,65.5|#|#|#|#,60.0|#| THEN  cp With Confidence=0.9104478 and Coverage=0.9457364
20:IF #,61.5|#| 48.0,#|#|#|57.5,#|#| THEN  im With Confidence=0.9019608 and Coverage=0.6666667
21:IF #,56.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.89361703 and Coverage=0.6086956
22:IF #,60.0|#,67.5|#|#|#|#,57.5|#| THEN  cp With Confidence=0.8913044 and Coverage=0.95348835
23:IF #,62.5|#,67.5|#|#|#|#,55.5|#| THEN  cp With Confidence=0.8802817 and Coverage=0.96899223
24:IF 50.0,#|#|#|#|64.5,#|#,60.0|#| THEN  om With Confidence=0.875 and Coverage=0.7777778
25:IF #|56.5,#|#|#|#,62.5|#,55.5|#| THEN  pp With Confidence=0.85 and Coverage=0.7234042
26:IF #,65.5|#| 48.0,#|#|#|55.5,#|#| THEN  im With Confidence=0.83870965 and Coverage=0.7536232
27:IF #,65.5|#,67.5|#|#|#|#,56.5|#| THEN  cp With Confidence=0.83006537 and Coverage=0.9844961
28:IF #|#|#|#|#|11.5,46.5|#| THEN  cp With Confidence=0.78417265 and Coverage=0.8449612
29:IF #,74.5|#| 48.0,#|#|#|61.5,#|#| THEN  im With Confidence=0.7826087 and Coverage=0.7826087
30:IF #,73.5|#,77.0|#|#|#|#,55.5|#| THEN  cp With Confidence=0.73714286 and Coverage=1.0
31:IF 61.5,#|#|#|#|#,63.5|#,66.5|#| THEN  pp With Confidence=0.6981132 and Coverage=0.78723407
32:IF 65.5,#|#|#|#|#|#|66.5,#| THEN  imU With Confidence=0.68 and Coverage=0.53125
33:IF 65.5,#|#|#|#|#|61.5,#|#| THEN  imU With Confidence=0.6551724 and Coverage=0.59375

