70:IF 0.235,0.555|#|#,0.435|#,0.425|#|#|#|#| THEN  ME3 With Confidence=0.82758623 and Coverage=0.82191783
71:IF 0.22,0.365|#|0.405,#|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.8235294 and Coverage=0.10880829
72:IF 0.715,#|#|0.435,0.585|0.195,#|#|#|#,0.515|0.215,0.275| THEN  EXC With Confidence=0.8181818 and Coverage=0.5625
73:IF 0.725,#|#|0.46499999999999997,0.585|#|#|#|#,0.46499999999999997|#| THEN  EXC With Confidence=0.8181818 and Coverage=0.28125
74:IF #|#|#|#|#|#|#|0.475,0.535| THEN  NUC With Confidence=0.8181818 and Coverage=0.046632126
75:IF #|#|0.515,0.595|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.8148148 and Coverage=0.052757792
76:IF 0.715,#|#|0.475,0.585|#|#|#|#,0.515|#,0.295| THEN  EXC With Confidence=0.8125 and Coverage=0.40625
77:IF 0.445,0.625|#|#|0.365,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.8113208 and Coverage=0.39269406
78:IF 0.22,0.585|#|0.46499999999999997,#|0.045,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.8095238 and Coverage=0.1761658
79:IF 0.455,0.585|#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.8076923 and Coverage=0.28767124
80:IF #|#|0.425,0.605|0.045,0.405|#|#|#|0.425,0.635| THEN  NUC With Confidence=0.80597013 and Coverage=0.13989638
81:IF #,0.535|0.395,0.475|0.475,0.585|#,0.215|#|#|#|#,0.295| THEN  CYT With Confidence=0.80597013 and Coverage=0.1294964
82:IF #|#,0.595|#|#,0.515|#|#|#,0.575|#,0.215| THEN  CYT With Confidence=0.8055556 and Coverage=0.06954437
83:IF 0.365,0.625|0.445,#|#|0.405,#|#|#|#|0.215,0.535| THEN  MIT With Confidence=0.8053097 and Coverage=0.4155251
84:IF 0.445,0.585|#|#|0.445,#|#|#|#|#| THEN  MIT With Confidence=0.80487806 and Coverage=0.30136988
85:IF 0.22,0.585|#|0.425,#|0.045,0.405|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.8045977 and Coverage=0.18134715
86:IF 0.445,0.825|0.385,0.695|0.395,#|0.345,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.8032787 and Coverage=0.44748858
87:IF 0.9,#|#|#|#|#|#|#|0.215,0.275| THEN  ME2 With Confidence=0.8 and Coverage=0.08695652
88:IF 0.22,0.665|#|0.425,#|#,0.405|#|#|#|0.425,0.725| THEN  NUC With Confidence=0.7977528 and Coverage=0.18393782
89:IF #|0.395,0.475|0.475,0.585|#,0.195|#|#|#|0.2,0.235| THEN  CYT With Confidence=0.79591835 and Coverage=0.09352518
90:IF #,0.535|0.395,0.475|0.475,0.585|#,0.215|#|#|#|#,0.315| THEN  CYT With Confidence=0.79452056 and Coverage=0.13908873
91:IF 0.22,0.585|#|0.425,#|#,0.405|#|#|#|0.425,#| THEN  NUC With Confidence=0.7912088 and Coverage=0.1865285
92:IF 0.445,0.825|0.385,0.695|0.395,#|0.345,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.7906977 and Coverage=0.46575344
93:IF #|#|0.495,0.595|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.7878788 and Coverage=0.13471502
94:IF 0.685,#|0.655,#|#,0.435|#,0.405|#|#|#|#| THEN  ME1 With Confidence=0.7837838 and Coverage=0.725
95:IF 0.22,0.515|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.78294575 and Coverage=0.26165804
96:IF 0.685,#|0.655,#|#,0.405|#|#|#|#|#| THEN  ME1 With Confidence=0.78125 and Coverage=0.625
97:IF 0.455,0.615|#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.78125 and Coverage=0.34246576
98:IF 0.415,0.635|#|#|0.375,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7777778 and Coverage=0.4155251
99:IF #|0.395,0.475|0.475,0.585|#,0.215|#|#|#|#,0.275| THEN  CYT With Confidence=0.7777778 and Coverage=0.15107913
100:IF #,0.665|#|#,0.435|0.08499999999999999,0.395|#|#|#|0.215,0.495| THEN  ME3 With Confidence=0.76969695 and Coverage=0.86986303
101:IF #|#|#|0.545,0.6799999999999999|#|#|#|#| THEN  MIT With Confidence=0.7659575 and Coverage=0.16438356
102:IF #|#|0.515,#|0.045,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.76363635 and Coverage=0.21761657
103:IF #|#|0.505,#|#,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.7480315 and Coverage=0.24611399
104:IF #|0.395,0.475|0.475,0.585|#,0.265|#|#|#|#,0.315| THEN  CYT With Confidence=0.74561405 and Coverage=0.20383693
105:IF 0.365,0.825|0.395,0.695|0.395,#|0.345,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.74509805 and Coverage=0.5205479
106:IF 0.335,0.665|#|#|0.375,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.74452555 and Coverage=0.46575344
107:IF 0.22,0.665|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.74157304 and Coverage=0.34196892
108:IF #|0.395,0.475|0.475,0.585|#,0.365|#|#|#|#,0.275| THEN  CYT With Confidence=0.7394958 and Coverage=0.21103117
109:IF 0.22,0.575|#|0.425,#|0.045,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7307692 and Coverage=0.34455958
110:IF #|#|0.495,#|#,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.72789115 and Coverage=0.27720207
111:IF 0.22,0.585|#|0.425,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.72727275 and Coverage=0.3523316
112:IF 0.445,0.825|#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.72440946 and Coverage=0.42009133
113:IF #|0.395,0.475|0.475,0.585|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.7238806 and Coverage=0.2326139
114:IF #|0.395,0.475|0.475,0.585|#,0.365|#|#|#|#,0.315| THEN  CYT With Confidence=0.72262776 and Coverage=0.23741007
115:IF 0.22,0.665|#|0.435,#|#,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.7202073 and Coverage=0.36010364
116:IF #|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.7087912 and Coverage=0.3341969
117:IF 0.445,0.625|#|#|0.375,#|#|#|#|#| THEN  MIT With Confidence=0.705036 and Coverage=0.44748858
118:IF #|0.395,0.565|0.46499999999999997,0.585|#,0.195|#|#|#|#,0.315| THEN  CYT With Confidence=0.70186335 and Coverage=0.27098322
119:IF #|0.395,0.565|0.455,0.585|#,0.355|#|#|#|#,0.225| THEN  CYT With Confidence=0.6902174 and Coverage=0.30455637
120:IF #|#|0.515,#|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.6888889 and Coverage=0.24093264
121:IF #|0.395,0.565|0.46499999999999997,0.585|#,0.215|#|#|#|#,0.315| THEN  CYT With Confidence=0.68421054 and Coverage=0.3117506
122:IF 0.735,#|#|0.455,0.555|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.6818182 and Coverage=0.46875
123:IF 0.22,0.575|#|0.435,#|0.02,0.405|#|#|#|0.275,0.725| THEN  NUC With Confidence=0.67932487 and Coverage=0.41709843
124:IF 0.675,#|0.655,#|#,0.475|#|#|#|#|#| THEN  ME1 With Confidence=0.6727273 and Coverage=0.925
125:IF 0.375,0.825|0.395,0.565|0.475,0.585|#,0.355|#|#|#|#,0.315| THEN  CYT With Confidence=0.66964287 and Coverage=0.35971224
126:IF 0.855,#|#|#|#|#|#|#|#,0.275| THEN  ME2 With Confidence=0.6666667 and Coverage=0.17391305
127:IF 0.22,0.585|#|0.425,#|0.045,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.66409266 and Coverage=0.44559586
128:IF #|0.395,0.565|0.46499999999999997,0.585|#,0.355|#|#|#|#,0.275| THEN  CYT With Confidence=0.6610879 and Coverage=0.3788969
129:IF 0.685,#|#|0.415,#|0.215,#|#|#|#,0.525|#,0.275| THEN  EXC With Confidence=0.65625 and Coverage=0.65625
130:IF #|0.385,0.695|#|0.395,#|#|#|#|#| THEN  MIT With Confidence=0.64606744 and Coverage=0.5251142
131:IF #|0.395,0.565|0.46499999999999997,0.585|#,0.345|#|#|#|#,0.315| THEN  CYT With Confidence=0.64363635 and Coverage=0.42446044
132:IF 0.22,0.665|#|0.425,#|0.045,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6433566 and Coverage=0.47668394
133:IF 0.355,0.825|0.355,0.695|0.395,#|0.345,#|#|#|#|#| THEN  MIT With Confidence=0.6376812 and Coverage=0.60273975
134:IF 0.365,0.825|0.395,0.695|0.395,#|0.305,#|#|#|#|#,0.425| THEN  MIT With Confidence=0.6350711 and Coverage=0.61187214
135:IF #|#|0.46499999999999997,#|0.045,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6329588 and Coverage=0.43782383
136:IF #|0.385,0.695|0.395,#|0.345,#|#|#|#|#| THEN  MIT With Confidence=0.63106793 and Coverage=0.5936073
137:IF 0.355,0.815|#|#|0.395,#|#|#|#|#| THEN  MIT With Confidence=0.62564105 and Coverage=0.55707765
138:IF 0.735,#|#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.625 and Coverage=0.5
139:IF 0.22,0.575|#|0.46499999999999997,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.62222224 and Coverage=0.507772
140:IF #,0.815|0.395,0.565|0.475,#|#,0.355|#|#|#|#,0.315| THEN  CYT With Confidence=0.62025315 and Coverage=0.470024
141:IF #|#|0.325,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.6164383 and Coverage=0.30821916
142:IF #,0.585|#|0.46499999999999997,#|0.045,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.6151515 and Coverage=0.52590674
143:IF #|0.395,0.655|0.475,0.585|0.08499999999999999,0.345|#|#|#|#,0.315| THEN  CYT With Confidence=0.6139818 and Coverage=0.48441246
144:IF 0.375,0.405|#|0.505,#|#|#|#|#|#| THEN  CYT With Confidence=0.6101695 and Coverage=0.086330935
145:IF 0.365,0.825|0.395,0.695|0.395,#|0.295,#|#|#|#|#,0.425| THEN  MIT With Confidence=0.6035242 and Coverage=0.6255708
146:IF #|#|0.555,#|#|#|#|#,0.455|#| THEN  CYT With Confidence=0.59302324 and Coverage=0.12230216
147:IF #|0.395,0.655|0.475,#|0.08499999999999999,0.345|#|#|#|#,0.315| THEN  CYT With Confidence=0.587013 and Coverage=0.54196644
148:IF #|#|0.425,#|0.045,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.57954544 and Coverage=0.5284974
149:IF #|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.5751295 and Coverage=0.760274
150:IF 0.365,0.815|0.385,0.695|0.355,#|0.28500000000000003,#|#|#|#|#,0.425| THEN  MIT With Confidence=0.56589144 and Coverage=0.6666667
151:IF #|0.385,0.655|0.455,#|0.08499999999999999,0.355|#|#|#|#,0.315| THEN  CYT With Confidence=0.5626374 and Coverage=0.6139089
152:IF 0.785,#|#,0.765|#|#|#|#|#|0.215,0.295| THEN  ME2 With Confidence=0.56 and Coverage=0.3043478
153:IF 0.235,0.665|0.345,0.645|0.435,#|#,0.355|#|#|#|#,0.315| THEN  CYT With Confidence=0.5492958 and Coverage=0.65467626
154:IF 0.20500000000000002,0.665|0.335,0.645|0.435,#|#,0.365|#|#|#|#,0.315| THEN  CYT With Confidence=0.54352033 and Coverage=0.6738609

1:IF 0.715,#|0.645,#|0.455,#|#|#|#|#,0.485|0.2,0.295| THEN  EXC With Confidence=1.0 and Coverage=0.375
2:IF 0.675,#|0.635,#|#,0.385|#|#|#|#|0.235,#| THEN  ME1 With Confidence=1.0 and Coverage=0.275
3:IF #|#|0.485,0.505|#|#|#|0.575,0.585|#| THEN  ERL With Confidence=1.0 and Coverage=0.25
4:IF 0.625,#|#|#,0.375|#|#|#|#|0.295,#| THEN  ME1 With Confidence=1.0 and Coverage=0.25
5:IF 0.685,#|#,0.575|#,0.425|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.23913044
6:IF 0.685,#|0.695,0.755|0.485,0.535|#|#|#|#,0.515|#| THEN  EXC With Confidence=1.0 and Coverage=0.21875
7:IF 0.445,0.585|0.515,0.645|#|0.425,0.785|#|#|#|0.215,0.295| THEN  MIT With Confidence=1.0 and Coverage=0.15525115
8:IF 0.765,0.775|#|#,0.425|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.125
9:IF 0.685,#|0.645,#|0.435,0.605|#|#|#|#|0.365,#| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
10:IF 0.645,#|0.645,#|0.455,0.46499999999999997|#|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.0625
11:IF #|#|#|0.415,0.525|#|#|#,0.415|0.245,0.265| THEN  POX With Confidence=1.0 and Coverage=0.055555556
12:IF #|#|#,0.315|0.385,0.635|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.04347826
13:IF #|#|0.505,0.585|0.14500000000000002,0.195|#|#|#|0.425,#| THEN  NUC With Confidence=1.0 and Coverage=0.038860105
14:IF 0.675,0.685|#|#,0.425|#|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
15:IF #|0.395,0.595|0.455,0.605|#|#|#|#|#,0.2| THEN  CYT With Confidence=1.0 and Coverage=0.033573143
16:IF #|#|0.425,0.585|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.026378896
17:IF #|0.275,0.385|#|#|#|#|0.485,0.495|#| THEN  NUC With Confidence=1.0 and Coverage=0.025906736
18:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.01438849
19:IF #|#|#, 0.21|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.01369863
20:IF #|#|#|#|#|#|#, 0.0|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
21:IF 0.295,0.555|#,0.585|#,0.375|#|#|#|#|0.215,0.295| THEN  ME3 With Confidence=0.97959185 and Coverage=0.32876712
22:IF 0.365,0.675|0.525,0.625|#|0.425,0.785|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.97619045 and Coverage=0.18721461
23:IF 0.365,0.645|0.525,0.635|#|0.415,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.97619045 and Coverage=0.18721461
24:IF 0.295,0.555|#,0.585|#,0.375|#|#|#|#|#,0.335| THEN  ME3 With Confidence=0.9649123 and Coverage=0.37671232
25:IF #|#|#|0.575,0.775|#|#|#|0.2,0.295| THEN  MIT With Confidence=0.96428573 and Coverage=0.12328767
26:IF 0.365,0.675|0.525,0.625|#|0.375,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.96 and Coverage=0.21917808
27:IF 0.295,0.555|#,0.585|#,0.405|#,0.325|#|#|0.475,#|#| THEN  ME3 With Confidence=0.95454544 and Coverage=0.43150684
28:IF #|0.375,0.485|0.475,0.585|0.175,0.195|#|#|0.485,#|#,0.325| THEN  CYT With Confidence=0.95454544 and Coverage=0.05035971
29:IF 0.445,0.585|#|#|0.495,0.73|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.95348835 and Coverage=0.18721461
30:IF #|#|0.495,0.585|0.14500000000000002,0.195|#|#|#|0.425,#| THEN  NUC With Confidence=0.95238096 and Coverage=0.051813472
31:IF 0.365,0.675|0.515,0.645|#|0.415,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.9423077 and Coverage=0.22374429
32:IF 0.335,0.645|0.485,0.645|#|0.445,0.785|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.9423077 and Coverage=0.22374429
33:IF #,0.555|#,0.585|#,0.405|#|#|#|0.485,#|#| THEN  ME3 With Confidence=0.9375 and Coverage=0.51369864
34:IF #|0.395,0.445|#|#|#|#|#|0.445,#| THEN  NUC With Confidence=0.9375 and Coverage=0.038860105
35:IF #|#|#|0.575,0.775|#|#|#|0.2,0.325| THEN  MIT With Confidence=0.9354839 and Coverage=0.1324201
36:IF 0.445,0.635|#|#|0.575,0.775|#|#|#|#| THEN  MIT With Confidence=0.9354839 and Coverage=0.1324201
37:IF 0.725,#|0.635,#|0.455,#|#|#|#|#,0.495|0.185,0.295| THEN  EXC With Confidence=0.93333334 and Coverage=0.4375
38:IF #,0.555|#,0.585|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9305556 and Coverage=0.45890412
39:IF 0.295,0.555|#,0.585|#,0.385|#|#|#|#|#| THEN  ME3 With Confidence=0.9305556 and Coverage=0.45890412
40:IF 0.305,0.555|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.9230769 and Coverage=0.41095892
41:IF 0.645,#|0.625,#|#,0.435|#|#|#|#|0.245,#| THEN  ME1 With Confidence=0.9230769 and Coverage=0.3
42:IF #|0.345,0.485|0.475,0.585|0.175,0.195|#|#|0.475,#|#,0.325| THEN  CYT With Confidence=0.92 and Coverage=0.055155877
43:IF #|0.375,0.485|0.475,0.585|0.175,0.195|#|#|0.485,#|#| THEN  CYT With Confidence=0.9166667 and Coverage=0.052757792
44:IF 0.365,0.675|#|0.495,#|0.14500000000000002,0.195|#|#|#|0.325,#| THEN  NUC With Confidence=0.90625 and Coverage=0.07512953
45:IF 0.445,0.585|#|#|0.495,0.785|#|#|#|#| THEN  MIT With Confidence=0.9056604 and Coverage=0.21917808
46:IF 0.365,0.675|0.485,0.645|#|0.425,0.705|#|#|#|0.215,#| THEN  MIT With Confidence=0.89705884 and Coverage=0.27853882
47:IF #|#|0.495,#|0.14500000000000002,0.405|#|#|#|0.505,#| THEN  NUC With Confidence=0.8965517 and Coverage=0.06735751
48:IF #|0.395,0.485|0.475,0.535|0.175,0.305|#|#|0.475,#|0.215,0.295| THEN  CYT With Confidence=0.8918919 and Coverage=0.07913669
49:IF 0.365,0.675|#|0.495,#|0.14500000000000002,0.405|#|#|#,0.535|0.325,#| THEN  NUC With Confidence=0.8888889 and Coverage=0.14507772
50:IF 0.675,#|0.625,#|0.455,#|#|#|#|#,0.495|0.215,0.295| THEN  EXC With Confidence=0.88235295 and Coverage=0.46875
51:IF 0.725,#|0.655,#|0.445,#|#|#|#|#,0.495|0.215,0.295| THEN  EXC With Confidence=0.88235295 and Coverage=0.46875
52:IF #,0.555|#|#,0.405|#,0.425|#|#|#|#,0.325| THEN  ME3 With Confidence=0.8796296 and Coverage=0.65068495
53:IF #|0.485,0.645|#|0.445,0.785|#|#|#|#| THEN  MIT With Confidence=0.8769231 and Coverage=0.26027396
54:IF 0.695,#|0.655,#|#,0.445|0.175,0.335|#|#|#|#| THEN  ME1 With Confidence=0.875 and Coverage=0.525
55:IF 0.685,#|0.635,#|#,0.385|#|#|#|0.475,#|#| THEN  ME1 With Confidence=0.875 and Coverage=0.525
56:IF #|#|0.46499999999999997,#|#,0.325|#|#|#,0.525|0.425,#| THEN  NUC With Confidence=0.875 and Coverage=0.126943
57:IF 0.365,0.675|0.485,0.645|#|0.405,#|#|#|#|0.215,0.445| THEN  MIT With Confidence=0.8717949 and Coverage=0.3105023
58:IF #|0.485,0.645|#|0.375,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.8701299 and Coverage=0.30593607
59:IF #,0.675|#|0.495,#|0.14500000000000002,0.405|#|#|#,0.535|0.325,#| THEN  NUC With Confidence=0.86585367 and Coverage=0.18393782
60:IF #|#|0.505,0.595|#|#|#|#|0.445,#| THEN  NUC With Confidence=0.8611111 and Coverage=0.08031088
61:IF #,0.555|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.8606557 and Coverage=0.7191781
62:IF 0.735,#|0.625,#|0.455,#|#|#|#|#,0.485|#| THEN  EXC With Confidence=0.85714287 and Coverage=0.375
63:IF #|#|0.495,#|#,0.415|#|#|#,0.535|0.415,#| THEN  NUC With Confidence=0.85714287 and Coverage=0.13989638
64:IF #|#|0.415,0.605|#|#|#|#|#,0.2| THEN  CYT With Confidence=0.85714287 and Coverage=0.043165468
65:IF 0.335,0.645|0.485,0.645|#|0.375,0.775|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.85542166 and Coverage=0.3242009
66:IF #|0.385,0.475|0.475,0.515|0.175,0.295|#|#|#|#| THEN  CYT With Confidence=0.85294116 and Coverage=0.06954437
67:IF #|0.395,0.485|0.475,0.535|0.175,0.305|#|#|0.475,#|#| THEN  CYT With Confidence=0.84782606 and Coverage=0.09352518
68:IF 0.685,#|0.665,#|0.455,0.555|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.84210527 and Coverage=0.5
69:IF #,0.575|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.8346457 and Coverage=0.72602737
70:IF #,0.645|#|#|0.445,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.8333333 and Coverage=0.34246576
71:IF #|#,0.175|#|#|#|#|#|#| THEN  NUC With Confidence=0.8333333 and Coverage=0.012953368
72:IF #,0.545|#|#,0.425|#,0.445|#|#|#|#| THEN  ME3 With Confidence=0.83206105 and Coverage=0.74657536
73:IF #,0.515|#|0.46499999999999997,#|#,0.405|#|#|#,0.535|0.325,#| THEN  NUC With Confidence=0.82828283 and Coverage=0.21243523
74:IF 0.365,0.675|0.445,0.625|#|0.375,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.82653064 and Coverage=0.369863
75:IF #|#,0.575|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.82608694 and Coverage=0.04556355
76:IF 0.675,#|#,0.625|#,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.8235294 and Coverage=0.3043478
77:IF #|#|0.495,#|#|#|#|#,0.535|0.415,#| THEN  NUC With Confidence=0.8235294 and Coverage=0.14507772
78:IF #|0.385,0.475|0.46499999999999997,0.535|#,0.305|#|#|0.485,#|#,0.335| THEN  CYT With Confidence=0.8196721 and Coverage=0.11990408
79:IF #|0.485,0.645|#|0.375,0.775|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.81914896 and Coverage=0.35159817
80:IF #|0.395,0.475|0.475,0.555|#,0.295|#|#|#|#,0.245| THEN  CYT With Confidence=0.81632656 and Coverage=0.09592326
81:IF #|#|0.425,#|#|#|#|#|0.505,#| THEN  NUC With Confidence=0.8148148 and Coverage=0.11398964
82:IF #|#|0.495,0.605|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.8148148 and Coverage=0.052757792
83:IF #|0.395,0.645|#|0.425,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.814433 and Coverage=0.3607306
84:IF #|0.385,0.485|0.445,0.535|#,0.305|#|#|0.485,#|#,0.295| THEN  CYT With Confidence=0.8142857 and Coverage=0.13669065
85:IF #|0.375,0.485|0.475,0.515|0.175,0.295|#|#|#|#| THEN  CYT With Confidence=0.81395346 and Coverage=0.083932854
86:IF #,0.555|#|#,0.435|#,0.425|#|#|#|#| THEN  ME3 With Confidence=0.8125 and Coverage=0.80136985
87:IF #|#|#|#|#|#|#|0.505,0.585| THEN  NUC With Confidence=0.8095238 and Coverage=0.04404145
88:IF 0.335,0.625|#|#|0.385,0.775|#|#|#|0.215,0.265| THEN  MIT With Confidence=0.8080808 and Coverage=0.3652968
89:IF #|#|0.495,#|#,0.405|#|#|#,0.535|0.325,#| THEN  NUC With Confidence=0.8055556 and Coverage=0.2253886
90:IF 0.645,#|0.635,#|0.445,0.605|#|#|#|#,0.515|#,0.295| THEN  EXC With Confidence=0.8 and Coverage=0.625
91:IF 0.685,#|0.635,#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.8 and Coverage=0.6
92:IF 0.675,#|#,0.625|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.8 and Coverage=0.3478261
93:IF #|0.785,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.8 and Coverage=0.3
94:IF #|#|0.425,0.605|#|#|#|#|0.445,#| THEN  NUC With Confidence=0.79452056 and Coverage=0.15025906
95:IF #|0.375,0.645|#|0.375,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7933884 and Coverage=0.43835616
96:IF 0.685,#|0.665,#|0.455,0.585|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.7916667 and Coverage=0.59375
97:IF #|#|0.485,#|#,0.405|#|#|#,0.535|0.325,#| THEN  NUC With Confidence=0.7894737 and Coverage=0.23316061
98:IF #|#|0.495,#|0.14500000000000002,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.78504676 and Coverage=0.21761657
99:IF 0.645,#|0.625,#|0.445,0.595|#|#|#|#,0.515|0.215,0.295| THEN  EXC With Confidence=0.7777778 and Coverage=0.65625
100:IF #|#,0.625|#|#|#|#|#|#,0.2| THEN  CYT With Confidence=0.7777778 and Coverage=0.06714629
101:IF #|0.345,0.645|#|0.375,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.776 and Coverage=0.44292238
102:IF #,0.675|#|0.46499999999999997,#|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.76282054 and Coverage=0.30829015
103:IF #,0.675|#|#,0.425|#,0.445|#|#|#|#| THEN  ME3 With Confidence=0.76073617 and Coverage=0.84931505
104:IF 0.365,0.625|#|#|0.445,0.775|#|#|#|#| THEN  MIT With Confidence=0.7589286 and Coverage=0.38812786
105:IF 0.365,0.685|0.395,0.595|0.455,0.515|#,0.335|#|#|0.475,#|#,0.335| THEN  CYT With Confidence=0.75555557 and Coverage=0.16306955
106:IF #|0.385,0.565|0.455,0.515|#,0.305|#|#|0.475,#|#,0.335| THEN  CYT With Confidence=0.7553192 and Coverage=0.17026378
107:IF #|#|0.425,#|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.75238097 and Coverage=0.20466322
108:IF 0.335,0.645|#|#|0.355,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.75177306 and Coverage=0.48401827
109:IF 0.695,#|0.655,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.75 and Coverage=0.825
110:IF #,0.585|#|0.425,#|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.74846625 and Coverage=0.31606218
111:IF 0.365,0.685|0.395,0.765|#|0.345,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.74657536 and Coverage=0.4977169
112:IF 0.325,0.635|#|#|0.445,0.775|#|#|#|#| THEN  MIT With Confidence=0.7457627 and Coverage=0.40182647
113:IF #|#,0.595|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.74418604 and Coverage=0.07673861
114:IF #|#|0.425,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.7368421 and Coverage=0.21761657
115:IF 0.365,0.635|#|#|0.445,#|#|#|#|#| THEN  MIT With Confidence=0.7355372 and Coverage=0.4063927
116:IF 0.335,0.645|0.395,0.775|#|0.325,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.73376626 and Coverage=0.51598173
117:IF #,0.675|#|0.425,#|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.73333335 and Coverage=0.34196892
118:IF #|0.385,0.485|0.475,0.585|0.125,0.195|#|#|#|#,0.325| THEN  CYT With Confidence=0.72839504 and Coverage=0.14148681
119:IF #|#|#|0.405,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.72307694 and Coverage=0.42922375
120:IF #|0.395,0.475|0.475,0.555|#,0.295|#|#|#|#,0.295| THEN  CYT With Confidence=0.72289157 and Coverage=0.1438849
