22:IF 86.5,103.5|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|186.5,210.5| THEN  van With Confidence=0.9026549 and Coverage=0.5698324
23:IF #|#|#|#|#|#|#|#,46.5|#|139.5,#|#|#|#|#|#|#|#|#,192.5| THEN  bus With Confidence=0.890625 and Coverage=0.5816327
24:IF 86.5,104.5|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|#,210.5| THEN  van With Confidence=0.8898305 and Coverage=0.5865922
25:IF 105.5,#|#|#|#|#|8.5,#|#|30.5,36.5|#|#|#|570.5,712.5|#|#|#|#|#|195.5,205.5| THEN  saab With Confidence=0.88372093 and Coverage=0.1948718
26:IF 105.5,#|#|#|#|#|#|#|#|#|#|#|571.5,712.5|#|#|#|#|#|198.5,205.5| THEN  saab With Confidence=0.88235295 and Coverage=0.15384616
27:IF 88.5,103.5|#|#|#|#|#|#|#|#|#|#|640.0,#|#|#|#|#|#|192.5,203.5| THEN  opel With Confidence=0.87234044 and Coverage=0.21465969
28:IF 105.5,#|#|#|#|#|8.5,#|#|#|#|#|#|570.5,712.5|#|#|#|#|#|191.5,205.5| THEN  saab With Confidence=0.87234044 and Coverage=0.21025641
29:IF 103.5,#|#|#|#|#|8.5,#|#|30.5,36.5|#|#|#|570.5,712.5|#|#|#|#|#|192.5,205.5| THEN  saab With Confidence=0.86885244 and Coverage=0.2717949
30:IF 82.5,104.5|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|186.5,210.5| THEN  van With Confidence=0.85925925 and Coverage=0.6480447
31:IF 87.5,104.5|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.85714287 and Coverage=0.18848167
32:IF 104.5,#|#|#|#|#|#|#|#|#|#|#|568.5,721.0|#|#|#|#|#|198.5,205.5| THEN  saab With Confidence=0.85714287 and Coverage=0.18461539
33:IF 103.5,#|#|#|#|#|8.5,#|#|30.5,36.5|#|#|#|533.5,#|#|#|#|#|#|192.5,205.5| THEN  saab With Confidence=0.84615386 and Coverage=0.2820513
34:IF #,103.5|#|#|#|#|7.5,#|#|#|#|#|#|570.5,#|#|#|#|#|#|192.5,198.5| THEN  opel With Confidence=0.84313726 and Coverage=0.22513089
35:IF 105.5,#|#|#|#|#|#|#|#|#|#|#|570.5,721.0|#|#|#|#|#|195.5,205.5| THEN  saab With Confidence=0.84313726 and Coverage=0.22051282
36:IF #,103.5|#|#|#|#|7.5,#|#|#|#|#|#|587.5,#|#|#|#|#|#|190.5,203.5| THEN  opel With Confidence=0.83870965 and Coverage=0.2722513
37:IF 103.5,#|#|#|#|#|8.5,#|#|30.5,36.5|#|#|#|570.5,712.5|#|#|#|#|#|#| THEN  saab With Confidence=0.8358209 and Coverage=0.2871795
38:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|186.5,210.5| THEN  van With Confidence=0.8345324 and Coverage=0.6480447
39:IF 103.5,#|#|#|#|#|8.5,#|#|#|#|#|#|570.5,712.5|#|#|#|#|#|192.5,205.5| THEN  saab With Confidence=0.82608694 and Coverage=0.2923077
40:IF #,103.5|#|#|#|#|7.5,#|#|#|#|#|#|587.5,#|#|#|#|#|#|#| THEN  opel With Confidence=0.8125 and Coverage=0.2722513
41:IF #,103.5|#|#|#|#|#|#|#|#|#|#|587.5,#|#|#|#|#|#|192.5,203.5| THEN  opel With Confidence=0.8125 and Coverage=0.2722513
42:IF 86.5,103.5|#|#|#|#|7.5,#|#|#|#|#|#|570.5,#|#|#|#|#|#|190.5,203.5| THEN  opel With Confidence=0.8088235 and Coverage=0.28795812
43:IF #|#|#|#|#|#|#|#|#|#|#|575.5,587.5|#|#|#|#|#|#| THEN  saab With Confidence=0.8 and Coverage=0.041025642
44:IF 87.5,103.5|#|#|#|#|7.5,#|#|#|#|#|#|530.5,#|#|#|#|#|#|191.5,203.5| THEN  opel With Confidence=0.7894737 and Coverage=0.31413612
45:IF #|#|#|#|#|#|#|#|#|#|#|193.5,226.0|#|#|#|#|#|#| THEN  van With Confidence=0.7878788 and Coverage=0.1452514
46:IF 82.5,103.5|#|#|#|#|7.5,#|#|#|#|#|#|530.5,#|#|#|#|#|#|191.5,205.5| THEN  opel With Confidence=0.775 and Coverage=0.32460734
47:IF 104.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|195.5,205.5| THEN  saab With Confidence=0.77272725 and Coverage=0.26153848
48:IF 103.5,#|#|#|#|#|8.5,#|#|#|#|#|#|372.5,712.5|#|#|#|#|#|#| THEN  saab With Confidence=0.7590361 and Coverage=0.32307693
49:IF #|#|#|153.5,#|#|#,7.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.7579618 and Coverage=0.60714287
50:IF 81.5,103.5|#|90.5,#|#|#|7.5,#|#|#|#|#|#|493.0,#|#|#|#|#|#|191.5,203.5| THEN  opel With Confidence=0.75 and Coverage=0.32984293
51:IF 80.5,103.5|#|90.5,#|#|#|7.5,#|#|#,37.5|#|#|#|#|#|#|#|#|#|191.5,203.5| THEN  opel With Confidence=0.74712646 and Coverage=0.34031415

1:IF #|#|#|#|#|9.5,#|#|#|#|#|#|#,423.5|#|#|#|#|#|190.5,206.5| THEN  van With Confidence=1.0 and Coverage=0.36312848
2:IF #|#|#|#|#|#|#|#|#|#|207.5,#|#|#|#|#|#|#|#,191.5| THEN  bus With Confidence=1.0 and Coverage=0.18274112
3:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|192.5,#| THEN  saab With Confidence=1.0 and Coverage=0.071794875
4:IF #,99.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.06842105
5:IF #|#,33.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.010256411
6:IF #|#|#|#|#|#,6.5|#|#,40.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.9661017 and Coverage=0.2893401
7:IF #,104.5|#|#|#|#|#|#|#|#|173.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.96153843 and Coverage=0.13157895
8:IF #|#|#|#|#|#,6.5|#|#|#|#|176.5,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.94285715 and Coverage=0.33502537
9:IF #|#|#|#|#|8.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.9263158 and Coverage=0.49162012
10:IF #|#|#|#|#|8.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.9126214 and Coverage=0.5251397
11:IF #|#|#|#|#|#,6.5|#|#|#|#|168.5,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.90816325 and Coverage=0.45177665
12:IF #|#|#|#|#|#|#|#|#|172.5,#|#|#|#|#|#|#|#|192.5,198.5| THEN  opel With Confidence=0.9 and Coverage=0.14210527
13:IF #|#|#|#|#|#|#|#|#|#|239.0,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.8965517 and Coverage=0.13197969
14:IF 86.5,104.5|#|#|#|#|#|#|#|#|172.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.88235295 and Coverage=0.15789473
15:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|190.5,205.5| THEN  van With Confidence=0.8796296 and Coverage=0.53072625
16:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|189.5,205.5| THEN  van With Confidence=0.8727273 and Coverage=0.5363129
17:IF 80.5,104.5|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.8717949 and Coverage=0.17894737
18:IF #|#|99.0,#|#|#|#|#|#|#|#|225.5,229.5|#|#|#,73.5|#|#|#|#| THEN  saab With Confidence=0.87096775 and Coverage=0.13846155
19:IF #,104.5|#|#|#|#|#|#|#|#|169.5,#|#|#|#|#|#|#|#|192.5,201.5| THEN  opel With Confidence=0.8372093 and Coverage=0.18947369
20:IF #|#|#|#|#|#|#|#|#|166.5,169.5|#|#|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.8333333 and Coverage=0.102564104
21:IF 104.5,#|#|100.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|191.5,205.5| THEN  saab With Confidence=0.8125 and Coverage=0.2
22:IF 86.5,104.5|#|#|#|#|#|#|#|#|#|#|643.0,#|#|#|#|#|#|191.5,200.5| THEN  opel With Confidence=0.8 and Coverage=0.25263157
23:IF 104.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.78431374 and Coverage=0.20512821
24:IF #|#|#|#|#|#|#|#|#|#|#|240.5,258.5|#|#|#|#|#|#| THEN  van With Confidence=0.78125 and Coverage=0.1396648
25:IF #,104.5|#|#|#|#|#|#|#|#|#|#|643.0,#|#|#|#|#|#|191.5,205.5| THEN  opel With Confidence=0.7794118 and Coverage=0.27894738
26:IF #|#|#|#|#|3.5,7.5|#|#|#|#|173.5,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.76870745 and Coverage=0.57360405
27:IF #|#|#|#|#|#|#|#|#|#|#|239.0,258.5|#|#|#|#|#|#| THEN  van With Confidence=0.7647059 and Coverage=0.1452514
28:IF 104.5,#|#|#|#|#|#|#|#|#|#|#|477.0,721.5|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.7536232 and Coverage=0.26666668
29:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|20.5,#|#|#|#| THEN  saab With Confidence=0.75 and Coverage=0.03076923
30:IF #|#|#|147.5,#|#|#,7.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.7430168 and Coverage=0.6751269
31:IF #|#|#|#|#|#|#|#|#,17.5|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.725 and Coverage=0.16201118
32:IF #|#|#|#|#|#|#|#|#|#|#|#,258.5|#|#|#|#|#|#| THEN  van With Confidence=0.69135803 and Coverage=0.31284916
33:IF #|#|99.0,#|#|#|#|#|30.5,40.5|#|#|#|#|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.6893204 and Coverage=0.36410257
34:IF 81.5,104.5|#|92.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|191.5,205.5| THEN  opel With Confidence=0.67460316 and Coverage=0.4473684
35:IF #|#|#|#|#|#|114.5,137.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.65254235 and Coverage=0.4301676
36:IF #|#|#|#|#|#|145.5,153.5|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.6442953 and Coverage=0.48730963
37:IF #|#|#|#|#|#|#|#|#|#|#|#,283.5|#|#|#|#|#|#| THEN  van With Confidence=0.640625 and Coverage=0.45810056
38:IF #|#|#|#|#|7.5,#|#|#|#|#|177.5,#|#|#|#,76.5|#|#|#|198.5,#| THEN  saab With Confidence=0.6287879 and Coverage=0.42564103
39:IF #|#|#|#|#|#|#|#|#|#|#|#,292.0|#|#|#|#|#|#| THEN  van With Confidence=0.62857145 and Coverage=0.49162012
40:IF #|#|#|#|#|#|#,140.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6275862 and Coverage=0.5083799
41:IF 80.5,104.5|#|#|#|#|7.5,#|#|#|#|#|#|451.0,#|#|#|#|#|#|#| THEN  opel With Confidence=0.62416106 and Coverage=0.48947367
42:IF 81.5,104.5|#|#|#|#|7.5,#|#|#,41.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.6136364 and Coverage=0.56842107
43:IF #|#|#|#|#|#|#|#|#|#|#|#,308.5|#|#|#|#|#|#| THEN  van With Confidence=0.58536583 and Coverage=0.5363129
44:IF 80.5,104.5|#|#|#|#|7.5,#|#|#|#|#|177.5,#|#|#|#,76.5|#|#|#|#| THEN  opel With Confidence=0.5751295 and Coverage=0.5842105
45:IF #|#|91.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|191.5,203.5| THEN  opel With Confidence=0.547486 and Coverage=0.51578945
46:IF 80.5,104.5|#|#|#|#|#|#|41.5,#|#|#|#|#|#|#|#|#|#|186.5,#| THEN  van With Confidence=0.5135135 and Coverage=0.849162

1:IF #|#|#|#|#|#|#|#|#|#|#|721.5,736.0|#|#|#|#|#|189.5,#| THEN  opel With Confidence=1.0 and Coverage=0.06842105
2:IF #|#|#|#|#|#|#|#|#|177.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.06315789
3:IF 111.5,#|#|#|#|#|#|#|#|#|#|186.5,242.0|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.051282052
4:IF #|#|109.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.020512821
5:IF #|42.5,#|#|#|#|#,7.5|#|#,46.5|#|#|#|#|#|#|#|#|#|#,190.5| THEN  bus With Confidence=0.9722222 and Coverage=0.35532996
6:IF #|#|#|#|#|8.5,#|#|41.5,#|#|#|#|#|#|#|#|#,21.5|#|189.5,#| THEN  van With Confidence=0.96875 and Coverage=0.51955307
7:IF #|#|#|#|#|8.5,#|#|#|#|#|#,177.5|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.9647059 and Coverage=0.45810056
8:IF 80.5,103.5|#|91.5,#|#|#|#|#|#|#|172.5,#|#|#|#|#|#|#|#|190.5,#| THEN  opel With Confidence=0.962963 and Coverage=0.1368421
9:IF #|#|62.5,70.5|#|#|#|#|#|#|#|#|308.5,733.5|#|#|#|#|#|#| THEN  bus With Confidence=0.9054054 and Coverage=0.3401015
10:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#,21.5|#|191.5,#| THEN  van With Confidence=0.9051724 and Coverage=0.5865922
11:IF #|#|63.5,71.5|#|#|#|#|#|#|#|#|307.5,736.0|#|#|#|#|#|#| THEN  bus With Confidence=0.9047619 and Coverage=0.3857868
12:IF #|#|77.5,#|#|#|#|#|#|#|#|#|387.5,721.5|#|#|15.5,#|#|#|#| THEN  saab With Confidence=0.8947368 and Coverage=0.08717949
13:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#,21.5|#|189.5,#| THEN  van With Confidence=0.8888889 and Coverage=0.6256983
14:IF 105.5,#|#|#|#|#|#|#|30.5,43.5|#|#|#|#|#|66.5,77.5|#|#|#|#| THEN  saab With Confidence=0.8888889 and Coverage=0.16410257
15:IF #|#|#|#|#|#|#|#,46.5|#|#|#|#|#|#|#|#|#|#,190.5| THEN  bus With Confidence=0.85833335 and Coverage=0.52284265
16:IF #|#|#|#|#|#|#|#|#|#|#|#|#,114.5|#|#|#|#|#| THEN  van With Confidence=0.8333333 and Coverage=0.02793296
17:IF 105.5,#|#|#|#|#|7.5,#|#|#,41.5|#|#|#|#|#|66.5,77.5|#|#|#|#| THEN  saab With Confidence=0.82608694 and Coverage=0.1948718
18:IF #|#|#|#|#|#|#|#|#|172.5,#|#|#|#|#|#|#|#|186.5,#| THEN  opel With Confidence=0.825 and Coverage=0.17368421
19:IF #|#|#|#|#|#|185.5,226.5|#|#|#|#|#|#|#|13.5,#|#|#|#| THEN  saab With Confidence=0.8125 and Coverage=0.13333334
20:IF #|#|#|#|#|#|#|#|#|#|#|193.5,219.0|#|#|#|#|#|#| THEN  van With Confidence=0.8 and Coverage=0.08938547
21:IF 105.5,#|#|#|#|#|#|#|#|#|#|198.0,236.5|#|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.78571427 and Coverage=0.16923077
22:IF 105.5,#|#|#|#|#|#|#|30.5,42.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.78 and Coverage=0.2
23:IF 96.5,103.5|#|#|#|#|9.5,#|176.5,#|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.7536232 and Coverage=0.2736842
24:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.7378049 and Coverage=0.67597765
25:IF 104.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.73239434 and Coverage=0.26666668
26:IF #|#|#|#|#|#,7.5|#|#|#|#|#|282.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.72384936 and Coverage=0.8781726
27:IF #|#|#|#|#|8.5,#|#|#|#|169.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.72131145 and Coverage=0.23157895
28:IF 96.5,103.5|#|91.5,#|#|#|7.5,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.7108434 and Coverage=0.3105263
29:IF #|#|#|#|#|#|#|#|#|#|#|200.0,250.5|#|#|#|#|#|#| THEN  van With Confidence=0.7090909 and Coverage=0.21787709
30:IF #|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#,76.5|#|#|#|#| THEN  opel With Confidence=0.7076923 and Coverage=0.24210526
31:IF #|#|#|#|#|#|#|#|#|#|#|200.0,251.5|#|#|#|#|#|#| THEN  van With Confidence=0.70689654 and Coverage=0.22905028
32:IF 103.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#,73.5|#|#|#|#| THEN  saab With Confidence=0.6976744 and Coverage=0.30769232
33:IF 103.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#,74.5|#|#|#|#| THEN  saab With Confidence=0.6923077 and Coverage=0.32307693
34:IF 80.5,103.5|#|91.5,#|#|#|8.5,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.6857143 and Coverage=0.37894738
35:IF 80.5,103.5|#|91.5,#|#|#|6.5,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.66964287 and Coverage=0.39473686
36:IF #|#|#|#|#|#|#|#|#|#|#|200.0,263.5|#|#|#|#|#|#| THEN  van With Confidence=0.6626506 and Coverage=0.30726257
37:IF 102.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.64356434 and Coverage=0.33333334
38:IF #|#|#|#|#|#|#,134.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6344086 and Coverage=0.32960895
39:IF #|#|#|#|#|8.5,#|#|#|#|#|173.5,270.5|#|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.624 and Coverage=0.4
40:IF #|#|#|#|#|#|#,140.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6041667 and Coverage=0.48603353
41:IF #|#|#|#|#|7.5,#|#|#|#|#|173.5,270.5|#|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.6013986 and Coverage=0.44102564
42:IF #|#|#|#|#|7.5,#|#|30.5,40.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.5472637 and Coverage=0.5641026

1:IF #|#|#|#|#|8.5,#|#|#|#|#|145.5,177.5|#|#|#|#|#|#|191.5,206.5| THEN  van With Confidence=1.0 and Coverage=0.41340783
2:IF #|#|#|#|#|3.5,7.5|#|#,36.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.2755102
3:IF 103.5,#|#|107.5,#|#|#|#|#|30.5,38.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.091836736
4:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|512.0,721.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.071428575
5:IF #|#|#|#|104.0,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.022346368
6:IF #|#, 33|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.010204081
7:IF #|#|#|#|#|9.5,#|#|#|#|#|143.5,177.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.98245615 and Coverage=0.31284916
8:IF #|#|#|#|#|9.5,#|#|#|#|#|#,181.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.96875 and Coverage=0.3463687
9:IF 89.5,103.5|#|#|#|#|#|197.5,230.5|#|#|#|#|660.5,#|#|#|#|#|#|190.5,198.5| THEN  opel With Confidence=0.96875 and Coverage=0.16230367
10:IF 88.5,104.5|#|#|#|#|#|#|#|#|173.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.96428573 and Coverage=0.14136125
11:IF #|#|#|#|#|#,6.5|#|#|#|#|#|345.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.9583333 and Coverage=0.35204083
12:IF 103.5,#|#|107.5,#|#|#|#|#|#|#|#|#|#|#|#,73.5|#|#|#|#| THEN  saab With Confidence=0.95 and Coverage=0.096938774
13:IF #|#|#|#|#|#|#|#|#|#|#|198.5,218.5|#|#|#|#|#|#| THEN  van With Confidence=0.8947368 and Coverage=0.09497207
14:IF 88.5,103.5|#|#|#|#|7.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.8909091 and Coverage=0.547486
15:IF 87.5,103.5|#|#|#|#|#|#|#|#|#|#|640.5,#|#|#|#,14.5|#|#|191.5,202.5| THEN  opel With Confidence=0.88 and Coverage=0.2303665
16:IF #|#|#|#|#|#|#|#,46.5|#|#|#|#|#|#|#|#|#|#,190.5| THEN  bus With Confidence=0.8739496 and Coverage=0.53061223
17:IF #|#|107.5,#|#|#|#|#|30.5,41.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.8695652 and Coverage=0.10204082
18:IF 78.5,103.5|#|#|#|#|#|#|#|#|#|#|640.5,#|#|#|#|#|#|191.5,202.5| THEN  opel With Confidence=0.8627451 and Coverage=0.2303665
19:IF 81.5,103.5|#|#|#|#|7.5,#|#|#|#|#|135.5,176.5|#|#|#|#|#|181.5,#|#| THEN  van With Confidence=0.859375 and Coverage=0.61452514
20:IF #|#|#,73.5|#|#|#|142.5,163.5|#|#|#|#|#|#|#|#,16.5|#|#|#| THEN  bus With Confidence=0.8425197 and Coverage=0.54591835
21:IF 103.5,#|#|#|#|#|8.5,#|#|30.5,40.5|#|#|#|640.5,#|#|#|#|#|#|#| THEN  saab With Confidence=0.8367347 and Coverage=0.20918368
22:IF #|#|#|#|#|#|#|#|#|#|#|194.0,218.5|#|#|#|#|#|#| THEN  van With Confidence=0.82608694 and Coverage=0.10614525
23:IF #|#|#|#|#|#|#|#|#|173.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8235294 and Coverage=0.14659686
24:IF 103.5,#|#|#|#|#|8.5,#|#|30.5,36.5|#|#|#|#|#|#|#|#|179.5,193.5|#| THEN  saab With Confidence=0.82258064 and Coverage=0.26020408
25:IF 81.5,103.5|#|#|#|#|7.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.8175676 and Coverage=0.67597765
26:IF 78.5,103.5|#|#|#|#|#|199.5,230.5|#|#|#|#|#|#|#|#,13.5|#|#|192.5,202.5| THEN  opel With Confidence=0.8153846 and Coverage=0.27748692
27:IF 78.5,104.5|#|#|#|#|#|#|#|#|170.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.81395346 and Coverage=0.18324608
28:IF 81.5,104.5|#|#|#|#|#|#|#|#|#|#|660.5,#|#|#|#|#|#|191.5,202.5| THEN  opel With Confidence=0.8103448 and Coverage=0.2460733
29:IF 103.5,#|#|#|#|#|8.5,#|#|30.5,36.5|#|#|#|#|#|#|#|#|#|191.5,205.5| THEN  saab With Confidence=0.80597013 and Coverage=0.2755102
30:IF 104.5,#|#|#|#|#|#|#|#,38.5|#|#|#|#|#|66.5,73.5|#|#|#|#| THEN  saab With Confidence=0.8 and Coverage=0.2244898
31:IF 81.5,103.5|#|#|#|#|7.5,#|197.5,230.5|#|#|#|#|#|#|#|#|#|#|191.5,202.5| THEN  opel With Confidence=0.79710144 and Coverage=0.28795812
32:IF 103.5,#|#|#|#|#|#|#|30.5,38.5|#|#|#|#|#|64.5,74.5|#|#|#|#| THEN  saab With Confidence=0.7941176 and Coverage=0.2755102
33:IF #|#|#,75.5|#|#|#|142.5,230.5|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.78125 and Coverage=0.6377551
34:IF 103.5,#|#|#|#|#|8.5,#|#|30.5,#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.7702703 and Coverage=0.29081634
35:IF #|#|#|#|#|7.5,#|#|#|#|#|145.5,176.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.7586207 and Coverage=0.61452514
36:IF 91.5,103.5|#|#|#|#|7.5,#|196.5,230.5|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.7368421 and Coverage=0.29319373
37:IF 80.5,103.5|#|#|#|#|8.5,#|#|#,40.5|#|#|#|#|#|#|#|#|#|191.5,203.5| THEN  opel With Confidence=0.7234042 and Coverage=0.35602096
38:IF #|#|#|#|#|#|#|#|#|#|#|318.5,343.5|#|#|#|#|#|#| THEN  bus With Confidence=0.6942149 and Coverage=0.42857143
39:IF 80.5,103.5|#|#|#|#|7.5,#|#|#,41.5|#|#|#|#|#|#|#,14.5|#|#|191.5,202.5| THEN  opel With Confidence=0.69298244 and Coverage=0.41361257
40:IF 81.5,104.5|#|#|#|#|6.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.671875 and Coverage=0.7206704
41:IF 89.5,#|#|#|#|#|8.5,#|#|30.5,40.5|#|#|#|#|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.6554054 and Coverage=0.49489796
42:IF 87.5,103.5|#|#|#|#|#|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6553398 and Coverage=0.75418997
43:IF 80.5,103.5|#|#|#|#|7.5,#|#|#,41.5|#|#|#|#|#|#|#|#|#|191.5,206.5| THEN  opel With Confidence=0.65185183 and Coverage=0.460733
44:IF #|#|#|#|#|#|#|#|#|#|#|194.0,259.5|#|#|#|#|#|#| THEN  van With Confidence=0.64935064 and Coverage=0.2793296
45:IF 81.5,103.5|#|#|#|#|7.5,#|#|#,41.5|#|#|#|#|#|#|#,14.5|#|#|191.5,#| THEN  opel With Confidence=0.63380283 and Coverage=0.4712042
46:IF #|#|#|#|#|#|#|#|#|#|#|194.0,263.5|#|#|#|#|#|#| THEN  van With Confidence=0.62068963 and Coverage=0.30167598
47:IF 89.5,103.5|#|#|#|#|7.5,#|#|#,41.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.620438 and Coverage=0.4450262
48:IF #|#|#|#|#|#|#|#|#|#|#|302.5,344.5|#|#|#|#|#|#| THEN  bus With Confidence=0.6125 and Coverage=0.5
49:IF #|#|#|#|#,68.5|6.5,#|#|30.5,41.5|#|#|#|#|#|#|#|#|#|192.5,#| THEN  saab With Confidence=0.5721393 and Coverage=0.5867347
50:IF 81.5,104.5|#|#|#|#|#|#|42.5,#|#|#|#,177.5|#|#|#|#|#|181.5,#|#| THEN  van With Confidence=0.5697674 and Coverage=0.82122904
51:IF #|#|#|#|#|#|#,146.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.54210526 and Coverage=0.575419
52:IF #|#|#|#|#|#|#|#,41.5|#|#|#|#|#|#|#|#|#|190.5,198.5| THEN  opel With Confidence=0.53691274 and Coverage=0.41884816
