57:IF #|0.515,0.655|#|0.405,0.775|#|#|#|#| THEN  MIT With Confidence=0.85333335 and Coverage=0.29223743
58:IF #|#|#|0.575,0.695|#|#|#|#| THEN  MIT With Confidence=0.85294116 and Coverage=0.1324201
59:IF 0.235,0.555|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.8512397 and Coverage=0.70547944
60:IF #,0.555|#|#|0.14500000000000002,0.445|#|#|#|0.475,#| THEN  NUC With Confidence=0.85106385 and Coverage=0.103626944
61:IF 0.235,0.555|#|#,0.425|0.095,0.395|#|#|#|#,0.475| THEN  ME3 With Confidence=0.8492063 and Coverage=0.7328767
62:IF #,0.575|0.405,0.555|0.495,0.525|0.10500000000000001,0.315|#|#|#|0.2,0.315| THEN  CYT With Confidence=0.8490566 and Coverage=0.107913665
63:IF 0.695,#|0.685,#|#,0.445|#|#|#|0.375,#|#| THEN  ME1 With Confidence=0.84615386 and Coverage=0.825
64:IF #|0.695,#|0.455,0.575|#|#|#|#,0.485|#| THEN  EXC With Confidence=0.84615386 and Coverage=0.34375
65:IF 0.235,0.535|#|#|#|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.84615386 and Coverage=0.052757792
66:IF #,0.605|0.405,0.565|0.495,0.525|0.095,0.315|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.83870965 and Coverage=0.12470024
67:IF 0.235,0.555|#|#,0.425|0.07500000000000001,0.455|#|#|#|0.215,0.475| THEN  ME3 With Confidence=0.837037 and Coverage=0.77397263
68:IF #,0.475|#|#|#|#|#|#|0.475,#| THEN  NUC With Confidence=0.8367347 and Coverage=0.106217615
69:IF 0.325,0.685|#|0.495,#|#,0.195|#|#|#|0.315,#| THEN  NUC With Confidence=0.8360656 and Coverage=0.13212435
70:IF #,0.675|0.475,0.655|#|0.395,0.775|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.83505154 and Coverage=0.369863
71:IF 0.695,#|0.655,#|#,0.445|#|#|#|0.395,#|#| THEN  ME1 With Confidence=0.8292683 and Coverage=0.85
72:IF 0.235,0.555|#|#,0.435|#,0.385|#|#|#|#,0.475| THEN  ME3 With Confidence=0.82733816 and Coverage=0.7876712
73:IF #|#|#|0.14500000000000002,0.445|#|#|#|0.475,#| THEN  NUC With Confidence=0.8269231 and Coverage=0.111398965
74:IF 0.225,0.685|#|0.495,#|#,0.195|#|#|#|0.315,#| THEN  NUC With Confidence=0.82608694 and Coverage=0.14766839
75:IF #,0.675|0.425,0.645|#|0.395,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8235294 and Coverage=0.38356164
76:IF 0.235,0.605|0.365,0.735|#|0.385,0.775|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.8130841 and Coverage=0.39726028
77:IF 0.325,0.675|0.425,0.645|#|0.365,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.8090909 and Coverage=0.4063927
78:IF 0.325,0.655|0.405,0.735|#|0.385,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8053097 and Coverage=0.4155251
79:IF #|0.475,0.655|#|0.395,#|#|#|#|0.215,0.46499999999999997| THEN  MIT With Confidence=0.8037383 and Coverage=0.39269406
80:IF #|0.425,0.645|#|0.395,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8037383 and Coverage=0.39269406
81:IF 0.245,0.515|#|0.485,0.675|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.8018868 and Coverage=0.22020726
82:IF 0.255,0.605|0.365,0.565|0.485,0.525|0.10500000000000001,0.275|#|#|#|0.2,0.315| THEN  CYT With Confidence=0.8 and Coverage=0.15347722
83:IF 0.225,0.575|#|0.485,0.685|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7923077 and Coverage=0.26683939
84:IF #|#|#|0.545,0.695|#|#|#|#| THEN  MIT With Confidence=0.7916667 and Coverage=0.17351598
85:IF 0.225,0.585|#|0.485,0.685|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7894737 and Coverage=0.27202073
86:IF 0.325,0.675|0.365,0.735|#|0.385,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7886179 and Coverage=0.44292238
87:IF #|0.365,0.565|0.495,0.525|0.095,0.275|#|#|#|#,0.315| THEN  CYT With Confidence=0.7866667 and Coverage=0.14148681
88:IF 0.325,0.675|0.365,0.735|#|0.375,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.77952754 and Coverage=0.4520548
89:IF 0.675,#|0.625,#|0.445,0.665|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.7777778 and Coverage=0.65625
90:IF 0.335,0.655|#|#|0.385,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.776 and Coverage=0.44292238
91:IF #,0.655|0.365,0.735|#|0.365,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7751938 and Coverage=0.456621
92:IF #|0.405,0.555|0.485,0.525|0.095,0.315|#|#|#|0.2,0.315| THEN  CYT With Confidence=0.77380955 and Coverage=0.1558753
93:IF 0.325,0.655|0.355,0.735|#|0.365,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.77099234 and Coverage=0.4611872
94:IF #,0.575|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.7697368 and Coverage=0.80136985
95:IF 0.235,0.675|#|#|0.175,#|#|#|#|#,0.215| THEN  CYT With Confidence=0.7692308 and Coverage=0.07194245
96:IF 0.245,0.675|#|#,0.435|#,0.365|#|#|#|#,0.475| THEN  ME3 With Confidence=0.7590361 and Coverage=0.8630137
97:IF 0.235,0.675|0.365,0.555|0.485,0.525|0.095,0.315|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.75510204 and Coverage=0.17745803
98:IF 0.685,#|0.655,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.75 and Coverage=0.9
99:IF #|0.695,#|0.455,0.665|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.75 and Coverage=0.5625
100:IF #|#|#|#,0.46499999999999997|#|#|#|0.46499999999999997,#| THEN  NUC With Confidence=0.7432432 and Coverage=0.14248705
101:IF #|#|0.495,0.675|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.74285716 and Coverage=0.26943004
102:IF 0.235,0.605|#|0.425,0.675|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7417582 and Coverage=0.34974092
103:IF 0.325,0.655|#|#|0.385,0.775|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.7394366 and Coverage=0.47945204
104:IF 0.685,#|0.475,0.625|#,0.445|#|#|#|#|#| THEN  ME2 With Confidence=0.73913044 and Coverage=0.36956522
105:IF #,0.605|#|0.425,0.675|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.73513514 and Coverage=0.3523316
106:IF #|0.365,0.565|0.485,0.525|0.10500000000000001,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.73333335 and Coverage=0.18465228
107:IF 0.225,0.675|#|0.425,0.685|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.73015875 and Coverage=0.35751295
108:IF #|0.365,0.565|0.485,0.575|0.11499999999999999,0.275|#|#|#|#,0.245| THEN  CYT With Confidence=0.72131145 and Coverage=0.21103117
109:IF #|0.405,0.485|0.495,0.525|0.10500000000000001,0.395|#|#|#|#| THEN  CYT With Confidence=0.72131145 and Coverage=0.105515584
110:IF 0.225,0.585|#|0.485,0.675|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.7197452 and Coverage=0.29274613
111:IF 0.335,0.655|0.355,0.735|#|0.335,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.71895427 and Coverage=0.5022831
112:IF 0.235,0.585|#|0.425,0.675|#,0.405|#|#|#|0.305,#| THEN  NUC With Confidence=0.71573603 and Coverage=0.36528498
113:IF #|#|#|0.395,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7092199 and Coverage=0.456621
114:IF #|0.365,0.565|0.485,0.575|0.11499999999999999,0.305|#|#|#|#,0.245| THEN  CYT With Confidence=0.7007299 and Coverage=0.23021583
115:IF #|#|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.6976744 and Coverage=0.07194245
116:IF 0.235,0.575|#|0.425,0.675|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6919831 and Coverage=0.42487046
117:IF 0.335,0.675|#|#|0.335,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.6890244 and Coverage=0.51598173
118:IF 0.775,#|0.365,0.625|#|#|#|#|#|#| THEN  ME2 With Confidence=0.6875 and Coverage=0.23913044
119:IF 0.225,0.585|#|0.425,0.675|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.6862745 and Coverage=0.3626943
120:IF 0.325,0.655|#|#|0.325,0.775|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.6826347 and Coverage=0.5205479
121:IF 0.225,0.575|#|0.485,0.685|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.6824645 and Coverage=0.373057
122:IF #|0.365,0.555|0.455,0.525|0.095,0.315|#|#|#|0.2,0.315| THEN  CYT With Confidence=0.6824324 and Coverage=0.24220623
123:IF #|0.355,0.565|0.455,0.525|0.095,0.315|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.68 and Coverage=0.24460432
124:IF #|0.365,0.565|0.455,0.565|0.10500000000000001,0.295|#|#|#|#,0.235| THEN  CYT With Confidence=0.6797386 and Coverage=0.24940048
125:IF #|0.695,#|0.445,0.685|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.6785714 and Coverage=0.59375
126:IF 0.675,#|0.695,#|0.455,0.595|#|#|#|#|#| THEN  EXC With Confidence=0.6785714 and Coverage=0.59375
127:IF #|0.365,0.565|0.455,0.575|0.10500000000000001,0.305|#|#|#|#,0.245| THEN  CYT With Confidence=0.6785714 and Coverage=0.2733813
128:IF #|0.355,0.565|0.455,0.575|0.10500000000000001,0.305|#|#|#|#,0.245| THEN  CYT With Confidence=0.6744186 and Coverage=0.27817747
129:IF 0.225,0.675|#|0.425,0.685|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.67264575 and Coverage=0.38860103
130:IF 0.755,#|0.365,0.625|#|#|#|#|#|#| THEN  ME2 With Confidence=0.6666667 and Coverage=0.26086956
131:IF 0.915,#|#|#|#|#|#|#|#| THEN  ME2 With Confidence=0.6666667 and Coverage=0.08695652
132:IF #|0.365,0.565|0.455,0.575|#,0.315|#|#|#|#,0.245| THEN  CYT With Confidence=0.66480446 and Coverage=0.2853717
133:IF 0.225,0.585|#|0.485,0.685|#,0.405|#|#|#|0.235,#| THEN  NUC With Confidence=0.6618705 and Coverage=0.47668394
134:IF #|0.405,0.565|0.485,0.575|0.10500000000000001,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.65625 and Coverage=0.30215827

1:IF 0.705,#|0.705,#|0.485,#|#|#|#|#,0.525|0.215,0.28500000000000003| THEN  EXC With Confidence=1.0 and Coverage=0.375
2:IF 0.655,#|#|#,0.375|#|#|#|#|0.295,0.695| THEN  ME1 With Confidence=1.0 and Coverage=0.3
3:IF #,0.555|0.425,0.565|0.325,0.405|#,0.265|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.23972602
4:IF #|#|#|0.575,0.765|#|#|#|0.215,0.235| THEN  MIT With Confidence=1.0 and Coverage=0.10958904
5:IF #|#|#|0.575,0.695|#|#|#|0.215,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.10958904
6:IF 0.725,0.755|#|#|0.365,0.765|#|#|#|0.215,0.315| THEN  POX With Confidence=1.0 and Coverage=0.055555556
7:IF 0.675,0.735|#|#|0.435,0.765|#|#|#|0.215,0.305| THEN  POX With Confidence=1.0 and Coverage=0.055555556
8:IF #|0.325,0.575|#|0.14500000000000002,0.445|#|#|#,0.535|0.475,0.635| THEN  NUC With Confidence=1.0 and Coverage=0.049222797
9:IF 0.805,#|#|0.325,0.335|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.04347826
10:IF #|#|0.445,0.535|#|#|#|#|#,0.2| THEN  CYT With Confidence=1.0 and Coverage=0.016786572
11:IF #|#|#, 0.21|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.006849315
12:IF #,0.18|#|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.005181347
13:IF #|#|#|#|#|#|#|0.235,0.245| THEN  MIT With Confidence=1.0 and Coverage=0.00456621
14:IF #,0.565|#|0.325,0.375|#|#|#|#,0.565|0.215,0.305| THEN  ME3 With Confidence=0.9791667 and Coverage=0.3219178
15:IF 0.415,0.555|#|#,0.375|#|#|#|#|0.215,0.345| THEN  ME3 With Confidence=0.9736842 and Coverage=0.25342464
16:IF 0.345,0.655|#|#|0.575,0.765|#|#|0.425,0.555|#| THEN  MIT With Confidence=0.9705882 and Coverage=0.15068494
17:IF 0.415,0.555|#|#,0.355|#|#|#|#|#| THEN  ME3 With Confidence=0.96428573 and Coverage=0.1849315
18:IF #,0.395|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9512195 and Coverage=0.26712328
19:IF #|0.345,0.575|0.485,0.595|#,0.46499999999999997|#|#|#|#,0.215| THEN  CYT With Confidence=0.95 and Coverage=0.04556355
20:IF #|#|0.485,0.595|#,0.455|#|#|#|#,0.2| THEN  CYT With Confidence=0.94736844 and Coverage=0.043165468
21:IF #|#|0.435,0.575|0.11499999999999999,0.475|#|#|#|#,0.215| THEN  CYT With Confidence=0.94736844 and Coverage=0.043165468
22:IF 0.195,0.635|#|#|0.565,0.765|#|#|0.425,0.555|#| THEN  MIT With Confidence=0.9444444 and Coverage=0.15525115
23:IF 0.235,0.555|#|#,0.375|#|#|#|#|0.215,0.345| THEN  ME3 With Confidence=0.9358974 and Coverage=0.5
24:IF 0.235,0.555|#|#,0.405|#,0.305|#|#|#,0.565|0.215,0.345| THEN  ME3 With Confidence=0.9195402 and Coverage=0.5479452
25:IF #,0.565|#|0.325,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.91935486 and Coverage=0.39041096
26:IF 0.235,0.555|#|#,0.405|#,0.305|#|#|#|0.215,0.555| THEN  ME3 With Confidence=0.9191919 and Coverage=0.6232877
27:IF #|#|#|0.575,0.765|#|#|0.425,0.555|#| THEN  MIT With Confidence=0.9189189 and Coverage=0.15525115
28:IF 0.195,0.625|#|#|0.495,0.765|#|#|#|0.215,0.245| THEN  MIT With Confidence=0.9148936 and Coverage=0.19634703
29:IF 0.425,0.645|#|#|0.535,0.765|#|#|#|0.215,0.675| THEN  MIT With Confidence=0.9148936 and Coverage=0.19634703
30:IF 0.425,0.605|#|#|0.495,0.765|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.90384614 and Coverage=0.21461187
31:IF 0.245,0.555|#|#,0.405|#,0.375|#|#|#|0.2,0.555| THEN  ME3 With Confidence=0.89285713 and Coverage=0.6849315
32:IF 0.715,#|0.715,#|0.445,#|#|#|#|#,0.515|0.215,0.295| THEN  EXC With Confidence=0.8888889 and Coverage=0.5
33:IF 0.675,#|0.455,0.565|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.8888889 and Coverage=0.17391305
34:IF #,0.605|#|#|#|#|#|#,0.535|0.475,0.635| THEN  NUC With Confidence=0.8888889 and Coverage=0.08290155
35:IF #|#|#,0.575|#|#|#|#|#,0.2| THEN  CYT With Confidence=0.8888889 and Coverage=0.038369305
36:IF #,0.555|#|#,0.405|#,0.495|#|#|#|#| THEN  ME3 With Confidence=0.8739496 and Coverage=0.7123288
37:IF 0.195,0.555|#|#,0.425|#,0.375|#|#|#,0.565|0.2,0.555| THEN  ME3 With Confidence=0.8730159 and Coverage=0.75342464
38:IF 0.195,0.645|#|#|0.535,0.765|#|#|#|#| THEN  MIT With Confidence=0.8727273 and Coverage=0.21917808
39:IF #|#|0.525,#|#,0.395|#|#|0.46499999999999997,0.525|0.315,0.635| THEN  NUC With Confidence=0.8679245 and Coverage=0.119170986
40:IF 0.345,0.625|#|#|0.485,0.765|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.86764705 and Coverage=0.26940638
41:IF 0.245,0.555|#|#,0.425|#,0.375|#|#|#|0.2,0.555| THEN  ME3 With Confidence=0.8671875 and Coverage=0.760274
42:IF 0.725,#|#|#,0.405|#|#|#|#|0.235,0.635| THEN  ME1 With Confidence=0.8666667 and Coverage=0.325
43:IF #,0.395|#|#|#|#|#|#|0.485,#| THEN  NUC With Confidence=0.8666667 and Coverage=0.06735751
44:IF #|0.405,0.575|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.8636364 and Coverage=0.04556355
45:IF 0.235,0.685|#|0.495,#|#,0.395|#|#|0.46499999999999997,0.525|0.315,#| THEN  NUC With Confidence=0.8604651 and Coverage=0.19170985
46:IF 0.735,0.875|#|0.445,#|#|#|#|#,0.485|0.215,0.315| THEN  EXC With Confidence=0.85714287 and Coverage=0.375
47:IF 0.715,0.875|0.705,#|0.485,#|#|#|#|#,0.525|#| THEN  EXC With Confidence=0.85714287 and Coverage=0.375
48:IF 0.395,0.625|#|#|0.495,0.765|#|#|#|0.215,0.555| THEN  MIT With Confidence=0.85714287 and Coverage=0.2739726
49:IF 0.715,#|0.715,#|0.445,#|#|#|#|#,0.515|0.215,0.345| THEN  EXC With Confidence=0.85 and Coverage=0.53125
50:IF 0.415,0.605|#|#|0.425,0.765|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8433735 and Coverage=0.3196347
51:IF 0.425,0.605|#|0.425,#|0.375,0.765|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8426966 and Coverage=0.34246576
52:IF 0.235,0.555|#|#,0.435|#,0.375|#|#|#|#,0.475| THEN  ME3 With Confidence=0.8417266 and Coverage=0.80136985
53:IF #|#|#|0.495,0.765|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.8382353 and Coverage=0.26027396
54:IF #|0.365,0.46499999999999997|0.485,0.525|#,0.275|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.8372093 and Coverage=0.086330935
55:IF #|0.805,#|0.445,0.485|#|#|#|#|#| THEN  EXC With Confidence=0.8333333 and Coverage=0.15625
56:IF 0.755,#|#|#|#|#|#|#|0.365,0.635| THEN  ME1 With Confidence=0.8333333 and Coverage=0.125
57:IF 0.885,#|#|#|0.385,0.625|#|#|#|#| THEN  ME2 With Confidence=0.8333333 and Coverage=0.10869565
58:IF #|#|#,0.265|#|#|#|#|#| THEN  ME3 With Confidence=0.8333333 and Coverage=0.034246575
59:IF #|#|0.685,#|#|#|#|#|#| THEN  CYT With Confidence=0.8333333 and Coverage=0.023980815
60:IF 0.195,0.555|#|#,0.425|#,0.495|#|#|#|#| THEN  ME3 With Confidence=0.82857144 and Coverage=0.79452056
61:IF #|#|#|0.155,0.445|#|#|#|#,0.215| THEN  CYT With Confidence=0.82857144 and Coverage=0.06954437
62:IF #|#|#|#|#|#|#|0.475,0.535| THEN  NUC With Confidence=0.82608694 and Coverage=0.049222797
63:IF 0.245,0.555|#|#,0.435|#,0.375|#|#|#|#| THEN  ME3 With Confidence=0.8251748 and Coverage=0.8082192
64:IF 0.415,0.625|#|0.425,#|0.375,0.765|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.82474226 and Coverage=0.3652968
65:IF #|#|0.485,#|#,0.415|#|#|0.46499999999999997,0.525|0.315,#| THEN  NUC With Confidence=0.8210526 and Coverage=0.20207255
66:IF 0.425,0.645|#|0.425,#|0.375,0.765|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.82 and Coverage=0.37442923
67:IF 0.425,0.605|#|0.425,#|0.375,0.765|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.82 and Coverage=0.37442923
68:IF 0.415,0.675|#|#|0.425,0.725|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.81914896 and Coverage=0.35159817
69:IF #|#|0.495,0.595|#,0.455|#|#|#|0.405,#| THEN  NUC With Confidence=0.8153846 and Coverage=0.1373057
70:IF 0.215,0.685|#|0.495,#|#|#|#|0.46499999999999997,0.525|0.315,#| THEN  NUC With Confidence=0.814433 and Coverage=0.20466322
71:IF #|#|0.325,0.335|#|#|#|#|#| THEN  ME3 With Confidence=0.8125 and Coverage=0.0890411
72:IF 0.415,0.655|#|0.425,#|0.375,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8113208 and Coverage=0.39269406
73:IF #|#,0.605|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.80487806 and Coverage=0.07913669
74:IF 0.635,#|0.685,#|0.28500000000000003,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.8 and Coverage=0.4
75:IF 0.415,0.605|#|#|0.415,0.765|#|#|#|0.185,0.555| THEN  MIT With Confidence=0.7980769 and Coverage=0.37899545
76:IF #,0.675|#|#,0.435|#,0.355|#|#|#,0.565|#,0.475| THEN  ME3 With Confidence=0.79113925 and Coverage=0.8561644
77:IF 0.195,0.675|#|#,0.425|#,0.365|#|#|#|0.185,0.555| THEN  ME3 With Confidence=0.7898089 and Coverage=0.84931505
78:IF 0.195,0.675|#|#,0.425|#,0.375|#|#|#,0.575|#| THEN  ME3 With Confidence=0.7898089 and Coverage=0.84931505
79:IF #|#|0.425,#|#|#|#|#|0.475,0.695| THEN  NUC With Confidence=0.7894737 and Coverage=0.11658031
80:IF 0.355,0.655|#|0.425,#|0.375,0.765|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7881356 and Coverage=0.42465752
81:IF 0.415,0.735|#|0.425,#|0.375,0.765|#|#|#|0.215,0.345| THEN  MIT With Confidence=0.78333336 and Coverage=0.42922375
82:IF #|0.345,0.495|0.495,0.525|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.78333336 and Coverage=0.112709835
83:IF 0.225,0.695|#|0.405,#|#,0.485|#|#|0.46499999999999997,0.525|0.315,#| THEN  NUC With Confidence=0.7804878 and Coverage=0.24870466
84:IF 0.655,#|0.685,#|0.28500000000000003,0.425|#,0.385|#|#|#|0.215,0.555| THEN  ME1 With Confidence=0.7777778 and Coverage=0.525
85:IF 0.355,0.655|#|#|0.375,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7596899 and Coverage=0.44748858
86:IF 0.735,0.875|#|0.445,#|#|#|#|#,0.515|0.215,0.295| THEN  EXC With Confidence=0.75 and Coverage=0.5625
87:IF 0.345,0.655|#|#|0.375,0.765|#|#|#|0.215,0.355| THEN  MIT With Confidence=0.75 and Coverage=0.46575344
88:IF 0.725,0.875|#|0.435,#|#|#|#|#,0.46499999999999997|#| THEN  EXC With Confidence=0.75 and Coverage=0.28125
89:IF 0.685,#|0.425,0.565|#,0.495|#|#|#|#|#| THEN  ME2 With Confidence=0.75 and Coverage=0.19565217
90:IF #|0.405,0.46499999999999997|0.445,0.575|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.75 and Coverage=0.15107913
91:IF 0.855,#|#|#|0.375,0.595|#|#|#|#| THEN  ME2 With Confidence=0.75 and Coverage=0.13043478
92:IF 0.215,0.565|#|0.425,#|#,0.375|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.7467533 and Coverage=0.29792747
93:IF 0.655,#|0.685,#|0.28500000000000003,0.435|#|#|#|#|#| THEN  ME1 With Confidence=0.74285716 and Coverage=0.65
94:IF 0.355,0.695|#|#|0.365,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7394366 and Coverage=0.47945204
95:IF 0.225,0.675|#|0.425,#|#,0.395|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.73513514 and Coverage=0.3523316
96:IF 0.805,#|#|#,0.425|#|#|#|#|0.215,0.245| THEN  ME2 With Confidence=0.73333335 and Coverage=0.23913044
97:IF #|0.365,0.46499999999999997|0.485,0.525|#,0.275|#|#|#|#| THEN  CYT With Confidence=0.7288136 and Coverage=0.1031175
98:IF 0.225,0.675|#|0.425,#|#,0.395|#|#|#|0.315,#| THEN  NUC With Confidence=0.72820514 and Coverage=0.36787564
99:IF 0.215,0.685|#|0.495,#|#|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.725 and Coverage=0.30051813
100:IF 0.765,0.835|#|#|#|#|#|#,0.485|0.215,0.345| THEN  EXC With Confidence=0.71428573 and Coverage=0.3125
101:IF #|0.405,0.46499999999999997|0.495,0.525|#|#|#|#|#| THEN  CYT With Confidence=0.7083333 and Coverage=0.08153477
102:IF 0.345,0.695|#|0.355,#|0.345,0.765|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.7030303 and Coverage=0.5296804
103:IF #|0.405,0.485|0.485,0.585|#,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.70229006 and Coverage=0.22062351
104:IF 0.355,0.695|#|0.375,#|0.325,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.6857143 and Coverage=0.5479452
105:IF #|#|0.325,0.345|#|#|#|#|#| THEN  ME3 With Confidence=0.68292683 and Coverage=0.19178082
106:IF #|#|0.495,0.535|0.11499999999999999,0.195|#|#|#|#,0.315| THEN  CYT With Confidence=0.67777777 and Coverage=0.14628297
107:IF #,0.565|#|0.405,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.66803277 and Coverage=0.4222798
108:IF #|0.365,0.485|0.445,0.585|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.6647399 and Coverage=0.27577937
109:IF #,0.685|#|0.405,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.65037596 and Coverage=0.44818652
110:IF 0.235,0.685|#|0.425,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.64893615 and Coverage=0.47409326
111:IF #|0.325,0.485|0.445,0.585|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.6458333 and Coverage=0.29736212
112:IF 0.725,#|#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.6333333 and Coverage=0.475
113:IF 0.355,0.695|#|0.375,#|0.305,#|#|#|#|0.215,0.365| THEN  MIT With Confidence=0.6320755 and Coverage=0.61187214
114:IF #,0.705|#|#|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.6254826 and Coverage=0.41968912
115:IF 0.855,#|#|#|#|#|#|#|0.215,0.295| THEN  ME2 With Confidence=0.625 and Coverage=0.2173913
116:IF #|0.405,0.575|0.445,0.585|#,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.62413794 and Coverage=0.43405277
117:IF #|#|0.495,0.585|#,0.195|#|#|#|#,0.315| THEN  CYT With Confidence=0.6238095 and Coverage=0.3141487
118:IF #|#|#|0.425,0.765|#|#|#|#| THEN  MIT With Confidence=0.61875 and Coverage=0.4520548
119:IF #|#|0.495,0.585|#,0.215|#|#|#|#,0.315| THEN  CYT With Confidence=0.6048387 and Coverage=0.35971224
120:IF 0.225,0.565|#|0.405,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.60465115 and Coverage=0.5388601
121:IF #,0.755|0.325,0.575|0.445,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6023055 and Coverage=0.50119907
122:IF #,0.565|#|0.405,#|#,0.405|#|#|#|0.235,#| THEN  NUC With Confidence=0.6011396 and Coverage=0.5466321
123:IF 0.18,0.705|0.325,0.575|0.445,#|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.59504133 and Coverage=0.5179856
124:IF #|#|0.495,0.585|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.585034 and Coverage=0.41247
125:IF #|0.345,0.575|0.445,#|#,0.275|#|#|#|#,0.315| THEN  CYT With Confidence=0.58354753 and Coverage=0.5443645
