21:IF #|#|#|#|#|#|#|#|97.25,99.45|#|#|51.8,#|#|#|#|#|#|#|2.965,#|#|#|#|#|#|#| THEN  2 With Confidence=0.65217394 and Coverage=0.51724136
22:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.5862069 and Coverage=0.5862069
23:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.5 and Coverage=0.8333333
24:IF #|#|#|#|#|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.44186047 and Coverage=0.95

1:IF #|#|#|#|#|#|#|#|97.25,98.6|#|#|#|#|#|#|#|#|#|#|#|#,175.5|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.39285713
2:IF #|#|#|#|#|#|#|#|#|168.1,169.95|#|#|#|#|#|#|#|#|#|#|#|#|#,23.5|#|#| THEN  3 With Confidence=1.0 and Coverage=0.36
3:IF #|#|#|#|#|#|#|#|101.6,104.4|#|#|#|#|#|#|#|#|#|#|#|57.0,98.5|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.35
4:IF #|0110011010110000111010|#|#|#|#|#|#|#|#|#|54.0,54.75|#|#|#|85.0,105.5|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.24489796
5:IF #|#|#|#|#|#|#|#|#|#|71.85,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.040816326
6:IF 84.0,#|#|#|#|#|#|#|#|92.15,94.8|#|#|#|#|#|#|#|#|#|2.835,3.51|#|#|#|#|30.5,51.5|#| THEN  1 With Confidence=0.9259259 and Coverage=0.5102041
7:IF #,75.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.9 and Coverage=0.45
8:IF 88.5,#|#|#|#|#|#|#|#|92.15,94.8|#|#|#|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8888889 and Coverage=0.6530612
9:IF #|#|#|#|#|#|#|#|#|#|#|55.95,#|#|#|#|#|#|#|#|#|57.0,100.5|#|#|#|#| THEN  0 With Confidence=0.8666667 and Coverage=0.21666667
10:IF 88.5,92.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|53.5,100.5|#|#|#|#| THEN  0 With Confidence=0.85 and Coverage=0.28333333
11:IF 84.0,#|#|#|#|01|#|#|#|#|#|#|51.8,#|#|#|#|#|#|#|#|#|55.5,101.5|#|#|#|#| THEN  0 With Confidence=0.82222223 and Coverage=0.6166667
12:IF #|#|#|#|#|#|#|#|#|#|#|#|#,1996.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8076923 and Coverage=0.42857143
13:IF #|#|#|#|#|#|#|#|99.45,102.2|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.78571427 and Coverage=0.18333334
14:IF #|#|#|#|#|10110|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,21.5|#|#| THEN  3 With Confidence=0.7777778 and Coverage=0.84
15:IF #|#|#|#|#|#|#|#|88.5,95.80000000000001|#|#|#|#|#|#|85.0,105.5|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.73333335 and Coverage=0.67346936
16:IF 139.5,#|#|#|#|#|10110|#|#|#|#|#|#|#|#|#|#|#|3.105,#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.7058824 and Coverage=0.96
17:IF #|#|#|#|#|#|#|#|101.6,104.4|#|#|#|#|#|#|#|#|#|#|#|57.0,168.5|#|#|#|#| THEN  -1 With Confidence=0.6666667 and Coverage=0.5
18:IF #|#|#|#|#|#|#|#|#|#|64.30000000000001,65.30000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.6666667 and Coverage=0.26666668
19:IF #|#|#|#|#|#|#|#|#|#|#|50.35,56.25|#,2407.5|#|#|#|#|#|2.835,3.5300000000000002|#|#|#|#|28.5,51.5|#| THEN  1 With Confidence=0.6 and Coverage=0.79591835
20:IF #|#|#|#|#|#|#|#|97.25,99.45|#|#|#|#|#|#|#|#|#|#|#|#,175.5|#|#|#|#| THEN  2 With Confidence=0.5833333 and Coverage=0.5
21:IF #|0001010010100001100110|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.56060606 and Coverage=0.6166667
22:IF #|#|#|#|#|#|#|#|#|#|#|50.35,56.25|#,2407.5|#|#|#|#|#|#|#|#|#|#|27.5,51.5|#| THEN  1 With Confidence=0.51282054 and Coverage=0.81632656

1:IF 102.5,103.5|#|#|#|01|#|#|#|101.80000000000001,104.7|#|#|#|#|#|101100|#|#|#|#|#|#|#|#|#|#| THEN  -2 With Confidence=1.0 and Coverage=1.0
2:IF #|#|#|#|#|#|#|#|#|#|#|#,51.8|#|#|#|#|#|#|#|#|#|#|#|#,27.5|#| THEN  3 With Confidence=1.0 and Coverage=0.64
3:IF #|1110001110000010011110|#|#|#|#|#|#|#|#|#,64.30000000000001|#,55.650000000000006|#|#|#|#|#|#|#|#|#|#|#|#|#,8243.5| THEN  1 With Confidence=1.0 and Coverage=0.59183675
4:IF #|#|#|#|#|#|#|#|#|#|#|#,50.35|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.56
5:IF #|1110001110010001000110|#|#|01|#|#|#|101.80000000000001,104.7|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.45
6:IF #|#|#|#|#|#|#|#|#|#|65.45,65.65|#|#|#|101100|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.42857143
7:IF #|#|#|#|#|#|#|#|#|#|#|55.3,55.45|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.020408163
8:IF #|1110001110000010011110|#|#|#|#|#|#|#|#|#,64.30000000000001|#,55.650000000000006|#|#|#|#|#|#|#|#|#|#|#|#|#,10921.5| THEN  1 With Confidence=0.96875 and Coverage=0.63265306
9:IF 75.5,92.0|#|#|#|01|#|#|#|#|#|#|#|#|#|101100|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9677419 and Coverage=0.5
10:IF 75.5,92.0|#|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,114.5|#|#|#|#| THEN  0 With Confidence=0.9677419 and Coverage=0.5
11:IF #|1110011110010010110110|#|#|#|#|#|#|#|#|#,64.30000000000001|#|1828.0,2206.5|#|#|#|#|#|#|#|#|#|#|#|#,8243.5| THEN  1 With Confidence=0.9411765 and Coverage=0.6530612
12:IF #|1110011110010001011110|#|#|#|#|#|#|#|#|#,64.30000000000001|#|1828.0,2206.5|#|#|#|#|#|#|#|#|#|#|#|#,8243.5| THEN  1 With Confidence=0.9166667 and Coverage=0.67346936
13:IF 75.5,92.0|#|#|#|01|#|#|#|#|#|#|#|#|#|110001|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9142857 and Coverage=0.53333336
14:IF #|#|#|#|#|10110|#|#|#|#|#|#|#|#|110101|#|#|#|#|#|#|#|#|#,28.5|#| THEN  3 With Confidence=0.90909094 and Coverage=0.8
15:IF 84.0,92.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,101.5|#|#|#|#| THEN  0 With Confidence=0.88461536 and Coverage=0.38333333
16:IF #|1110011110010011011100|#|#|#|#|#|#|#|#|63.7,64.30000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8611111 and Coverage=0.63265306
17:IF #|1110011110010001000110|#|#|01|#|#|#|101.80000000000001,104.7|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.8 and Coverage=0.6
18:IF #|1111011111010011011100|#|#|#|#|#|#|101.80000000000001,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|24.5,#|#| THEN  -1 With Confidence=0.7368421 and Coverage=0.7
19:IF #|1110011110010101011110|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|4775.0,#|#|#|#,8243.5| THEN  1 With Confidence=0.72 and Coverage=0.7346939
20:IF #|1110111110010001000110|#|#|#|#|#|#|101.80000000000001,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.71428573 and Coverage=0.75
21:IF #|#|#|#|01|#|#|#|94.0,#|#|#|#|#|#|#|#|#|#|#|#|#,101.5|#|#|#|#| THEN  0 With Confidence=0.6885246 and Coverage=0.7
22:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|110001|#|#|#|#|#|#|4700.0,#|#|#|#| THEN  2 With Confidence=0.6818182 and Coverage=0.53571427
23:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|#|2.965,3.5300000000000002|#|#|#|#|#|#| THEN  2 With Confidence=0.6666667 and Coverage=0.64285713
24:IF #|1110011110010001010110|#|#|#|#|#|#|#|#|#|#|1828.0,2404.0|#|#|#|#|#|#|#|#|#|#|#|#,10921.5| THEN  1 With Confidence=0.625 and Coverage=0.81632656
25:IF #|#|#|#|01|#|#|#|94.8,#|#|#|#|#|#|110000|#|0011110|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.61728394 and Coverage=0.8333333
26:IF #|#|#|#|#|#|#|#|95.5,#|#|#|#|#|#|#|#|0011110|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.47107437 and Coverage=0.95
27:IF #|#|#|#|#|#|#|#|#|#|#|50.55,55.650000000000006|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.36065573 and Coverage=0.8979592

1:IF 102.5,#|0111101011000100001000|#|#|#|#|#|#|102.55000000000001,#|#|#|#|#|#|#|#|#|#|#|#|#|#|20.5,#|#|#| THEN  -2 With Confidence=1.0 and Coverage=0.6666667
2:IF #|#|#|#|#|#|#|#|#|#|#|#,52.2|#|#|#|#|#|#|#|#|#|#|#|22.5,24.5|#| THEN  3 With Confidence=1.0 and Coverage=0.41666666
3:IF #|1011101010001110001000|#|#|#|#|#|#|#|#|65.45,66.25|#|#|#|#|#|#|#|#|#|#|#|22.5,#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.41379312
4:IF 101.5,#|#|#|#|#|11010|#|#|#|#|63.7,63.849999999999994|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.40816328
5:IF #|#|#|#|#|#|#|#|106.85,108.55|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.1
6:IF #|#|#|#|#|#|#|#|#|#|#|#|#,1775.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.06896552
7:IF 96.5,#|#|#|#|#|11010|#|#|92.15,96.55|#|62.95,63.849999999999994|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.95652175 and Coverage=0.4489796
8:IF 93.5,#|#|#|#|#|11010|#|#|92.15,96.55|#|63.5,64.30000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9444444 and Coverage=0.6938776
9:IF #|1011001010010010001000|#|#|01|#|#|#|101.6,#|#|#|#|#|#|#|#|#|#,3.72|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.9375 and Coverage=0.75
10:IF #|#|#|#|#|#|#|#|95.80000000000001,#|#|#|#|#|#|#|#|#|#|#,2.835|#|#|#|#|#|#| THEN  0 With Confidence=0.9285714 and Coverage=0.21666667
11:IF 103.5,#|#|#|#|#|01010|#|#|#|#|#|#|3090.5,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8947368 and Coverage=0.28333333
12:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|32.5,33.5|#| THEN  0 With Confidence=0.8888889 and Coverage=0.13333334
13:IF #|#|#|#|#|#|#|#|#|#|#|#,50.35|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.88235295 and Coverage=0.625
14:IF #|#|#|#|#|#|#|#|#|#|63.7,64.30000000000001|#|#|#|#|#|#|#,3.41|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8648649 and Coverage=0.6530612
15:IF #|1010001010011010001001|#|#|#|#|#|#|102.2,#|#|#|#|#|#|#|#|#|#|#|#|#|#|17.5,#|#|#| THEN  -1 With Confidence=0.85714287 and Coverage=0.9
16:IF #|0011101010001110001000|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.85 and Coverage=0.5862069
17:IF 94.5,#|#|#|#|#|11010|#|#|92.15,96.4|#|#|50.55,54.6|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.84444445 and Coverage=0.7755102
18:IF 96.5,#|#|#|#|#|11010|#|#|92.15,96.55|#|#|50.55,54.6|#|#|#|#|#|#,3.41|#|#|#|#|#|#|#| THEN  1 With Confidence=0.82978725 and Coverage=0.79591835
19:IF #,92.0|#|#|#|#|01010|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|28.5,#|#| THEN  0 With Confidence=0.82608694 and Coverage=0.31666666
20:IF #,92.0|#|#|#|#|01010|#|#|#|#|#|52.2,#|#|#|#|#|#|#|#|#|#|#|22.5,#|#|#| THEN  0 With Confidence=0.8076923 and Coverage=0.35
21:IF #|#|#|#|#|#|#|#|#|#|63.5,64.30000000000001|#|#|#|#|#|#|#,3.41|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8043478 and Coverage=0.75510204
22:IF #|1010001011011010001001|#|#|#|#|#|#|99.65,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.7692308 and Coverage=1.0
23:IF #,92.0|#|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|20.5,#|#|#| THEN  0 With Confidence=0.75757575 and Coverage=0.41666666
24:IF 96.5,#|#|#|#|01|#|#|#|#|#|#|51.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.6666667 and Coverage=0.6333333
25:IF #|#|#|#|#|#|#|#|#|#|#|50.35,54.6|#|#|#|#|#|#,3.41|#|#|#|#|21.5,#|#|#| THEN  1 With Confidence=0.6515151 and Coverage=0.877551
26:IF 96.5,#|#|#|#|#|#|#|#|95.5,#|#|#|51.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.5942029 and Coverage=0.68333334
27:IF #|#|#|#|#|#|#|#|#|#|#|#,52.2|#|#|#|#|#|#|#|#|#|#|#|16.5,33.5|#| THEN  3 With Confidence=0.53846157 and Coverage=0.875

1:IF #|1010010101100110101001|#|#|#|#|#|#|92.19999999999999,94.8|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.63265306
2:IF #|#|#|#|#|#|#|#|#,96.75|#|#|#,50.35|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.5416667
3:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|15867.5,15991.5| THEN  -2 With Confidence=1.0 and Coverage=0.33333334
4:IF #|#|#|#|#|#|#|#|#|187.65,188.9|#|50.35,55.55|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.3
5:IF #|1001010101100010100101|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,4950.0|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.3
6:IF #|#|#|#|#|#|#|#|95.95,97.25|#|#|52.45,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.28333333
7:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|93.0,98.5|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.21666667
8:IF #,65.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.2
9:IF #|#|#|#|#|#|#|#|#|#,147.3|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
10:IF #|#|#|#|#|#|#|#|#|#| 72.3,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.020408163
11:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| 45400.0,#| THEN  1 With Confidence=1.0 and Coverage=0.020408163
12:IF #|1001010101100000110101|#|#|01|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9722222 and Coverage=0.5833333
13:IF #|1010010101100110101001|#|#|#|#|#|#|92.19999999999999,95.80000000000001|#|63.5,64.30000000000001|50.35,55.55|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9705882 and Coverage=0.67346936
14:IF #|1111010101110000111000|#|#|#|#|#|#|88.5,95.95|#|62.95,64.30000000000001|50.35,55.55|#|#|#|#|#|#,3.41|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9444444 and Coverage=0.6938776
15:IF #|#|#|#|#|#|#|#|#,97.25|#|#|#|#|#|#|#|#|#|#|#|#|#|#,21.5|#|#| THEN  3 With Confidence=0.9411765 and Coverage=0.6666667
16:IF 92.0,#|1010100000010100010111|#|#|#|#|#|#|#|166.0,177.55|64.69999999999999,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.9411765 and Coverage=0.55172414
17:IF #|1111010111100010111000|#|#|#|#|#|#|92.19999999999999,95.80000000000001|#|63.5,64.30000000000001|50.35,55.55|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9189189 and Coverage=0.6938776
18:IF #|#|#|#|#|#|#|#|88.5,95.95|#|63.5,64.30000000000001|49.95,55.45|#|#|#|#|#|#,3.3449999999999998|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8974359 and Coverage=0.71428573
19:IF #|#|#|#|#|#|#|#|95.19999999999999,97.25|#|#|52.2,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8965517 and Coverage=0.43333334
20:IF #,75.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.8888889 and Coverage=0.4
21:IF #|#|#|#|#|#|#|#|92.19999999999999,95.19999999999999|#|63.5,64.30000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.82051283 and Coverage=0.6530612
22:IF 96.5,#|#|#|#|#|#|#|#|88.5,96.4|#|#|50.35,55.55|#|#|#|#|#|2.6100000000000003,3.37|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8181818 and Coverage=0.7346939
23:IF #|1001110101100010111001|#|#|#|#|#|#|96.19999999999999,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.79591835 and Coverage=0.65
24:IF #|#|#|#|#|10100|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,21.5|#|#| THEN  3 With Confidence=0.7916667 and Coverage=0.7916667
25:IF 96.5,#|#|#|#|#|#|#|#|#|187.65,188.9|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -2 With Confidence=0.75 and Coverage=1.0
26:IF #|1011010101100011110001|#|#|#|#|#|#|95.5,#|#|#|51.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.7183099 and Coverage=0.85
27:IF #|#|#|#|#|#|#|#|#|#|#|56.6,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.7 and Coverage=0.23333333
28:IF #|1110001000010000011011|#|#|01|#|#|#|#|#|65.1,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.6923077 and Coverage=0.9
29:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.60714287 and Coverage=0.5862069
30:IF 96.5,#|#|#|#|#|#|#|#|#|#|#|50.35,55.95|#|#|#|#|#|#,3.37|#|#|#|#|#|#|#| THEN  1 With Confidence=0.5857143 and Coverage=0.8367347
31:IF #|#|#|#|#|#|#|#|95.5,#|#|#|52.45,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.5392157 and Coverage=0.9166667

