30:IF #|#|#|#|#|#,38.5|#| THEN  cp With Confidence=0.79545456 and Coverage=0.81395346
31:IF 56.5,76.5|#|#|#|#,47.5|#|#| THEN  pp With Confidence=0.7619048 and Coverage=0.68085104
32:IF 56.5,76.5|#|#|#|#,60.0|#,65.5|#| THEN  pp With Confidence=0.68421054 and Coverage=0.82978725
33:IF #|#|#|#|#|64.5,#|3.5,#| THEN  im With Confidence=0.6666667 and Coverage=0.8405797
34:IF 63.5,#|#|#|#|#|60.0,#|#| THEN  imU With Confidence=0.625 and Coverage=0.6451613

1:IF 42.5,#|#|#|#|67.5,#|#,64.5|#,62.5| THEN  om With Confidence=1.0 and Coverage=0.7777778
2:IF 48.5,#|#|#|#|62.5,#|#,57.5|#,73.5| THEN  om With Confidence=1.0 and Coverage=0.7777778
3:IF 57.5,68.5|#|#|#|#|54.5,58.5|#| THEN  omL With Confidence=1.0 and Coverage=0.6
4:IF 73.5,75.5|#|#|#|#|27.5,47.5|#| THEN  imL With Confidence=1.0 and Coverage=0.5
5:IF #|#|#|#|#|44.5,#|34.5,35.5| THEN  imS With Confidence=1.0 and Coverage=0.5
6:IF 73.5,#|#|#|#|#|74.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.3548387
7:IF #|#|#|#|#|10.0,27.5|#| THEN  cp With Confidence=1.0 and Coverage=0.2868217
8:IF #|#|#|#|#|#|61.5,62.5| THEN  imU With Confidence=1.0 and Coverage=0.032258064
9:IF #|#,2.0|#|#|#|#|#| THEN  pp With Confidence=1.0 and Coverage=0.021276595
10:IF #|#|#|#|#,1.5|#|#| THEN  im With Confidence=1.0 and Coverage=0.014492754
11:IF #|#|#|#|#|#,1.5|#| THEN  im With Confidence=1.0 and Coverage=0.014492754
12:IF #,55.5|#|#|#|#|10.0,37.5|#| THEN  cp With Confidence=0.9879518 and Coverage=0.6356589
13:IF #,60.0|2.0,55.5|#|#|#|10.0,46.5|#| THEN  cp With Confidence=0.98039216 and Coverage=0.7751938
14:IF #,60.0|2.0,55.5|#|#|#|10.0,58.5|#| THEN  cp With Confidence=0.9727273 and Coverage=0.82945734
15:IF #|2.0,55.5|#|#|#|10.0,44.5|#| THEN  cp With Confidence=0.97115386 and Coverage=0.78294575
16:IF #,60.0|2.0,55.5|#|#|#|#,46.5|#,61.5| THEN  cp With Confidence=0.9652174 and Coverage=0.8604651
17:IF #,55.5|#|#|#|#|#|61.5,83.5| THEN  im With Confidence=0.96428573 and Coverage=0.39130434
18:IF #,57.5|#|#|#|#|10.0,46.5|#| THEN  cp With Confidence=0.9626168 and Coverage=0.79844964
19:IF #|#|#|#|#|10.0,35.5|#| THEN  cp With Confidence=0.9529412 and Coverage=0.627907
20:IF #|58.5,#|#|#|#,58.5|#,57.5|#| THEN  pp With Confidence=0.9444444 and Coverage=0.7234042
21:IF #,61.5|#|#|#|#|#|61.5,83.5| THEN  im With Confidence=0.9375 and Coverage=0.4347826
22:IF #,56.5|#|#|#|#,61.5|#,55.5|#| THEN  cp With Confidence=0.93700784 and Coverage=0.92248064
23:IF 41.5,#|#|#|#|66.5,#|#,60.0|#| THEN  om With Confidence=0.93333334 and Coverage=0.7777778
24:IF 68.5,#|#|#|#|#|71.5,85.5|#| THEN  imU With Confidence=0.9285714 and Coverage=0.41935483
25:IF #,61.5|#|#|#|#|57.5,#|#| THEN  im With Confidence=0.9 and Coverage=0.65217394
26:IF 42.5,#|56.5,#|#|#|#,60.0|#|#,61.5| THEN  pp With Confidence=0.85714287 and Coverage=0.7659575
27:IF 75.5,#|#|#|#|#|57.5,#|#| THEN  imU With Confidence=0.85 and Coverage=0.5483871
28:IF 35.5,#|#|#|#|67.5,#|#|#| THEN  om With Confidence=0.8235294 and Coverage=0.7777778
29:IF #,65.5|#|#|#|#|#,55.5|#,62.5| THEN  cp With Confidence=0.8 and Coverage=0.99224806
30:IF #|#|#|#|#|65.5,71.5|#| THEN  im With Confidence=0.8 and Coverage=0.17391305
31:IF #|#|#|#|#|64.5,71.5|#| THEN  im With Confidence=0.7894737 and Coverage=0.2173913
32:IF #|#|#|#|#|10.0,46.5|#| THEN  cp With Confidence=0.7826087 and Coverage=0.8372093
33:IF 66.5,#|#|#|#|#|#|61.5,83.5| THEN  imU With Confidence=0.75 and Coverage=0.58064514
34:IF 68.5,#|#|#|#|#|58.5,#|#| THEN  imU With Confidence=0.7407407 and Coverage=0.6451613
35:IF #|#|#|#|#|#|80.0,#| THEN  im With Confidence=0.7407407 and Coverage=0.28985506
36:IF #,67.5|#|#|#|#|1.5,55.5|#| THEN  cp With Confidence=0.73714286 and Coverage=1.0
37:IF 63.5,#|#|#|#|#|#|61.5,85.5| THEN  imU With Confidence=0.7241379 and Coverage=0.67741936
38:IF #|#|#|#|#|#|62.5,74.5| THEN  im With Confidence=0.71875 and Coverage=0.33333334
39:IF 56.5,#|#|#|#|#,58.5|#,57.5|#| THEN  pp With Confidence=0.7017544 and Coverage=0.85106385
40:IF #|#|#|#|#|74.5,#|#| THEN  im With Confidence=0.6481481 and Coverage=0.5072464

1:IF #|58.5,#|#|#|61.5,#|#|#,38.5| THEN  om With Confidence=1.0 and Coverage=0.6111111
2:IF 83.5,#|#|#|#|#|32.5,55.5|#| THEN  imS With Confidence=1.0 and Coverage=0.5
3:IF 74.5,#|#|#|#|#|41.5,51.5|#| THEN  imL With Confidence=1.0 and Coverage=0.5
4:IF #|#|#|#|74.5,#|#,66.5|#| THEN  om With Confidence=1.0 and Coverage=0.5
5:IF 76.5,#|#|#|#|#|74.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.38709676
6:IF 27.5,56.5|#|#|#|#|74.5,#|#| THEN  im With Confidence=1.0 and Coverage=0.24637681
7:IF #|#, 1.0|#|#|#|#|#| THEN  pp With Confidence=1.0 and Coverage=0.021276595
8:IF #|#|#|#|#|#| 99.0,#| THEN  im With Confidence=1.0 and Coverage=0.014492754
9:IF 89.0,#|#|#|#|#|#|#| THEN  im With Confidence=1.0 and Coverage=0.014492754
10:IF #|#|#|#|#, 0.0|#|#| THEN  im With Confidence=1.0 and Coverage=0.014492754
11:IF #|#|#|#|#|10.0,30.0|#| THEN  cp With Confidence=0.9807692 and Coverage=0.39534885
12:IF 27.5,57.5|#|#|#|#|71.5,#|#| THEN  im With Confidence=0.95 and Coverage=0.2753623
13:IF #,55.0|#|#|#|#|1.5,48.5|#| THEN  cp With Confidence=0.94871795 and Coverage=0.8604651
14:IF #|58.5,#|#|#|#,58.5|#,66.5|#| THEN  pp With Confidence=0.9411765 and Coverage=0.68085104
15:IF #,55.0|#|#|#|#|1.5,57.5|#| THEN  cp With Confidence=0.9296875 and Coverage=0.92248064
16:IF 75.5,#|#|#|#|#|71.5,#|#| THEN  imU With Confidence=0.9285714 and Coverage=0.41935483
17:IF #|66.5,#|#|#|#,50.0|#|#| THEN  pp With Confidence=0.9230769 and Coverage=0.5106383
18:IF #,56.5|#|#|#|#|#,56.5|#| THEN  cp With Confidence=0.9166667 and Coverage=0.93798447
19:IF #,60.0|#|#|#|#|1.5,56.5|#,61.5| THEN  cp With Confidence=0.9111111 and Coverage=0.95348835
20:IF #|#|#|#|#|10.0,37.5|#| THEN  cp With Confidence=0.8979592 and Coverage=0.68217057
21:IF #,55.0|#|#|#|#|57.5,#|#| THEN  im With Confidence=0.8958333 and Coverage=0.6231884
22:IF #|#|#|#|#|10.0,38.5|#| THEN  cp With Confidence=0.8857143 and Coverage=0.7209302
23:IF #,60.0|#|#|#|#|#,57.5|#| THEN  cp With Confidence=0.8848921 and Coverage=0.95348835
24:IF #,61.5|#|#|#|#|1.5,55.5|#| THEN  cp With Confidence=0.8680556 and Coverage=0.96899223
25:IF 75.5,#|#|#|#|#|56.5,#|#| THEN  imU With Confidence=0.85 and Coverage=0.5483871
26:IF 61.5,#|#|#|#|#,51.5|#,58.5|#| THEN  pp With Confidence=0.84615386 and Coverage=0.70212764
27:IF #,68.5|#|#|#|#|65.5,#|#| THEN  im With Confidence=0.8103448 and Coverage=0.68115944
28:IF #,65.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.8064516 and Coverage=0.7246377
29:IF 52.5,71.5|#|#|#|#|54.5,60.0|#| THEN  omL With Confidence=0.8 and Coverage=0.8
30:IF #|#|#|#|#|#|61.5,73.5| THEN  im With Confidence=0.8 and Coverage=0.23188406
31:IF #,73.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.78571427 and Coverage=0.79710144
32:IF #,65.5|#|#|#|#|#,53.5|#| THEN  cp With Confidence=0.7839506 and Coverage=0.9844961
33:IF #,74.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.7808219 and Coverage=0.82608694
34:IF #|#|#|#|#|#,50.0|#| THEN  cp With Confidence=0.69101125 and Coverage=0.95348835

1:IF 16.5,#|56.5,#|#|#|67.5,#|#|#| THEN  om With Confidence=1.0 and Coverage=0.6666667
2:IF #|#|#|#|76.0,#|#|#| THEN  om With Confidence=1.0 and Coverage=0.5
3:IF 84.5,#|#|#|#|#|3.5,53.5|#| THEN  imS With Confidence=1.0 and Coverage=0.5
4:IF #|47.5,50.0|#|#|#|54.5,56.5|#| THEN  omL With Confidence=1.0 and Coverage=0.5
5:IF 72.5,75.5|#|#|#|#|27.5,50.0|#| THEN  imL With Confidence=1.0 and Coverage=0.5
6:IF 76.5,#|#|#|#|#|76.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.3125
7:IF #|#|#|#|#|11.5,27.5|#| THEN  cp With Confidence=1.0 and Coverage=0.30232558
8:IF #|77.0,#|#|#|#,51.5|#|#| THEN  pp With Confidence=1.0 and Coverage=0.27659574
9:IF 30.0,64.5|#|#|#|#|77.5,#|#| THEN  im With Confidence=1.0 and Coverage=0.26086956
10:IF 78.5,82.0|#|#|#|#|#|#| THEN  imU With Confidence=1.0 and Coverage=0.1875
11:IF #,55.5|#|#|#|#|11.5,48.5|#| THEN  cp With Confidence=0.9622642 and Coverage=0.7906977
12:IF 23.5,64.5|#|#|#|#|#|78.5,#| THEN  im With Confidence=0.95 and Coverage=0.2753623
13:IF 30.0,64.5|#|#|#|#|76.5,#|#| THEN  im With Confidence=0.95 and Coverage=0.2753623
14:IF #|#|#|#|#|11.5,34.5|#| THEN  cp With Confidence=0.9480519 and Coverage=0.56589144
15:IF #|#|#|#|#|11.5,35.5|#| THEN  cp With Confidence=0.9425287 and Coverage=0.6356589
16:IF #,55.5|#|#|#|#|#,50.0|#| THEN  cp With Confidence=0.94166666 and Coverage=0.875969
17:IF #|58.5,#|#|#|#,54.5|#,65.5|#| THEN  pp With Confidence=0.93939394 and Coverage=0.65957445
18:IF 74.5,#|#|#|#|#|71.5,#|#| THEN  imU With Confidence=0.9230769 and Coverage=0.375
19:IF #,57.5|#|#|#|#|#,56.5|#| THEN  cp With Confidence=0.9037037 and Coverage=0.9457364
20:IF #,57.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.8958333 and Coverage=0.6231884
21:IF #|#|#|#|#|11.5,38.5|#| THEN  cp With Confidence=0.8952381 and Coverage=0.72868216
22:IF #,60.0|#|#|#|#|1.5,55.5|#| THEN  cp With Confidence=0.8848921 and Coverage=0.95348835
23:IF #,61.5|#|#|#|#|1.5,55.5|#| THEN  cp With Confidence=0.8741259 and Coverage=0.96899223
24:IF 61.5,76.5|#|#|#|#,51.5|#,57.5|#| THEN  pp With Confidence=0.8717949 and Coverage=0.7234042
25:IF 75.5,#|#|#|#|#|55.5,#|#| THEN  imU With Confidence=0.84210527 and Coverage=0.5
26:IF #|#|#|#|#|#|84.5,#| THEN  im With Confidence=0.8125 and Coverage=0.1884058
27:IF 61.5,75.5|#|#|#|#,50.0|#|#| THEN  pp With Confidence=0.8095238 and Coverage=0.7234042
28:IF #|#|#|#|65.5,#|#,60.0|#| THEN  om With Confidence=0.75 and Coverage=0.8333333
29:IF #|#|#|#|#|1.5,44.5|#| THEN  cp With Confidence=0.7354839 and Coverage=0.88372093
30:IF 58.5,77.5|#|#|#|#,50.0|#|#| THEN  pp With Confidence=0.7254902 and Coverage=0.78723407
31:IF 68.5,#|#|#|#|#|58.5,#|#| THEN  imU With Confidence=0.6785714 and Coverage=0.59375
32:IF #|#|#|#|#|64.5,#|#| THEN  im With Confidence=0.6516854 and Coverage=0.8405797
33:IF 57.5,#|#|#|#|#|58.5,#|#| THEN  imU With Confidence=0.5531915 and Coverage=0.8125
34:IF #|55.5,#|#|#|#|#|#| THEN  pp With Confidence=0.4935065 and Coverage=0.80851066

