67:IF #,0.545|#|#,0.435|#,0.405|#|#|#|0.215,0.575| THEN  ME3 With Confidence=0.81294966 and Coverage=0.77397263
68:IF 0.445,0.735|#|0.425,#|0.415,0.775|#|#|#|#| THEN  MIT With Confidence=0.8103448 and Coverage=0.42922375
69:IF 0.445,0.715|#|0.425,#|0.365,0.84|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.80833334 and Coverage=0.44292238
70:IF #|0.175,0.565|#|0.175,#|#|#|#|#,0.215| THEN  CYT With Confidence=0.8055556 and Coverage=0.06954437
71:IF 0.445,0.605|#|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.8019802 and Coverage=0.369863
72:IF #|#|0.495,0.605|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.8 and Coverage=0.13471502
73:IF 0.195,0.605|#|0.425,0.675|#,0.375|#|#|#|0.415,#| THEN  NUC With Confidence=0.7979798 and Coverage=0.20466322
74:IF #|0.395,0.46499999999999997|0.475,0.555|0.095,0.295|#|#|#|#,0.335| THEN  CYT With Confidence=0.7972973 and Coverage=0.14148681
75:IF 0.195,0.575|#|#,0.435|#,0.405|#|#, 0.0|#|0.215,0.575| THEN  ME3 With Confidence=0.79591835 and Coverage=0.80136985
76:IF #,0.605|#|#,0.425|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.79310346 and Coverage=0.7876712
77:IF 0.195,0.575|#|#,0.425|#|#|#|#|0.215,0.585| THEN  ME3 With Confidence=0.79310346 and Coverage=0.7876712
78:IF 0.195,0.665|#|#,0.425|#,0.405|#|#|#|#,0.495| THEN  ME3 With Confidence=0.7894737 and Coverage=0.82191783
79:IF #|#|0.46499999999999997,#|#,0.295|#|#|#|0.415,#| THEN  NUC With Confidence=0.78571427 and Coverage=0.17098446
80:IF 0.425,0.605|#|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.78504676 and Coverage=0.38356164
81:IF 0.20500000000000002,0.605|#|0.485,0.675|0.025,0.245|#|#|#|0.315,#| THEN  NUC With Confidence=0.77884614 and Coverage=0.20984456
82:IF #,0.685|#|#,0.425|#,0.405|#|#|#|0.215,0.575| THEN  ME3 With Confidence=0.77707005 and Coverage=0.8356164
83:IF 0.20500000000000002,0.605|#|0.495,0.685|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.77692306 and Coverage=0.26165804
84:IF 0.445,0.725|#|0.425,#|0.375,0.775|#|#|#|0.215,0.535| THEN  MIT With Confidence=0.7744361 and Coverage=0.47031963
85:IF 0.325,0.335|#|#|#|#|#|#|#| THEN  NUC With Confidence=0.77272725 and Coverage=0.04404145
86:IF #|0.395,0.46499999999999997|0.475,0.555|0.095,0.365|#|#|#|#,0.315| THEN  CYT With Confidence=0.76829267 and Coverage=0.15107913
87:IF #|#|0.425,0.675|#,0.375|#|#|#|0.415,#| THEN  NUC With Confidence=0.76635516 and Coverage=0.21243523
88:IF 0.195,0.545|0.395,0.575|0.46499999999999997,#|#,0.20500000000000002|#|#|#|#,0.225| THEN  CYT With Confidence=0.7653061 and Coverage=0.17985612
89:IF #,0.665|#|#,0.435|#,0.405|#|#, 0.0|#|0.215,0.535| THEN  ME3 With Confidence=0.76363635 and Coverage=0.8630137
90:IF #|#|0.495,0.675|#,0.255|#|#|#|0.315,#| THEN  NUC With Confidence=0.7614679 and Coverage=0.2150259
91:IF 0.445,0.715|0.365,0.715|0.425,#|0.365,0.84|#|#|#|#| THEN  MIT With Confidence=0.7605634 and Coverage=0.49315068
92:IF #|0.395,0.575|0.46499999999999997,0.585|0.095,0.195|#|#|#|#,0.235| THEN  CYT With Confidence=0.76 and Coverage=0.1822542
93:IF #|#|0.495,0.535|#,0.185|#|#|#|#,0.245| THEN  CYT With Confidence=0.76 and Coverage=0.0911271
94:IF #,0.665|#|0.46499999999999997,0.675|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.75739646 and Coverage=0.3316062
95:IF #,0.665|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.75 and Coverage=0.8630137
96:IF 0.9299999999999999,#|#|#|#|#|#|#|#| THEN  ME2 With Confidence=0.75 and Coverage=0.06521739
97:IF #,0.685|#|#,0.435|#,0.405|#|#, 0.0|#|0.215,0.575| THEN  ME3 With Confidence=0.748538 and Coverage=0.8767123
98:IF 0.345,0.795|0.365,0.715|0.425,#|0.345,0.785|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.7468355 and Coverage=0.53881276
99:IF #,0.605|#|0.425,0.685|#,0.405|#|#, 0.0|#|0.315,#| THEN  NUC With Confidence=0.7445652 and Coverage=0.3549223
100:IF #|0.175,0.565|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.74358976 and Coverage=0.06954437
101:IF 0.765,0.805|#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.72727275 and Coverage=0.4
102:IF 0.625,#|0.675,#|#,0.425|#|#|#|#|#| THEN  ME1 With Confidence=0.71794873 and Coverage=0.7
103:IF #|#|0.46499999999999997,0.675|0.025,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.71666664 and Coverage=0.3341969
104:IF #|0.395,0.46499999999999997|0.475,0.585|0.095,0.365|#|#|#|#,0.315| THEN  CYT With Confidence=0.7155172 and Coverage=0.19904077
105:IF #,0.685|0.395,0.575|0.46499999999999997,#|#,0.20500000000000002|#|#|#|0.215,0.225| THEN  CYT With Confidence=0.71428573 and Coverage=0.21582733
106:IF #|#|0.495,0.535|#,0.185|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.7125 and Coverage=0.13669065
107:IF #|0.395,0.575|0.46499999999999997,0.585|0.095,0.195|#|#|#|#,0.315| THEN  CYT With Confidence=0.7080745 and Coverage=0.2733813
108:IF #|#|0.425,0.605|0.415,0.785|#|#|#|#| THEN  MIT With Confidence=0.70422536 and Coverage=0.456621
109:IF #,0.575|#|0.46499999999999997,0.675|0.025,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.70422536 and Coverage=0.38860103
110:IF 0.735,0.795|#|0.455,0.495|#|#|#|#|#| THEN  EXC With Confidence=0.7 and Coverage=0.21875
111:IF #,0.605|#|0.425,0.685|#,0.405|#|#|#|0.305,#| THEN  NUC With Confidence=0.6958525 and Coverage=0.39119172
112:IF 0.345,0.795|0.365,0.715|0.425,#|0.345,0.785|#|#|#|0.215,#| THEN  MIT With Confidence=0.6956522 and Coverage=0.58447486
113:IF #|#|0.425,#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.6938776 and Coverage=0.46575344
114:IF #,0.585|#|0.435,0.685|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6936937 and Coverage=0.39896372
115:IF 0.345,0.795|0.365,0.715|0.425,#|0.365,0.84|#|#|#|#| THEN  MIT With Confidence=0.6927374 and Coverage=0.56621003
116:IF #|0.695,#|0.455,#|#|#|#|#,0.525|#| THEN  EXC With Confidence=0.6923077 and Coverage=0.5625
117:IF #|#|#|0.495,#|#|#|#|#| THEN  MIT With Confidence=0.68085104 and Coverage=0.29223743
118:IF #,0.605|#|0.435,0.685|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.67948717 and Coverage=0.4119171
119:IF #,0.585|#|0.425,0.675|0.025,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6785714 and Coverage=0.44300517
120:IF #|0.395,0.565|0.455,#|#,0.315|#|#|#|#,0.245| THEN  CYT With Confidence=0.6666667 and Coverage=0.35971224
121:IF #,0.665|0.395,0.575|0.46499999999999997,#|#,0.335|#|#|#|#,0.235| THEN  CYT With Confidence=0.66519827 and Coverage=0.36211032
122:IF #,0.665|#|0.425,0.685|#,0.405|#|#, 0.0|#|0.275,#| THEN  NUC With Confidence=0.6548043 and Coverage=0.47668394
123:IF #,0.585|#|0.425,0.685|#,0.405|#|#, 0.0|#|0.265,#| THEN  NUC With Confidence=0.6494845 and Coverage=0.48963732
124:IF 0.345,0.795|0.365,0.715|0.425,#|0.335,#|#|#|#|#| THEN  MIT With Confidence=0.6442308 and Coverage=0.61187214
125:IF #|#|0.425,0.685|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.63235295 and Coverage=0.44559586
126:IF #,0.605|#|0.425,0.685|#,0.415|#|#|#|0.265,#| THEN  NUC With Confidence=0.63106793 and Coverage=0.5051814
127:IF #,0.585|#|0.435,0.685|#,0.405|#|#, 0.0|#|0.235,#| THEN  NUC With Confidence=0.62716764 and Coverage=0.56217617
128:IF #,0.665|0.395,0.605|0.46499999999999997,#|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.6228956 and Coverage=0.4436451
129:IF #,0.685|0.395,0.575|0.46499999999999997,#|#,0.345|#|#|#|#,0.275| THEN  CYT With Confidence=0.6228956 and Coverage=0.4436451

1:IF #|0.785,#|0.475,0.535|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.5
2:IF 0.725,#|0.705,#|0.475,0.555|#|#|#|#,0.525|#| THEN  EXC With Confidence=1.0 and Coverage=0.375
3:IF 0.665,#|0.655,#|#,0.435|#|#|#|#|0.245,0.725| THEN  ME1 With Confidence=1.0 and Coverage=0.325
4:IF 0.665,#|#|0.265,0.375|#|#|#|#|0.28500000000000003,0.725| THEN  ME1 With Confidence=1.0 and Coverage=0.3
5:IF 0.855,#|#|#,0.425|#|#|#|#|#,0.225| THEN  ME2 With Confidence=1.0 and Coverage=0.1521739
6:IF #|0.335,0.415|0.475,0.485|0.28500000000000003,0.775|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.11111111
7:IF 0.345,0.625|#|#,0.305|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.08219178
8:IF #|0.505,0.665|#|0.605,0.775|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.07762557
9:IF 0.685,#|#|#|#|#|#|#|0.395,0.405| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
10:IF #|#|0.46499999999999997,#|0.045,0.445|#|#|0.455,0.505|0.455,0.705| THEN  NUC With Confidence=1.0 and Coverage=0.06476684
11:IF #|#|0.475,#|#|#|#|0.475,0.505|0.455,#| THEN  NUC With Confidence=1.0 and Coverage=0.049222797
12:IF 0.425,0.655|0.405,0.455|0.475,0.535|0.095,0.235|#|#|0.495,#|#,0.315| THEN  CYT With Confidence=1.0 and Coverage=0.040767387
13:IF 0.715,#|#|0.455,0.46499999999999997|#|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.03125
14:IF #|#|0.475,0.585|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.02877698
15:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.016786572
16:IF #|0.15000000000000002,0.175|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.010362694
17:IF #,0.545|#|0.265,0.375|#|#|#|#|0.215,0.245| THEN  ME3 With Confidence=0.97619045 and Coverage=0.28082192
18:IF #,0.375|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.96666664 and Coverage=0.19863014
19:IF #|#|0.46499999999999997,#|0.045,0.445|#|#|0.455,0.505|0.435,0.725| THEN  NUC With Confidence=0.96428573 and Coverage=0.06994819
20:IF #|#|0.46499999999999997,#|#|#|#|0.455,0.505|0.455,0.705| THEN  NUC With Confidence=0.962963 and Coverage=0.06735751
21:IF #,0.685|0.395,#|0.475,0.515|0.08499999999999999,0.255|#|#|0.475,#|0.225,0.315| THEN  CYT With Confidence=0.96153843 and Coverage=0.05995204
22:IF 0.355,0.675|0.525,0.665|#|0.415,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.96 and Coverage=0.21917808
23:IF #,0.545|#|0.265,0.375|#|#|#|#|0.215,0.305| THEN  ME3 With Confidence=0.95 and Coverage=0.39041096
24:IF 0.335,0.675|#|0.515,#|0.045,0.405|#|#|#,0.525|0.315,0.46499999999999997| THEN  NUC With Confidence=0.95 and Coverage=0.098445594
25:IF #|#|#|0.605,0.665|#|#|#|0.215,#| THEN  MIT With Confidence=0.95 and Coverage=0.08675799
26:IF 0.355,0.675|0.525,0.665|#|0.415,0.775|#|#|#|#| THEN  MIT With Confidence=0.9491525 and Coverage=0.25570777
27:IF 0.705,#|0.665,#|0.455,#|#|#|#|#,0.505|#,0.315| THEN  EXC With Confidence=0.9444444 and Coverage=0.53125
28:IF #|#|0.535,#|#,0.425|#|#|#,0.525|0.315,0.46499999999999997| THEN  NUC With Confidence=0.9444444 and Coverage=0.0880829
29:IF #|#|#|#|#|#|0.455,0.475|0.355,0.635| THEN  NUC With Confidence=0.9444444 and Coverage=0.04404145
30:IF 0.445,0.675|0.505,0.665|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.93442625 and Coverage=0.26027396
31:IF 0.715,#|0.705,#|0.475,#|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.93333334 and Coverage=0.4375
32:IF #|#|0.455,#|#|#|#|0.435,0.505|0.455,0.695| THEN  NUC With Confidence=0.93333334 and Coverage=0.07253886
33:IF #,0.675|0.375,#|0.515,#|0.065,0.405|#|#|#,0.525|0.315,0.725| THEN  NUC With Confidence=0.9298246 and Coverage=0.1373057
34:IF 0.355,0.685|#|0.515,#|0.045,0.405|#|#|#,0.525|0.315,0.725| THEN  NUC With Confidence=0.92727274 and Coverage=0.13212435
35:IF #,0.545|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.92105263 and Coverage=0.47945204
36:IF 0.345,0.675|0.515,0.665|#|0.415,0.725|#|#|#|#| THEN  MIT With Confidence=0.9206349 and Coverage=0.2648402
37:IF #,0.545|#|#,0.395|0.08499999999999999,0.275|#|#|#|0.215,0.425| THEN  ME3 With Confidence=0.90909094 and Coverage=0.5479452
38:IF #|#|#|0.605,0.665|#|#|#|#| THEN  MIT With Confidence=0.90909094 and Coverage=0.0913242
39:IF #,0.545|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.90697676 and Coverage=0.53424656
40:IF #|#|0.515,#|0.125,0.375|#|#|#,0.525|0.315,0.455| THEN  NUC With Confidence=0.90697676 and Coverage=0.10103627
41:IF #|#|0.485,0.535|#|#|#|#|0.495,0.725| THEN  NUC With Confidence=0.9047619 and Coverage=0.049222797
42:IF #,0.685|#|0.515,#|0.045,0.405|#|#|#,0.525|0.315,0.725| THEN  NUC With Confidence=0.9041096 and Coverage=0.17098446
43:IF 0.445,0.735|0.495,0.665|#|0.415,0.775|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.90140843 and Coverage=0.29223743
44:IF 0.675,#|0.635,#|0.455,#|#|#|#|#,0.505|#,0.315| THEN  EXC With Confidence=0.9 and Coverage=0.5625
45:IF #,0.675|#|0.515,#|0.045,0.405|#|#|#,0.525|0.315,#| THEN  NUC With Confidence=0.8933333 and Coverage=0.17357513
46:IF 0.415,0.735|0.415,0.455|0.46499999999999997,0.535|0.08499999999999999,0.245|#|#|0.475,#|#| THEN  CYT With Confidence=0.89285713 and Coverage=0.05995204
47:IF #|0.525,0.665|#|0.415,0.775|#|#|#|#| THEN  MIT With Confidence=0.890625 and Coverage=0.26027396
48:IF 0.855,#|#|#,0.46499999999999997|#|#|#|#|#,0.315| THEN  ME2 With Confidence=0.8888889 and Coverage=0.17391305
49:IF #|#|0.515,#|0.155,0.445|#|#|#|0.405,0.695| THEN  NUC With Confidence=0.8888889 and Coverage=0.103626944
50:IF #,0.545|#|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.8888889 and Coverage=0.038369305
51:IF #,0.575|#|0.495,#|0.125,0.405|#|#|#,0.525|0.315,0.725| THEN  NUC With Confidence=0.88095236 and Coverage=0.19170985
52:IF #,0.545|#|#,0.395|#|#|#|#|#,0.345| THEN  ME3 With Confidence=0.88 and Coverage=0.60273975
53:IF #,0.545|#|#,0.395|0.08499999999999999,0.455|#|#|#|#| THEN  ME3 With Confidence=0.8738739 and Coverage=0.6643836
54:IF 0.345,0.725|0.495,0.665|#|0.415,#|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.87341774 and Coverage=0.31506848
55:IF #,0.575|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.8695652 and Coverage=0.5479452
56:IF #|#|0.515,#|0.045,0.405|#|#|#,0.525|0.315,0.725| THEN  NUC With Confidence=0.8684211 and Coverage=0.17098446
57:IF 0.355,0.825|0.495,0.655|#|0.405,#|#|#|#|0.215,0.725| THEN  MIT With Confidence=0.8674699 and Coverage=0.32876712
58:IF 0.445,0.675|0.415,0.455|0.46499999999999997,0.535|0.095,0.245|#|#|#|0.215,0.425| THEN  CYT With Confidence=0.8666667 and Coverage=0.06235012
59:IF #,0.665|0.335,#|0.46499999999999997,#|0.02,0.405|#|#|#,0.525|0.315,0.725| THEN  NUC With Confidence=0.85148513 and Coverage=0.22279793
60:IF 0.345,0.825|0.485,0.655|#|0.405,#|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.85057473 and Coverage=0.33789954
61:IF #|#|#|0.125,0.445|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.85 and Coverage=0.040767387
62:IF #|#|0.495,0.555|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.84615386 and Coverage=0.08549223
63:IF 0.355,0.815|0.495,0.645|#|0.365,#|#|#|#|0.215,0.385| THEN  MIT With Confidence=0.84444445 and Coverage=0.34703195
64:IF #|#|0.495,#|0.125,0.445|#|#|#|0.415,#| THEN  NUC With Confidence=0.8405797 and Coverage=0.15025906
65:IF #,0.545|#|#,0.425|0.08499999999999999,0.455|#|#|#|#| THEN  ME3 With Confidence=0.8394161 and Coverage=0.7876712
66:IF 0.355,0.825|0.495,0.655|#|0.375,#|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.8369565 and Coverage=0.35159817
67:IF 0.685,#|0.645,#|#,0.395|0.08499999999999999,0.375|#|#|#|#| THEN  ME1 With Confidence=0.8333333 and Coverage=0.5
68:IF 0.725,#|0.705,#|0.455,0.555|#|#|#|#|#| THEN  EXC With Confidence=0.8333333 and Coverage=0.46875
69:IF 0.905,#|#|#|#|#|#|#|0.215,0.275| THEN  ME2 With Confidence=0.8333333 and Coverage=0.10869565
70:IF #|#|0.495,#|0.08499999999999999,0.445|#|#|#|0.405,0.725| THEN  NUC With Confidence=0.8309859 and Coverage=0.15284973
71:IF #|0.395,0.475|0.475,0.535|0.095,0.255|#|#|0.475,#|0.215,0.315| THEN  CYT With Confidence=0.8301887 and Coverage=0.105515584
72:IF 0.365,0.715|0.495,#|#|0.375,#|#|#|#|0.215,0.345| THEN  MIT With Confidence=0.82978725 and Coverage=0.3561644
73:IF #,0.685|#|0.46499999999999997,#|0.045,0.405|#|#|#,0.525|0.315,0.725| THEN  NUC With Confidence=0.82905984 and Coverage=0.25129533
74:IF #|#|#|0.125,0.445|#|#|#|0.475,0.725| THEN  NUC With Confidence=0.8269231 and Coverage=0.111398965
75:IF 0.445,0.725|#|#|0.425,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.82222223 and Coverage=0.33789954
76:IF 0.365,0.715|0.495,#|#|0.375,#|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.8173077 and Coverage=0.38812786
77:IF 0.445,0.675|#|#|0.425,0.775|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.8152174 and Coverage=0.34246576
78:IF #,0.545|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.8111888 and Coverage=0.79452056
79:IF #|0.395,0.485|0.475,0.535|0.095,0.255|#|#|0.475,#|#,0.315| THEN  CYT With Confidence=0.8064516 and Coverage=0.11990408
80:IF 0.415,0.735|#|#|0.425,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8061224 and Coverage=0.3607306
81:IF 0.445,0.675|0.375,#|#|0.365,0.775|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.8037383 and Coverage=0.39269406
82:IF #|#|0.46499999999999997,#|0.045,0.445|#|#|#|0.425,0.725| THEN  NUC With Confidence=0.80246913 and Coverage=0.16839378
83:IF 0.375,#|#|#|#|#|#|#,0.545|#,0.215| THEN  CYT With Confidence=0.8 and Coverage=0.05755396
84:IF #|0.395,0.495|0.475,0.535|0.095,0.245|#|#|0.475,#|0.215,0.315| THEN  CYT With Confidence=0.796875 and Coverage=0.12230216
85:IF #,0.735|#|0.495,#|0.125,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.7906977 and Coverage=0.2642487
86:IF 0.445,0.675|#|#|0.365,0.775|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.78899086 and Coverage=0.39269406
87:IF 0.445,0.685|0.375,#|#|0.365,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.78571427 and Coverage=0.40182647
88:IF #,0.575|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.78431374 and Coverage=0.82191783
89:IF 0.685,#|0.645,#|#,0.445|0.02,0.375|#|#|#|#| THEN  ME1 With Confidence=0.7837838 and Coverage=0.725
90:IF #,0.575|#|0.46499999999999997,#|0.125,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.7835821 and Coverage=0.27202073
91:IF #,0.575|#|#,0.435|0.045,0.455|#|#|#|#| THEN  ME3 With Confidence=0.7826087 and Coverage=0.8630137
92:IF #|#|#|0.175,0.425|#|#|#|#,0.215| THEN  CYT With Confidence=0.78125 and Coverage=0.05995204
93:IF #,0.685|#|0.425,#|0.045,0.405|#|#|#,0.525|0.315,#| THEN  NUC With Confidence=0.7794118 and Coverage=0.2746114
94:IF 0.345,0.675|0.385,#|0.475,0.535|0.095,0.255|#|#|0.495,#|0.215,0.315| THEN  CYT With Confidence=0.7777778 and Coverage=0.16786571
95:IF #|0.375,0.495|0.475,0.535|0.095,0.245|#|#|0.475,#|0.215,0.315| THEN  CYT With Confidence=0.7777778 and Coverage=0.13429257
96:IF #,0.665|#|#,0.425|0.02,0.455|#|#|#|#| THEN  ME3 With Confidence=0.7743902 and Coverage=0.86986303
97:IF #|0.485,0.655|#|0.405,#|#|#|#|#| THEN  MIT With Confidence=0.77319586 and Coverage=0.34246576
98:IF 0.355,0.715|0.365,#|#|0.405,0.775|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.7704918 and Coverage=0.42922375
99:IF #,0.665|#|0.495,#|0.045,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.76978415 and Coverage=0.27720207
100:IF 0.445,0.725|#|#|0.375,0.775|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.7647059 and Coverage=0.4155251
101:IF 0.345,0.675|0.375,#|#|0.365,0.775|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.7633588 and Coverage=0.456621
102:IF 0.725,#|0.695,#|0.445,0.555|#|#|#|#|#| THEN  EXC With Confidence=0.7619048 and Coverage=0.5
103:IF #|#|0.46499999999999997,#|#|#|#|#|0.425,0.725| THEN  NUC With Confidence=0.7613636 and Coverage=0.17357513
104:IF #,0.575|#|0.46499999999999997,#|0.045,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.75641024 and Coverage=0.30569947
105:IF #,0.665|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.75438595 and Coverage=0.8835617
106:IF #,0.665|#|#,0.435|0.045,0.405|#|#|#|#| THEN  ME3 With Confidence=0.75287354 and Coverage=0.89726025
107:IF 0.675,#|0.635,#|0.425,#|#|#|#|#,0.525|0.215,0.28500000000000003| THEN  EXC With Confidence=0.75 and Coverage=0.65625
108:IF 0.375,0.685|0.385,#|0.475,0.535|0.095,0.255|#|#|0.475,#|#,0.315| THEN  CYT With Confidence=0.75 and Coverage=0.20143884
109:IF #|#|0.425,#|#|#|#|#|0.425,0.725| THEN  NUC With Confidence=0.75 and Coverage=0.1865285
110:IF 0.885,#|#|#|#|#|#|#|0.185,0.305| THEN  ME2 With Confidence=0.75 and Coverage=0.13043478
111:IF 0.675,#|0.645,#|0.435,#|#|#|#|0.545,#|0.255,#| THEN  VAC With Confidence=0.75 and Coverage=0.11111111
112:IF 0.325,0.335|#|#|#|#|#|#|#| THEN  NUC With Confidence=0.75 and Coverage=0.038860105
113:IF 0.445,0.665|#|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.74561405 and Coverage=0.38812786
114:IF #|0.395,#|0.475,0.535|0.095,0.255|#|#|0.495,#|0.215,0.315| THEN  CYT With Confidence=0.74285716 and Coverage=0.18705036
115:IF 0.525,0.625|#|0.475,0.515|0.08499999999999999,0.455|#|#|#|#| THEN  CYT With Confidence=0.74 and Coverage=0.08872902
116:IF 0.355,0.715|#|#|0.375,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.73722625 and Coverage=0.4611872
117:IF #|#|0.46499999999999997,#|0.125,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.7358491 and Coverage=0.3031088
118:IF #|0.395,0.485|0.475,#|0.095,0.245|#|#|#|#,0.235| THEN  CYT With Confidence=0.7303371 and Coverage=0.1558753
119:IF #,0.585|#|0.425,#|0.02,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7237569 and Coverage=0.33937824
120:IF 0.345,0.685|0.375,#|#|0.355,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.71710527 and Coverage=0.4977169
121:IF 0.355,0.675|0.375,#|#|0.375,#|#|#|#|0.215,0.395| THEN  MIT With Confidence=0.71710527 and Coverage=0.4977169
122:IF #|0.415,#|0.475,0.535|0.095,0.255|#|#|0.475,#|0.215,0.315| THEN  CYT With Confidence=0.7107438 and Coverage=0.206235
123:IF #,0.575|#|0.46499999999999997,#|#,0.405|#|#|#|0.275,0.725| THEN  NUC With Confidence=0.7014218 and Coverage=0.3834197
124:IF #,0.675|0.385,#|0.475,#|0.095,0.20500000000000002|#|#|0.495,#|0.215,0.315| THEN  CYT With Confidence=0.69736844 and Coverage=0.25419664
125:IF #|0.395,0.485|0.475,#|0.095,0.245|#|#|#|#,0.28500000000000003| THEN  CYT With Confidence=0.69402987 and Coverage=0.22302158
126:IF 0.675,#|0.665,#|0.455,0.555|#|#|#|#|#| THEN  EXC With Confidence=0.6923077 and Coverage=0.5625
127:IF #,0.575|#|0.455,#|0.02,0.405|#|#|#|0.275,0.725| THEN  NUC With Confidence=0.6923077 and Coverage=0.39637306
128:IF #|0.385,0.485|0.475,0.535|#|#|#|0.495,#|#| THEN  CYT With Confidence=0.6847826 and Coverage=0.15107913
129:IF 0.355,0.675|#|#|0.345,0.775|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.68292683 and Coverage=0.51141554
130:IF #|0.395,0.485|0.475,#|0.095,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.67948717 and Coverage=0.25419664
131:IF 0.685,#|0.635,#|0.395,#|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.67741936 and Coverage=0.65625
132:IF #,0.665|0.395,#|0.475,#|0.095,0.255|#|#|0.495,#|0.215,0.315| THEN  CYT With Confidence=0.6737968 and Coverage=0.30215827
133:IF 0.355,0.655|0.375,#|#|0.335,#|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.6703911 and Coverage=0.5479452
134:IF #,0.575|#|0.46499999999999997,#|0.045,0.405|#|#|#|0.265,0.725| THEN  NUC With Confidence=0.668 and Coverage=0.4326425
135:IF 0.685,#|0.605,#|0.425,#|#|#|#|#,0.525|#,0.345| THEN  EXC With Confidence=0.6666667 and Coverage=0.6875
136:IF 0.805,#|#|#,0.435|#|#|#|#|0.215,0.325| THEN  ME2 With Confidence=0.6666667 and Coverage=0.3043478
