66:IF #|#|0.485,0.595|#|#|#|#|0.505,#| THEN  NUC With Confidence=0.8378378 and Coverage=0.08031088
67:IF 0.235,0.675|0.445,0.685|0.425,#|0.385,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8367347 and Coverage=0.37442923
68:IF #|0.395,0.46499999999999997|0.475,0.525|#,0.315|#|#|#|#,0.355| THEN  CYT With Confidence=0.8333333 and Coverage=0.107913665
69:IF 0.235,0.545|#|#,0.425|#,0.445|#|#|#|#| THEN  ME3 With Confidence=0.83076924 and Coverage=0.739726
70:IF 0.675,#|0.635,#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.82758623 and Coverage=0.6
71:IF 0.235,0.565|#|#,0.425|#,0.425|#|#|#|#| THEN  ME3 With Confidence=0.8270677 and Coverage=0.75342464
72:IF #,0.455|#|#|#|#|#|#|0.505,#| THEN  NUC With Confidence=0.825 and Coverage=0.08549223
73:IF 0.235,0.545|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.82258064 and Coverage=0.69863015
74:IF 0.245,0.565|#|#,0.425|#,0.475|#|#|#|#| THEN  ME3 With Confidence=0.81884056 and Coverage=0.77397263
75:IF #|0.445,0.685|0.425,#|0.385,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8173077 and Coverage=0.38812786
76:IF 0.225,0.595|#|0.46499999999999997,#|#,0.445|#|#|#|0.415,#| THEN  NUC With Confidence=0.81609195 and Coverage=0.18393782
77:IF 0.655,#|0.635,#|0.415,#|#,0.505|#|#|#,0.525|0.215,0.295| THEN  EXC With Confidence=0.8148148 and Coverage=0.6875
78:IF 0.215,0.585|0.395,0.46499999999999997|0.475,#|#,0.245|#|#|#|#,0.245| THEN  CYT With Confidence=0.8135593 and Coverage=0.11510792
79:IF #|0.175,0.565|#|#|#|#|#,0.575|#,0.2| THEN  CYT With Confidence=0.8108108 and Coverage=0.07194245
80:IF 0.225,0.595|#|0.46499999999999997,#|#,0.495|#|#|#|0.415,#| THEN  NUC With Confidence=0.80898875 and Coverage=0.1865285
81:IF #,0.565|#|#,0.425|#,0.475|#|#|#|#| THEN  ME3 With Confidence=0.80851066 and Coverage=0.7808219
82:IF #,0.475|#|#|#|#|#|#|0.475,#| THEN  NUC With Confidence=0.8076923 and Coverage=0.10880829
83:IF 0.235,0.665|#|#,0.415|#,0.475|#|#|#|#| THEN  ME3 With Confidence=0.8 and Coverage=0.79452056
84:IF 0.215,0.675|#|0.46499999999999997,#|#,0.445|#|#|#|0.415,#| THEN  NUC With Confidence=0.79569894 and Coverage=0.19170985
85:IF #|0.175,0.585|#|#|#|#|#,0.565|#,0.215| THEN  CYT With Confidence=0.7906977 and Coverage=0.08153477
86:IF #|0.395,0.475|0.445,#|#,0.245|#|#|#|#,0.245| THEN  CYT With Confidence=0.7882353 and Coverage=0.16067146
87:IF 0.245,0.565|#|#,0.435|#,0.475|#|#|#|#| THEN  ME3 With Confidence=0.78807944 and Coverage=0.8150685
88:IF 0.215,0.585|#|0.425,#|#,0.495|#|#|#|0.415,#| THEN  NUC With Confidence=0.7878788 and Coverage=0.20207255
89:IF 0.225,0.595|#|0.425,#|#,0.445|#|#|#|0.415,#| THEN  NUC With Confidence=0.7878788 and Coverage=0.20207255
90:IF #|0.795,#|#,0.435|#|#|#|#|#| THEN  ME1 With Confidence=0.78571427 and Coverage=0.275
91:IF #|0.445,0.685|0.425,#|0.345,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.78294575 and Coverage=0.4611872
92:IF 0.665,#|0.685,#|#,0.415|#|#|#|#|#| THEN  ME1 With Confidence=0.78125 and Coverage=0.625
93:IF #|#|0.485,0.575|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.78125 and Coverage=0.12953368
94:IF 0.245,0.665|#|#,0.425|#,0.445|#|#|#|#| THEN  ME3 With Confidence=0.77707005 and Coverage=0.8356164
95:IF 0.235,0.655|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.7733333 and Coverage=0.79452056
96:IF 0.695,#|0.655,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.77272725 and Coverage=0.85
97:IF #|0.395,0.685|#|0.395,#|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.7704918 and Coverage=0.42922375
98:IF #|#|0.46499999999999997,#|#,0.495|#|#|#|0.415,#| THEN  NUC With Confidence=0.7653061 and Coverage=0.19430052
99:IF 0.225,0.515|#|0.46499999999999997,#|#,0.425|#|#|#|0.315,#| THEN  NUC With Confidence=0.76296294 and Coverage=0.26683939
100:IF #|0.425,0.46499999999999997|0.475,0.525|#,0.315|#|#|#|#| THEN  CYT With Confidence=0.76086956 and Coverage=0.083932854
101:IF 0.655,#|0.665,#|0.445,#|#|#|#|#,0.525|#| THEN  EXC With Confidence=0.76 and Coverage=0.59375
102:IF 0.215,0.595|#|0.425,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.754717 and Coverage=0.20725389
103:IF #|0.395,0.475|0.46499999999999997,#|#,0.305|#|#|#|#,0.245| THEN  CYT With Confidence=0.75238097 and Coverage=0.18944845
104:IF #|0.375,0.685|#|0.375,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7518797 and Coverage=0.456621
105:IF #|0.375,0.685|0.425,#|0.345,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.75 and Coverage=0.49315068
106:IF 0.665,#|0.46499999999999997,0.605|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.75 and Coverage=0.32608697
107:IF #|0.445,0.685|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.7478992 and Coverage=0.4063927
108:IF 0.235,0.665|#|#,0.435|#,0.425|#|#|#|#| THEN  ME3 With Confidence=0.7470588 and Coverage=0.86986303
109:IF #|0.395,0.685|0.425,#|0.345,#|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.74496645 and Coverage=0.5068493
110:IF 0.235,0.675|#|#,0.435|#,0.425|#|#, 0.0|#|#| THEN  ME3 With Confidence=0.74418604 and Coverage=0.8767123
111:IF #|0.695,#|0.455,0.595|#|#|#|#,0.525|#| THEN  EXC With Confidence=0.73913044 and Coverage=0.53125
112:IF 0.225,0.585|#|0.425,#|#,0.425|#|#, 0.0|#|0.315,#| THEN  NUC With Confidence=0.7248677 and Coverage=0.3549223
113:IF #|#|0.505,#|#,0.425|#|#|#|0.315,#| THEN  NUC With Confidence=0.7238806 and Coverage=0.25129533
114:IF 0.225,0.675|#|0.505,#|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.7210884 and Coverage=0.2746114
115:IF 0.225,0.585|#|0.425,#|#,0.425|#|#|#|0.315,#| THEN  NUC With Confidence=0.72105265 and Coverage=0.3549223
116:IF 0.245,0.665|0.395,0.475|0.46499999999999997,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.7177419 and Coverage=0.21342926
117:IF 0.225,0.665|0.395,0.475|0.445,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.71755725 and Coverage=0.22541967
118:IF #|0.395,0.475|0.445,#|#,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.7164179 and Coverage=0.23021583
119:IF #|#|#|0.405,#|#|#|#|0.215,0.28500000000000003| THEN  MIT With Confidence=0.7099237 and Coverage=0.42465752
120:IF 0.225,0.515|#|0.46499999999999997,#|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.7096774 and Coverage=0.2849741
121:IF #|#|0.385,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.7083333 and Coverage=0.22020726
122:IF #|#|0.46499999999999997,#|#,0.445|#|#|#|0.325,#| THEN  NUC With Confidence=0.7032967 and Coverage=0.3316062
123:IF #|#|0.46499999999999997,#|#,0.425|#|#|#|0.315,#| THEN  NUC With Confidence=0.6979167 and Coverage=0.34715027
124:IF #|0.375,0.685|0.385,#|0.335,#|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.69590646 and Coverage=0.543379
125:IF #,0.595|#|0.46499999999999997,#|#,0.445|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6940639 and Coverage=0.39378238
126:IF 0.225,0.585|#|0.425,#|#,0.425|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.6851064 and Coverage=0.41709843
127:IF 0.215,0.595|#|0.425,#|#,0.425|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.67901236 and Coverage=0.42746115
128:IF #|#|#|0.385,#|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.6751592 and Coverage=0.48401827
129:IF #|0.405,0.505|0.505,0.525|#|#|#|#|#| THEN  CYT With Confidence=0.67241377 and Coverage=0.09352518
130:IF #|0.395,0.505|0.46499999999999997,0.575|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.6576087 and Coverage=0.29016787
131:IF 0.215,0.585|#|0.46499999999999997,#|#,0.445|#|#|#|0.255,#| THEN  NUC With Confidence=0.6490066 and Coverage=0.507772
132:IF 0.665,#|0.695,#|0.455,0.595|#|#|#|#|#| THEN  EXC With Confidence=0.64285713 and Coverage=0.5625
133:IF #,0.585|#|0.425,#|#,0.445|#|#|#|0.265,#| THEN  NUC With Confidence=0.64193547 and Coverage=0.51554406
134:IF 0.245,0.665|0.395,0.685|0.485,0.575|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.6315789 and Coverage=0.43165466
135:IF 0.245,0.685|#|0.425,#|#|#|#|#|0.295,#| THEN  NUC With Confidence=0.6280702 and Coverage=0.46373057
136:IF #,0.595|#|0.425,#|#,0.415|#|#, 0.0|#|0.255,#| THEN  NUC With Confidence=0.627907 and Coverage=0.5595855
137:IF #|0.395,0.505|0.46499999999999997,#|#,0.305|#|#|#|#,0.335| THEN  CYT With Confidence=0.62761503 and Coverage=0.35971224
138:IF 0.215,0.665|0.395,0.665|0.455,0.575|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.6223565 and Coverage=0.4940048
139:IF 0.225,0.585|#|0.435,#|#,0.405|#|#, 0.0|#|0.245,#| THEN  NUC With Confidence=0.61904764 and Coverage=0.57253885
140:IF #,0.585|#|0.435,#|#,0.405|#|#, 0.0|#|0.245,#| THEN  NUC With Confidence=0.6181319 and Coverage=0.58290154
141:IF 0.645,#|0.625,#|0.405,#|#,0.495|#|#|#,0.535|#| THEN  EXC With Confidence=0.6097561 and Coverage=0.78125
142:IF #|#|0.485,#|#,0.20500000000000002|#|#|#|#,0.245| THEN  CYT With Confidence=0.6054054 and Coverage=0.26858515
143:IF 0.225,0.665|0.395,0.655|0.445,0.575|#,0.335|#|#|#|#,0.325| THEN  CYT With Confidence=0.60335195 and Coverage=0.5179856
144:IF 0.245,0.665|0.395,0.685|0.435,0.575|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.60164833 and Coverage=0.52517986
145:IF #|0.395,0.655|0.445,0.575|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.5972973 and Coverage=0.529976
146:IF #|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.5952381 and Coverage=0.51369864
147:IF 0.245,0.665|#|#,0.455|#,0.475|#|#|#|#| THEN  ME3 With Confidence=0.59388644 and Coverage=0.9315069
148:IF 0.665,#|0.375,0.635|#,0.445|#|#|#|#|#| THEN  ME2 With Confidence=0.59375 and Coverage=0.41304347
149:IF #|0.375,0.505|0.46499999999999997,#|#|#|#|#|#,0.245| THEN  CYT With Confidence=0.58715594 and Coverage=0.30695444
150:IF 0.225,0.685|#|0.425,#|#,0.425|#|#|#|0.245,#| THEN  NUC With Confidence=0.5871122 and Coverage=0.6373057
151:IF 0.245,0.665|0.395,0.685|0.435,#|#,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.5829384 and Coverage=0.58992803
152:IF #|#|0.475,#|#,0.245|#|#|#|#,0.255| THEN  CYT With Confidence=0.57337886 and Coverage=0.4028777
153:IF #|0.395,0.645|0.445,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.5714286 and Coverage=0.60431653
154:IF 0.245,0.665|0.365,0.655|0.445,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.5653105 and Coverage=0.63309354
155:IF 0.225,0.665|0.355,0.645|0.445,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.56236786 and Coverage=0.6378897
156:IF #,0.665|0.335,0.665|0.455,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.560166 and Coverage=0.64748204
157:IF 0.225,0.665|0.335,0.645|0.445,#|#,0.365|#|#|#|#,0.315| THEN  CYT With Confidence=0.549323 and Coverage=0.6810551
158:IF #|#|0.475,#|#,0.265|#|#|#|#,0.315| THEN  CYT With Confidence=0.53409094 and Coverage=0.56354916
159:IF #|#|0.445,0.575|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.52263373 and Coverage=0.60911274
160:IF 0.215,0.665|#|0.445,#|#,0.365|#|#|#|#,0.315| THEN  CYT With Confidence=0.516295 and Coverage=0.72182256

1:IF #|0.795,#|0.475,0.525|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.75
2:IF 0.725,0.825|#|0.455,#|#|#|#|#,0.485|0.215,0.315| THEN  EXC With Confidence=1.0 and Coverage=0.375
3:IF 0.665,#|0.655,#|#,0.405|#|#|#|#|0.245,0.725| THEN  ME1 With Confidence=1.0 and Coverage=0.35
4:IF 0.695,#|0.445,0.715|#,0.425|0.325,0.775|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.17391305
5:IF 0.435,0.655|#|#|0.565,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.11872146
6:IF 0.665,0.745|#|#|0.435,#|#|#|#|0.2,0.295| THEN  POX With Confidence=1.0 and Coverage=0.11111111
7:IF 0.385,#|0.345,0.365|#|0.10500000000000001,0.165|#|#|#|0.215,0.28500000000000003| THEN  VAC With Confidence=1.0 and Coverage=0.11111111
8:IF 0.815,#|#|0.385,0.425|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.10869565
9:IF #|0.775,#|0.455,0.485|#|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.09375
10:IF #|#|#|0.565,0.635|#|#|#|0.215,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.06849315
11:IF #|0.415,0.46499999999999997|0.495,0.525|0.10500000000000001,0.245|#|#|#|0.215,0.425| THEN  CYT With Confidence=1.0 and Coverage=0.0647482
12:IF #|#|0.505,0.575|0.155,0.275|#|#|#|0.415,#| THEN  NUC With Confidence=1.0 and Coverage=0.062176164
13:IF 0.585,0.605|#,0.395|#|#|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
14:IF #|#|0.495,0.605|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.03117506
15:IF #,0.515|#|#,0.375|#|#|#|#|0.215,0.225| THEN  ME3 With Confidence=0.97619045 and Coverage=0.28082192
16:IF 0.445,0.645|#|#|0.565,0.785|#|#|#|0.215,#| THEN  MIT With Confidence=0.96875 and Coverage=0.14155251
17:IF #|#|#|0.565,0.6799999999999999|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.96 and Coverage=0.10958904
18:IF #,0.565|#|#,0.375|#,0.475|#|#|#|0.215,0.245| THEN  ME3 With Confidence=0.9591837 and Coverage=0.3219178
19:IF 0.715,#|0.695,#|0.455,#|#|#|#|#,0.525|0.215,0.28500000000000003| THEN  EXC With Confidence=0.9444444 and Coverage=0.53125
20:IF 0.655,#|0.685,#|#,0.395|0.165,0.385|#|#|#|#| THEN  ME1 With Confidence=0.9444444 and Coverage=0.425
21:IF #,0.565|#|#,0.375|#,0.475|#|#|#|0.215,0.305| THEN  ME3 With Confidence=0.9411765 and Coverage=0.43835616
22:IF 0.435,0.655|#|#|0.565,0.785|#|#|#|#| THEN  MIT With Confidence=0.9411765 and Coverage=0.14611872
23:IF #,0.565|#|#,0.375|#|#|#|#|0.215,0.225| THEN  ME3 With Confidence=0.94 and Coverage=0.3219178
24:IF #|0.415,0.46499999999999997|0.495,0.525|#,0.28500000000000003|#|#|#|0.215,0.415| THEN  CYT With Confidence=0.93939394 and Coverage=0.07434053
25:IF #|#|0.475,0.575|0.20500000000000002,0.385|#|#|#|#,0.215| THEN  CYT With Confidence=0.93333334 and Coverage=0.033573143
26:IF 0.435,0.655|#|0.505,0.605|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.93333334 and Coverage=0.033573143
27:IF 0.445,0.655|#|#|0.555,0.775|#|#|#|#| THEN  MIT With Confidence=0.92105263 and Coverage=0.15981735
28:IF 0.435,0.535|#|0.425,#|0.425,#|#|#|#|0.2,0.295| THEN  MIT With Confidence=0.92 and Coverage=0.21004567
29:IF #|#|0.495,0.575|0.125,0.275|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.9117647 and Coverage=0.08031088
30:IF 0.455,0.655|0.395,0.695|0.425,#|0.425,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.90909094 and Coverage=0.2739726
31:IF 0.445,0.655|#|0.415,#|0.475,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.90909094 and Coverage=0.2283105
32:IF 0.435,0.655|0.375,0.705|#|0.495,0.775|#|#|#|0.215,0.445| THEN  MIT With Confidence=0.90909094 and Coverage=0.2283105
33:IF #,0.695|#|#|#|#|#|#|0.475,0.535| THEN  NUC With Confidence=0.90909094 and Coverage=0.051813472
34:IF 0.715,#|0.665,#|0.445,#|#|#|#|#,0.505|0.215,0.315| THEN  EXC With Confidence=0.9047619 and Coverage=0.59375
35:IF 0.375,0.655|#|#|0.565,0.785|#|#|#|#| THEN  MIT With Confidence=0.902439 and Coverage=0.16894977
36:IF 0.725,#|0.675,#|0.455,#|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.8947368 and Coverage=0.53125
37:IF 0.695,#|0.715,#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.8947368 and Coverage=0.425
38:IF 0.435,0.655|#|#|0.535,0.785|#|#|#|#| THEN  MIT With Confidence=0.89361703 and Coverage=0.19178082
39:IF #,0.565|#|#,0.405|#,0.275|#|#|#|#| THEN  ME3 With Confidence=0.8924731 and Coverage=0.5684931
40:IF #|#|0.495,0.575|0.125,0.275|#|#|#|0.415,#| THEN  NUC With Confidence=0.8918919 and Coverage=0.08549223
41:IF #,0.565|#|#,0.405|#,0.335|#|#|#|#,0.325| THEN  ME3 With Confidence=0.8888889 and Coverage=0.60273975
42:IF 0.435,0.655|0.395,0.695|0.425,#|0.425,0.775|#|#|#|#,0.305| THEN  MIT With Confidence=0.886076 and Coverage=0.3196347
43:IF 0.435,0.655|0.395,0.695|0.425,#|0.425,#|#|#|#|#,0.305| THEN  MIT With Confidence=0.8765432 and Coverage=0.3242009
44:IF 0.445,0.725|0.395,0.695|0.425,#|0.425,0.785|#|#|#|#,0.305| THEN  MIT With Confidence=0.8765432 and Coverage=0.3242009
45:IF #|0.395,0.46499999999999997|0.495,0.565|0.10500000000000001,0.245|#|#|#|0.215,0.28500000000000003| THEN  CYT With Confidence=0.875 and Coverage=0.117506
46:IF 0.435,0.655|#|0.425,#|0.425,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.87341774 and Coverage=0.31506848
47:IF #,0.565|#|#,0.405|#,0.475|#|#|#|#| THEN  ME3 With Confidence=0.8717949 and Coverage=0.69863015
48:IF #|#|0.495,0.575|0.125,0.405|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.8695652 and Coverage=0.103626944
49:IF 0.445,0.655|0.395,0.695|0.425,#|0.425,0.775|#|#|#|#,0.315| THEN  MIT With Confidence=0.8674699 and Coverage=0.32876712
50:IF 0.445,0.725|0.395,0.695|0.425,#|0.425,0.785|#|#|#|0.2,0.315| THEN  MIT With Confidence=0.8674699 and Coverage=0.32876712
51:IF #|#|0.495,0.545|#|#|#|#|0.445,#| THEN  NUC With Confidence=0.8666667 and Coverage=0.06735751
52:IF 0.665,#|0.695,#|#,0.405|0.165,0.395|#|#|#|#| THEN  ME1 With Confidence=0.8636364 and Coverage=0.475
53:IF 0.455,0.655|#|#|0.435,0.785|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8611111 and Coverage=0.28310502
54:IF 0.445,0.655|0.375,0.685|0.425,#|0.395,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8586956 and Coverage=0.3607306
55:IF 0.805,#|#|0.375,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.85714287 and Coverage=0.13043478
56:IF #|#|0.495,0.595|#|#|#|#|0.445,0.725| THEN  NUC With Confidence=0.85365856 and Coverage=0.09067357
57:IF #|0.395,0.46499999999999997|0.495,0.565|0.08499999999999999,0.255|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.8484849 and Coverage=0.13429257
58:IF #,0.535|#|#,0.425|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.848 and Coverage=0.72602737
59:IF 0.435,0.655|#|0.425,#|0.435,0.775|#|#|#|#,0.415| THEN  MIT With Confidence=0.83870965 and Coverage=0.3561644
60:IF 0.435,0.695|0.375,0.685|0.425,#|0.395,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8367347 and Coverage=0.37442923
61:IF 0.445,0.655|#|0.425,#|0.395,0.775|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8333333 and Coverage=0.3652968
62:IF 0.435,0.655|#|0.425,#|0.425,0.775|#|#|#|0.2,0.445| THEN  MIT With Confidence=0.8333333 and Coverage=0.3652968
63:IF 0.775,#|0.475,0.625|#|#|#|#|#|#| THEN  ME2 With Confidence=0.8333333 and Coverage=0.2173913
64:IF #|0.395,0.46499999999999997|0.495,0.565|0.10500000000000001,0.245|#|#|#|#,0.415| THEN  CYT With Confidence=0.8333333 and Coverage=0.1438849
65:IF #|0.395,0.46499999999999997|0.495,0.565|0.10500000000000001,0.265|#|#|#|0.215,0.425| THEN  CYT With Confidence=0.8333333 and Coverage=0.1438849
66:IF #|#|0.685,#|#|#|#|#|#| THEN  CYT With Confidence=0.8333333 and Coverage=0.023980815
67:IF #,0.565|#|#,0.425|#,0.475|#|#|#|#| THEN  ME3 With Confidence=0.82733816 and Coverage=0.7876712
68:IF #|0.395,0.46499999999999997|0.495,0.575|#,0.265|#|#|#|0.215,0.315| THEN  CYT With Confidence=0.82666665 and Coverage=0.14868106
69:IF 0.355,0.695|#|0.505,0.675|#,0.255|#|#|#|0.315,0.675| THEN  NUC With Confidence=0.82608694 and Coverage=0.14766839
70:IF 0.435,0.655|0.375,0.685|0.425,#|0.395,0.775|#|#|#|0.215,0.445| THEN  MIT With Confidence=0.8240741 and Coverage=0.4063927
71:IF #,0.605|#|0.46499999999999997,#|#,0.405|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.8227848 and Coverage=0.16839378
72:IF #|0.395,0.46499999999999997|0.495,0.525|#,0.28500000000000003|#|#|#|#| THEN  CYT With Confidence=0.82222223 and Coverage=0.08872902
73:IF #,0.605|#|0.425,0.605|#|#|#|#|0.445,0.725| THEN  NUC With Confidence=0.8196721 and Coverage=0.12953368
74:IF #,0.565|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.8181818 and Coverage=0.739726
75:IF #|#|0.425,0.605|#|#|#|#|#,0.2| THEN  CYT With Confidence=0.8181818 and Coverage=0.043165468
76:IF 0.445,0.655|0.375,0.705|#|0.365,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8165138 and Coverage=0.4063927
77:IF 0.415,0.655|#|0.445,#|0.435,0.775|#|#|#|#| THEN  MIT With Confidence=0.81632656 and Coverage=0.3652968
78:IF 0.665,#|0.495,0.605|#,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.8125 and Coverage=0.2826087
79:IF #,0.685|#|0.425,0.605|#|#|#|#|0.445,0.725| THEN  NUC With Confidence=0.8125 and Coverage=0.13471502
80:IF #|#|0.495,0.605|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.8095238 and Coverage=0.13212435
81:IF 0.695,#|0.675,#|#,0.475|#,0.335|#|#|#|#| THEN  ME1 With Confidence=0.8064516 and Coverage=0.625
82:IF #|#|#|0.555,0.775|#|#|#|#| THEN  MIT With Confidence=0.8039216 and Coverage=0.18721461
83:IF 0.435,0.655|0.375,0.705|#|0.365,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.8035714 and Coverage=0.41095892
84:IF #|0.395,0.46499999999999997|0.485,0.575|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.80246913 and Coverage=0.1558753
85:IF 0.345,0.695|0.395,0.685|0.425,#|0.395,0.775|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.80172414 and Coverage=0.42465752
86:IF 0.345,0.655|0.375,0.725|0.425,#|0.395,0.775|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.80172414 and Coverage=0.42465752
87:IF #,0.565|#|#,0.435|#,0.435|#|#|#|#| THEN  ME3 With Confidence=0.8 and Coverage=0.82191783
88:IF 0.665,#|0.655,#|#,0.385|#|#|#|#|#| THEN  ME1 With Confidence=0.8 and Coverage=0.6
89:IF 0.435,0.655|#|0.425,#|0.395,0.775|#|#|#|0.215,0.445| THEN  MIT With Confidence=0.8 and Coverage=0.42009133
90:IF 0.445,0.695|0.375,0.755|#|0.365,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.7948718 and Coverage=0.42465752
91:IF #|#|0.495,#|0.125,0.255|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.79347825 and Coverage=0.18911918
92:IF 0.375,0.655|0.375,0.685|0.425,#|0.395,0.775|#|#|#|0.215,0.425| THEN  MIT With Confidence=0.7903226 and Coverage=0.44748858
93:IF 0.685,#|0.475,0.615|#,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.7894737 and Coverage=0.32608697
94:IF #|0.375,0.685|0.425,#|0.395,0.775|#|#|#|0.215,0.315| THEN  MIT With Confidence=0.78688526 and Coverage=0.43835616
95:IF #|#|0.495,0.605|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.78571427 and Coverage=0.052757792
96:IF #|#|0.495,#|0.125,0.275|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.78350514 and Coverage=0.19689119
97:IF #|0.395,0.46499999999999997|0.495,0.575|#,0.365|#|#|#|#,0.315| THEN  CYT With Confidence=0.78350514 and Coverage=0.1822542
98:IF 0.375,0.655|0.375,0.705|#|0.365,0.775|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.7822581 and Coverage=0.44292238
99:IF #,0.605|#|0.46499999999999997,0.675|#,0.255|#|#|#|0.315,0.675| THEN  NUC With Confidence=0.7815126 and Coverage=0.24093264
100:IF 0.645,#|0.715,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.78125 and Coverage=0.625
101:IF #|0.395,0.46499999999999997|0.475,0.565|#,0.365|#|#|#|#,0.315| THEN  CYT With Confidence=0.78 and Coverage=0.18705036
102:IF #,0.665|#|#,0.425|#,0.475|#|#|#|#| THEN  ME3 With Confidence=0.7735849 and Coverage=0.84246576
103:IF #,0.575|#|0.46499999999999997,0.685|#,0.405|#|#|#|0.315,0.675| THEN  NUC With Confidence=0.7724138 and Coverage=0.29015544
104:IF 0.355,0.655|0.375,0.705|#|0.365,#|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.77099234 and Coverage=0.4611872
105:IF 0.715,#|0.665,#|0.445,#|#|#|#|#,0.535|#,0.315| THEN  EXC With Confidence=0.7692308 and Coverage=0.625
106:IF #,0.665|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.7682119 and Coverage=0.79452056
