4:IF #|#|#|#|289.5,#|#|#|#|#|2.7,3.45|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.125
5:IF #|#|#|123.5,125.5|#|#|#|#,150.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.12244898
6:IF #|#|#|#|#|#|#|159.5,181.5|#|2.45,2.55|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
7:IF 57.5,61.5|#|#|#|#,166.5|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
8:IF #|#|#|#|#|#|#|177.5,#|#|3.55,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
9:IF #|#|#|#|#|#|#|#|#|4.1,#|#|#|#,6.5| THEN  4 With Confidence=1.0 and Coverage=0.083333336
10:IF #|#|#|#|#|#|#|#|#|5.0,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.0625
11:IF #|#|#|#|183.5,185.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.040816326
12:IF #,57.5|#|#|#|#|#|#|#|10|#,2.8499999999999996|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9852941 and Coverage=0.4527027
13:IF #,57.5|#|#|#|#|#|#|#|#|#,3.05|#|#,0.5|#,4.5| THEN  0 With Confidence=0.97333336 and Coverage=0.49324325
14:IF #|#|#|#|#|#|#|156.5,#|#|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9577465 and Coverage=0.45945945
15:IF #|#|#|#|#|#|#|160.5,172.5|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9512195 and Coverage=0.2635135
16:IF #,57.5|#|#|#|#|#|#|#|#|#,3.3|#|#,0.5|#,6.5| THEN  0 With Confidence=0.95 and Coverage=0.5135135
17:IF #,57.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.94871795 and Coverage=0.5
18:IF #|#|#|#|#|#|#|113.5,#|10|#,2.95|#|#,0.5|#,6.5| THEN  0 With Confidence=0.9456522 and Coverage=0.5878378
19:IF #,60.5|#|#|#|#|#|#|#|#|#,2.95|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9425287 and Coverage=0.5540541
20:IF #|#|#|#|#|#|#|#|10|#,2.7|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9361702 and Coverage=0.5945946
21:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#|#,6.5| THEN  0 With Confidence=0.9324324 and Coverage=0.4662162
22:IF #|#|#|#|#|#|#|110.0,#|#|#,2.7|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9117647 and Coverage=0.6283784
23:IF #|#|#|#|#|#|#|114.5,#|10|#,2.55|#|#|#,4.5| THEN  0 With Confidence=0.91150445 and Coverage=0.6959459
24:IF #|#|#|#|#|#|#|110.0,#|10|#,2.95|#|#|#,4.5| THEN  0 With Confidence=0.90434784 and Coverage=0.7027027
25:IF #|#|#|#|#|#|#|#|10|#,2.55|#|#|#,4.5| THEN  0 With Confidence=0.8965517 and Coverage=0.7027027
26:IF #|#|#|#|#|#|#|114.5,#|10|#,2.45|#|#|#,6.5| THEN  0 With Confidence=0.89166665 and Coverage=0.722973
27:IF #|#|#|#|#|#|#|177.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8888889 and Coverage=0.16216215
28:IF #,55.5|#|#|#|#|#|#|113.5,132.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.875 and Coverage=0.21875
29:IF #|#|#|#|#|#|#|112.5,#|#|#,2.45|#|#|#,4.5| THEN  0 With Confidence=0.86466163 and Coverage=0.777027
30:IF #|#|#|#|#|#|#|#|#|#,2.55|#|#|#,4.5| THEN  0 With Confidence=0.8405797 and Coverage=0.7837838
31:IF #|#|#|#|#|#|#|114.5,#|#|#,2.45|#|#|#,6.5| THEN  0 With Confidence=0.8333333 and Coverage=0.8108108
32:IF 57.5,61.5|#|#|#|#|#|#|141.5,156.5|#|#|#|0.5,#|#| THEN  2 With Confidence=0.8333333 and Coverage=0.15625
33:IF #,57.5|#|#|#|#|#|#|113.5,133.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.8181818 and Coverage=0.28125
34:IF #|#|#|#|#|#|#|#|#|#,2.55|#|#|#,6.5| THEN  0 With Confidence=0.79605263 and Coverage=0.8175676
35:IF #|#|#|#,186.0|#|#|#|113.5,#|10|#,2.7|#|#|#| THEN  0 With Confidence=0.77300614 and Coverage=0.8513514
36:IF #,59.5|#|#|#|#|#|#|112.5,133.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.7692308 and Coverage=0.3125
37:IF #,57.5|#|#|#|#|#|#|110.0,133.5|01|#|#|#|6.5,#| THEN  3 With Confidence=0.7692308 and Coverage=0.3125
38:IF #|#|#|#|#|#|#|#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.75449103 and Coverage=0.8513514
39:IF #|#|#|145.5,#|#|#|#|#|#|#|#| 3.0,#|6.5,#| THEN  4 With Confidence=0.75 and Coverage=0.25
40:IF #|#|#|#|#|#|#|110.0,132.5|#|2.8499999999999996,#|#|#|#| THEN  3 With Confidence=0.71428573 and Coverage=0.15625
41:IF #|#| 4.0,#|#|#|#|#|110.0,133.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.68421054 and Coverage=0.40625
42:IF #|#|#|#|186.5,190.0|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.6666667 and Coverage=0.0625
43:IF #|#| 4.0,#|#|#|#|#|#|#|2.7,3.45|#|#|#| THEN  2 With Confidence=0.6 and Coverage=0.28125
44:IF 55.5,61.5|#|#|122.5,#|#|#|#|#|#|#,2.45|#|#|#| THEN  1 With Confidence=0.45238096 and Coverage=0.3877551
45:IF #|#| 4.0,#|#|#|#|#|#|#|#|#|2.5,#|#| THEN  4 With Confidence=0.3846154 and Coverage=0.41666666
46:IF #|#|#|#|#|#|#|#|#|3.55,#|#|#|#| THEN  3 With Confidence=0.3846154 and Coverage=0.15625
47:IF #|#|#|#|#|#|#|133.5,160.5|01|#|#|#|#| THEN  2 With Confidence=0.36842105 and Coverage=0.4375
48:IF #|#|#|#|#|#|#|#|#|#,2.45|#|#| 7.0,#| THEN  1 With Confidence=0.31707317 and Coverage=0.53061223

1:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#,0.5|#,6.5| THEN  0 With Confidence=1.0 and Coverage=0.3918919
2:IF #|#| 4.0,#|#|#|#|#|#|#|2.55,2.7|#|#,0.5|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
3:IF 59.5,61.5|10|#|#|#|#|#|#,132.5|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
4:IF #|#|#|#|#|#|#|#,133.5|#|2.8499999999999996,#|#|#|4.5,#| THEN  3 With Confidence=1.0 and Coverage=0.16129032
5:IF 59.5,61.5|10|#|#|#|#|#|144.5,167.5|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.09090909
6:IF 59.5,65.5|10|#|#|#|#|#|#|#|2.55,3.55|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.09090909
7:IF #|#|#|#|#|#|#|#,98.0|#|1.25,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.06451613
8:IF #|#|#|#|272.0,274.5|#|#|144.5,167.5|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.06451613
9:IF 59.5,65.5|10|#|#|241.5,#|#|#|#|10|#|#|#|#,6.5| THEN  1 With Confidence=1.0 and Coverage=0.06122449
10:IF #|#|#|#|#|#|#|#|#|2.7,2.8499999999999996|#|#|#,6.5| THEN  2 With Confidence=1.0 and Coverage=0.060606062
11:IF #|#|#|#|272.0,274.5|#|#|#,132.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.040816326
12:IF #|#|#|117.5,125.5|194.5,206.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.040816326
13:IF #|#|#|#|#, 131.0|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.032258064
14:IF #|#|#|#|#|#|#|96.5,98.0|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.030303031
15:IF 39.5,57.5|#|#|#|#|#|#|#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.95454544 and Coverage=0.4256757
16:IF #|#|#|#|#|#|#|161.5,#|#|#,3.05|#|#,0.5|#| THEN  0 With Confidence=0.94285715 and Coverage=0.44594595
17:IF #|#|#|#|#|#|#|162.5,#|#|#|#|#|#,6.5| THEN  0 With Confidence=0.93650794 and Coverage=0.39864865
18:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.9305556 and Coverage=0.4527027
19:IF #|#|#|#|#|#|#|79.5,#|#|#,3.05|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9223301 and Coverage=0.6418919
20:IF #|#|#|#|#|#|#|#|#|#,3.3|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.91346157 and Coverage=0.6418919
21:IF #|#|#|#|#|#|#|79.5,#|#|#,3.05|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9099099 and Coverage=0.6824324
22:IF #|#|#|#|#|#|#|79.5,#|10|#|#|#,2.5|#,4.5| THEN  0 With Confidence=0.8803419 and Coverage=0.6959459
23:IF #|#|#|#|#|#|#|79.5,#|#|#,3.05|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.859375 and Coverage=0.7432432
24:IF #|#|#|#|#|#|#|96.5,#|#|#,3.05|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8394161 and Coverage=0.777027
25:IF #|#| 4.0,#|#|#|#|#|140.5,153.5|#|1.05,#|#|#|4.5,#| THEN  2 With Confidence=0.8333333 and Coverage=0.3030303
26:IF #|#|#|#|#|#|#|#|#|#,2.45|#|#,1.5|#,6.5| THEN  0 With Confidence=0.8321168 and Coverage=0.7702703
27:IF #|#|#|#|#|#|#|165.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8142857 and Coverage=0.38513514
28:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8082192 and Coverage=0.39864865
29:IF #|#|#|#|#|#|#|79.5,#|#|#,2.45|#|#,2.5|#,6.5| THEN  0 With Confidence=0.80536914 and Coverage=0.8108108
30:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#|#| THEN  0 With Confidence=0.79569894 and Coverage=0.5
31:IF 39.5,57.5|#|#|#|#|#|#|79.5,133.5|#|1.95,#|#|#| 7.0,#| THEN  3 With Confidence=0.7777778 and Coverage=0.22580644
32:IF #|#|#|#|#|#|#|#|#|#,3.05|#|#, 0.0|#| THEN  0 With Confidence=0.77070063 and Coverage=0.8175676
33:IF #|#|#|#|#|#|#|#|#|#,2.7|#|#|#,6.5| THEN  0 With Confidence=0.7672956 and Coverage=0.8243243
34:IF #|#|#|#|#|#|#|96.5,105.5|#|1.05,#|#|#|4.5,#| THEN  1 With Confidence=0.75 and Coverage=0.06122449
35:IF #|#|#|#|#|#|#|89.0,#|10|#|#|#|#| THEN  0 With Confidence=0.6978022 and Coverage=0.8581081
36:IF #|#|#|#|#|#|#|89.0,#|#|#,3.1500000000000004|#|#,1.5|#| THEN  0 With Confidence=0.6682692 and Coverage=0.9391892
37:IF 39.5,57.5|#|#|#|#|#|#|79.5,133.5|#|1.95,#|#|#|#| THEN  3 With Confidence=0.6666667 and Coverage=0.2580645
38:IF #|#|#|#|#|#|#|#|#|#|#|#,1.5|#| THEN  0 With Confidence=0.6418605 and Coverage=0.9324324
39:IF #|#|#|#|#|#|#|#|#|#,2.3499999999999996|#|#|#| THEN  0 With Confidence=0.6111111 and Coverage=0.9662162
40:IF #|#|#|#|#|#|#|89.0,#|#|#,3.55|#|#,2.5|#| THEN  0 With Confidence=0.59836066 and Coverage=0.9864865

1:IF #,57.5|#|#|#|#|#|#|156.5,#|#|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=1.0 and Coverage=0.36486486
2:IF #|#|#|#|#|#|#|120.5,#|#|2.45,2.7|#|#,1.5|#| THEN  4 With Confidence=1.0 and Coverage=0.25
3:IF #|#|#|#|#|#|#|133.5,144.5|#|2.95,#|#|#|6.5,#| THEN  2 With Confidence=1.0 and Coverage=0.18181819
4:IF #|#|#|#|#|#|#|110.0,132.5|#|2.8499999999999996,#|#|#| 7.0,#| THEN  3 With Confidence=1.0 and Coverage=0.12903225
5:IF #|#|#|#|246.5,255.5|#|#|#|01|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.10204082
6:IF #|#|#|#|246.5,#|#|#|110.0,116.5|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.09677419
7:IF #|#|#|#|224.5,225.5|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
8:IF #|#|#|116.0,117.5|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.030303031
9:IF #|#|#|#|#|#|#|176.0,177.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.020408163
10:IF #,57.5|#|#|#|#|#|#|#|#|#,3.05|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.98571426 and Coverage=0.4662162
11:IF #,52.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9661017 and Coverage=0.38513514
12:IF #,57.5|#|#|#|#|#|#|#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9589041 and Coverage=0.47297296
13:IF #,45.5|#|#|#|#|#|#|#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.95 and Coverage=0.25675675
14:IF #|#|#|#|#|#|#|#|10|#,2.7|#|#,0.5|#,6.5| THEN  0 With Confidence=0.9354839 and Coverage=0.5878378
15:IF #|#|#|#|#|#|#|79.5,#|10|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9263158 and Coverage=0.5945946
16:IF #|#|#|#|#|#|#|177.5,#|#|#|#|#|#| THEN  0 With Confidence=0.9259259 and Coverage=0.16891892
17:IF #|#|#|#|#|#|#|89.0,#|#|#,2.95|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.92 and Coverage=0.6216216
18:IF #|#|#|#|#|#|#|159.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.89873415 and Coverage=0.47972974
19:IF #|#|#|#|#|#|#|89.0,#|10|#,2.45|#|#, 0.0|#| THEN  0 With Confidence=0.87931037 and Coverage=0.6891892
20:IF 50.5,66.5|#| 4.0,#|#|240.5,255.5|#|#|#|#|#,2.05|#|#|#| THEN  1 With Confidence=0.875 and Coverage=0.14285715
21:IF #|#|#|#|#|#|#|112.5,#|#|#,2.7|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.86885244 and Coverage=0.7162162
22:IF #|#|#|#|#|#|#|79.5,#|10|#|#|#, 0.0|#| THEN  0 With Confidence=0.8606557 and Coverage=0.7094595
23:IF #|#|#|123.0,127.0|#|#|#|#|01|#|#|#|#| THEN  1 With Confidence=0.85714287 and Coverage=0.12244898
24:IF #|#|#|#|#|#|#|120.5,#|#|#,2.55|#|#|#, 3.0| THEN  0 With Confidence=0.8515625 and Coverage=0.7364865
25:IF #|#|#|#|#|#|#|110.0,#|#|#,2.7|#|#|#, 3.0| THEN  0 With Confidence=0.8432836 and Coverage=0.7635135
26:IF #|#|#|#|#|#|#|120.5,#|#|#,2.55|#|#|#,6.5| THEN  0 With Confidence=0.82733816 and Coverage=0.777027
27:IF #|#|#|#|#|#|#|#|#|#|#|#,1.5|#,4.5| THEN  0 With Confidence=0.82575756 and Coverage=0.7364865
28:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#|#, 3.0| THEN  0 With Confidence=0.8235294 and Coverage=0.7567568
29:IF #|#|#|#|#|#|#|111.5,#|#|#,2.55|#|#|#,6.5| THEN  0 With Confidence=0.8194444 and Coverage=0.7972973
30:IF #|#|#|#|#|#|#|111.5,#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.80985916 and Coverage=0.777027
31:IF #|#|#|#|#|#|#|133.5,144.5|#|2.7,#|#|#|#| THEN  2 With Confidence=0.8 and Coverage=0.24242425
32:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#|#,6.5| THEN  0 With Confidence=0.79452056 and Coverage=0.7837838
33:IF 51.5,63.5|#| 4.0,#|#|240.5,321.5|#|#|#|01|#,2.7|#|#|#| THEN  1 With Confidence=0.78571427 and Coverage=0.2244898
34:IF #|#|#|#|#|#|#|114.5,#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.7798742 and Coverage=0.8378378
35:IF #|#|#|#|#|#|#|#|10|#|#|#,1.5|#| THEN  0 With Confidence=0.7777778 and Coverage=0.8040541
36:IF #|#|#|#|#|#|#|#|#|#,2.55|#|#|#,6.5| THEN  0 With Confidence=0.7777778 and Coverage=0.8040541
37:IF 50.5,63.5|#| 4.0,#|#|240.5,318.5|#|#|#|01|#,2.25|#|#|#| THEN  1 With Confidence=0.75 and Coverage=0.24489796
38:IF #,57.5|#|#|#|#|#|#|111.5,133.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.72727275 and Coverage=0.2580645
39:IF #|#|#|#|#|#|#|110.0,#|#|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.7112299 and Coverage=0.8986486
40:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#,1.5|#| THEN  0 With Confidence=0.6875 and Coverage=0.8918919
41:IF #,59.5|#|#|#|#|#|#|110.0,133.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.6875 and Coverage=0.3548387
42:IF #|#|#|#|#|#|#|120.5,#|#|#,2.45|#|#,2.5|#| THEN  0 With Confidence=0.6852792 and Coverage=0.9121622
43:IF #,63.5|#| 4.0,#|#|240.5,321.5|#|#|#|01|#,2.45|#|#|#| THEN  1 With Confidence=0.625 and Coverage=0.30612245
44:IF #|#|#|#|#|#|#|110.0,133.5|01|#|#|#|6.5,#| THEN  3 With Confidence=0.61904764 and Coverage=0.41935483
45:IF #|#| 4.0,#|#|#|#|#|#|01|#,3.45|#|#|#| THEN  1 With Confidence=0.34375 and Coverage=0.4489796
46:IF #,69.5|#|#|#|#|#|#|#|#|2.55,#|#|#|#| THEN  2 With Confidence=0.33333334 and Coverage=0.33333334

1:IF #|#|#|#|#|#|#|#|#|2.3499999999999996,2.7|#|#,1.5| 7.0,#| THEN  4 With Confidence=1.0 and Coverage=0.25
2:IF #,44.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.18243243
3:IF #|#|#|#|#|#|#|#|#|2.3499999999999996,2.55|#|#|4.5,#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
4:IF #|#|#|#|#|#|#|#,133.5|#|2.7,4.1|#|#|6.5,#| THEN  3 With Confidence=1.0 and Coverage=0.12903225
5:IF #|#|#|#|#|#|#|#|#|3.3,3.45|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.09090909
6:IF #|#|#|#|#|#|#|#|#|5.0,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.06451613
7:IF #,42.5|#| 4.0,#|#|#|#|#|144.5,181.5|#|#|#|#|6.5,#| THEN  1 With Confidence=1.0 and Coverage=0.06122449
8:IF #|#|#|#|248.5,249.5|#|#|#|#|#|#|#|#,6.5| THEN  1 With Confidence=1.0 and Coverage=0.040816326
9:IF #|#|#|139.0,145.5|#|#|#|153.5,156.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.040816326
10:IF #|#|#|#|215.5,#|#|#|140.5,141.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.040816326
11:IF #|#|#|#,154.5|#|#|#|160.5,#|#|#|#|#,0.5|#,6.5| THEN  0 With Confidence=0.98275864 and Coverage=0.38513514
12:IF #|#|#|#,153.0|#|#|#|159.5,#|#|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9672131 and Coverage=0.39864865
13:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9661017 and Coverage=0.38513514
14:IF #|#|#|#,157.0|#|#|#|177.5,#|#|#|#|#|#| THEN  0 With Confidence=0.96 and Coverage=0.16216215
15:IF #|#|#|#,153.0|#|#|#|156.5,#|#|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9558824 and Coverage=0.4391892
16:IF #|#|#|#,157.0|#|#|#|108.5,#|10|#,2.7|#|#,0.5|#,6.5| THEN  0 With Confidence=0.9529412 and Coverage=0.5472973
17:IF #,59.5|#|#|#|#|#|#|159.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.943662 and Coverage=0.4527027
18:IF #|#|#|#,157.0|#|#|#|#|10|#,2.8499999999999996|#|#,0.5|#,6.5| THEN  0 With Confidence=0.9425287 and Coverage=0.5540541
19:IF #|#|#|#,154.5|#|#|#|159.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.93333334 and Coverage=0.47297296
20:IF #|#|#|#|#|#|#|181.5,#|#|#|#|#|#| THEN  0 With Confidence=0.9285714 and Coverage=0.08783784
21:IF #|#|#|#|#|#|#|#|10|#,2.95|#|#,0.5|#,6.5| THEN  0 With Confidence=0.9230769 and Coverage=0.5675676
22:IF #|#|#|#,143.0|#|#|#|#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9111111 and Coverage=0.5540541
23:IF #|#|#|#,157.0|#|#|#|#|#|#|#|#,0.5|#,4.5| THEN  0 With Confidence=0.9009901 and Coverage=0.6148649
24:IF #|#|#|#,157.0|#|#|#|#|10|#,2.45|#|#,0.5|#| THEN  0 With Confidence=0.89719623 and Coverage=0.6486486
25:IF #|#|#|#|#|#|#|156.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.89534885 and Coverage=0.5202703
26:IF #|#|#|#|#|#|#|#|#|#,2.7|#|#,0.5|#,6.5| THEN  0 With Confidence=0.8888889 and Coverage=0.6486486
27:IF #|#|#|#,145.5|#|#|#|132.5,144.5|#|2.05,4.1|#|#|#| THEN  2 With Confidence=0.8888889 and Coverage=0.24242425
28:IF #|#|#|#|#|#|#|#|10|#,2.55|#|#,0.5|#| THEN  0 With Confidence=0.877193 and Coverage=0.6756757
29:IF #|#|#|#,157.0|#|#|#|108.5,#|#|#,2.8499999999999996|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.86440676 and Coverage=0.6891892
30:IF #|#|#|#|#|#|#|#|10|#|#|#,0.5|#| THEN  0 With Confidence=0.85833335 and Coverage=0.6959459
31:IF #|#|#|117.5,125.5|#|#|#|#|01|#,3.3|#|#|6.5,#| THEN  1 With Confidence=0.85714287 and Coverage=0.12244898
32:IF #|#|#|#|#|#|#|120.5,#|#|#,2.45|#|#,1.5|#,6.5| THEN  0 With Confidence=0.8359375 and Coverage=0.722973
33:IF #|#|#|#|#|#|#|136.5,#|#|#,2.45|#|#|#,6.5| THEN  0 With Confidence=0.8333333 and Coverage=0.7094595
34:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8333333 and Coverage=0.7094595
35:IF #|#|#|#|#|#|#|119.0,#|#|#,2.55|#|#,2.5|#,4.5| THEN  0 With Confidence=0.83206105 and Coverage=0.7364865
36:IF #|#|#|#|#|#|#|#|#|#,2.7|#|#,1.5|#,4.5| THEN  0 With Confidence=0.82945734 and Coverage=0.722973
37:IF #|#|#|#|#|#|#|120.5,#|#|#,2.55|#|#|#, 3.0| THEN  0 With Confidence=0.8208955 and Coverage=0.7432432
38:IF #|#|#|#|#|#|#|108.5,#|#|#,2.45|#|#|#,4.5| THEN  0 With Confidence=0.81294966 and Coverage=0.7635135
39:IF #|#|#|#|#|#|#|#|#|#,2.8499999999999996|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.80851066 and Coverage=0.7702703
40:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8082192 and Coverage=0.39864865
41:IF #|#|#|#|#|#|#|#|#|#|#|#,1.5|#,4.5| THEN  0 With Confidence=0.8074074 and Coverage=0.7364865
42:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#|#,4.5| THEN  0 With Confidence=0.79577464 and Coverage=0.7635135
43:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#|#| THEN  0 With Confidence=0.7878788 and Coverage=0.527027
44:IF #|#|#|#|#|#|#|108.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.7837838 and Coverage=0.7837838
45:IF #|#|#|#|#|#|#|#|10|#,2.7|#|#,2.5|#| THEN  0 With Confidence=0.75 and Coverage=0.8310811
46:IF #|#|#|#|#|#|#|#|10|#,2.05|#|#|#| THEN  0 With Confidence=0.74390244 and Coverage=0.8243243
47:IF 39.5,59.5|#|#|#|#|#|#|#,133.5|#|1.85,#|#|#| 7.0,#| THEN  3 With Confidence=0.72727275 and Coverage=0.2580645
48:IF #|#|#|#|#|#|#|120.5,#|#|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.72625697 and Coverage=0.8783784
49:IF #|#|#|#|#|#|#|#|10|#|#|#|#| THEN  0 With Confidence=0.6956522 and Coverage=0.8648649
50:IF #|#|#|#|#|#|#|#|#|#,1.95|#|#,1.5|#| THEN  0 With Confidence=0.69518715 and Coverage=0.8783784
51:IF #|#|#|#|#|#|#|120.5,#|#|#,2.3499999999999996|#|#,2.5|#| THEN  0 With Confidence=0.68686867 and Coverage=0.9189189
52:IF #|#|#|#|#|#|#|136.5,#|#|#|#|#|#| THEN  0 With Confidence=0.64705884 and Coverage=0.8918919
53:IF #|#|#|#|#|#|#|#|#|#,1.85|#|#|#| THEN  0 With Confidence=0.6401869 and Coverage=0.9256757
54:IF #|#| 4.0,#|#|#|#|#|#|01|#,2.7|#|#|4.5,#| THEN  1 With Confidence=0.4054054 and Coverage=0.30612245

1:IF #,57.5|#|#|#|#|#|#|156.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.4054054
2:IF #|#|#|145.5,151.0|#|#|#|#|#|#|#| 3.0,#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
3:IF #,57.5|#|#|#|#|#|#|#|#|1.95,2.55|#|#| 7.0,#| THEN  3 With Confidence=1.0 and Coverage=0.16129032
4:IF #|#|#|#|#|#|#|177.5,#|#|#|#|#|#,4.5| THEN  0 With Confidence=1.0 and Coverage=0.1554054
5:IF #|#|#|#|#|#|#|89.0,97.5|#|1.85,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.06451613
6:IF #|#|3.5,#|#|#|#|#|#|#|0.8500000000000001,0.95|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.06451613
7:IF #|#|#|164.5,#|325.5,328.5|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.060606062
8:IF #|#|#|#|#|#|#|#,108.5|#|#|#| 3.0,#|#| THEN  2 With Confidence=1.0 and Coverage=0.060606062
9:IF #|#|#|#|248.5,249.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.040816326
10:IF #,57.5|#|#|#,144.5|#|#|#|#|10|#|#|#,0.5|#,6.5| THEN  0 With Confidence=0.9859155 and Coverage=0.47297296
11:IF #,59.5|#|#|#|#|#|#|156.5,#|#|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9848485 and Coverage=0.4391892
12:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.98333335 and Coverage=0.39864865
