12:IF #|#|#|#|#,0|#|#|#|#,1.5|#|#|#,0|#|#|#,0|#|#|#|#|#|#|#|#|#|#|#|#|1.5,#|#|#|#|#|#|#| THEN 2 With Confidence=0.8679245 and Coverage=0.8679245
13:IF #|#|0.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,0|#,0|#|#|#|#|#|#| THEN 1 With Confidence=0.7936508 and Coverage=0.990099
14:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#,0.5|#|#|#|#|#|#|#,0|#|#|#|#|#|#|#|#|#|#|#|#,0|20.5,#| THEN 4 With Confidence=0.7307692 and Coverage=0.7916667
15:IF #|#|#|#|#,0|#|#|#|#|#|#|#,0|#|#|#,0|#|#|#|#|#|#|#|#|#|#|#|#|0.5,#|#|#|#|#|#|#| THEN 2 With Confidence=0.7058824 and Coverage=0.9056604
16:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#,0|#|#|#|#|#|#|#,0|#|#|#|#|#|#|#|#|#|#|#|#,0|#| THEN 4 With Confidence=0.6142857 and Coverage=0.8958333

1:IF #|#|#|#|#|#,0|#|#|#|#|#|#|#|#|0.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN 5 With Confidence=1.0 and Coverage=1.0
2:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,0|#|#|#|#|#|#|0.5,#|#|#|#|#|#|#|#| THEN 3 With Confidence=1.0 and Coverage=0.98507464
3:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|0.5,#|#|#|#|#|#|#,0|#|#|#|#|#|#| THEN 1 With Confidence=1.0 and Coverage=0.9607843
4:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|1.5,#|#|#|#| THEN 6 With Confidence=1.0 and Coverage=0.8888889
5:IF #|#|#|#|#,0|#|#|#|#|#|#|#|0.5,#|#|#,0.5|#|#|#|#|#|#|#|#|#|#|#,0|#,0|#|#|#|#|#|#|#| THEN 2 With Confidence=1.0 and Coverage=0.38181818
6:IF #|#|#|#|#,0|#|#|#|#|#|#|#|#|#|#|#|#,0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN 2 With Confidence=1.0 and Coverage=0.07272727
7:IF #|#|#|#|#,0.5|#|#|#|#|#|#|#|#|0.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|1.5,#|#|#|#|#|#|#| THEN 2 With Confidence=0.9444444 and Coverage=0.6181818
8:IF #|#|#|#|#,0.5|#|#|#|#,0|#|#|#|#|#|#,0.5|#|#|#|#|#|#|#|#|#|#|#,0|#,0|0.5,#|#|#|#|#|#|#| THEN 2 With Confidence=0.9230769 and Coverage=0.8727273
9:IF #|#|#|#,0|#|#|#|#|#,0|#|#|#|#|#,0|#|#|#|#|#|#|#,0|#|#|#|#|#|#|#|#,0|#|#|#|#|#| THEN 4 With Confidence=0.92 and Coverage=0.5609756
10:IF #|#|#|#,0|#|#|#|#|#,0|#|#|#|#|#|#|#|#|#|#,1.5|#|#|#|#|#|#|#|#,0|0.5,#|#|#|#|#|#|#| THEN 4 With Confidence=0.8333333 and Coverage=0.6097561
11:IF #|#|#|#,1.5|1.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN 4 With Confidence=0.8 and Coverage=0.19512194
12:IF #|#|#|#|#,0.5|#|#|#|#|#|#|#|#|#|#,0.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,16.5| THEN 6 With Confidence=0.73913044 and Coverage=0.9444444
13:IF #|#|#|#|#|#|#|#|#,0|#|#|#|#|#,0|#|#|#|#|#|#|#,0|#|#|#|#|#|#,0|0.5,#|#|#|#|#|#|#| THEN 4 With Confidence=0.7234042 and Coverage=0.8292683
14:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|0.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN 1 With Confidence=0.6666667 and Coverage=1.0
15:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,0|#,0|1.5,#|#|#|#|#|#|#| THEN 2 With Confidence=0.61728394 and Coverage=0.90909094

