11:IF #|#,56.5|#|#|#|10.0,38.5|#| THEN  cp With Confidence=0.989011 and Coverage=0.6976744
12:IF #,61.5|#,58.5|#|#|#|10.0,57.5|#| THEN  cp With Confidence=0.9745763 and Coverage=0.8914729
13:IF #,60.0|#,58.5|#|#|#|#,60.0|#,62.5| THEN  cp With Confidence=0.96875 and Coverage=0.9612403
14:IF #,54.5|#|#|#|#|#|61.5,81.5| THEN  im With Confidence=0.962963 and Coverage=0.3768116
15:IF #,61.5|#,58.5|#|#|#|#,60.0|#,62.5| THEN  cp With Confidence=0.95454544 and Coverage=0.9767442
16:IF #,57.5|#,58.5|#|#|#|#,58.5|#| THEN  cp With Confidence=0.95348835 and Coverage=0.95348835
17:IF #|#|#|#|#|10.0,35.5|#| THEN  cp With Confidence=0.9529412 and Coverage=0.627907
18:IF #|58.5,#|#|#|#,61.5|#,57.5|#| THEN  pp With Confidence=0.9444444 and Coverage=0.7234042
19:IF #,60.0|#,58.5|#|#|#|#,58.5|#| THEN  cp With Confidence=0.93939394 and Coverage=0.9612403
20:IF #|70.0,#|#|#|16.5,47.5|#|#| THEN  pp With Confidence=0.9375 and Coverage=0.31914893
21:IF #,56.5|#,64.5|#|#|#|60.0,#|#| THEN  im With Confidence=0.9318182 and Coverage=0.5942029
22:IF #,61.5|#|#|#|#|56.5,#|#| THEN  im With Confidence=0.9019608 and Coverage=0.6666667
23:IF 74.5,#|#|#|#|#|57.5,#|#| THEN  imU With Confidence=0.8947368 and Coverage=0.5483871
24:IF 42.5,#|#|#|#|67.5,#|#|#| THEN  om With Confidence=0.875 and Coverage=0.7777778
25:IF #|#|#|#|#|#|85.5,#| THEN  im With Confidence=0.84615386 and Coverage=0.1594203
26:IF 58.5,75.5|#|#|#|#,47.5|#|#| THEN  pp With Confidence=0.84210527 and Coverage=0.68085104
27:IF #|56.5,#|#|#|#,61.5|#,55.5|#| THEN  pp With Confidence=0.84090906 and Coverage=0.78723407
28:IF #,66.5|#|#|#|#|61.5,#|#| THEN  im With Confidence=0.8333333 and Coverage=0.7246377
29:IF #,66.5|#|#|#|#|57.5,#|#| THEN  im With Confidence=0.828125 and Coverage=0.76811594
30:IF 57.5,71.5|#|#|#|#|54.5,60.0|#| THEN  omL With Confidence=0.8 and Coverage=0.8
31:IF #|#|#|#|#|1.5,38.5|#| THEN  cp With Confidence=0.79545456 and Coverage=0.81395346
32:IF #,70.0|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.7941176 and Coverage=0.7826087
33:IF #|#|#|#|#|#|68.5,74.5| THEN  im With Confidence=0.7894737 and Coverage=0.2173913
34:IF 71.5,#|#|#|#|#|58.5,#|#| THEN  imU With Confidence=0.76 and Coverage=0.61290324

1:IF 52.5,#|#|#, 1.0|#|#|50.0,#|#| THEN  omL With Confidence=1.0 and Coverage=1.0
2:IF #|55.5,#|#|#|64.5,#|#|#,62.5| THEN  om With Confidence=1.0 and Coverage=0.7222222
3:IF 84.5,85.5|#|#|#|#|#|#| THEN  imS With Confidence=1.0 and Coverage=0.5
4:IF #|#|#, 1.0|#|#|27.5,47.5|#| THEN  imL With Confidence=1.0 and Coverage=0.5
5:IF #|#|#, 1.0|#|#|#|77.5,#| THEN  imL With Confidence=1.0 and Coverage=0.5
6:IF #,54.5|#|#|#|#,46.5|#,38.5|#| THEN  cp With Confidence=1.0 and Coverage=0.45736435
7:IF 76.5,#|#|#|#|#|72.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.41935483
8:IF #|70.0,#|#|#|#,44.5|#,56.5|#| THEN  pp With Confidence=1.0 and Coverage=0.34042552
9:IF #|70.0,#|#|#|#,43.5|#|#,62.5| THEN  pp With Confidence=1.0 and Coverage=0.34042552
10:IF 9.0,43.5|#|#|#|#|57.5,#|#| THEN  im With Confidence=1.0 and Coverage=0.23188406
11:IF 9.0,55.5|#|#|#|#|#|77.5,#| THEN  im With Confidence=1.0 and Coverage=0.23188406
12:IF #|#, 1.0|#|#|#|#|#| THEN  pp With Confidence=1.0 and Coverage=0.021276595
13:IF #,54.5|#,70.0|#|#|#|10.0,38.5|#| THEN  cp With Confidence=0.9883721 and Coverage=0.65891474
14:IF #,55.5|#,67.5|#|#|#|10.0,46.5|#| THEN  cp With Confidence=0.980198 and Coverage=0.76744187
15:IF #|#|#|#|#|10.0,32.5|#| THEN  cp With Confidence=0.9661017 and Coverage=0.44186047
16:IF #,54.5|#,74.5|#|#|#|#,50.0|#,53.5| THEN  cp With Confidence=0.963964 and Coverage=0.82945734
17:IF #,56.5|#,67.5|#|#|#|10.0,48.5|#| THEN  cp With Confidence=0.962963 and Coverage=0.8062016
18:IF #,54.5|#,70.0|#|#|#|10.0,50.0|#| THEN  cp With Confidence=0.962963 and Coverage=0.8062016
19:IF #,61.5|#,67.5|#|#|#|#|77.5,#| THEN  im With Confidence=0.95652175 and Coverage=0.3188406
20:IF 9.0,57.5|#|#|#|#|72.5,#|#| THEN  im With Confidence=0.95454544 and Coverage=0.3043478
21:IF 9.0,47.5|#|#|#|#|57.5,#|#| THEN  im With Confidence=0.95454544 and Coverage=0.3043478
22:IF #|70.0,#|#|#|#,43.5|#|#| THEN  pp With Confidence=0.9444444 and Coverage=0.3617021
23:IF #|58.5,#|#|#|#,63.5|#,56.5|#| THEN  pp With Confidence=0.9411765 and Coverage=0.68085104
24:IF 9.0,56.5|#|#|#|#|56.5,#|#| THEN  im With Confidence=0.9354839 and Coverage=0.42028984
25:IF 42.5,#|#|#|#|63.5,#|#,58.5|#,61.5| THEN  om With Confidence=0.93333334 and Coverage=0.7777778
26:IF #,55.5|#|#|#|#|1.5,48.5|#| THEN  cp With Confidence=0.9327731 and Coverage=0.8604651
27:IF #,57.5|#,67.5|#|#|#|57.5,#|#| THEN  im With Confidence=0.9318182 and Coverage=0.5942029
28:IF #|#|#|#|#|#|85.5,#| THEN  im With Confidence=0.9230769 and Coverage=0.17391305
29:IF #,58.5|#|#|#|#|1.5,58.5|#,62.5| THEN  cp With Confidence=0.9037037 and Coverage=0.9457364
30:IF #,60.0|#|#|#|#|1.5,58.5|#,61.5| THEN  cp With Confidence=0.8978102 and Coverage=0.95348835
31:IF #,61.5|#,67.5|#|#|#|56.5,#|#| THEN  im With Confidence=0.8958333 and Coverage=0.6231884
32:IF #|#|#|#|#|10.0,38.5|#| THEN  cp With Confidence=0.8857143 and Coverage=0.7209302
33:IF 70.0,#|#|#|#|#|72.5,#|#| THEN  imU With Confidence=0.875 and Coverage=0.4516129
34:IF 78.5,83.5|#|#|#|#|#|#| THEN  imU With Confidence=0.875 and Coverage=0.22580644
35:IF 58.5,76.5|#|#|#|16.5,47.5|#|#| THEN  pp With Confidence=0.86206895 and Coverage=0.5319149
36:IF #,66.5|#,64.5|#|#|#|#,57.5|#,66.5| THEN  cp With Confidence=0.852349 and Coverage=0.9844961
37:IF 75.5,#|#|#|#|#|54.5,#|#| THEN  imU With Confidence=0.85 and Coverage=0.5483871
38:IF #|#|#|#|#|#|83.5,#| THEN  im With Confidence=0.8235294 and Coverage=0.20289855
39:IF #,75.5|#,77.0|#|#|#|60.0,#|#| THEN  im With Confidence=0.78571427 and Coverage=0.79710144

1:IF #|56.5,#|#|#|63.5,#|#|#,55.5| THEN  om With Confidence=1.0 and Coverage=0.7222222
2:IF #|#|#|#|63.5,#|32.5,57.5|#| THEN  om With Confidence=1.0 and Coverage=0.5555556
3:IF 82.0,#|#|#|#|#|#,58.5|#| THEN  imS With Confidence=1.0 and Coverage=0.5
4:IF 56.5,75.5|#|#|#|#,37.5|#|#,3.5| THEN  imL With Confidence=1.0 and Coverage=0.5
5:IF 68.5,#|#|#|#|#|#|#,1.5| THEN  omL With Confidence=1.0 and Coverage=0.25
6:IF #|#, 1.0|#|#|#|#|#| THEN  pp With Confidence=1.0 and Coverage=0.021276595
7:IF #,55.5|#|#|#|#|11.5,37.5|#| THEN  cp With Confidence=0.9879518 and Coverage=0.6356589
8:IF #,55.5|#|#|#|#,65.5|#,46.5|#,62.5| THEN  cp With Confidence=0.98165137 and Coverage=0.82945734
9:IF #,60.0|#,58.5|#|#|#,65.5|#,46.5|#,61.5| THEN  cp With Confidence=0.9736842 and Coverage=0.8604651
10:IF #,55.5|#,58.5|#|#|#|11.5,55.5|#| THEN  cp With Confidence=0.9734513 and Coverage=0.85271317
11:IF #,54.5|#,58.5|#|#|#|1.5,55.5|#,68.5| THEN  cp With Confidence=0.96747965 and Coverage=0.92248064
12:IF #,60.0|#,58.5|#|#|#|#,55.5|#,62.5| THEN  cp With Confidence=0.95348835 and Coverage=0.95348835
13:IF #,54.5|#,58.5|#|#|#|#,56.5|#| THEN  cp With Confidence=0.952 and Coverage=0.92248064
14:IF #|#|#|#|#|11.5,34.5|#| THEN  cp With Confidence=0.9480519 and Coverage=0.56589144
15:IF #|58.5,#|#|#|#,63.5|#,65.5|#| THEN  pp With Confidence=0.94285715 and Coverage=0.70212764
16:IF #,62.5|#,58.5|#|#|#|#,57.5|#,61.5| THEN  cp With Confidence=0.9398496 and Coverage=0.96899223
17:IF 9.0,56.5|#|#|#|#|55.5,#|#| THEN  im With Confidence=0.9375 and Coverage=0.4347826
18:IF #,60.0|#,58.5|#|#|#|1.5,57.5|#| THEN  cp With Confidence=0.924812 and Coverage=0.95348835
19:IF #,58.5|#| 48.0,#|#|#|57.5,#|#| THEN  im With Confidence=0.9148936 and Coverage=0.6231884
20:IF #,62.5|#| 48.0,#|#|#|56.5,#|#| THEN  im With Confidence=0.9 and Coverage=0.65217394
21:IF #,55.5|#|#|#|#|57.5,#|#| THEN  im With Confidence=0.877551 and Coverage=0.6231884
22:IF #|56.5,#|#|#|#,57.5|#,65.5|#| THEN  pp With Confidence=0.85365856 and Coverage=0.7446808
23:IF 75.5,#|#|#|#|#|56.5,#|#| THEN  imU With Confidence=0.84210527 and Coverage=0.5
24:IF #|45.5,#|#|#|64.5,#|#|#,53.5| THEN  om With Confidence=0.8333333 and Coverage=0.8333333
25:IF #|#|#|#|#|#|85.5,#| THEN  im With Confidence=0.8333333 and Coverage=0.14492753
26:IF #,64.5|#| 48.0,#|#|#|55.5,#|#| THEN  im With Confidence=0.8305085 and Coverage=0.71014494
27:IF #|#,58.5|#|#|#|#,52.5|#| THEN  cp With Confidence=0.82894737 and Coverage=0.9767442
28:IF 57.5,75.5|#|#|#|#,47.5|#|#| THEN  pp With Confidence=0.82051283 and Coverage=0.68085104
29:IF #,71.5|#|#|#|#|64.5,#|#| THEN  im With Confidence=0.78688526 and Coverage=0.6956522
30:IF #,73.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.7605634 and Coverage=0.7826087
31:IF 58.5,75.5|#|#|#|#,54.5|#|#,61.5| THEN  pp With Confidence=0.7307692 and Coverage=0.80851066

