54:IF #|#|#|#|#|#,7.5|#|#,48.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.7083333 and Coverage=0.86734694
55:IF #,105.5|#|#|#|#|7.5,#|#|#,41.5|#|#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.7070707 and Coverage=0.36649215
56:IF #|#|#|#|#|#|#|#|#|#|#|194.0,258.5|#|#|#|#|#|#| THEN  van With Confidence=0.70666665 and Coverage=0.29608938
57:IF #|#|#|#|#|6.5,#|#|#|#|#|206.5,233.0|401.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.704 and Coverage=0.45128205
58:IF 90.5,103.5|#|#|#|#|7.5,#|#|29.5,41.5|#|#|#|#|#|#|#|#|#|191.5,203.5| THEN  opel With Confidence=0.7037037 and Coverage=0.39790577
59:IF 86.5,103.5|#|#|#|#|6.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6944444 and Coverage=0.698324
60:IF 90.5,103.5|#|#|#|#|7.5,#|#|#,41.5|#|#|#|#|#|#|#|#|#|189.5,204.5| THEN  opel With Confidence=0.6902655 and Coverage=0.40837696
61:IF 77.5,103.5|#|#|#|#|7.5,#|#|#|#|#|#|408.5,#|#|#|#|#|#|190.5,203.5| THEN  opel With Confidence=0.6869565 and Coverage=0.41361257
62:IF 83.5,103.5|#|#|#|#|7.5,#|#|#,41.5|#|#|#|#|#|#|#|#|#|191.5,203.5| THEN  opel With Confidence=0.675 and Coverage=0.42408377
63:IF #|#|#|#|#|7.5,#|#|#|#|#|176.5,233.0|403.0,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.6481481 and Coverage=0.53846157
64:IF 86.5,103.5|#|#|#|#|7.5,#|#|29.5,41.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.625 and Coverage=0.4712042

1:IF #|#|#|#|#|9.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=1.0 and Coverage=0.3575419
2:IF #|#|#|153.5,#|#|#,5.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.14795919
3:IF 103.5,#|#|107.5,#|#|#|#|#|30.5,#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.092307694
4:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|373.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.07692308
5:IF #,77.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.015706806
6:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#, 59|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.0051282053
7:IF 86.5,103.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.96153843 and Coverage=0.13089006
8:IF 103.5,#|#|107.5,#|#|#|#|145.5,#|#|#|#|#|#|#|#,73.5|#|#|#|#| THEN  saab With Confidence=0.95 and Coverage=0.0974359
9:IF #|#|#|#|#|#|#|#|#|175.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.94736844 and Coverage=0.09424084
10:IF #|#|#|#|#|#,6.5|#|#|#|#|#|381.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.93333334 and Coverage=0.2857143
11:IF #|#|#|#|#|#,6.5|#|#|#|#|170.5,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.92045456 and Coverage=0.41326532
12:IF 103.5,#|#|107.5,#|#|#|#|#|#|#|#|#|520.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.9047619 and Coverage=0.0974359
13:IF 85.5,103.5|#|#|#|#|#|#|#,31.5|#|#|#|#|#|#|#|#|#|191.5,204.5| THEN  opel With Confidence=0.902439 and Coverage=0.19371727
14:IF 87.5,#|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|191.5,204.5| THEN  van With Confidence=0.90123457 and Coverage=0.40782124
15:IF #|#|#|#|#|#|147.5,#|#|#|#|#|#|#|#|#|#|#|#,189.5| THEN  bus With Confidence=0.9 and Coverage=0.45918366
16:IF 86.5,103.5|#|#|#|#|#|#|#|#|170.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.9 and Coverage=0.14136125
17:IF 108.5,#|#|#|#|#|#|201.5,220.5|#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.8947368 and Coverage=0.08717949
18:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|192.5,204.5| THEN  van With Confidence=0.8913044 and Coverage=0.45810056
19:IF 85.5,103.5|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.8898305 and Coverage=0.5865922
20:IF 87.5,#|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.87826085 and Coverage=0.5642458
21:IF #|#|#|#|#|#|145.5,#|#|#|#|#|#|#|#|#|#|#|#,190.5| THEN  bus With Confidence=0.8761062 and Coverage=0.50510204
22:IF 108.5,#|#|#|#|#|#|#|#|#|#|#|376.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.875 and Coverage=0.10769231
23:IF #|#|107.5,#|#|#|#|#|30.5,41.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.875 and Coverage=0.10769231
24:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.8636364 and Coverage=0.6368715
25:IF 106.5,#|#|94.5,#|#|#|#|#|#|#|#|#|#,721.5|#|#|#|#|#|191.5,204.5| THEN  saab With Confidence=0.82857144 and Coverage=0.14871795
26:IF 106.5,#|#|94.5,#|#|#|#|#|#|#|#|#|376.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.81395346 and Coverage=0.17948718
27:IF #|#|#|#|#|#|114.5,120.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.8095238 and Coverage=0.09497207
28:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|378.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.8 and Coverage=0.18461539
29:IF #|#|#|#|#|#|#|#|#|#|#|319.5,329.5|#|#|#|#|#|#| THEN  bus With Confidence=0.7916667 and Coverage=0.19387755
30:IF 103.5,#|#|99.0,#|#|#|#|#|30.5,43.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.78688526 and Coverage=0.24615385
31:IF #|#|#|153.5,#|#|#,7.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.77160496 and Coverage=0.6377551
32:IF 85.5,103.5|#|#|#|#|#|#,139.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.7659575 and Coverage=0.40223464
33:IF 103.5,#|#|99.0,#|#|52.5,68.5|#|#|#|#|#|#|#,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.7647059 and Coverage=0.26666668
34:IF #|#|#|#|#|7.5,16.0|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.7635135 and Coverage=0.6312849
35:IF #|#|#|#|#|#,7.5|#|#|#|#|#|308.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.75877196 and Coverage=0.88265306
36:IF #|#|#|#|#|3.5,7.5|#|#|#|#|#|305.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.75757575 and Coverage=0.89285713
37:IF 103.5,#|#|99.0,#|#|#|#|#|#|#|#|#|525.5,721.5|#|#,73.5|#|#|#|195.5,#| THEN  saab With Confidence=0.75714284 and Coverage=0.2717949
38:IF 85.5,103.5|#|#|#|#|#|#|#,33.5|#|#|#|#|#|#|#|#|#|192.5,204.5| THEN  opel With Confidence=0.739726 and Coverage=0.2827225
39:IF 103.5,#|#|94.5,#|#|#|#|#|#|#|#|#|524.5,721.5|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.7176471 and Coverage=0.31282052
40:IF #|#|#|#|#|#|#|#|#, 17|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.71428573 and Coverage=0.16759777
41:IF #|#|#|#|#|#|#|#|#|#|#|#,258.5|#|#|#|#|#|#| THEN  van With Confidence=0.6987952 and Coverage=0.32402235
42:IF 83.5,106.5|#|#|#|#|7.5,#|175.5,#|#|#|#|#|#|#|#|#|#|#|185.5,198.5| THEN  opel With Confidence=0.6966292 and Coverage=0.32460734
43:IF 86.5,103.5|#|#|#|#|#|190.5,#|#|#|#|#|#|#|#|#|#|#|192.5,#| THEN  opel With Confidence=0.6853933 and Coverage=0.31937173
44:IF 85.5,106.5|#|#|#|#|6.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6633166 and Coverage=0.73743016
45:IF 87.5,103.5|#|#|#|#|#|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.65841585 and Coverage=0.7430168
46:IF #|#|#|#|#|#|114.5,139.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.648855 and Coverage=0.47486034
47:IF #|#|94.5,#|#|#|#|#|30.5,43.5|#|#|#|#|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.63846153 and Coverage=0.42564103
48:IF 85.5,103.5|#|#|#|#|7.5,#|#|#|#|#|#|387.5,#|#|#|#|#|#|#| THEN  opel With Confidence=0.615894 and Coverage=0.486911
49:IF 87.5,#|#|#|#|#|7.5,#|#|#|#|#|#|371.5,721.5|#|#,73.5|#|#|#|#| THEN  saab With Confidence=0.569378 and Coverage=0.61025643

1:IF #|41.5,#|#|#|#|#|142.5,#|#|#|#|#|#|#|79.5,87.5|#|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.38071066
2:IF #|#|#|#|#|9.5,16.0|#|#|#|#|#,179.5|#|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.31843576
3:IF #|#|#|#|#|#|#|#,29.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.12690355
4:IF #|#|#|#|#|#|#|#|#|175.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.1
5:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|512.5,712.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.07692308
6:IF #|#|#|#|#|9.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.98507464 and Coverage=0.36871508
7:IF #|41.5,#|#|#|#|#|#|#,46.5|#|#|#|#|#|77.5,88.5|#|#|#|#| THEN  bus With Confidence=0.9782609 and Coverage=0.4568528
8:IF #|#|#|#|#|9.5,#|#|#|#|#|#,180.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.9677419 and Coverage=0.33519554
9:IF #|#|#|#|#|#|142.5,#|#|#|#|#|#|#|80.5,86.5|#|#|#|#| THEN  bus With Confidence=0.9677419 and Coverage=0.30456853
10:IF #|#|#|#|#|#|147.5,#|#|#|#|#|#|#|79.5,87.5|#|#|#|#| THEN  bus With Confidence=0.9480519 and Coverage=0.37055838
11:IF #|#|#|#|#|#|116.5,120.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.93333334 and Coverage=0.07821229
12:IF #|#|#|#|#|9.5,#|#|40.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.92957747 and Coverage=0.36871508
13:IF #,103.5|#|#|#|#|#|#|29.5,31.5|#|#|#|#|#|#|#|#|#|190.5,205.5| THEN  opel With Confidence=0.9285714 and Coverage=0.20526315
14:IF #|41.5,#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.9255319 and Coverage=0.48603353
15:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|191.5,205.5| THEN  van With Confidence=0.90384614 and Coverage=0.5251397
16:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.8712121 and Coverage=0.6424581
17:IF 103.5,#|#|99.0,#|#|#|#|#|30.5,#|#|#|188.5,233.0|#|#|#|#|#|184.5,191.5|#| THEN  saab With Confidence=0.8695652 and Coverage=0.20512821
18:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.86567163 and Coverage=0.6480447
19:IF 106.5,#|#|#|#|#|7.5,#|#|#,33.5|#|#|#|#|#|#|#|#|#|191.5,205.5| THEN  saab With Confidence=0.8636364 and Coverage=0.1948718
20:IF 106.5,#|#|#|#|#|#|#|30.5,34.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.85365856 and Coverage=0.17948718
21:IF #|#|#|#|#|#|#|#|#|173.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8484849 and Coverage=0.14736842
22:IF 103.5,#|#|99.0,#|#|#|#|#|30.5,#|#|#|#|#|#|#|#|#|#|190.5,205.5| THEN  saab With Confidence=0.8448276 and Coverage=0.25128207
23:IF 79.5,#|#|#|#|#|#,6.5|139.5,#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.8360656 and Coverage=0.5177665
24:IF #|#|#|#|#|#|#|#|#|#|#|319.5,326.5|#|#|#|#|#|#| THEN  bus With Confidence=0.8333333 and Coverage=0.15228426
25:IF #,103.5|#|#|#|#|6.5,16.0|199.5,#|#|#|#|#|#|#|#|#|#|#|191.5,205.5| THEN  opel With Confidence=0.8235294 and Coverage=0.29473683
26:IF #|#|#|#|#|#|113.0,120.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.8181818 and Coverage=0.10055866
27:IF #|#|#|#|#|#,6.5|139.5,#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.816 and Coverage=0.5177665
28:IF #|#|#|#|#|#|#|#|#|#|#|318.5,329.5|#|#|#|#|#|#| THEN  bus With Confidence=0.8076923 and Coverage=0.21319798
29:IF #|#|#|#|#|#|#|#|#|#|155.5,161.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.7894737 and Coverage=0.16759777
30:IF 103.5,#|#|#|#|#|#|#|30.5,34.5|#|#|#|#|#|#|#|#|#|190.5,205.5| THEN  saab With Confidence=0.7887324 and Coverage=0.2871795
31:IF 103.5,#|#|#|#|#|#|#|30.5,#|#|#|#|#|#|#|#|#|#|191.5,205.5| THEN  saab With Confidence=0.7808219 and Coverage=0.2923077
32:IF 103.5,#|#|#|#|#|#|#|30.5,34.5|#|#|#|#|#|#|#|#|#|191.5,#| THEN  saab With Confidence=0.7733333 and Coverage=0.2974359
33:IF #|#|#|#|#|#|#|#|#|#|#|316.5,329.5|#|#|#|#|#|#| THEN  bus With Confidence=0.7704918 and Coverage=0.23857868
34:IF #|#|#|#|#|#|#|29.5,30.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.7619048 and Coverage=0.16842106
35:IF 103.5,#|#|#|#|#|7.5,16.0|#|30.5,40.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.75949365 and Coverage=0.30769232
36:IF #|#|#|#|#|#,7.5|143.5,#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.75784755 and Coverage=0.857868
37:IF #,103.5|#|#|#|#|7.5,#|#|#,34.5|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.75609756 and Coverage=0.3263158
38:IF #|#|#|#|#|#,7.5|141.5,#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.7478261 and Coverage=0.87309647
39:IF #|#|#|#|#|#|116.5,132.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.68115944 and Coverage=0.26256984
40:IF #|#|#|#|#|#|147.5,153.5|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.6766917 and Coverage=0.4568528
41:IF #|#|#|#|#|#|116.5,133.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.675 and Coverage=0.30167598
42:IF #|#|#|#|#|6.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.67346936 and Coverage=0.73743016
43:IF #|#|#|#|#|#|#|#|#|#|#|#,285.0|#|#|#|#|#|#| THEN  van With Confidence=0.627907 and Coverage=0.45251396
44:IF 101.5,#|#|#|#|#|#|#|30.5,39.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.62616825 and Coverage=0.34358975
45:IF #|#|99.0,#|#|#|#|#|30.5,#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.6198347 and Coverage=0.3846154
46:IF #|41.5,#|#|#|#|7.5,#|#|30.5,40.5|#|#|#|#|#|#,73.5|#|#|#|#| THEN  saab With Confidence=0.5925926 and Coverage=0.4923077
47:IF #|#|#|#|#|7.5,#|#|30.5,40.5|#|#|#|#|#|#,73.5|#|#|#|#| THEN  saab With Confidence=0.5891892 and Coverage=0.5589744
48:IF #|#|#|#|#|#|#|#|#|#|#|#,302.5|#|#|#|#|#|#| THEN  van With Confidence=0.5855263 and Coverage=0.49720672
49:IF #,103.5|#|#|#|#|6.5,#|#|#|#|#|#|387.5,#|#|#|#|#|#|#| THEN  opel With Confidence=0.57225436 and Coverage=0.52105266
50:IF #|#|#|#|49.5,68.5|5.5,#|#|#,42.5|#|#|#|#|#|#,73.5|#|#|185.5,#|#| THEN  saab With Confidence=0.5313808 and Coverage=0.6512821

1:IF #|#|#|#|#|7.5,#|#|41.5,#|#|150.5,#|#|#|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.30167598
2:IF #|#|#|#|#|6.5,#|#|#|#|#|#|#|166.5,#|#|#|#|#|#,185.5| THEN  bus With Confidence=1.0 and Coverage=0.18274112
3:IF #|#|#|#|#|#|#|#,29.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.11675127
4:IF #|#|#|#|#|#|#|#|#|#|155.5,157.5|#|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.05586592
5:IF #|#|#|#|#|#|#|#|#|#|#|493.0,504.5|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.015789473
6:IF #|#|#|#|#|#|#|41.5,#|#|148.5,#|#|#|#|#|#|#|#|189.5,204.5| THEN  van With Confidence=0.984127 and Coverage=0.3463687
7:IF #|#|#|#|#|#,7.5|#|#|#|#|#|470.0,#|#|#|#|#|#|#| THEN  bus With Confidence=0.98039216 and Coverage=0.2538071
8:IF #|#|#|#|#|7.5,#|#|#|#|#|#,177.5|#|#|68.5,#|#|#|#|191.5,#| THEN  van With Confidence=0.9692308 and Coverage=0.3519553
9:IF #,106.5|54.5,#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|187.5,198.5| THEN  opel With Confidence=0.9655172 and Coverage=0.14736842
10:IF #|#|#|#|#|#|#|#|#|175.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.95 and Coverage=0.1
11:IF #|#|74.5,#|#|49.5,70.5|7.5,#|#|#|#|#|#,176.5|#|#|#|#|#|#|190.5,204.5| THEN  van With Confidence=0.9411765 and Coverage=0.3575419
12:IF #|#|#|#|#|#|#|#|#|#|239.0,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.9285714 and Coverage=0.13197969
13:IF #|#|#|#|49.5,70.5|7.5,#|#|#|#|#|#,179.5|#|#|68.5,#|#|#|#|190.5,204.5| THEN  van With Confidence=0.9240506 and Coverage=0.40782124
14:IF #|#|#|#|49.5,70.5|7.5,#|#|#|#|#|#,176.5|#|#|#|#|#|#|191.5,204.5| THEN  van With Confidence=0.92134833 and Coverage=0.45810056
15:IF #|#|#|#|#|7.5,#|#|#|#|#|#,177.5|#|#|#|#|#|#|191.5,204.5| THEN  van With Confidence=0.9052632 and Coverage=0.48044693
16:IF #,106.5|54.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.8918919 and Coverage=0.17368421
17:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|191.5,207.5| THEN  van With Confidence=0.8828829 and Coverage=0.547486
18:IF #|#|#|#|#|#|142.5,#|#|#|#|#|#|#|#|#|#|#|#,189.5| THEN  bus With Confidence=0.87826085 and Coverage=0.51269037
19:IF #,106.5|54.5,#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|189.5,#| THEN  opel With Confidence=0.875 and Coverage=0.18421052
20:IF #,106.5|54.5,#|#|#|50.5,70.5|#|#|#|#|#|#|#|#|#|#|#|#|190.5,205.5| THEN  opel With Confidence=0.875 and Coverage=0.18421052
21:IF #,101.5|#|95.5,#|#|49.5,70.5|#|#|#|#|#|#|#|#|68.5,#|#|#|#|191.5,205.5| THEN  opel With Confidence=0.87234044 and Coverage=0.21578947
22:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|380.0,721.5|#|#|#|#|#|189.5,205.5| THEN  saab With Confidence=0.8604651 and Coverage=0.1897436
23:IF #|51.5,54.5|#|#|#|#|#|#|#|#|#|634.0,721.5|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.85106385 and Coverage=0.20512821
24:IF #|#|#|#|#|#|#|#|#|#|155.5,160.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.8181818 and Coverage=0.15083799
25:IF #|51.5,54.5|#|#|#|#|#|#|#|#|#|380.0,721.5|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.78688526 and Coverage=0.24615385
26:IF #,106.5|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|191.5,204.5| THEN  opel With Confidence=0.7818182 and Coverage=0.2263158
27:IF #|#|#|#|#|#|#|#|#|#|#|634.0,721.5|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.7777778 and Coverage=0.21538462
28:IF #|#|#|#|#|7.5,#|#|#|#|#|#,169.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.77380955 and Coverage=0.36312848
29:IF #|#|#|#|#|#|#,140.5|#|#|#|#|#|#|#|#|#|185.5,#|#| THEN  van With Confidence=0.76744187 and Coverage=0.36871508
30:IF 101.5,#|#|#|#|#|#|#|#|#|#|#|634.0,721.5|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.7631579 and Coverage=0.2974359
31:IF #|#|#|#|#|#,7.5|#|31.5,48.5|#|#|#|#|#|68.5,#|#|#|#|#| THEN  bus With Confidence=0.76023394 and Coverage=0.65989846
32:IF #|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|189.5,206.5| THEN  opel With Confidence=0.754717 and Coverage=0.21052632
33:IF 101.5,#|#|99.0,#|#|#|#|#|#|#|#|#|380.0,721.5|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.75 and Coverage=0.32307693
34:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#,61.5|#|#|#|#| THEN  saab With Confidence=0.75 and Coverage=0.046153847
35:IF #,106.5|#|95.5,#|#|50.5,70.5|#|#|#|#|#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.7361111 and Coverage=0.27894738
36:IF #|#|#|#|#|#|#|#|#|#|153.5,160.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.73333335 and Coverage=0.18435754
37:IF #,106.5|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.7307692 and Coverage=0.3
38:IF #,106.5|#|#|#|#|7.5,#|#|#,41.5|#|#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.7171717 and Coverage=0.3736842
39:IF #|#|99.0,#|#|#|#|#|#|#|#|#|381.5,721.5|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.69827586 and Coverage=0.41538462
40:IF #|#|#|#|#|#|#|51.5,57.5|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.69491524 and Coverage=0.22905028
41:IF #|#|#|#|#|#|147.5,153.5|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.6946565 and Coverage=0.46192893
42:IF #|#|#|#|#|#,7.5|#|31.5,48.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.66820276 and Coverage=0.7360406
43:IF #|#|#|#|#|#|#|#|#|#|#|#,258.5|#|#|#|#|#|#| THEN  van With Confidence=0.66233766 and Coverage=0.2849162
44:IF #|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.65656567 and Coverage=0.33333334
45:IF #|#|#|#|#|#|#|#|#|#|#|198.5,294.5|#|#|#|#|#|#| THEN  van With Confidence=0.6492537 and Coverage=0.48603353
46:IF #|#|#|#|#|6.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.6386139 and Coverage=0.7206704
47:IF #|#|#|#|#|7.5,#|#|#|#|#|#|380.0,721.5|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.6230366 and Coverage=0.61025643
48:IF #|#|#|#|#|#|#|#|#|#|177.5,239.0|#|#|#|#|#|#|#| THEN  saab With Confidence=0.40616247 and Coverage=0.74358976

1:IF #|#|#|#|#|#|#|#|#|#|173.5,#|#|#|76.5,86.5|#|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.24489796
2:IF #|#|#|#|#|#|#|#|#|157.5,#|#|259.5,386.0|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.15083799
3:IF #|#|#|#|#|#|#|#,29.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.12244898
4:IF #|#|84.5,#|#|#|#|#|30.5,39.5|#|#|#|#|#|#|14.5,#|#|#|195.5,205.5| THEN  saab With Confidence=1.0 and Coverage=0.096938774
5:IF 85.5,101.5|#|#|#|#|6.5,#|#|#|#|171.5,#|180.5,#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.083769634
6:IF #,77.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.020942409
7:IF #|#|#|#|#|9.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|189.5,208.5| THEN  van With Confidence=0.98550725 and Coverage=0.37988827
8:IF #|#|#|#|#|#,6.5|#|#|#|#|#|361.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.9848485 and Coverage=0.33163264
9:IF #|#|#|#|#|9.5,#|#|#|#|#|#,180.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.96875 and Coverage=0.3463687
10:IF #|#|77.5,#|#|#|7.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|189.5,208.5| THEN  van With Confidence=0.96 and Coverage=0.40223464
11:IF 108.5,#|#|#|#|#|#|#|#|#|#|212.5,233.0|#|#|#|#|#|#|#| THEN  saab With Confidence=0.95454544 and Coverage=0.10714286
12:IF #|41.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,189.5| THEN  bus With Confidence=0.95238096 and Coverage=0.5102041
13:IF 85.5,#|#|#|#|#|7.5,#|#|#|#|#|#,176.5|#|#|#|#|#|#|189.5,204.5| THEN  van With Confidence=0.94186044 and Coverage=0.45251396
14:IF 85.5,103.5|#|#|#|#|7.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|189.5,204.5| THEN  van With Confidence=0.9270833 and Coverage=0.49720672
