11:IF #,57.5|#|#|#|#|10.0,46.5|#| THEN  cp With Confidence=0.9626168 and Coverage=0.79844964
12:IF #,56.5|#|#|#|#|71.5,80.0|#| THEN  im With Confidence=0.95238096 and Coverage=0.28985506
13:IF #,60.0|#,58.5|#|#|#|#,60.0|#,63.5| THEN  cp With Confidence=0.9461538 and Coverage=0.95348835
14:IF #,55.5|#,58.5|#|#|#|1.5,56.5|#| THEN  cp With Confidence=0.9444444 and Coverage=0.92248064
15:IF #|#|#|#|#|10.0,35.5|#| THEN  cp With Confidence=0.94186044 and Coverage=0.627907
16:IF #,55.5|#|#|#|#|60.0,80.0|#| THEN  im With Confidence=0.9411765 and Coverage=0.46376812
17:IF #|58.5,#|#|#|#,60.0|#,56.5|#| THEN  pp With Confidence=0.93939394 and Coverage=0.65957445
18:IF #,61.5|#,58.5|#|#|#|#,58.5|#,67.0| THEN  cp With Confidence=0.9328358 and Coverage=0.96899223
19:IF #|#|#|#|#|10.0,37.5|#| THEN  cp With Confidence=0.90816325 and Coverage=0.68992245
20:IF #,58.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.8979592 and Coverage=0.6376812
21:IF #|#|#|#|#|10.0,38.5|#| THEN  cp With Confidence=0.8952381 and Coverage=0.72868216
22:IF #|#|#|#|65.5,#|#|#,55.5| THEN  om With Confidence=0.875 and Coverage=0.7777778
23:IF 74.5,#|#|#|#|#|65.5,#|#| THEN  imU With Confidence=0.8333333 and Coverage=0.48387095
24:IF 68.5,#|#|#|#|#|71.5,#|#| THEN  imU With Confidence=0.8333333 and Coverage=0.48387095
25:IF #|#|#|#|#|10.0,41.5|#| THEN  cp With Confidence=0.8305085 and Coverage=0.7596899
26:IF #|56.5,#|#|#|#,61.5|#|#,67.0| THEN  pp With Confidence=0.81395346 and Coverage=0.7446808
27:IF #|58.5,#|#|#|#|#,52.5|#| THEN  pp With Confidence=0.7631579 and Coverage=0.61702126
28:IF #|#|#|#|#|1.5,43.5|#| THEN  cp With Confidence=0.74834436 and Coverage=0.875969
29:IF 56.5,#|#|#|#|#,50.0|#|#,67.0| THEN  pp With Confidence=0.74 and Coverage=0.78723407
30:IF 58.5,#|#|#|#|#,51.5|#|#,63.5| THEN  pp With Confidence=0.74 and Coverage=0.78723407
31:IF #|#|#|#|#|#|77.5,#| THEN  im With Confidence=0.725 and Coverage=0.42028984
32:IF 56.5,#|#,55.5|#|#|#|71.5,#|#| THEN  imU With Confidence=0.6896552 and Coverage=0.6451613
33:IF 56.5,#|#,55.5|#|#|#|54.5,60.0|#| THEN  omL With Confidence=0.6666667 and Coverage=0.8
34:IF #|#|#|#|#|64.5,#|#| THEN  im With Confidence=0.65909094 and Coverage=0.8405797
35:IF 57.5,#|#|#|#|#|60.0,#|#| THEN  imU With Confidence=0.54347825 and Coverage=0.8064516

1:IF 36.5,#|45.5,#|#|#|66.5,#|#,65.5|#| THEN  om With Confidence=1.0 and Coverage=0.7777778
2:IF #|58.5,#|#|#|#,52.5|35.5,70.0|#| THEN  pp With Confidence=1.0 and Coverage=0.59574467
3:IF 78.5,#|#|#|#|#|10.0,54.5|#| THEN  imS With Confidence=1.0 and Coverage=0.5
4:IF 71.5,#|#|#|#|#|36.5,47.5|#| THEN  imL With Confidence=1.0 and Coverage=0.5
5:IF #|37.5,40.0|#|#|#|#|82.5,#| THEN  imL With Confidence=1.0 and Coverage=0.5
6:IF #|#|#|#|#, 0.0|#|#| THEN  im With Confidence=1.0 and Coverage=0.014492754
7:IF #,55.5|#|#|#|#|10.0,37.5|#| THEN  cp With Confidence=0.9879518 and Coverage=0.6356589
8:IF #|#|#|#|#|10.0,32.5|#| THEN  cp With Confidence=0.98333335 and Coverage=0.45736435
9:IF #,56.5|#|#|#|#|56.5,80.0|#| THEN  im With Confidence=0.969697 and Coverage=0.46376812
10:IF #,51.5|#|#|#|#|1.5,46.5|#| THEN  cp With Confidence=0.9464286 and Coverage=0.8217054
11:IF #|58.5,#|#|#|#,58.5|1.5,65.5|#| THEN  pp With Confidence=0.9459459 and Coverage=0.7446808
12:IF #,56.5|#|#|#|#,65.5|#,50.0|#| THEN  cp With Confidence=0.94262296 and Coverage=0.8914729
13:IF #,56.5|#|#|#|#,61.5|1.5,55.5|#| THEN  cp With Confidence=0.93700784 and Coverage=0.92248064
14:IF 75.5,#|#|#|#|#|71.5,#|#| THEN  imU With Confidence=0.9285714 and Coverage=0.41935483
15:IF #|#|#|#|#|10.0,37.5|#| THEN  cp With Confidence=0.9166667 and Coverage=0.68217057
16:IF #,57.5|#|#|#|#|57.5,#|#| THEN  im With Confidence=0.9130435 and Coverage=0.6086956
17:IF #|#|#|#|#|10.0,38.5|#| THEN  cp With Confidence=0.9029126 and Coverage=0.7209302
18:IF #,61.5|#|#|#|#|#,56.5|#| THEN  cp With Confidence=0.8689655 and Coverage=0.9767442
19:IF 57.5,74.5|#|#|#|#,50.0|1.5,70.0|#| THEN  pp With Confidence=0.85714287 and Coverage=0.7659575
20:IF 75.5,#|#|#|#|#|56.5,#|#| THEN  imU With Confidence=0.85 and Coverage=0.5483871
21:IF #|#|#|#|#|10.0,41.5|#| THEN  cp With Confidence=0.8362069 and Coverage=0.751938
22:IF #|#|#|#|#|#|74.5,76.5| THEN  imU With Confidence=0.8333333 and Coverage=0.16129032
23:IF #,66.5|#|#|#|#|57.5,#|#| THEN  im With Confidence=0.82539684 and Coverage=0.7536232
24:IF #|#|#|#|#|#|85.5,#| THEN  im With Confidence=0.8181818 and Coverage=0.13043478
25:IF #|#|#|#|#|1.5,38.5|#| THEN  cp With Confidence=0.7894737 and Coverage=0.81395346
26:IF #|#|#|#|#|64.5,71.5|#| THEN  im With Confidence=0.7894737 and Coverage=0.2173913
27:IF #|48.5,#|#|#|67.5,#|#|#| THEN  om With Confidence=0.7777778 and Coverage=0.7777778
28:IF #|36.5,70.0|#|#|#|53.5,56.5|#| THEN  omL With Confidence=0.75 and Coverage=0.6
29:IF 58.5,75.5|#|#|#|#,61.5|1.5,57.5|#| THEN  pp With Confidence=0.7358491 and Coverage=0.82978725
30:IF 63.5,#|#|#|#|#|60.0,#|#| THEN  imU With Confidence=0.6875 and Coverage=0.7096774

1:IF #|54.5,#|#|#|66.5,#|#|#,52.5| THEN  om With Confidence=1.0 and Coverage=0.6666667
2:IF #|67.5,#|#|#|58.5,#|#|#,53.5| THEN  om With Confidence=1.0 and Coverage=0.6666667
3:IF 77.5,#|#|#|#|#|36.5,60.0|#| THEN  imS With Confidence=1.0 and Coverage=0.5
4:IF #|36.5,40.0|#|#|#|#|83.5,#| THEN  imL With Confidence=1.0 and Coverage=0.5
5:IF #|36.5,58.5|#|#|#|57.5,60.0|#,53.5| THEN  omL With Confidence=1.0 and Coverage=0.4
6:IF 74.5,#|#|#|#|#|74.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.38709676
7:IF 14.0,56.5|#|#|#|#|74.5,#|#| THEN  im With Confidence=1.0 and Coverage=0.2753623
8:IF #|58.5,#|#|#|#|46.5,53.5|#| THEN  pp With Confidence=1.0 and Coverage=0.23404256
9:IF 75.5,#|#|#|#|#|53.5,56.5|#| THEN  omL With Confidence=1.0 and Coverage=0.2
10:IF #|#|#|#|#|#, 1.0|#| THEN  im With Confidence=1.0 and Coverage=0.014492754
11:IF #|#|#|#|#,1.5|#|#| THEN  im With Confidence=1.0 and Coverage=0.014492754
12:IF #,55.0|#,58.5|#|#|#|10.0,55.5|#| THEN  cp With Confidence=0.990991 and Coverage=0.85271317
13:IF #,56.5|#,58.5|#|#|#|10.0,55.5|#| THEN  cp With Confidence=0.98245615 and Coverage=0.86821705
14:IF #,55.0|#,58.5|#|#|#|#,56.5|#,61.5| THEN  cp With Confidence=0.97540987 and Coverage=0.92248064
15:IF #,55.0|#,66.5|#|#|#|74.5,#|#| THEN  im With Confidence=0.96428573 and Coverage=0.39130434
16:IF #,57.5|#,58.5|#|#|#|#,56.5|#,61.5| THEN  cp With Confidence=0.96062994 and Coverage=0.9457364
17:IF #,55.0|#,58.5|#|#|#|#,56.5|#| THEN  cp With Confidence=0.9596774 and Coverage=0.92248064
18:IF #,55.0|#,60.0|#|#|#|57.5,#|#| THEN  im With Confidence=0.95 and Coverage=0.5507246
19:IF #|#|#|#|#|10.0,35.5|#| THEN  cp With Confidence=0.9411765 and Coverage=0.62015504
20:IF #|58.5,#|#|#|#,62.5|#,57.5|#,61.5| THEN  pp With Confidence=0.93939394 and Coverage=0.65957445
21:IF #|37.5,#|#|#|67.5,#|#|#,52.5| THEN  om With Confidence=0.9285714 and Coverage=0.7222222
22:IF #|67.5,#|#|#|62.5,#|#|#| THEN  om With Confidence=0.9230769 and Coverage=0.6666667
23:IF #|58.5,#|#|#|67.5,#|#|#| THEN  om With Confidence=0.9230769 and Coverage=0.6666667
24:IF #,55.0|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.9130435 and Coverage=0.6086956
25:IF #|#|#|#|#|#|87.5,#| THEN  im With Confidence=0.9 and Coverage=0.13043478
26:IF #,58.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.8958333 and Coverage=0.6231884
27:IF #|#|#|#|#|10.0,38.5|#| THEN  cp With Confidence=0.8857143 and Coverage=0.7209302
28:IF 75.5,#|#|#|#|#|55.5,#|#| THEN  imU With Confidence=0.85 and Coverage=0.5483871
29:IF #|60.0,#|#|#|#,50.0|#|#| THEN  pp With Confidence=0.84375 and Coverage=0.5744681
30:IF 42.5,#|#|#|#|62.5,#|#|#,53.5| THEN  om With Confidence=0.8235294 and Coverage=0.7777778
31:IF 58.5,#|#|#|#|1.5,50.0|#,58.5|#| THEN  pp With Confidence=0.8095238 and Coverage=0.7234042
32:IF 57.5,#|#|#|#|1.5,50.0|#|#,61.5| THEN  pp With Confidence=0.7826087 and Coverage=0.7659575
33:IF #,74.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.7808219 and Coverage=0.82608694
34:IF #|35.5,58.5|#|#|#|55.5,60.0|#,53.5| THEN  omL With Confidence=0.75 and Coverage=0.6
35:IF #|#|#|#|#|10.0,51.5|#| THEN  cp With Confidence=0.7354839 and Coverage=0.88372093
36:IF #|#|#|#|#|#|77.5,#| THEN  im With Confidence=0.73170733 and Coverage=0.4347826
37:IF #|#|#|#|#|#,55.5|#,62.5| THEN  cp With Confidence=0.6683938 and Coverage=1.0
38:IF #|#|#|#|67.5,#|#|#| THEN  om With Confidence=0.61904764 and Coverage=0.7222222

1:IF #|38.5,#|#|#|67.5,#|#,60.0|#,62.5| THEN  om With Confidence=1.0 and Coverage=0.7777778
2:IF 78.5,#|#|#|#|#|#|31.5,48.5| THEN  imS With Confidence=1.0 and Coverage=0.5
3:IF #|48.5,50.0|#|#|#|70.0,76.5|#| THEN  imS With Confidence=1.0 and Coverage=0.5
4:IF 72.5,75.5|#|#|#|#|11.5,47.5|#| THEN  imL With Confidence=1.0 and Coverage=0.5
5:IF #|38.5,57.5|#|#|#|54.5,56.5|#| THEN  omL With Confidence=1.0 and Coverage=0.5
6:IF 56.5,#|58.5,#|#|#|#,44.5|#|#,68.5| THEN  pp With Confidence=1.0 and Coverage=0.4680851
7:IF 75.5,82.0|#|#|#|#|58.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.34375
8:IF #,56.5|#|#|#|#|60.0,#|#,73.5| THEN  im With Confidence=1.0 and Coverage=0.28985506
9:IF 67.5,73.5|#|#|#|#,50.0|#|#| THEN  pp With Confidence=1.0 and Coverage=0.23404256
10:IF #|#|#|#|#|#|67.5,68.5| THEN  imU With Confidence=1.0 and Coverage=0.125
11:IF #,55.5|#|#|#|#|11.5,37.5|#| THEN  cp With Confidence=0.9879518 and Coverage=0.6356589
12:IF #|#|#|#|#|11.5,32.5|#| THEN  cp With Confidence=0.9677419 and Coverage=0.4651163
13:IF #,55.5|#,58.5|#|#|#|#,58.5|#,61.5| THEN  cp With Confidence=0.96747965 and Coverage=0.92248064
14:IF #|58.5,#|#|#|#,50.0|#,55.5|#| THEN  pp With Confidence=0.96428573 and Coverage=0.5744681
15:IF #,56.5|#,58.5|#|#|#|1.5,55.5|#,61.5| THEN  cp With Confidence=0.96031743 and Coverage=0.93798447
16:IF #,55.5|#,58.5|#|#|#|1.5,58.5|#| THEN  cp With Confidence=0.9596774 and Coverage=0.92248064
17:IF #,60.0|#,58.5|#|#|#|#,60.0|#,67.5| THEN  cp With Confidence=0.95348835 and Coverage=0.95348835
18:IF #|#|#|#|#|11.5,34.5|#| THEN  cp With Confidence=0.9480519 and Coverage=0.56589144
19:IF #,61.5|#,58.5|#|#|#|1.5,55.5|#,61.5| THEN  cp With Confidence=0.9469697 and Coverage=0.96899223
20:IF #,56.5|#|#|#|#|60.0,81.5|#| THEN  im With Confidence=0.9411765 and Coverage=0.46376812
21:IF #|58.5,#|#|#|#,54.5|#,55.5|#| THEN  pp With Confidence=0.9375 and Coverage=0.63829786
22:IF 42.5,#|#|#|#|65.5,#|#,60.0|#| THEN  om With Confidence=0.93333334 and Coverage=0.7777778
23:IF #|38.5,#|#|#|67.5,#|#|#,52.5| THEN  om With Confidence=0.93333334 and Coverage=0.7777778
24:IF #,55.5|#|#|#|#|#,57.5|#| THEN  cp With Confidence=0.9296875 and Coverage=0.92248064
25:IF #|56.5,#|#|#|67.5,#|#|#| THEN  om With Confidence=0.9285714 and Coverage=0.7222222
26:IF #,57.5|#,60.0|#|#|#|56.5,#|#| THEN  im With Confidence=0.9268293 and Coverage=0.5507246
27:IF 66.5,73.5|#|#|#|#,48.5|#|#| THEN  pp With Confidence=0.9230769 and Coverage=0.25531915
28:IF #|62.0,#|#|#|#,44.5|#|#| THEN  pp With Confidence=0.9130435 and Coverage=0.44680852
29:IF #|#|#|#|#|11.5,37.5|#| THEN  cp With Confidence=0.8989899 and Coverage=0.68992245
30:IF 57.5,74.5|#|#|#|#,44.5|#|#| THEN  pp With Confidence=0.88461536 and Coverage=0.4893617
31:IF #,56.5|#|#|#|#|55.5,#|#| THEN  im With Confidence=0.88 and Coverage=0.6376812
32:IF #,62.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.8679245 and Coverage=0.6666667
33:IF 58.5,75.5|#|#|#|#,47.5|#|#,62.5| THEN  pp With Confidence=0.8648649 and Coverage=0.68085104
34:IF 58.5,74.5|#|#|#|#,50.0|1.5,60.0|#| THEN  pp With Confidence=0.84615386 and Coverage=0.70212764
35:IF 75.5,#|#|#|#|#|55.5,#|#| THEN  imU With Confidence=0.84210527 and Coverage=0.5
36:IF #,63.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.8333333 and Coverage=0.7246377
37:IF #|#,58.5|#|#|#|1.5,55.5|#| THEN  cp With Confidence=0.82051283 and Coverage=0.99224806
38:IF #,66.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.8125 and Coverage=0.7536232
39:IF #,74.5|#|#|#|#|64.5,#|#| THEN  im With Confidence=0.7746479 and Coverage=0.79710144
40:IF #|#|#|#|#|#|78.5,#| THEN  im With Confidence=0.7631579 and Coverage=0.42028984
41:IF #|60.0,#|#|#|#|#|#| THEN  pp With Confidence=0.56363636 and Coverage=0.65957445

