5:IF #|#,138.5|#|#|#|#,30.95|#|#,27.5| THEN  tested_negative With Confidence=0.98571426 and Coverage=0.30666667
6:IF #|#|#|#|#|#,23.25|#|#| THEN  tested_negative With Confidence=0.983871 and Coverage=0.13555555
7:IF #,5.5|#,133.5|#|#|#|#,30.85|#|#,32.5| THEN  tested_negative With Confidence=0.9802632 and Coverage=0.3311111
8:IF #,6.5|#,132.5|#|#|#|#,30.85|#|#,32.5| THEN  tested_negative With Confidence=0.9754601 and Coverage=0.35333332
9:IF #|#,154.5|#|#|#|#,30.95|#|#,27.5| THEN  tested_negative With Confidence=0.9735099 and Coverage=0.32666665
10:IF #|#|#|#|36.5,73.5|#|#|#| THEN  tested_negative With Confidence=0.9701493 and Coverage=0.14444445
11:IF #|161.5,178.5|#|#|#|29.95,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.96666664 and Coverage=0.12033195
12:IF #|#,118.5|#|#|#|#|#|#,25.5| THEN  tested_negative With Confidence=0.95679015 and Coverage=0.34444445
13:IF #,5.5|#,133.5|#|#|#|#,30.85|#|#| THEN  tested_negative With Confidence=0.95530725 and Coverage=0.38
14:IF #|#,118.5|#|#|#|#,45.349999999999994|#|#,27.5| THEN  tested_negative With Confidence=0.9492386 and Coverage=0.41555557
15:IF #|22.0,89.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9456522 and Coverage=0.19333333
16:IF #|#,127.5|#|#|#|#|#|#,25.5| THEN  tested_negative With Confidence=0.9447514 and Coverage=0.38
17:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,27.5| THEN  tested_negative With Confidence=0.9369369 and Coverage=0.46222222
18:IF #|#,129.5|#|#|#|#,45.349999999999994|#|#,27.5| THEN  tested_negative With Confidence=0.93043476 and Coverage=0.47555557
19:IF #,6.5|#,127.5|#|#|#|#,45.349999999999994|#|#,32.5| THEN  tested_negative With Confidence=0.9244604 and Coverage=0.5711111
20:IF #|#,129.5|#|#|#|#|#|#,27.5| THEN  tested_negative With Confidence=0.9188034 and Coverage=0.47777778
21:IF #|#,112.5|#|#|#|#|#|#,35.5| THEN  tested_negative With Confidence=0.9156118 and Coverage=0.48222223
22:IF #|22.0,112.5|#|#|#|#|#|#,37.5| THEN  tested_negative With Confidence=0.90909094 and Coverage=0.4888889
23:IF #|#,133.5|#|#|#|#|#|#,27.5| THEN  tested_negative With Confidence=0.90909094 and Coverage=0.4888889
24:IF #,6.5|#,122.5|#|#|#|#|#|#,36.5| THEN  tested_negative With Confidence=0.9064748 and Coverage=0.56
25:IF #,5.5|#,127.5|#|#|#|#|#|#,35.5| THEN  tested_negative With Confidence=0.90459365 and Coverage=0.5688889
26:IF #,6.5|#,127.5|#|#|#|#|#|#,35.5| THEN  tested_negative With Confidence=0.90365446 and Coverage=0.60444444
27:IF #|161.5,178.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_positive With Confidence=0.9 and Coverage=0.1493776
28:IF #,6.5|#,129.5|#|#|#|#,45.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.89506173 and Coverage=0.64444447
29:IF #|#,102.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.88990825 and Coverage=0.4311111
30:IF #|#,118.5|#|#|#|#|#|#,37.5| THEN  tested_negative With Confidence=0.88928574 and Coverage=0.55333334
31:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,37.5| THEN  tested_negative With Confidence=0.88271606 and Coverage=0.63555557
32:IF #,5.5|#,127.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.8803681 and Coverage=0.6377778
33:IF #,6.5|#,127.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8725212 and Coverage=0.6844444
34:IF #|154.5,#|#|#|#|29.95,#|#|#| THEN  tested_positive With Confidence=0.85714287 and Coverage=0.32365146
35:IF #|22.0,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.85623 and Coverage=0.59555554
36:IF #,6.5|#,154.5|#|#|#|#,47.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.8422392 and Coverage=0.7355555
37:IF #,6.5|#,137.5|#|#|#|#,48.099999999999994|#|#| THEN  tested_negative With Confidence=0.8354115 and Coverage=0.74444443
38:IF #|154.5,#|#|#|#,544.0|#,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.83 and Coverage=0.34439835
39:IF #|22.0,121.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8298429 and Coverage=0.70444447
40:IF #|22.0,127.5|#|#|#,544.0|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.82660335 and Coverage=0.7733333
41:IF #|22.0,127.5|#|#|#|#,40.849999999999994|#|#| THEN  tested_negative With Confidence=0.8263027 and Coverage=0.74
42:IF #|22.0,129.5|#|#|#,490.0|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.81447965 and Coverage=0.8
43:IF #,6.5|#,154.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8101545 and Coverage=0.8155556
44:IF #,6.5|#,154.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.8061002 and Coverage=0.82222223
45:IF #,10.5|#,137.5|#|#|#,490.0|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8025751 and Coverage=0.83111113
46:IF #|22.0,137.5|#|#|#,490.0|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7945493 and Coverage=0.8422222
47:IF #,10.5|#,143.5|#|#|#,544.0|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7906504 and Coverage=0.86444443
48:IF #|143.5,#|#|#|#|29.95,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.7863248 and Coverage=0.38174275
49:IF #|22.0,141.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7811245 and Coverage=0.86444443
50:IF #|22.0,143.5|#|#|#,544.0|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.77952754 and Coverage=0.88
51:IF #|129.5,#|#|#|#|29.95,#|#|#| THEN  tested_positive With Confidence=0.74556214 and Coverage=0.5228216

1:IF #|#,104.5|#|#|#|#,26.9|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.16444445
2:IF #|166.5,178.5|#|#|#|25.700000000000003,45.349999999999994|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.08713693
3:IF #|#|#|#|#|#|1.837,#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.016597511
4:IF #,6.5|#,127.5|#|#|#|#,26.9|#|#| THEN  tested_negative With Confidence=0.99038464 and Coverage=0.22888888
5:IF #|#,104.5|#|#|#|#,29.55|#|#| THEN  tested_negative With Confidence=0.99 and Coverage=0.22
6:IF #,6.5|#,138.5|#|#|#|#,30.45|#|#,27.5| THEN  tested_negative With Confidence=0.984252 and Coverage=0.2777778
7:IF #|#,129.5|#|#|#|#,30.45|#|#,27.5| THEN  tested_negative With Confidence=0.9834711 and Coverage=0.26444444
8:IF #|#|#|#|36.5,57.5|#|#|#| THEN  tested_negative With Confidence=0.9736842 and Coverage=0.08222222
9:IF #,6.5|28.0,101.5|#|#|#|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.96794873 and Coverage=0.33555555
10:IF #|#,129.5|#|#|#|#,26.9|#|#| THEN  tested_negative With Confidence=0.96747965 and Coverage=0.26444444
11:IF #|#|#|#|#|#,23.25|#|#| THEN  tested_negative With Confidence=0.9672131 and Coverage=0.13111112
12:IF #|#,137.5|#|#|#|#,26.9|#|#| THEN  tested_negative With Confidence=0.9632353 and Coverage=0.2911111
13:IF #|#|#|#|#|#,30.45|#|#,27.5| THEN  tested_negative With Confidence=0.95862067 and Coverage=0.30888888
14:IF #,6.5|28.0,101.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.95757574 and Coverage=0.3511111
15:IF #|166.5,178.5|#|#|#|25.55,#|#|#| THEN  tested_positive With Confidence=0.95652175 and Coverage=0.09128631
16:IF #|166.5,178.5|#|#|#|#,44.35|#|#| THEN  tested_positive With Confidence=0.95652175 and Coverage=0.09128631
17:IF #,10.5|28.0,101.5|#|#|#,129.0|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.95454544 and Coverage=0.37333333
18:IF #|28.0,101.5|#|#|#,129.0|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.9459459 and Coverage=0.3888889
19:IF #,6.5|28.0,111.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.93670887 and Coverage=0.49333334
20:IF #,6.5|#,111.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.9330544 and Coverage=0.49555555
21:IF #|28.0,101.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.92385787 and Coverage=0.40444446
22:IF #|166.5,#|#|#|#|29.95,#|#|#| THEN  tested_positive With Confidence=0.90625 and Coverage=0.2406639
23:IF #,6.5|#,115.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9029851 and Coverage=0.5377778
24:IF #,6.5|28.0,122.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.88782054 and Coverage=0.6155556
25:IF #,6.5|28.0,127.5|#|#|#|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.88580245 and Coverage=0.6377778
26:IF #|#,111.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8779661 and Coverage=0.57555556
27:IF #,6.5|28.0,124.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8773006 and Coverage=0.63555557
28:IF #|166.5,#|#|#|#|#,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.87323946 and Coverage=0.25726143
29:IF #,6.5|#,127.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.87246376 and Coverage=0.66888887
30:IF #|#,122.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.848 and Coverage=0.70666665
31:IF #|164.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8292683 and Coverage=0.2821577
32:IF #,6.5|28.0,154.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.81363636 and Coverage=0.79555553
33:IF #|154.5,#|#|#|#|#,44.35|#|#| THEN  tested_positive With Confidence=0.8095238 and Coverage=0.3526971
34:IF #|154.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.7982456 and Coverage=0.37759337
35:IF #|28.0,141.5|#|#|#|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.79746836 and Coverage=0.84
36:IF #|#,141.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.784 and Coverage=0.8711111
37:IF #|153.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.779661 and Coverage=0.38174275
38:IF #|28.0,137.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.77800405 and Coverage=0.8488889
39:IF #|141.5,#|#|#|#|30.15,#|#|#| THEN  tested_positive With Confidence=0.77272725 and Coverage=0.42323652
40:IF #|28.0,146.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.76806086 and Coverage=0.8977778
41:IF #|151.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.766129 and Coverage=0.39419088

1:IF #|129.5,#|#, 0.0|#|#|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.045643155
2:IF #|#|#|#|#|23.85,24.25|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.026666667
3:IF #|#|#|#|#|36.95,37.150000000000006|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.012448133
4:IF #|#|#|55.0,#|#|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.012448133
5:IF #|#,133.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.97744364 and Coverage=0.2888889
6:IF #|165.5,178.5|#|#|#|28.45,#|#|#| THEN  tested_positive With Confidence=0.96 and Coverage=0.099585064
7:IF #|#,112.5|#|#|#|#,45.349999999999994|#,0.7195|#,27.5| THEN  tested_negative With Confidence=0.9551282 and Coverage=0.3311111
8:IF #|#|#|#|#|#,23.25|#|#| THEN  tested_negative With Confidence=0.95238096 and Coverage=0.13333334
9:IF #|#,112.5|#|#|#|#,45.349999999999994|#,0.952|#,27.5| THEN  tested_negative With Confidence=0.9461078 and Coverage=0.3511111
10:IF #|22.0,102.5|#|#|#|#,44.55|#|#,41.5| THEN  tested_negative With Confidence=0.94219655 and Coverage=0.36222222
11:IF #|#,112.5|#|#|#|#,45.349999999999994|#,0.71|#,32.5| THEN  tested_negative With Confidence=0.93877554 and Coverage=0.40888888
12:IF #|22.0,101.5|#|#|#|#|#,0.7195|#| THEN  tested_negative With Confidence=0.9356725 and Coverage=0.35555556
13:IF #|#,112.5|#|#|#|#|#|#,27.5| THEN  tested_negative With Confidence=0.93142855 and Coverage=0.36222222
14:IF #|22.0,112.5|#|#|#|#,45.349999999999994|#,0.7195|#,39.5| THEN  tested_negative With Confidence=0.9302326 and Coverage=0.44444445
15:IF #|#|#|#|30.5,87.5|#|#|#| THEN  tested_negative With Confidence=0.9292929 and Coverage=0.20444444
16:IF #|#,129.5|#|#|#|#,45.349999999999994|#|#,27.5| THEN  tested_negative With Confidence=0.9137931 and Coverage=0.47111112
17:IF #|22.0,112.5|#|#|#|#,45.349999999999994|#|#,37.5| THEN  tested_negative With Confidence=0.9121339 and Coverage=0.48444444
18:IF #|166.5,#|#|#|#|31.05,#|#|#| THEN  tested_positive With Confidence=0.90909094 and Coverage=0.20746888
19:IF #|165.5,#|#|#|#|29.75,#|#|#| THEN  tested_positive With Confidence=0.9047619 and Coverage=0.23651452
20:IF #|22.0,122.5|#|#|#|#,45.349999999999994|#,0.7195|#,39.5| THEN  tested_negative With Confidence=0.8955224 and Coverage=0.53333336
21:IF #|#,112.5|#|#|#|#|#,0.71|#| THEN  tested_negative With Confidence=0.8947368 and Coverage=0.5288889
22:IF #|22.0,104.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8873874 and Coverage=0.4377778
23:IF #|#,127.5|#|#|#|#,45.349999999999994|#,0.952|#,37.5| THEN  tested_negative With Confidence=0.88102895 and Coverage=0.60888886
24:IF #|22.0,122.5|#|#|#|#,45.349999999999994|#|#,37.5| THEN  tested_negative With Confidence=0.88 and Coverage=0.58666664
25:IF #|165.5,190.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.87931037 and Coverage=0.21161826
26:IF #|154.5,#|#|#|#|29.75,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.8765432 and Coverage=0.29460582
27:IF #|22.0,108.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8764045 and Coverage=0.52
28:IF #|#,122.5|#|#|#|#|#|#,32.5| THEN  tested_negative With Confidence=0.8754448 and Coverage=0.5466667
29:IF #|22.0,133.5|#|#|#|#,45.349999999999994|#,0.952|#,37.5| THEN  tested_negative With Confidence=0.8719512 and Coverage=0.63555557
30:IF #|22.0,129.5|#|#|#|#,45.349999999999994|#,0.952|#,39.5| THEN  tested_negative With Confidence=0.8704819 and Coverage=0.6422222
31:IF #|22.0,112.5|#|#|#|#,46.75|#|#| THEN  tested_negative With Confidence=0.8640777 and Coverage=0.5933333
32:IF #|166.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8611111 and Coverage=0.25726143
33:IF #|#,109.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.85915494 and Coverage=0.5422222
34:IF #|158.5,190.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.84415585 and Coverage=0.26970956
35:IF #|#,133.5|#|#|#|#,45.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.84 and Coverage=0.7
36:IF #|#,129.5|#|#|#|#,45.349999999999994|#,0.952|#| THEN  tested_negative With Confidence=0.82227486 and Coverage=0.77111113
37:IF #|154.5,#|#|#|#|#|#,2.3085|#| THEN  tested_positive With Confidence=0.8207547 and Coverage=0.36099586
38:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8173302 and Coverage=0.77555555
39:IF #|#,138.5|#|#|#|#,45.349999999999994|#,0.952|#| THEN  tested_negative With Confidence=0.80477226 and Coverage=0.8244445
40:IF #|22.0,141.5|#|#|#|#,45.349999999999994|#,0.952|#| THEN  tested_negative With Confidence=0.80128205 and Coverage=0.8333333
41:IF #|22.0,129.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7900433 and Coverage=0.8111111
42:IF #|129.5,#|#|#|#|32.849999999999994,#|#,2.3085|#| THEN  tested_positive With Confidence=0.7768595 and Coverage=0.3900415
43:IF #|#,141.5|#|#|#|#,46.75|#|#| THEN  tested_negative With Confidence=0.77176017 and Coverage=0.88666666
44:IF #|135.5,#|#|#|#|29.95,#|#|#| THEN  tested_positive With Confidence=0.76870745 and Coverage=0.46887967
45:IF #|#,158.5|#|#|#|#,45.349999999999994|#,0.952|#| THEN  tested_negative With Confidence=0.76119405 and Coverage=0.9066667

1:IF #|#,104.5|#|#|#|#,27.05|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.16666667
2:IF #|129.5,#|#,49.0|#|#|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.049792532
3:IF #|#|#|#|#|42.25,42.650000000000006|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.024896266
4:IF #|#,127.5|#|#|#|#,30.95|#|#,27.5| THEN  tested_negative With Confidence=0.99224806 and Coverage=0.28444445
5:IF #|#,113.5|#|#|#|#,25.95|#|#| THEN  tested_negative With Confidence=0.9885057 and Coverage=0.19111112
6:IF #|#,129.5|#|#|#|#,30.95|#|#,27.5| THEN  tested_negative With Confidence=0.9847328 and Coverage=0.28666666
7:IF #|#,137.5|#|#|#|#,30.95|#|#,27.5| THEN  tested_negative With Confidence=0.9784173 and Coverage=0.30222222
8:IF #|#,127.5|#|#|#|#,32.05|#|#,27.5| THEN  tested_negative With Confidence=0.9784173 and Coverage=0.30222222
9:IF #|#,121.5|#|#|#|#,26.55|#|#| THEN  tested_negative With Confidence=0.973913 and Coverage=0.2488889
10:IF #,6.5|#,104.5|#|#|#|#,45.349999999999994|#,0.8045|#,35.5| THEN  tested_negative With Confidence=0.96753246 and Coverage=0.3311111
11:IF #|#,154.5|#|#|#|#,30.95|#|#,27.5| THEN  tested_negative With Confidence=0.96666664 and Coverage=0.32222223
12:IF #|#|#|#|36.5,69.0|#|#|#| THEN  tested_negative With Confidence=0.9655172 and Coverage=0.12444445
13:IF #|#|#|#|#|#,31.450000000000003|#|#,25.5| THEN  tested_negative With Confidence=0.96268654 and Coverage=0.28666666
14:IF #,6.5|#,111.5|#|#|#|#,45.349999999999994|#,0.6895|#,35.5| THEN  tested_negative With Confidence=0.96256685 and Coverage=0.4
15:IF #,6.5|#,112.5|#|#|#|#,45.349999999999994|#,0.6895|#,35.5| THEN  tested_negative With Confidence=0.9587629 and Coverage=0.41333333
16:IF #|#|#|#|#|#,23.25|#|#| THEN  tested_negative With Confidence=0.95384616 and Coverage=0.13777778
17:IF #,6.5|#,111.5|#|#|#|#|#,0.6895|#,35.5| THEN  tested_negative With Confidence=0.95238096 and Coverage=0.4
18:IF #,6.5|#,111.5|#|#|#|#,45.349999999999994|#,1.178|#,35.5| THEN  tested_negative With Confidence=0.9478673 and Coverage=0.44444445
19:IF #,6.5|#,111.5|#|#|#|#,45.349999999999994|#,0.6895|#| THEN  tested_negative With Confidence=0.94392526 and Coverage=0.4488889
20:IF #,6.5|#,112.5|#|#|#|#,45.349999999999994|#,1.275|#,35.5| THEN  tested_negative With Confidence=0.9411765 and Coverage=0.46222222
21:IF #|154.5,#|#|#|#|29.55,#|0.3535,1.2374999999999998|#| THEN  tested_positive With Confidence=0.94 and Coverage=0.19502075
22:IF #|#,129.5|#|#|#|#,40.35|#|#,25.5| THEN  tested_negative With Confidence=0.9388889 and Coverage=0.37555555
23:IF #,6.5|#,112.5|#|#|#|#,45.349999999999994|#,0.6895|#| THEN  tested_negative With Confidence=0.93721974 and Coverage=0.46444446
24:IF #,6.5|#,111.5|#|#|#|#|#|#,35.5| THEN  tested_negative With Confidence=0.9315069 and Coverage=0.45333335
25:IF #,6.5|#,121.5|#|#|#|#,45.349999999999994|#,1.178|#,35.5| THEN  tested_negative With Confidence=0.9230769 and Coverage=0.53333336
26:IF #,6.5|#,111.5|#|#|#|#,45.349999999999994|#,1.275|#| THEN  tested_negative With Confidence=0.91566265 and Coverage=0.50666666
27:IF #,6.5|#,127.5|#|#|#|#|#,0.6895|#,35.5| THEN  tested_negative With Confidence=0.9147287 and Coverage=0.52444446
28:IF #|156.5,#|#|#|#|#|0.3465,1.275|#| THEN  tested_positive With Confidence=0.9074074 and Coverage=0.2033195
29:IF #|#,112.5|#|#|#|#|#|#,35.5| THEN  tested_negative With Confidence=0.90677965 and Coverage=0.47555557
30:IF #|22.0,111.5|#|#|#|#|#,0.6895|#| THEN  tested_negative With Confidence=0.9032258 and Coverage=0.4977778
31:IF #,6.5|#,127.5|#|#|#|#,45.349999999999994|#|#,36.5| THEN  tested_negative With Confidence=0.89768976 and Coverage=0.60444444
32:IF #,6.5|#,129.5|#|#|#|#,45.349999999999994|#,1.275|#,35.5| THEN  tested_negative With Confidence=0.8957655 and Coverage=0.6111111
33:IF #,6.5|#,127.5|#|#|#|#|#|#,35.5| THEN  tested_negative With Confidence=0.8888889 and Coverage=0.60444444
34:IF #|22.0,112.5|#|#|#|#|#,0.8045|#| THEN  tested_negative With Confidence=0.8864469 and Coverage=0.5377778
35:IF #|#,127.5|#|#|#|#,45.349999999999994|#,1.275|#,35.5| THEN  tested_negative With Confidence=0.8821656 and Coverage=0.6155556
36:IF #,6.5|#,121.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8793651 and Coverage=0.6155556
37:IF #|22.0,111.5|#|#|#|#|#,1.1075|#| THEN  tested_negative With Confidence=0.87762237 and Coverage=0.55777776
38:IF #|22.0,111.5|#|#|#|#|#,1.1564999999999999|#| THEN  tested_negative With Confidence=0.875 and Coverage=0.56
39:IF #,6.5|#,127.5|#|#|#|#,45.349999999999994|#,0.8045|#| THEN  tested_negative With Confidence=0.873065 and Coverage=0.62666667
40:IF #|156.5,#|#|#|#|29.65,#|#,1.1564999999999999|#| THEN  tested_positive With Confidence=0.8717949 and Coverage=0.2821577
41:IF #|166.5,#|#|#|#|#|#,1.4175|#| THEN  tested_positive With Confidence=0.86567163 and Coverage=0.2406639
42:IF #|154.5,#|#|#|#|29.55,#|#,1.1075|#| THEN  tested_positive With Confidence=0.86419755 and Coverage=0.29045644
43:IF #|22.0,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8590164 and Coverage=0.5822222
44:IF #|#|#|#|#|47.349999999999994,#|#|#| THEN  tested_positive With Confidence=0.85714287 and Coverage=0.049792532
45:IF #,6.5|#,129.5|#|#|#|#,45.349999999999994|#,1.275|#| THEN  tested_negative With Confidence=0.8532609 and Coverage=0.69777775
46:IF #|154.5,#|#|#|#|29.65,#|#|#| THEN  tested_positive With Confidence=0.8494624 and Coverage=0.32780084
47:IF #|22.0,127.5|#|#|#,356.0|#,45.349999999999994|#,0.8045|#| THEN  tested_negative With Confidence=0.8435013 and Coverage=0.70666665
48:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#,0.8045|#| THEN  tested_negative With Confidence=0.84168863 and Coverage=0.7088889
49:IF #,6.5|#,137.5|#|#|#|#,45.349999999999994|#,1.028|#| THEN  tested_negative With Confidence=0.83937824 and Coverage=0.72
50:IF #|22.0,129.5|#|#|#|#,45.349999999999994|#,1.028|#| THEN  tested_negative With Confidence=0.8250591 and Coverage=0.77555555
51:IF #|164.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.82051283 and Coverage=0.26556018
52:IF #|#,137.5|#|#|#|#,42.25|#,1.1075|#| THEN  tested_negative With Confidence=0.80709535 and Coverage=0.8088889
53:IF #|154.5,#|#|#|#|#|#,1.275|#| THEN  tested_positive With Confidence=0.8 and Coverage=0.34854773
54:IF #|22.0,143.5|#|#|#|#,42.25|#,1.1075|#| THEN  tested_negative With Confidence=0.7987288 and Coverage=0.8377778
55:IF #|22.0,143.5|#|#|#,356.0|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.79141104 and Coverage=0.86
56:IF #|22.0,137.5|#|#|#|#|#,1.1075|#| THEN  tested_negative With Confidence=0.7887029 and Coverage=0.8377778
57:IF #|22.0,143.5|#|#|#|#,42.25|#|#| THEN  tested_negative With Confidence=0.7832311 and Coverage=0.8511111
58:IF #|22.0,154.5|#|#|#|#,41.65|#,1.1075|#| THEN  tested_negative With Confidence=0.77952754 and Coverage=0.88
59:IF #|#,154.5|#|#|#|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.76709795 and Coverage=0.9222222
60:IF #|143.5,#|#|#|#|29.65,#|#,1.1075|#| THEN  tested_positive With Confidence=0.7627119 and Coverage=0.373444
61:IF #|#,154.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.75222814 and Coverage=0.93777776

1:IF #|#,104.5|#|#|#|#,30.45|#|#,27.5| THEN  tested_negative With Confidence=1.0 and Coverage=0.17555556
2:IF #|#,104.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.16222222
3:IF #|129.5,156.5|#, 0.0|#|#|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.03305785
4:IF #|#|#|#|206.0,208.5|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.008264462
5:IF #|#|#|#|#|58.349999999999994,#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.008264462
6:IF #|#,111.5|#|#|#|#,30.45|#|#,27.5| THEN  tested_negative With Confidence=0.989899 and Coverage=0.21777777
7:IF #|#,114.5|#|#|#|#,25.45|#|#| THEN  tested_negative With Confidence=0.9886364 and Coverage=0.19333333
8:IF #|#,123.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.975 and Coverage=0.26
9:IF #|#,151.5|#|#|#|#,25.700000000000003|#|#| THEN  tested_negative With Confidence=0.9677419 and Coverage=0.26666668
10:IF #|#,137.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.96478873 and Coverage=0.30444443
11:IF #|#,101.5|#|#|#,153.5|#,47.349999999999994|#,1.1075|#,42.5| THEN  tested_negative With Confidence=0.96407187 and Coverage=0.35777777
12:IF #|161.5,179.5|#|#|#|#,46.150000000000006|#|#,44.5| THEN  tested_positive With Confidence=0.962963 and Coverage=0.10743801
13:IF #|#,101.5|#|#|#|#,52.75|#,1.1075|#,42.5| THEN  tested_negative With Confidence=0.9588235 and Coverage=0.36222222
14:IF #|#,101.5|#|#|#|#|#,1.1075|#,42.5| THEN  tested_negative With Confidence=0.9532164 and Coverage=0.36222222
15:IF #|#|#|#|36.5,78.5|#|#|#| THEN  tested_negative With Confidence=0.95 and Coverage=0.16888888
16:IF #|#,101.5|#|#|#|#|#|#,42.5| THEN  tested_negative With Confidence=0.9378531 and Coverage=0.36888888
17:IF #|#,101.5|#|#|#,153.5|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.9361702 and Coverage=0.3911111
18:IF #|#,108.5|#|#|#,153.5|#,44.55|#,1.074|#,41.5| THEN  tested_negative With Confidence=0.93467337 and Coverage=0.41333333
19:IF #|161.5,190.5|#|#|#|#,47.349999999999994|#|#,42.5| THEN  tested_positive With Confidence=0.93333334 and Coverage=0.17355372
