11:IF #|#|#|#|#|10.0,32.5|#| THEN  cp With Confidence=0.984375 and Coverage=0.4883721
12:IF #,57.5|#,58.5|#|#|#|10.0,46.5|#| THEN  cp With Confidence=0.9807692 and Coverage=0.7906977
13:IF #,57.5|#,58.5|#|#|#|10.0,56.5|#| THEN  cp With Confidence=0.973913 and Coverage=0.86821705
14:IF #,55.5|#|#|#|#|56.5,80.0|#| THEN  im With Confidence=0.9677419 and Coverage=0.4347826
15:IF #,61.5|#,58.5|#|#|#|10.0,55.5|#| THEN  cp With Confidence=0.96638656 and Coverage=0.8914729
16:IF #,57.5|#,58.5|#|#|#|#,55.5|#,68.5| THEN  cp With Confidence=0.96062994 and Coverage=0.9457364
17:IF #,61.5|#,58.5|#|#|#|#,55.5|#,68.5| THEN  cp With Confidence=0.9469697 and Coverage=0.96899223
18:IF #,57.5|#,58.5|#|#|#|#,55.5|#| THEN  cp With Confidence=0.9457364 and Coverage=0.9457364
19:IF #,61.5|#|#|#|#|56.5,80.0|#| THEN  im With Confidence=0.93939394 and Coverage=0.44927537
20:IF #,57.5|#,64.5|#|#|#|60.0,#|#| THEN  im With Confidence=0.9285714 and Coverage=0.5652174
21:IF #|58.5,#|#|#|#,60.0|#|1.5,62.5| THEN  pp With Confidence=0.92105263 and Coverage=0.7446808
22:IF #,61.5|#,58.5|#|#|#|1.5,58.5|#| THEN  cp With Confidence=0.9191176 and Coverage=0.96899223
23:IF #|67.5,#|#|#|#,50.0|#|#| THEN  pp With Confidence=0.9166667 and Coverage=0.4680851
24:IF #,61.5|#|#|#|#|56.5,#|#| THEN  im With Confidence=0.8979592 and Coverage=0.6376812
25:IF #|#|#|#|#|#|87.5,#| THEN  im With Confidence=0.8888889 and Coverage=0.11594203
26:IF 71.5,#|#|#|#|#|72.5,#|#| THEN  imU With Confidence=0.88235295 and Coverage=0.48387095
27:IF #|56.5,#|#|#|#,61.5|#|1.5,55.5| THEN  pp With Confidence=0.85714287 and Coverage=0.7659575
28:IF #|#|#|#|#|10.0,40.0|#| THEN  cp With Confidence=0.8521739 and Coverage=0.7596899
29:IF 75.5,#|#|#|#|#|56.5,#|#| THEN  imU With Confidence=0.85 and Coverage=0.5483871
30:IF 56.5,75.5|#|#|#|#,47.5|#|#| THEN  pp With Confidence=0.80487806 and Coverage=0.70212764
31:IF #|#|#|#|#|64.5,71.5|#| THEN  im With Confidence=0.7894737 and Coverage=0.2173913
32:IF #,74.5|#|#|#|#|64.5,#|#| THEN  im With Confidence=0.7846154 and Coverage=0.73913044
33:IF #,74.5|#|#|#|#|61.5,#|#| THEN  im With Confidence=0.7794118 and Coverage=0.76811594
34:IF 56.5,74.5|#|#|#|#,58.5|#|#,62.5| THEN  pp With Confidence=0.71428573 and Coverage=0.85106385
35:IF 74.5,#|#|#|#|#|#|#| THEN  imU With Confidence=0.64285713 and Coverage=0.58064514

1:IF 63.5,#|#|#, 1.0|#|#|54.5,#|#| THEN  omL With Confidence=1.0 and Coverage=0.8
2:IF 54.5,78.5|#|#|#|71.5,#|#|#| THEN  om With Confidence=1.0 and Coverage=0.5555556
3:IF 78.5,#|#|#|#|#|10.0,54.5|#| THEN  imS With Confidence=1.0 and Coverage=0.5
4:IF 76.5,#|#|#|#|#|73.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.38709676
5:IF #|12.5,35.5|#|#|#|#,55.5|#| THEN  cp With Confidence=1.0 and Coverage=0.2635659
6:IF #|#|#, 1.0|#|23.5,46.5|#|#| THEN  omL With Confidence=1.0 and Coverage=0.2
7:IF #|#|#|#|#|7.5,10.0|#| THEN  im With Confidence=1.0 and Coverage=0.04347826
8:IF #|#,2.0|#|#|#|#|#| THEN  pp With Confidence=1.0 and Coverage=0.021276595
9:IF #,57.5|#|#|#|#|10.0,35.5|#| THEN  cp With Confidence=0.98734176 and Coverage=0.60465115
10:IF 61.5,#|58.5,#|#|#|#,64.5|#,65.5|#| THEN  pp With Confidence=0.9655172 and Coverage=0.59574467
11:IF #,55.5|#|#|#|#,64.5|#,46.5|#| THEN  cp With Confidence=0.95614034 and Coverage=0.8449612
12:IF #,57.5|#|#|#|#,64.5|#,46.5|#| THEN  cp With Confidence=0.9491525 and Coverage=0.86821705
13:IF #,55.5|#|#|#|#,65.5|#,48.5|#| THEN  cp With Confidence=0.9491525 and Coverage=0.86821705
14:IF #|58.5,#|#|#|#,64.5|#,65.5|#| THEN  pp With Confidence=0.94285715 and Coverage=0.70212764
15:IF #,55.5|#|#|#|#,65.5|#,50.0|#| THEN  cp With Confidence=0.94214875 and Coverage=0.88372093
16:IF #,55.5|#|#|#|#|10.0,55.5|#| THEN  cp With Confidence=0.94067794 and Coverage=0.8604651
17:IF #,55.5|#|#|#|#|74.5,#|#| THEN  im With Confidence=0.9285714 and Coverage=0.3768116
18:IF #,57.5|#|#|#|#,64.5|#,56.5|#| THEN  cp With Confidence=0.9111111 and Coverage=0.95348835
19:IF #|#|#|#|#|#|85.5,#| THEN  im With Confidence=0.90909094 and Coverage=0.14492753
20:IF #,55.5|#|#|#|#|65.5,#|#| THEN  im With Confidence=0.8974359 and Coverage=0.5072464
21:IF #,60.0|#|#|#|#|#,56.5|#| THEN  cp With Confidence=0.8811189 and Coverage=0.9767442
22:IF 78.5,83.5|#|#|#|#|#|#| THEN  imU With Confidence=0.875 and Coverage=0.22580644
23:IF #|#|#|#|71.5,#|#,61.5|#| THEN  om With Confidence=0.85714287 and Coverage=0.6666667
24:IF 64.5,#|#|#, 1.0|#|#|#|#| THEN  omL With Confidence=0.8333333 and Coverage=1.0
25:IF #|56.5,#|#|#|#,62.5|#,65.5|#| THEN  pp With Confidence=0.8333333 and Coverage=0.7446808
26:IF 74.5,#|#|#|#|#|66.5,#|#| THEN  imU With Confidence=0.8333333 and Coverage=0.48387095
27:IF #|#|#|#|#|10.0,42.5|#| THEN  cp With Confidence=0.8114754 and Coverage=0.76744187
28:IF 75.5,#|#|#|#|#|53.5,#|#| THEN  imU With Confidence=0.8095238 and Coverage=0.5483871
29:IF #|#|#|#|#|#|68.5,74.5| THEN  im With Confidence=0.77272725 and Coverage=0.24637681
30:IF #|#|#|#|#|#|80.0,#| THEN  im With Confidence=0.75 and Coverage=0.26086956
31:IF #|#|#|#|#|#,46.5|#| THEN  cp With Confidence=0.7195122 and Coverage=0.9147287
32:IF #|#|#|#|#|#|77.5,#| THEN  im With Confidence=0.7027027 and Coverage=0.3768116
33:IF 57.5,78.5|#|#|#|#,62.5|#,65.5|#| THEN  pp With Confidence=0.6981132 and Coverage=0.78723407
34:IF #|55.5,#|#|#|#,65.5|#|#| THEN  pp With Confidence=0.61290324 and Coverage=0.80851066
35:IF 56.5,#|#|#|#|#|67.5,#|#| THEN  imU With Confidence=0.5945946 and Coverage=0.7096774
36:IF #|#|#|#|#|55.5,#|#| THEN  im With Confidence=0.5940594 and Coverage=0.8695652

1:IF #|46.5,#|#|#|67.5,#|#,57.5|#| THEN  om With Confidence=1.0 and Coverage=0.6666667
2:IF #|#|#|#|76.0,#|#|#| THEN  om With Confidence=1.0 and Coverage=0.5
3:IF 78.5,#|#|#|#|#|#,52.5|#| THEN  imS With Confidence=1.0 and Coverage=0.5
4:IF 74.5,#|#|#|#|#,34.5|#,58.5|#| THEN  imL With Confidence=1.0 and Coverage=0.5
5:IF 74.5,#|#|#|#|#|72.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.375
6:IF 64.5,#|57.5,#|#|#|#,58.5|#,60.0|#| THEN  pp With Confidence=1.0 and Coverage=0.34042552
7:IF 14.0,64.5|#|#|#|#|77.5,#|#| THEN  im With Confidence=1.0 and Coverage=0.28985506
8:IF #|55.5,#|#|#|#|#|#,1.5| THEN  omL With Confidence=1.0 and Coverage=0.25
9:IF #,66.5|#|#|#|#|55.5,57.5|#| THEN  omL With Confidence=1.0 and Coverage=0.25
10:IF 67.5,#|#|#|#|#|#|37.5,44.5| THEN  pp With Confidence=1.0 and Coverage=0.10638298
11:IF #|#|#|#|#|7.5,10.0|#| THEN  im With Confidence=1.0 and Coverage=0.057971016
12:IF #|#,2.0|#|#|#|#|#| THEN  pp With Confidence=1.0 and Coverage=0.021276595
13:IF #|12.5,47.5|#|#|#|10.0,55.5|#| THEN  cp With Confidence=0.97619045 and Coverage=0.6356589
14:IF #|58.5,#|#|#|#,47.5|#,55.5|#| THEN  pp With Confidence=0.96153843 and Coverage=0.5319149
15:IF #,55.5|#|#|#|#,51.5|#,57.5|#| THEN  cp With Confidence=0.9583333 and Coverage=0.7131783
16:IF #,54.5|#|#|#|#|#,46.5|#| THEN  cp With Confidence=0.94736844 and Coverage=0.8372093
17:IF #|58.5,#|#|#|#,58.5|#,60.0|#| THEN  pp With Confidence=0.93939394 and Coverage=0.65957445
18:IF 9.0,57.5|#|#|#|#|55.5,#|#| THEN  im With Confidence=0.93939394 and Coverage=0.44927537
19:IF #|66.5,#|#|#|19.5,47.5|#|#| THEN  pp With Confidence=0.9285714 and Coverage=0.27659574
20:IF 9.0,58.5|#|#|#|#|56.5,#|#| THEN  im With Confidence=0.9142857 and Coverage=0.46376812
21:IF #,57.5|#|#|#|#|#,57.5|#| THEN  cp With Confidence=0.89705884 and Coverage=0.9457364
22:IF #,55.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.89361703 and Coverage=0.6086956
23:IF #,61.5|#|#|#|#|#,55.5|#| THEN  cp With Confidence=0.86206895 and Coverage=0.96899223
24:IF 74.5,#|#|#|#|#|58.5,#|#| THEN  imU With Confidence=0.84210527 and Coverage=0.5
25:IF #|56.5,#|#|#|#,56.5|#,55.5|#| THEN  pp With Confidence=0.8292683 and Coverage=0.7234042
26:IF #,63.5|#|#|#|#|63.0,#|#| THEN  im With Confidence=0.8245614 and Coverage=0.68115944
27:IF #,66.5|#|#|#|#|57.5,#|#| THEN  im With Confidence=0.8 and Coverage=0.7536232
28:IF 57.5,#|#|#|#|#,51.5|#,57.5|#| THEN  pp With Confidence=0.7826087 and Coverage=0.7659575
29:IF #,65.5|#|#|#|#|#,55.5|#| THEN  cp With Confidence=0.77575755 and Coverage=0.99224806
30:IF #|#|#|#|#|#|78.5,#| THEN  im With Confidence=0.75 and Coverage=0.39130434
31:IF #|#|#|#|#|#|75.5,77.5| THEN  imU With Confidence=0.75 and Coverage=0.1875
32:IF 64.5,#|#|#|#|#|66.5,#|#| THEN  imU With Confidence=0.7083333 and Coverage=0.53125
33:IF 65.5,#|#|#|#|#|65.5,#|#| THEN  imU With Confidence=0.6923077 and Coverage=0.5625
34:IF 68.5,#|#|#|#|#|58.5,#|#| THEN  imU With Confidence=0.6785714 and Coverage=0.59375
35:IF #|#|#|#|67.5,#|#|#| THEN  om With Confidence=0.6666667 and Coverage=0.7777778
36:IF 63.5,#|#|#|#|#|58.5,#|#| THEN  imU With Confidence=0.6666667 and Coverage=0.6875
37:IF 55.5,#|#|#|#|#|54.5,56.5|#| THEN  omL With Confidence=0.6666667 and Coverage=0.5
38:IF #|#|#|#|#|#,55.5|#| THEN  cp With Confidence=0.6386139 and Coverage=1.0
39:IF #|#|#|#|#|57.5,#|#| THEN  im With Confidence=0.6185567 and Coverage=0.8695652

