45:IF 0.225,0.585|#|0.425,0.645|#,0.395|#|#|#|0.425,0.635| THEN  NUC With Confidence=0.8596491 and Coverage=0.126943
46:IF 0.235,0.555|0.215,0.595|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.8584071 and Coverage=0.6643836
47:IF 0.695,#|0.665,#|0.445,#|#|#|#|#,0.515|#,0.305| THEN  EXC With Confidence=0.85714287 and Coverage=0.5625
48:IF #|#,0.20500000000000002|#|#|#|#|#|#| THEN  NUC With Confidence=0.85714287 and Coverage=0.015544041
49:IF #,0.555|#|#,0.425|#,0.325|#|#|#|#| THEN  ME3 With Confidence=0.852459 and Coverage=0.7123288
50:IF 0.235,0.555|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.8512397 and Coverage=0.70547944
51:IF #|#|0.46499999999999997,0.575|#|#|#|#|#,0.2| THEN  CYT With Confidence=0.85 and Coverage=0.040767387
52:IF 0.395,0.625|#|#|0.525,0.695|#|#|#|#| THEN  MIT With Confidence=0.8490566 and Coverage=0.20547946
53:IF 0.395,0.625|#|#|0.475,#|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.8472222 and Coverage=0.27853882
54:IF 0.415,0.625|#|#|0.46499999999999997,#|#|#|#|0.16999999999999998,0.295| THEN  MIT With Confidence=0.8472222 and Coverage=0.27853882
55:IF 0.225,0.605|#|0.425,#|#,0.405|#|#|#|0.425,0.635| THEN  NUC With Confidence=0.84375 and Coverage=0.13989638
56:IF 0.415,0.605|#|0.405,#|0.425,0.705|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.8414634 and Coverage=0.31506848
57:IF 0.225,0.585|#|0.425,0.655|#,0.415|#|#|#|0.415,0.635| THEN  NUC With Confidence=0.8358209 and Coverage=0.14507772
58:IF 0.685,#|0.245,0.575|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.8333333 and Coverage=0.2173913
59:IF 0.695,#|#|#|#|#|#|#|0.415,#| THEN  ME1 With Confidence=0.8333333 and Coverage=0.125
60:IF #|0.395,0.46499999999999997|0.475,0.525|#,0.305|#|#|#|0.2,0.305| THEN  CYT With Confidence=0.8333333 and Coverage=0.09592326
61:IF 0.225,0.575|#|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.82608694 and Coverage=0.04556355
62:IF 0.225,0.575|#|0.425,0.625|#,0.415|#|#|#|0.425,#| THEN  NUC With Confidence=0.8227848 and Coverage=0.16839378
63:IF 0.195,0.575|#|#,0.405|#|#|#|#|#| THEN  ME3 With Confidence=0.8217054 and Coverage=0.72602737
64:IF 0.415,0.625|#|0.425,#|0.415,#|#|#|#|0.16999999999999998,0.365| THEN  MIT With Confidence=0.82 and Coverage=0.37442923
65:IF 0.215,0.675|#|0.485,0.575|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.81666666 and Coverage=0.126943
66:IF #|#|0.425,0.625|#,0.415|#|#|#|0.425,0.635| THEN  NUC With Confidence=0.8153846 and Coverage=0.1373057
67:IF 0.395,0.625|#|0.425,#|0.425,#|#|#|#|0.2,0.365| THEN  MIT With Confidence=0.8137255 and Coverage=0.37899545
68:IF #|0.395,0.46499999999999997|0.475,0.525|#,0.28500000000000003|#|#|#|0.2,0.415| THEN  CYT With Confidence=0.8135593 and Coverage=0.11510792
69:IF 0.415,0.655|#|#|0.425,#|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.8105263 and Coverage=0.35159817
70:IF #|#|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.8076923 and Coverage=0.05035971
71:IF 0.675,#|0.685,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.80487806 and Coverage=0.825
72:IF 0.415,0.605|#|#|0.435,#|#|#|#|0.2,0.415| THEN  MIT With Confidence=0.8019802 and Coverage=0.369863
73:IF 0.415,0.625|#|0.425,#|0.415,#|#|#|#|0.185,0.425| THEN  MIT With Confidence=0.8018868 and Coverage=0.38812786
74:IF 0.915,#|#|#,0.455|#|#|#|#|#| THEN  ME2 With Confidence=0.8 and Coverage=0.08695652
75:IF 0.655,#|0.655,#|0.445,#|#|#|#|#,0.515|#,0.305| THEN  EXC With Confidence=0.7916667 and Coverage=0.59375
76:IF #|0.395,0.46499999999999997|0.475,0.525|#,0.305|#|#|#|#,0.415| THEN  CYT With Confidence=0.7878788 and Coverage=0.12470024
77:IF 0.225,0.675|#|0.425,0.575|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.7875 and Coverage=0.16321243
78:IF 0.645,#|0.245,0.575|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.78571427 and Coverage=0.23913044
79:IF #|0.395,0.46499999999999997|0.475,0.565|#,0.275|#|#|#|#,0.275| THEN  CYT With Confidence=0.78205127 and Coverage=0.14628297
80:IF 0.225,0.575|#|#|#|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.78125 and Coverage=0.05995204
81:IF #,0.655|#|#,0.425|#,0.395|#|#|#|#,0.435| THEN  ME3 With Confidence=0.78 and Coverage=0.80136985
82:IF 0.215,0.685|#|0.425,#|#,0.405|#|#|#|0.415,#| THEN  NUC With Confidence=0.7755102 and Coverage=0.19689119
83:IF 0.225,0.605|#|0.425,0.625|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.7717391 and Coverage=0.18393782
84:IF #|#|#|#|#|#|#,0.555|#,0.2| THEN  CYT With Confidence=0.7692308 and Coverage=0.07194245
85:IF 0.195,0.555|#|#,0.435|#|#|#|#|#| THEN  ME3 With Confidence=0.7672956 and Coverage=0.8356164
86:IF 0.395,0.625|#|0.425,#|0.385,#|#|#|#|0.16999999999999998,0.365| THEN  MIT With Confidence=0.76229507 and Coverage=0.42465752
87:IF 0.645,#|0.665,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.75555557 and Coverage=0.85
88:IF 0.535,#|0.255,0.495|0.475,0.575|#|#|#|#|#| THEN  CYT With Confidence=0.75409836 and Coverage=0.110311754
89:IF #,0.675|#|#,0.435|#,0.385|#|#|#|#,0.425| THEN  ME3 With Confidence=0.75301206 and Coverage=0.8561644
90:IF 0.20500000000000002,0.695|0.365,#|0.355,#|0.395,#|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.751938 and Coverage=0.44292238
91:IF 0.685,#|0.625,#|0.435,#|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.75 and Coverage=0.65625
92:IF #|0.395,0.46499999999999997|0.475,0.565|#,0.275|#|#|#|#,0.425| THEN  CYT With Confidence=0.75 and Coverage=0.18705036
93:IF 0.235,0.535|#|0.425,0.625|#,0.415|#|#|#|0.355,#| THEN  NUC With Confidence=0.74561405 and Coverage=0.22020726
94:IF 0.225,0.575|#|0.425,0.625|#,0.415|#|#|#|0.355,#| THEN  NUC With Confidence=0.7401575 and Coverage=0.24352331
95:IF #|0.395,0.46499999999999997|0.475,0.575|#,0.28500000000000003|#|#|#|#,0.425| THEN  CYT With Confidence=0.7372881 and Coverage=0.2086331
96:IF 0.225,0.505|#|0.425,0.625|#|#|#|#|0.365,#| THEN  NUC With Confidence=0.73636365 and Coverage=0.20984456
97:IF 0.215,0.575|#|0.425,#|#,0.415|#|#|#|0.355,#| THEN  NUC With Confidence=0.7348485 and Coverage=0.25129533
98:IF 0.215,0.695|#|0.375,#|0.385,#|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.73333335 and Coverage=0.4520548
99:IF #,0.625|#|0.425,#|0.385,#|#|#|#|0.185,0.365| THEN  MIT With Confidence=0.73333335 and Coverage=0.4520548
100:IF 0.735,0.815|#|0.46499999999999997,0.515|#|#|#|#|0.185,0.275| THEN  EXC With Confidence=0.73333335 and Coverage=0.34375
101:IF 0.215,0.585|#|0.425,#|#,0.405|#|#, 0.0|#|0.355,#| THEN  NUC With Confidence=0.73333335 and Coverage=0.25647667
102:IF 0.235,0.675|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.73255813 and Coverage=0.8630137
103:IF 0.385,0.695|#|0.355,#|0.395,#|#|#|#|0.185,0.365| THEN  MIT With Confidence=0.7253521 and Coverage=0.47031963
104:IF #,0.725|#|#|0.395,#|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.72262776 and Coverage=0.4520548
105:IF #|0.395,0.46499999999999997|0.475,0.575|#,0.315|#|#|#|#,0.415| THEN  CYT With Confidence=0.7222222 and Coverage=0.21822542
106:IF 0.215,0.685|#|0.425,0.655|#,0.415|#|#|#|0.355,#| THEN  NUC With Confidence=0.7181208 and Coverage=0.27720207
107:IF 0.225,0.575|#|0.425,0.645|#,0.405|#|#|#|0.305,#| THEN  NUC With Confidence=0.71428573 and Coverage=0.34974092
108:IF 0.905,#|#|#|#|#|#|#|0.2,0.305| THEN  ME2 With Confidence=0.71428573 and Coverage=0.10869565
109:IF 0.685,#|0.19,0.625|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.7083333 and Coverage=0.36956522
110:IF 0.215,0.585|#|0.425,#|#,0.405|#|#, 0.0|#|0.305,#| THEN  NUC With Confidence=0.7070707 and Coverage=0.3626943
111:IF #|0.395,0.46499999999999997|0.475,0.575|#,0.385|#|#|#|#,0.425| THEN  CYT With Confidence=0.6985294 and Coverage=0.22781774
112:IF 0.215,0.605|#|0.425,#|#,0.405|#|#|#|0.305,#| THEN  NUC With Confidence=0.685446 and Coverage=0.37823835
113:IF 0.235,0.475|#|0.435,#|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.68421054 and Coverage=0.3031088
114:IF 0.20500000000000002,0.685|#|0.425,0.645|#,0.405|#|#|#|0.305,#| THEN  NUC With Confidence=0.68161434 and Coverage=0.39378238
115:IF #|0.395,0.495|0.475,0.565|#,0.275|#|#|#|#,0.415| THEN  CYT With Confidence=0.68 and Coverage=0.24460432
116:IF 0.20500000000000002,0.585|#|0.425,0.645|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.67634857 and Coverage=0.4222798
117:IF 0.225,0.695|0.395,#|0.355,#|0.355,#|#|#|#|0.16999999999999998,0.365| THEN  MIT With Confidence=0.6744186 and Coverage=0.5296804
118:IF #|#|#|0.475,0.695|#|#|#|#| THEN  MIT With Confidence=0.6698113 and Coverage=0.3242009
119:IF 0.735,0.805|#|0.455,0.515|#|#|#|#|0.16999999999999998,0.365| THEN  EXC With Confidence=0.6666667 and Coverage=0.375
120:IF 0.225,0.585|#|0.425,0.645|#,0.395|#|#, 0.0|#|0.265,#| THEN  NUC With Confidence=0.65328467 and Coverage=0.46373057
121:IF #|0.395,0.475|0.475,0.605|#,0.355|#|#|#|#,0.425| THEN  CYT With Confidence=0.65 and Coverage=0.28057554
122:IF 0.235,0.675|#|0.355,#|0.355,#|#|#|#|0.185,0.365| THEN  MIT With Confidence=0.64835167 and Coverage=0.53881276
123:IF 0.415,0.655|0.365,#|#|0.325,#|#|#|#|#,0.435| THEN  MIT With Confidence=0.64835167 and Coverage=0.53881276
124:IF 0.225,0.575|#|0.425,0.635|#,0.405|#|#, 0.0|#|0.255,#| THEN  NUC With Confidence=0.6385135 and Coverage=0.48963732
125:IF #,0.585|#|0.425,#|#,0.415|#|#|#|0.265,#| THEN  NUC With Confidence=0.63822526 and Coverage=0.48445597
126:IF #|0.395,0.495|0.475,#|#,0.325|#|#|#|#,0.305| THEN  CYT With Confidence=0.63316584 and Coverage=0.30215827
127:IF 0.765,0.835|#,0.675|#|#|#|#|#|#| THEN  ME2 With Confidence=0.625 and Coverage=0.2173913
128:IF 0.215,0.585|#|0.425,0.655|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.6231884 and Coverage=0.5569948
129:IF 0.225,0.625|0.395,#|0.46499999999999997,0.575|#,0.275|#|#|#|#,0.275| THEN  CYT With Confidence=0.6196581 and Coverage=0.34772182
130:IF #|0.415,0.475|0.455,0.525|#|#|#|#|#| THEN  CYT With Confidence=0.6195652 and Coverage=0.13669065
131:IF #|#|0.425,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6185567 and Coverage=0.46632123
132:IF #,0.585|#|0.425,#|#,0.405|#|#|#|0.235,#| THEN  NUC With Confidence=0.61452514 and Coverage=0.5699482
133:IF #,0.695|0.395,#|0.46499999999999997,0.575|#,0.325|#|#|#|#,0.275| THEN  CYT With Confidence=0.60738254 and Coverage=0.43405277
134:IF #,0.675|0.395,#|0.46499999999999997,#|#,0.275|#|#|#|#,0.275| THEN  CYT With Confidence=0.6 and Coverage=0.4676259
135:IF #,0.595|#|0.405,#|#,0.405|#|#|#|0.235,#| THEN  NUC With Confidence=0.5994695 and Coverage=0.58549225
136:IF 0.215,0.695|#|#|0.325,#|#|#|#|0.185,0.365| THEN  MIT With Confidence=0.58986175 and Coverage=0.58447486

1:IF #|0.835,#|0.475,#|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.5
2:IF #|#|0.405,0.575|#|#| 0.83,#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.44444445
3:IF 0.685,#|0.625,#|#,0.405|#|#|#|#|0.245,0.635| THEN  ME1 With Confidence=1.0 and Coverage=0.35
4:IF 0.725,#|#|0.455,#|#|#|#|#,0.46499999999999997|0.185,0.295| THEN  EXC With Confidence=1.0 and Coverage=0.25
5:IF #,0.46499999999999997|#|0.325,0.375|#|#|#|#|0.185,0.305| THEN  ME3 With Confidence=1.0 and Coverage=0.20547946
6:IF 0.725,#|0.215,0.625|0.315,0.425|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.19565217
7:IF 0.415,0.505|#|0.425,0.555|0.435,#|#|#|#|0.185,0.245| THEN  MIT With Confidence=1.0 and Coverage=0.12785389
8:IF 0.765,#|#|#|#|#|#|0.485,0.495|#| THEN  ME1 With Confidence=1.0 and Coverage=0.125
9:IF 0.725,0.805|#|#,0.335|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.125
10:IF 0.415,0.705|#|#|0.575,0.695|#|#|#|#,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.10502283
11:IF 0.695,0.755|#|#|#|#|#|#|0.375,#| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
12:IF 0.685,#|#|0.455,0.46499999999999997|#|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.0625
13:IF 0.805,0.875|#|#|0.355,0.365|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.0625
14:IF #|#|0.515,0.575|#,0.455|#|#|#|#,0.2| THEN  CYT With Confidence=1.0 and Coverage=0.043165468
15:IF 1.0,#|#|#|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.025
16:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.016786572
17:IF #|#|#, 0.21|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.006849315
18:IF 0.225,0.565|#|0.325,0.375|#|#|#|#|0.185,0.305| THEN  ME3 With Confidence=0.97959185 and Coverage=0.32876712
19:IF 0.415,0.505|#|0.425,#|0.415,#|#|#|#|0.2,0.235| THEN  MIT With Confidence=0.9714286 and Coverage=0.15525115
20:IF 0.235,0.545|#|0.28500000000000003,0.375|#|#|#|#|0.2,0.305| THEN  ME3 With Confidence=0.9672131 and Coverage=0.4041096
21:IF #|#|#|0.575,0.705|#|#|#|#,0.245| THEN  MIT With Confidence=0.96153843 and Coverage=0.11415525
22:IF 0.415,0.605|#|0.425,0.555|0.435,0.705|#|#|#|#,0.235| THEN  MIT With Confidence=0.95652175 and Coverage=0.20091324
23:IF 0.235,0.545|#|#,0.375|#|#|#|#|0.2,0.305| THEN  ME3 With Confidence=0.95522386 and Coverage=0.43835616
24:IF 0.235,0.46499999999999997|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.94736844 and Coverage=0.369863
25:IF #|0.495,0.595|#|0.455,0.705|#|#|#|#,0.245| THEN  MIT With Confidence=0.9411765 and Coverage=0.14611872
26:IF 0.415,0.605|#|0.425,0.555|0.435,#|#|#|#|#,0.245| THEN  MIT With Confidence=0.9375 and Coverage=0.20547946
27:IF #|0.395,0.46499999999999997|0.475,0.525|0.175,0.305|#|#|#|#,0.355| THEN  CYT With Confidence=0.9354839 and Coverage=0.06954437
28:IF 0.235,0.545|#|#,0.375|#|#|#|#|#,0.355| THEN  ME3 With Confidence=0.93333334 and Coverage=0.47945204
29:IF 0.235,0.545|#|#,0.355|#|#|#|#|#| THEN  ME3 With Confidence=0.93333334 and Coverage=0.38356164
30:IF #|#|#|0.575,0.705|#|#|#|#,0.305| THEN  MIT With Confidence=0.93333334 and Coverage=0.12785389
31:IF #,0.335|#|#|0.305,#|#|#|#|#| THEN  NUC With Confidence=0.93333334 and Coverage=0.03626943
32:IF 0.415,0.605|#|0.425,0.555|0.435,0.705|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.9310345 and Coverage=0.24657534
33:IF #,0.46499999999999997|#|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.9285714 and Coverage=0.03117506
34:IF 0.235,0.545|#|#,0.405|0.08499999999999999,0.325|#|#|#|0.16999999999999998,0.305| THEN  ME3 With Confidence=0.9268293 and Coverage=0.5205479
35:IF 0.235,0.545|#|0.28500000000000003,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.9220779 and Coverage=0.48630136
36:IF #|#|0.515,#|#,0.455|#|#|#|0.495,0.675| THEN  NUC With Confidence=0.92 and Coverage=0.059585493
37:IF 0.235,0.545|#|#,0.405|#,0.325|#|#|#|0.16999999999999998,0.305| THEN  ME3 With Confidence=0.9166667 and Coverage=0.5273973
38:IF #|#|0.455,0.575|#,0.485|#|#|#|0.495,0.675| THEN  NUC With Confidence=0.9032258 and Coverage=0.07253886
39:IF #|0.495,0.575|#|0.445,#|#|#|#|#| THEN  MIT With Confidence=0.902439 and Coverage=0.16894977
40:IF #|#|0.555,0.575|#|#|#|#|0.315,0.635| THEN  NUC With Confidence=0.9 and Coverage=0.046632126
41:IF #|0.495,0.595|#|0.415,0.705|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.8965517 and Coverage=0.23744293
42:IF 0.415,0.605|#|0.425,0.555|0.435,#|#|#|#|0.185,0.315| THEN  MIT With Confidence=0.890625 and Coverage=0.26027396
43:IF #,0.565|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.8901099 and Coverage=0.55479455
44:IF 0.765,0.875|#|0.425,#|#|#|#|#,0.46499999999999997|#| THEN  EXC With Confidence=0.8888889 and Coverage=0.25
45:IF #|#|0.455,0.575|#|#|#|#|#,0.185| THEN  CYT With Confidence=0.8888889 and Coverage=0.038369305
46:IF 0.415,0.605|#|0.425,0.655|0.415,0.705|#|#|#|#,0.305| THEN  MIT With Confidence=0.886076 and Coverage=0.3196347
47:IF #|0.515,0.595|#|0.455,0.695|#|#|#|#| THEN  MIT With Confidence=0.88372093 and Coverage=0.17351598
48:IF 0.655,#|0.575,#|0.295,0.405|#|#|#|#|0.235,#| THEN  ME1 With Confidence=0.88235295 and Coverage=0.375
49:IF 0.415,0.605|#|#|0.435,0.705|#|#|#|#,0.245| THEN  MIT With Confidence=0.8730159 and Coverage=0.25114155
50:IF #|0.495,0.595|0.425,#|0.415,0.705|#|#|#|#| THEN  MIT With Confidence=0.8730159 and Coverage=0.25114155
51:IF #,0.595|#|0.455,#|#,0.495|#|#|#|0.495,0.725| THEN  NUC With Confidence=0.8666667 and Coverage=0.10103627
52:IF #,0.565|#|#,0.405|#,0.415|#|#|#|#| THEN  ME3 With Confidence=0.8655462 and Coverage=0.70547944
53:IF 0.245,0.545|#|#,0.425|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.86507934 and Coverage=0.74657536
54:IF #|0.495,0.595|#|0.415,0.705|#|#|#|0.16999999999999998,#| THEN  MIT With Confidence=0.86153847 and Coverage=0.25570777
55:IF 0.215,0.46499999999999997|#|#|#|#|#|#|0.475,0.695| THEN  NUC With Confidence=0.8611111 and Coverage=0.08031088
56:IF 0.415,0.605|#|0.425,0.655|0.415,#|#|#|#|0.185,0.315| THEN  MIT With Confidence=0.8604651 and Coverage=0.33789954
57:IF 0.415,0.675|#|0.425,#|0.415,0.695|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.8604651 and Coverage=0.33789954
58:IF 0.725,#|#|0.455,#|#|#|#|#,0.495|0.2,0.235| THEN  EXC With Confidence=0.85714287 and Coverage=0.375
59:IF #|#|0.685,#|#|#|#|#|#| THEN  CYT With Confidence=0.85714287 and Coverage=0.02877698
60:IF 0.245,0.565|#|#,0.425|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.8549618 and Coverage=0.7671233
61:IF #,0.565|#|#,0.425|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.84444445 and Coverage=0.7808219
62:IF 0.885,#|#|#|0.365,0.695|#|#|#|#| THEN  ME2 With Confidence=0.8333333 and Coverage=0.10869565
63:IF #|#|0.295,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.8333333 and Coverage=0.10273973
64:IF #|#,0.20500000000000002|#|#|#|#|#|#| THEN  NUC With Confidence=0.8333333 and Coverage=0.012953368
65:IF 0.345,0.675|#|0.425,0.655|0.415,0.705|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.83168316 and Coverage=0.38356164
66:IF #|#|#|#,0.455|#|#|#|#,0.16999999999999998| THEN  CYT With Confidence=0.8214286 and Coverage=0.055155877
67:IF 0.335,0.725|#|0.355,0.655|0.415,0.705|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.8181818 and Coverage=0.41095892
68:IF #|0.395,0.46499999999999997|0.475,0.575|0.08499999999999999,0.305|#|#|#|#,0.225| THEN  CYT With Confidence=0.8181818 and Coverage=0.1294964
69:IF 0.725,#|#|0.455,#|#|#|#|#,0.495|0.2,0.295| THEN  EXC With Confidence=0.8125 and Coverage=0.40625
70:IF #|0.325,0.475|0.475,0.525|0.175,0.28500000000000003|#|#|#|#| THEN  CYT With Confidence=0.8125 and Coverage=0.09352518
71:IF 0.415,0.725|#|#|0.415,#|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.8095238 and Coverage=0.38812786
72:IF 0.225,0.675|#|0.515,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.8037383 and Coverage=0.22279793
73:IF 0.46499999999999997,0.605|#|#|0.445,0.705|#|#|#|#| THEN  MIT With Confidence=0.80263156 and Coverage=0.27853882
74:IF #|0.495,0.595|#|0.395,#|#|#|#|#| THEN  MIT With Confidence=0.8 and Coverage=0.29223743
75:IF #|0.395,0.46499999999999997|0.475,0.575|0.08499999999999999,0.305|#|#|#|#,0.275| THEN  CYT With Confidence=0.7977528 and Coverage=0.17026378
76:IF 0.415,0.605|#|#|0.435,0.695|#|#|#|#| THEN  MIT With Confidence=0.79591835 and Coverage=0.3561644
77:IF #|#|0.425,#|#|#|#|#|0.475,0.725| THEN  NUC With Confidence=0.7936508 and Coverage=0.12953368
78:IF 0.235,0.575|#|#,0.435|#,0.455|#|#|#|#| THEN  ME3 With Confidence=0.7922078 and Coverage=0.8356164
79:IF 0.235,0.685|#|#,0.425|#,0.365|#|#|#|#| THEN  ME3 With Confidence=0.7922078 and Coverage=0.8356164
80:IF 0.685,#|0.675,#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.7916667 and Coverage=0.475
81:IF 0.685,#|0.20500000000000002,0.625|0.325,0.425|#|#|#|#|#| THEN  ME2 With Confidence=0.7894737 and Coverage=0.32608697
82:IF 0.225,0.605|#|0.46499999999999997,0.665|#,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.78571427 and Coverage=0.3134715
83:IF 0.735,0.805|#|#,0.375|#|#|#|#|#| THEN  ME1 With Confidence=0.78571427 and Coverage=0.275
84:IF 0.235,0.685|#|#,0.425|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.7848101 and Coverage=0.84931505
85:IF 0.345,0.675|#|0.375,#|0.395,#|#|#|#|0.16999999999999998,0.305| THEN  MIT With Confidence=0.78125 and Coverage=0.456621
86:IF #|0.395,0.46499999999999997|0.475,0.575|0.08499999999999999,0.305|#|#|#|#,0.315| THEN  CYT With Confidence=0.776699 and Coverage=0.19184652
87:IF #|#|0.515,0.655|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.77272725 and Coverage=0.22020726
88:IF 0.235,0.675|#|#,0.435|#,0.355|#|#|#|#| THEN  ME3 With Confidence=0.7724551 and Coverage=0.8835617
89:IF 0.345,0.735|#|0.355,#|0.385,#|#|#|#|0.2,0.305| THEN  MIT With Confidence=0.76865673 and Coverage=0.47031963
90:IF #|0.325,0.475|0.475,0.525|0.175,0.305|#|#|#|#| THEN  CYT With Confidence=0.76785713 and Coverage=0.1031175
91:IF 0.345,0.655|#|0.375,#|0.365,#|#|#|#|0.185,0.295| THEN  MIT With Confidence=0.7647059 and Coverage=0.47488585
92:IF 0.225,0.675|#|0.515,0.655|#|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.7647059 and Coverage=0.2357513
93:IF #|#|0.425,0.665|#|#|#|#|0.46499999999999997,0.725| THEN  NUC With Confidence=0.7638889 and Coverage=0.14248705
94:IF #|#|0.485,#|#|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.7619048 and Coverage=0.1658031
95:IF 0.685,#|0.685,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.75609756 and Coverage=0.775
96:IF 0.345,0.695|#|0.375,#|0.365,#|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.7517241 and Coverage=0.4977169
97:IF 0.765,0.805|#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.75 and Coverage=0.375
98:IF 0.215,0.685|#|0.425,0.665|#,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.74594593 and Coverage=0.35751295
99:IF 0.225,0.675|#|0.515,0.655|#|#|#|#|0.305,0.725| THEN  NUC With Confidence=0.73333335 and Coverage=0.25647667
100:IF #,0.685|#|#,0.435|#,0.445|#|#|#|#| THEN  ME3 With Confidence=0.7311828 and Coverage=0.9315069
101:IF 0.225,0.685|#|0.425,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7309645 and Coverage=0.373057
102:IF #|0.395,0.475|0.475,0.575|0.08499999999999999,0.365|#|#|#|#,0.315| THEN  CYT With Confidence=0.7222222 and Coverage=0.21822542
103:IF 0.335,0.655|#|#|0.345,#|#|#|#|0.185,0.295| THEN  MIT With Confidence=0.7070064 and Coverage=0.5068493
104:IF 0.235,0.685|#|0.425,0.665|#,0.405|#|#|#|0.305,0.725| THEN  NUC With Confidence=0.7069768 and Coverage=0.39378238
105:IF #|0.395,0.565|0.445,0.575|0.08499999999999999,0.345|#|#|#|#,0.245| THEN  CYT With Confidence=0.7039106 and Coverage=0.30215827
106:IF #|#|0.425,0.655|#,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.70050764 and Coverage=0.35751295
107:IF 0.225,0.685|#|0.425,0.665|#,0.405|#|#|#|0.305,#| THEN  NUC With Confidence=0.69911504 and Coverage=0.40932643
108:IF 0.345,0.675|#|#|0.345,#|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.6987952 and Coverage=0.5296804
109:IF #|#|#|0.395,#|#|#|#|0.2,0.295| THEN  MIT With Confidence=0.69863015 and Coverage=0.46575344
110:IF 0.345,0.695|#|#|0.345,#|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.6923077 and Coverage=0.53424656
111:IF 0.385,0.725|#|#|0.405,#|#|#|#|#| THEN  MIT With Confidence=0.683871 and Coverage=0.48401827
