8:IF #|#|#|#|#|#|#|#|#|#|#|#|#,1846.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10714286
9:IF #|#|#|#|#|#|#|#|#|#|#|55.55,55.650000000000006|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.04
10:IF 256.0,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.04
11:IF #|011100101001001100001|#|#|10|#|#|#|95.80000000000001,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9756098 and Coverage=0.6666667
12:IF #|000001101000011100001|#|#|#|#|#|#|95.95,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9655172 and Coverage=0.46666667
13:IF #|000101101000011100001|#|#|#|#|#|#|95.95,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.94285715 and Coverage=0.55
14:IF #|001000101101011100001|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.94285715 and Coverage=0.55
15:IF #|#|#|#|#|#|#|#|#,96.4|#|#|#|#|#|#|#|#|#|#|#|#|#|13.5,22.5|#|#| THEN  3 With Confidence=0.9375 and Coverage=0.6
16:IF #|#|#|#|#|#|#|#|88.5,94.0|#|63.5,64.05|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9375 and Coverage=0.30612245
17:IF #|011101101001001100001|#|#|#|#|#|#|95.95,#|#|#|51.2,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9166667 and Coverage=0.73333335
18:IF #|#|#|#|#|#|#|#|88.5,96.19999999999999|#|63.5,64.05|#|#,2045.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9166667 and Coverage=0.4489796
19:IF #|#|#|#|#|#|#|#|88.5,96.4|#|63.5,64.05|#,56.150000000000006|#|#|#|#|#|#,3.465|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9117647 and Coverage=0.63265306
20:IF #|011101101000001100001|#|#|#|#|#|#|95.19999999999999,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8888889 and Coverage=0.6666667
21:IF #,75.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.875 and Coverage=0.35
22:IF 114.0,#|#|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|22.5,27.5|#| THEN  3 With Confidence=0.85714287 and Coverage=0.72
23:IF #|#|#|#|#|#|#|#|88.5,96.19999999999999|#|#|#|#,2045.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.84375 and Coverage=0.5510204
24:IF #|011101001001001110001|#|#|#|#|#|#|95.5,#|#|#|52.2,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.83928573 and Coverage=0.78333336
25:IF 111.5,#|#|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|22.5,28.5|#| THEN  3 With Confidence=0.8333333 and Coverage=0.8
26:IF #|011100101111001110001|#|#|10|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.82258064 and Coverage=0.85
27:IF #|#|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|22.5,27.5|#| THEN  3 With Confidence=0.8181818 and Coverage=0.72
28:IF #|000011100110111001010|#|#|#|#|#|#|98.94999999999999,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.72 and Coverage=0.9
29:IF #|#|#|#|#|11100|#|#|92.15,96.4|#|#|#,55.95|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.7169811 and Coverage=0.7755102
30:IF 109.0,#|#|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,29.5|#| THEN  3 With Confidence=0.6571429 and Coverage=0.92
31:IF #|#|#|#|#|11100|#|#|92.15,96.4|#|#|#,55.95|#|#|#|#|#|#,3.465|#|#|#|#|#|#|#| THEN  1 With Confidence=0.6557377 and Coverage=0.81632656
32:IF #|#|#|#|#|#|#|#|97.25,99.45|#|#|51.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.6363636 and Coverage=0.5
33:IF #|#|10|#|#|11101|#|#|#|#|#|#,55.95|#|#|#|#|#|2.6100000000000003,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.56 and Coverage=0.85714287

1:IF #|#|#|#|#|#|#|#|#|#|#|48.3,49.650000000000006|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.32
2:IF #|#|#|#|10|#|#|#|#|#|64.30000000000001,66.15|52.7,55.0|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.31666666
3:IF #|#|#|#|01|#|#|#|#|#|#,64.30000000000001|#|1775.0,2322.5|#|#|#|#|#|2.965,3.4850000000000003|#|#|#|#|#|#,9959.5| THEN  1 With Confidence=0.96153843 and Coverage=0.5102041
4:IF #|#|#|#|#|11100|#|#|#,96.05|#|62.95,64.30000000000001|#,56.6|#|#|#|#|#|#,3.335|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9230769 and Coverage=0.7346939
5:IF 86.0,#|#|#|#|#|#|#|#|#|#|62.95,64.30000000000001|#|1775.0,2332.5|#|#|#|#|#|#|#|#|#|#|#|#,9594.0| THEN  1 With Confidence=0.92105263 and Coverage=0.71428573
6:IF #|#|#|#|01|#|#|#|#|#|#|#|2327.0,#|#|#|#|#|#|#|#|#|#|22.5,24.5|#|#| THEN  2 With Confidence=0.9 and Coverage=0.32142857
7:IF #|1111110101110110001010|#|#|10|#|#|#|#|#|#|#|2535.5,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.89285713 and Coverage=0.41666666
8:IF #|#|#|#|#|#|#|#|#|#|62.95,64.30000000000001|#,57.9|1775.0,2338.5|#|#|#|#|#,3.335|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8780488 and Coverage=0.7346939
9:IF #|#|#|#|#|#|#|#|#,96.19999999999999|#|63.5,64.30000000000001|#|1775.0,2322.5|#|#|#|#|#|2.885,3.4850000000000003|#|#|#|#|#|#| THEN  1 With Confidence=0.8780488 and Coverage=0.7346939
10:IF #|#|#|#|#|#|#|#|95.5,#|#|65.45,66.45|#|#|#|#|#|01001010|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.875 and Coverage=0.5
11:IF #|#|#|#|#|#|#|#|#,96.75|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,29.5|#| THEN  3 With Confidence=0.8181818 and Coverage=0.72
12:IF #|1011011100101101100100|#|#|#|#|#|#|99.30000000000001,#|#|#|#|#|#|#|105.5,145.5|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.8125 and Coverage=0.65
13:IF #|#|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|16.5,21.5|#|#| THEN  3 With Confidence=0.8 and Coverage=0.8
14:IF #|1011011110101110000100|#|#|#|#|#|#|99.65,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.7619048 and Coverage=0.8
15:IF #|1111100101110110101010|#|#|10|#|#|#|#|#|#|51.2,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.7285714 and Coverage=0.85
16:IF #|1011011110101111000100|#|#|#|#|#|#|99.45,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.7037037 and Coverage=0.95
17:IF 84.0,#|#|#|#|#|#|#|#|#,96.4|#|#|#,56.6|#|#|#|#|#|#|2.78,3.4850000000000003|#|#|#|#|#|#,9594.0| THEN  1 With Confidence=0.7037037 and Coverage=0.7755102
18:IF #|#|#|#|#|#|#|#|#|#|#|#|3223.5,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.7 and Coverage=0.23333333
19:IF 84.0,#|#|#|#|#|#|#|#|#|#|#|#,56.6|#|#|#|#|#|#|2.885,3.4850000000000003|#|#|#|#|#|#,9543.5| THEN  1 With Confidence=0.63492066 and Coverage=0.81632656
20:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.5925926 and Coverage=0.5714286
21:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|31.5,36.5|#| THEN  0 With Confidence=0.5263158 and Coverage=0.33333334
22:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.5063291 and Coverage=0.81632656

1:IF #|#|#|#|#|#|#|#|#,96.75|#|#|#,52.2|#|#|#|#|#|#|#|#|#|#|#,21.5|#|#| THEN  3 With Confidence=1.0 and Coverage=0.6666667
2:IF #|1011001000101110010110|#|#|#|#|#|#|88.5,94.9|#|#|#|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.53061223
3:IF #|#|#|#|#|#|#|#|97.25,100.1|#|65.45,66.45|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.51724136
4:IF #,69.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.25
5:IF #|#|#|#|#|#|#|#|#|#|#|#|#,1828.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
6:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#, 2.54|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.041666668
7:IF #|#|#|#|#|#|#|#|88.5,94.9|#|61.05,64.30000000000001|#|#|#|#|#|#|#,3.1799999999999997|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9655172 and Coverage=0.5714286
8:IF #|1111001000101101100101|#|#|10|#|#|#|95.5,97.25|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.96 and Coverage=0.4
9:IF 114.0,#|#|#|#|#|#|#|#|#|#|#|56.25,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9230769 and Coverage=0.2
10:IF #,75.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.9 and Coverage=0.45
11:IF #|#|#|#|#|#|#|#|#|#|#|#,49.650000000000006|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.875 and Coverage=0.29166666
12:IF #|#|#|#|#|#|#|#|#|#|#|#,52.2|#|#|#|#|#|#|#|#|#|#|#,22.5|#|#| THEN  3 With Confidence=0.85714287 and Coverage=0.75
13:IF #|#|#|#|#|#|#|#|#|#|63.5,64.30000000000001|49.650000000000006,55.8|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8333333 and Coverage=0.71428573
14:IF #|#|#|#|10|#|#|#|94.0,#|#|#|#|#|#|#|#|#|#|#|#,9.05|#|4575.0,5050.0|#|#|#| THEN  0 With Confidence=0.8333333 and Coverage=0.41666666
15:IF #|#|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|4450.0,4950.0|#|#|#| THEN  0 With Confidence=0.8064516 and Coverage=0.41666666
16:IF #|#|#|#|#|#|#|#|#|#|#|#,50.55|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.7894737 and Coverage=0.625
17:IF #|1011101001101100100100|#|#|#|#|#|#|#|187.65,191.3|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.78571427 and Coverage=0.55
18:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|#|2.5,3.56|#|#|#|#|#|#| THEN  2 With Confidence=0.6666667 and Coverage=0.62068963
19:IF #|#|#|#|10|#|#|#|94.0,#|#|#|#|#|#|#|#|#|#|#|#,9.149999999999999|#|#|#|#|#| THEN  0 With Confidence=0.6451613 and Coverage=0.6666667
20:IF #|#|#|#|#|#|#|#|95.5,97.25|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.60465115 and Coverage=0.43333334
21:IF #|#|#|#|#|#|#|#|#|#|#|52.7,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.46341464 and Coverage=0.95

1:IF #|#|#|#|#|#|#|#|#|#|#|#,50.35|#,3135.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.5833333
2:IF #|0011010011010001000010|#|#|10|#|#|#|93.19999999999999,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.56666666
3:IF #|1100100011100101101110|#|#|#|#|#|#|97.25,98.6|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.41379312
4:IF #,69.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.2
5:IF #|#|#|#|#|#|#|#|#|#,147.3|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
6:IF #|#|#|#|#|#|#|#|#|#| 72.3,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.020408163
7:IF #|0111010011010001000010|#|#|10|#|#|#|93.19999999999999,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9736842 and Coverage=0.6166667
8:IF #|1110101000110100110111|#|#|#|#|#|#|#|#|#,64.30000000000001|#|1828.0,2206.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.96666664 and Coverage=0.59183675
9:IF #|1101101011100101101110|#|#|#|#|#|#|97.25,100.1|#|#|50.55,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.9285714 and Coverage=0.44827586
10:IF #|1111101010110100110101|#|#|#|#|#|#|#|#|#,64.30000000000001|#|1828.0,2206.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9142857 and Coverage=0.6530612
11:IF #|0011111011010011000010|#|#|10|#|#|#|93.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.90697676 and Coverage=0.65
12:IF #|0111111011110111000100|#|#|#|#|#|#|#|#|#|#,52.2|#|#|#|#|#|#|#|#|#|#|#,22.5|#|#| THEN  3 With Confidence=0.8947368 and Coverage=0.7083333
13:IF #|#|#|#|#|#|#|#|#|#|#,64.30000000000001|#|1828.0,2206.5|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8717949 and Coverage=0.6938776
14:IF #|#|#|#|01|#|#|#|#|#|#|#|#,3090.5|#|#|#|#|#|#|#|#|#|16.5,22.5|#|#| THEN  3 With Confidence=0.8636364 and Coverage=0.7916667
15:IF #|#|#|#|#|#|#|#|#|187.65,191.3|#|#|#|#|#|#|#|#|#|#|#|#|16.5,25.5|#|#| THEN  -1 With Confidence=0.71428573 and Coverage=0.5
16:IF #|#|#|#|#|#|#|#|#|#|#|#|3223.5,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.71428573 and Coverage=0.25
17:IF #|1111111011110001100100|#|#|10|#|#|#|94.0,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.7123288 and Coverage=0.8666667
18:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|77.0,98.5|#|#|#|#| THEN  0 With Confidence=0.6666667 and Coverage=0.43333334
19:IF #|#|#|#|#|#|#|#|97.25,99.15|#|#|50.55,#|#|#|#|#|#|#|2.885,#|#|#|#|#|#|#| THEN  2 With Confidence=0.65217394 and Coverage=0.51724136
20:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,3.255|2.885,#|#|#|#|#|#|#| THEN  1 With Confidence=0.53846157 and Coverage=0.85714287
21:IF #|#|#|#|#|#|#|#|#|#|#|#|#,2301.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.5362319 and Coverage=0.75510204

