22:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#|#| THEN  0 With Confidence=0.77894735 and Coverage=0.50340134
23:IF #|#|#|#|#|#|#|139.5,153.5|#|2.55,3.45|#|#|#| THEN  2 With Confidence=0.7777778 and Coverage=0.21875
24:IF #|#| 4.0,#|#|#|#|#|139.5,153.5|#|1.05,3.7|#|#|4.5,#| THEN  2 With Confidence=0.7692308 and Coverage=0.3125
25:IF #|#|#|#|276.5,299.5|#|#|#,133.5|10|#|#|#|#| THEN  3 With Confidence=0.71428573 and Coverage=0.15625
26:IF #|#|#|#|#|#|#|113.5,#|01|#|#|#|#| THEN  0 With Confidence=0.7126437 and Coverage=0.8435374
27:IF #|#|#|#|#|#|#|#|01|#|#|#|#| THEN  0 With Confidence=0.6906077 and Coverage=0.8503401
28:IF #|#|#|#|#|#|#|122.5,125.5|#|#|#|#|6.5,#| THEN  4 With Confidence=0.6666667 and Coverage=0.16666667
29:IF #|#|#|#|#|#|#|113.5,133.5|10|#|#|#| 7.0,#| THEN  3 With Confidence=0.57894737 and Coverage=0.34375
30:IF #|#|#|#|#|#|#|#,153.5|#|2.55,3.45|#|#|#| THEN  2 With Confidence=0.5555556 and Coverage=0.3125
31:IF #|#|#|#|#|#|#|#,133.5|10|#|#|#| 7.0,#| THEN  3 With Confidence=0.5185185 and Coverage=0.4375
32:IF #|#| 4.0,#|#|183.5,299.5|#|#|#|10|1.05,3.3|#|#|#| THEN  1 With Confidence=0.5185185 and Coverage=0.28
33:IF #|#| 4.0,#|#|183.5,299.5|#|#|#|10|#|#|#|#| THEN  1 With Confidence=0.4074074 and Coverage=0.44
34:IF #|#|#|#|#|#|#|#,153.5|#|1.05,3.7|#|#|4.5,#| THEN  2 With Confidence=0.3877551 and Coverage=0.59375
35:IF #|#|#|#|#|#|#|#|#|#|#|1.5,#|#| THEN  3 With Confidence=0.31578946 and Coverage=0.5625

1:IF #,59.5|#|#|#|#|#|#|157.5,#|#|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=1.0 and Coverage=0.41216215
2:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=1.0 and Coverage=0.27027026
3:IF 39.5,57.5|#|#|#|#|#|#|110.0,133.5|01|1.95,#|#|#|6.5,#| THEN  3 With Confidence=1.0 and Coverage=0.21875
4:IF #|#|#|#,127.0|#|#|#|#|#|3.7,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
5:IF #|#|#|#|#|#|#|136.5,172.5|01|#|#|#|4.5,6.5| THEN  2 With Confidence=1.0 and Coverage=0.125
6:IF #|#|#|#|245.5,249.5|#|#|141.5,160.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.10204082
7:IF #|#|#|#|#|#|#|#|#|3.3,3.45|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.09375
8:IF #|#|#|#|#|#|#|#|#|5.0,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.0625
9:IF #|#|#|#|306.5,307.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.020408163
10:IF #|#|#|#|240.5,241.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.020408163
11:IF #,58.5|#|#|#|#|#|#|#|10|#,3.55|#|#,0.5|#,6.5| THEN  0 With Confidence=0.98630136 and Coverage=0.4864865
12:IF #,59.5|#|#|#|#|#|#|155.5,#|#|#|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9846154 and Coverage=0.43243244
13:IF #,55.5|#|#|#|#|#|#|157.5,#|#|#|#|#|#,6.5| THEN  0 With Confidence=0.984127 and Coverage=0.4189189
14:IF #,58.5|#|#|#|#|#|#|#|#|#,3.05|#|#,0.5|#,4.5| THEN  0 With Confidence=0.9746835 and Coverage=0.5202703
15:IF #,58.5|#|#|#|#|#|#|157.5,#|#|#|#|#|#,6.5| THEN  0 With Confidence=0.97183096 and Coverage=0.4662162
16:IF #,58.5|#|#|#|#|#|#|#|#|#,2.7|#|#,0.5|#,6.5| THEN  0 With Confidence=0.9634146 and Coverage=0.5337838
17:IF #,58.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9512195 and Coverage=0.527027
18:IF #|#|#|#|#|#|#|108.5,#|10|#,2.7|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.94505495 and Coverage=0.5810811
19:IF #|#|#|#|#|#|#|174.5,181.5|#|#|#|#|#| THEN  0 With Confidence=0.9411765 and Coverage=0.10810811
20:IF #|#|#|#|#|#|#|162.5,#|#|#|#|#|#,6.5| THEN  0 With Confidence=0.93846154 and Coverage=0.41216215
21:IF #|#|#|#,157.0|#|#|#|113.5,#|#|#,2.7|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9381443 and Coverage=0.6148649
22:IF #|#|#|#|#|#|#|#|10|#,2.7|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9354839 and Coverage=0.5878378
23:IF #|#|#|#|#|#|#|136.5,#|#|#,2.45|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9270833 and Coverage=0.6013514
24:IF #,58.5|#|#|#|#|#|#|112.5,#|#|#,3.1500000000000004|#|#|#, 3.0| THEN  0 With Confidence=0.9183673 and Coverage=0.6081081
25:IF #|#|#|#|#|#|#|#|10|#|#|#,0.5|#,6.5| THEN  0 With Confidence=0.9166667 and Coverage=0.5945946
26:IF #|#|#|#|#|#|#|114.5,#|10|#,2.45|#|#,2.5|#,4.5| THEN  0 With Confidence=0.91071427 and Coverage=0.6891892
27:IF #,58.5|#|#|#|#|#|#|#|#|#,3.1500000000000004|#|#|#, 3.0| THEN  0 With Confidence=0.90909094 and Coverage=0.6081081
28:IF #|#|#|#|#|#|#|113.5,#|10|#,2.7|#|#|#,4.5| THEN  0 With Confidence=0.8965517 and Coverage=0.7027027
29:IF #|#|#|#|#|#|#|112.5,#|10|#,2.45|#|#,2.5|#,6.5| THEN  0 With Confidence=0.8907563 and Coverage=0.7162162
30:IF 39.5,57.5|#|#|#|#|#|#|110.0,133.5|01|1.85,#|#|#|#| THEN  3 With Confidence=0.8888889 and Coverage=0.25
31:IF #|#|#|#|#|#|#|#|10|#,2.05|#|#|#,4.5| THEN  0 With Confidence=0.88793105 and Coverage=0.6959459
32:IF #|#|#|#,167.5|#|#|#|110.0,#|#|#,2.7|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.87903225 and Coverage=0.7364865
33:IF #|#|#|#|#|#|#|#|10|#,3.55|#|#|#, 3.0| THEN  0 With Confidence=0.86885244 and Coverage=0.7162162
34:IF #|#|#|#,164.5|#|#|#|112.5,#|#|#,2.45|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.86466163 and Coverage=0.777027
35:IF #|#|#|#|#|#|#|114.5,172.5|01|#|#|#|4.5,6.5| THEN  2 With Confidence=0.85714287 and Coverage=0.1875
36:IF 46.5,55.5|#|#|#|#|#|#|115.5,132.5|#|#|#|#|4.5,#| THEN  3 With Confidence=0.8333333 and Coverage=0.15625
37:IF #|#|#|#|#|#|#|#|#|#,2.1500000000000004|#|#|#, 3.0| THEN  0 With Confidence=0.8239437 and Coverage=0.7905405
38:IF #,58.5|#|#|#|#|#|#|110.0,135.0|01|1.95,#|#|#|#| THEN  3 With Confidence=0.8181818 and Coverage=0.28125
39:IF #|#|#|#|#|#|#|#|#|#,3.55|#|#|#, 3.0| THEN  0 With Confidence=0.79605263 and Coverage=0.8175676
40:IF #|#|#|117.5,127.0|#|#|#|#|01|#,3.1500000000000004|#|#|6.5,#| THEN  1 With Confidence=0.7777778 and Coverage=0.14285715
41:IF 39.5,58.5|#|#|#|#|#|#|110.0,133.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.75 and Coverage=0.375
42:IF #|#|#|#,171.0|#|#|#|135.0,#|#|3.7,#|#|#|#| THEN  4 With Confidence=0.75 and Coverage=0.25
43:IF #|#|#|#,171.0|#|#|#|114.5,#|#|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.73295456 and Coverage=0.8716216
44:IF #|#|#|#|#|#|#|#|10|#|#|#|#| THEN  0 With Confidence=0.7094972 and Coverage=0.8581081
45:IF #|#|#|#|#|#|#|135.0,162.5|01|1.85,#|#|#|4.5,#| THEN  2 With Confidence=0.7 and Coverage=0.21875
46:IF #|#|#|#|#|#|#|110.0,#|#|#,2.7|#|#,1.5|#| THEN  0 With Confidence=0.6963351 and Coverage=0.8986486
47:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#,1.5|#| THEN  0 With Confidence=0.6894737 and Coverage=0.8851351
48:IF #,63.5|#|#|#|#|#|#|110.0,133.5|01|#|#|#|6.5,#| THEN  3 With Confidence=0.68421054 and Coverage=0.40625
49:IF #|#|#|#|#|#|#|#|#|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.680203 and Coverage=0.9054054
50:IF #|#|#|#|#|#|#|110.0,133.5|01|1.95,#|#|#|#| THEN  3 With Confidence=0.625 and Coverage=0.3125

1:IF #,59.5|#|#|#|#|#|#|160.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.33783785
2:IF #,60.5|#|#|#|#|#|#|161.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.33783785
3:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=1.0 and Coverage=0.23648648
4:IF #|#|#|144.5,157.0|#|#|#|#|#|#|#| 3.0,#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
5:IF #,62.5|#|#|#|318.5,#|#|#|#|#|1.45,3.45|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.15151516
6:IF #|#|#|#|#|#|#|177.5,#|#|#|#|#|#,4.5| THEN  0 With Confidence=1.0 and Coverage=0.13513513
7:IF #,62.5|#|#|151.0,#|#|#|#|#|#|#, 0.0|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.12244898
8:IF #|#|#|#|#|#|#|#,96.5|#|1.45,2.7|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.06451613
9:IF #|#|#|#|241.5,275.5|#|#|149.5,150.5|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.06451613
10:IF #,58.5|#|#|#|#|#|#|#|#|2.05,2.25|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06122449
11:IF #|#|#|123.5,124.5|#|#|#|#,162.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06122449
12:IF #|#|#|#|225.5,228.5|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.0472973
13:IF #|#|#|#|236.5,238.0|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.030303031
14:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#,0.5|#,4.5| THEN  0 With Confidence=0.9811321 and Coverage=0.35135135
15:IF #,57.5|#|#|#|#|#|#|#|#|#,3.1500000000000004|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9722222 and Coverage=0.47297296
16:IF #,58.5|#|#|#|#|#|#|#|#|#,3.05|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.96103895 and Coverage=0.5
17:IF #|#|#|#|#|#|#|174.5,#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.9583333 and Coverage=0.1554054
18:IF #,57.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.94666666 and Coverage=0.47972974
19:IF #,59.5|#|#|#|#|#|#|#|#|#,3.3|#|#,0.5|#,4.5| THEN  0 With Confidence=0.9390244 and Coverage=0.5202703
20:IF #|#|#|#|#|#|#|80.5,#|10|#,2.7|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.92941177 and Coverage=0.5337838
21:IF #,62.5|#|#|#|#|#|#|#|#|#,2.95|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.92045456 and Coverage=0.5472973
22:IF #,58.5|#|#|#|#|#|#|113.5,#|#|#,3.05|#|#,1.5|#,4.5| THEN  0 With Confidence=0.9120879 and Coverage=0.5608108
23:IF #,62.5|#|#|#|#|#|#|#|#|#,3.1500000000000004|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9111111 and Coverage=0.5540541
24:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9104478 and Coverage=0.41216215
25:IF #|#|#|#|#|#|#|80.5,#|#|#,2.7|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.90816325 and Coverage=0.6013514
26:IF #,56.5|#|#|#|#|#|#|#|#|#,3.1500000000000004|#|#|#,4.5| THEN  0 With Confidence=0.90804595 and Coverage=0.5337838
27:IF #|#|#|#|#|#|#|80.5,#|10|#,2.7|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.89320385 and Coverage=0.6216216
28:IF #|#|#|#|#|#|#|135.0,145.5|#|2.3499999999999996,3.7|#|#|#| THEN  2 With Confidence=0.8888889 and Coverage=0.24242425
29:IF #|#|#|#|#|#|#|80.5,#|10|#,2.45|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8828829 and Coverage=0.6621622
30:IF #|#|#|#|#|#|#|80.5,#|10|#,2.7|#|#, 0.0|#| THEN  0 With Confidence=0.8695652 and Coverage=0.6756757
31:IF #|#|#|#|#|#|#|113.5,#|#|#,2.95|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8666667 and Coverage=0.7027027
32:IF #,63.5|#|#|#|#|#|#|#,133.5|#|2.45,#|#|#|4.5,#| THEN  3 With Confidence=0.85714287 and Coverage=0.19354838
33:IF #|#|#|#|#|#|#|110.0,#|#|#,2.45|#|#,2.5|#,4.5| THEN  0 With Confidence=0.84615386 and Coverage=0.7432432
34:IF #|#|#|#|#|#|#|110.0,#|#|#,2.45|#|#|#,4.5| THEN  0 With Confidence=0.83458644 and Coverage=0.75
35:IF #|#|#|#|#|#|#|#|#|#|#|#,1.5|#,4.5| THEN  0 With Confidence=0.8230769 and Coverage=0.722973
36:IF #|#|#|#|#|#|#|#|#|#,1.85|#|#|#, 3.0| THEN  0 With Confidence=0.8134328 and Coverage=0.7364865
37:IF #|#|#|#|#|#|#|110.0,#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.8028169 and Coverage=0.7702703
38:IF #|#|#|#|#|#|#|96.5,110.0|#|1.85,2.95|#|#|#| THEN  1 With Confidence=0.8 and Coverage=0.08163265
39:IF #|#|#|#|#|#|#|165.5,#|#|#|#|#|#| THEN  0 With Confidence=0.7910448 and Coverage=0.3581081
40:IF 46.5,55.5|#|#|#|#|#|#|80.5,133.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.7777778 and Coverage=0.22580644
41:IF #|#|#|#|#|#|#|80.5,#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.7337278 and Coverage=0.8378378
42:IF 40.5,55.5|#|#|#|#|#|#|#,133.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.72727275 and Coverage=0.2580645
43:IF #,59.5|#|#|#|#|#|#|110.0,133.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.7058824 and Coverage=0.38709676
44:IF #|#|#|#|#|#|#|#,135.0|#|2.45,#|#|#|4.5,#| THEN  3 With Confidence=0.7 and Coverage=0.22580644
45:IF #|#|#|119.0,127.0|#|#|#|#,157.5|01|#|#|#| 7.0,#| THEN  1 With Confidence=0.7 and Coverage=0.14285715
46:IF #,60.5|#|#|#|#|#|#|135.0,149.5|01|#|#|#|4.5,#| THEN  2 With Confidence=0.6923077 and Coverage=0.27272728
47:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#,1.5|#| THEN  0 With Confidence=0.6894737 and Coverage=0.8851351
48:IF #|#|#|#|#|#|#|135.0,149.5|01|#|#|#|4.5,#| THEN  2 With Confidence=0.6875 and Coverage=0.33333334
49:IF #|#|#|#|#|#|#|#|10|#|#|#|#| THEN  0 With Confidence=0.6864865 and Coverage=0.8581081
50:IF #|#|#|#|#|#|#|114.5,#|#|#,2.05|#|#,2.5|#| THEN  0 With Confidence=0.6852792 and Coverage=0.9121622
51:IF #,63.5|#|#|#|#|#|#|110.0,133.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.68421054 and Coverage=0.41935483
52:IF #|#|#|#|#|#|#|#|#|#,3.55|#|#|#| THEN  0 With Confidence=0.5653846 and Coverage=0.9932432

1:IF #|01|#|#|#|#|#|#,123.5|#|2.45,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.16129032
2:IF 39.5,65.5|#|#|#|#|#|#|#|#|2.55,3.05|#|1.5,#|#| THEN  2 With Confidence=1.0 and Coverage=0.09090909
3:IF #|#|#|#|#|#|#|161.5,#|#|3.55,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
4:IF #|#|#|#|238.0,310.0|#|#|#|#|2.45,2.7|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
5:IF #|#|#|#,121.0|268.5,275.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.040816326
6:IF #|#|#|#|#,167.0|#|#|#,123.5|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.032258064
7:IF #|#|#|#|#|#|#|170.5,176.0|#|2.3499999999999996,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.032258064
8:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.98245615 and Coverage=0.3783784
9:IF #|#|#|#|#|#|#|158.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9677419 and Coverage=0.4054054
10:IF #,54.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9558824 and Coverage=0.4391892
11:IF #|#|#|#|#|#|#|136.5,#|#|#,2.7|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9444444 and Coverage=0.5743243
12:IF #,55.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9444444 and Coverage=0.45945945
13:IF #|#|#|#,149.0|#|#|#|#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9354839 and Coverage=0.5878378
14:IF #,46.5|#|#|#|#|#|#|#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.93333334 and Coverage=0.2837838
15:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.9285714 and Coverage=0.35135135
16:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.9166667 and Coverage=0.44594595
17:IF #|#|#|#|#|#|#|#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.89719623 and Coverage=0.6486486
18:IF #|#|#|#|#|#|#|#|10|#|#|#, 0.0|#| THEN  0 With Confidence=0.85 and Coverage=0.6891892
19:IF #|#|#|#|#|#|#|#|#|#,1.85|#|#|#,4.5| THEN  0 With Confidence=0.8235294 and Coverage=0.7567568
20:IF #|#|#|#|#|#|#|89.0,#|#|#,2.7|#|#|#, 3.0| THEN  0 With Confidence=0.8111888 and Coverage=0.7837838
21:IF 39.5,65.5|#|#|#|#|#|#|#|#|2.7,2.95|#|#|#| THEN  2 With Confidence=0.8 and Coverage=0.121212125
22:IF #|#|#|#|#|#|#|#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.78 and Coverage=0.7905405
23:IF #|#|#|#|#|#|#|#|#|2.7,3.05|#|#|4.5,#| THEN  2 With Confidence=0.75 and Coverage=0.18181819
24:IF #,54.5|#|#|#|#|#|#|#|#|#|#|1.5,#|4.5,#| THEN  3 With Confidence=0.6666667 and Coverage=0.19354838
25:IF #|#|#|#|#|#|#|#,135.0|#|2.55,2.7|#|#|#| THEN  4 With Confidence=0.6666667 and Coverage=0.16666667
26:IF 56.5,57.5|#|#|#|167.0,281.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.6363636 and Coverage=0.14285715
27:IF 46.5,#|#|#|#|256.5,#|#|#|#|#|#|#| 3.0,#|4.5,#| THEN  4 With Confidence=0.6 and Coverage=0.25
28:IF #|#|#|#|233.5,307.5|#|#|#|#|2.7,#|#|#|#| THEN  3 With Confidence=0.54545456 and Coverage=0.19354838
29:IF #|#|#|#|#|#|#|104.0,107.0|#|#|#|#|#| THEN  1 With Confidence=0.5 and Coverage=0.040816326
30:IF 39.5,63.5|#|#|#|#|#|#|#,139.5|#|#|#|#| 7.0,#| THEN  3 With Confidence=0.4516129 and Coverage=0.4516129
31:IF #|#|#|129.5,144.5|#|#|#|#,145.5|#|#|#|#|4.5,#| THEN  2 With Confidence=0.4347826 and Coverage=0.3030303
32:IF 39.5,65.5|#|#|#|240.5,308.5|#|#|#|#|#|#|#| 7.0,#| THEN  1 With Confidence=0.3783784 and Coverage=0.2857143
33:IF #|#|#|129.5,149.0|#|#|#|#|#|#|#|#|4.5,#| THEN  2 With Confidence=0.35555556 and Coverage=0.4848485
34:IF #|#|#|#|#|#|#|89.0,117.5|#|#|#|#|#| THEN  3 With Confidence=0.3448276 and Coverage=0.32258064

1:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.23648648
2:IF #|#|#|#|#|#|#|141.5,146.5|#|1.85,#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.18181819
3:IF #|#|#|#|#|#|#|#|10|3.9,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
4:IF #,58.5|#|#|#|231.5,301.0|#|#|#|#|2.7,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.16129032
5:IF #|#|#|#|#|#|#|177.5,#|#|#|#|#|#,4.5| THEN  0 With Confidence=1.0 and Coverage=0.12837838
6:IF #|#|#|#|#|#|#|169.5,177.5|#|#|#|#,0.5|#| THEN  0 With Confidence=1.0 and Coverage=0.12837838
7:IF #|#| 4.0,#|114.5,137.0|194.0,259.5|#|#|140.5,144.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.10204082
8:IF #,59.5|#|#|#|228.5,230.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.040816326
9:IF #|#|#|116.0,124.5|194.0,205.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.040816326
10:IF 58.5,62.5|#|#|#|#|#|#|#|#|2.7,3.05|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.040816326
11:IF #|#|#|176.0,179.0|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.032258064
12:IF #|#|#|#|#|#|#|#, 71.0|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.030303031
13:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9818182 and Coverage=0.36486486
14:IF #,57.5|#|#|#|#|#|#|#|#|#,3.1500000000000004|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.97333336 and Coverage=0.49324325
15:IF #,60.5|#|#|#,151.0|#|#|#|#|#|#,2.7|#|#,0.5|#,4.5| THEN  0 With Confidence=0.9647059 and Coverage=0.5540541
16:IF #,57.5|#|#|#|#|#|#|#|#|#|#|#,0.5|#,4.5| THEN  0 With Confidence=0.9605263 and Coverage=0.49324325
17:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.95238096 and Coverage=0.27027026
18:IF #|#|#|#|#|#|#|161.5,176.0|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9347826 and Coverage=0.29054055
19:IF #,59.5|#|#|#|#|#|#|#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9310345 and Coverage=0.5472973
20:IF #|#|#|#,153.0|#|#|#|113.5,#|#|#,2.95|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.92783505 and Coverage=0.6081081
21:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.91780823 and Coverage=0.4527027
22:IF #|#|#|#,151.0|#|#|#|112.5,#|10|#,2.5|#|#, 0.0|#| THEN  0 With Confidence=0.9047619 and Coverage=0.6418919
23:IF #|#|#|#|#|#|#|#|#|#,2.7|#|#,0.5|#,4.5| THEN  0 With Confidence=0.8942308 and Coverage=0.6283784
24:IF #|#|#|#,151.0|#|#|#|#|10|#,2.95|#|#, 0.0|#| THEN  0 With Confidence=0.88990825 and Coverage=0.6554054
25:IF #,55.5|#|#|#|#|#|#|#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.8863636 and Coverage=0.527027
26:IF #|#|#|#,153.0|#|#|#|#|10|#,2.7|#|#,0.5|#| THEN  0 With Confidence=0.875 and Coverage=0.6621622
27:IF #|#|#|#|#|#|#|140.5,146.5|#|1.95,#|#|#|#| THEN  2 With Confidence=0.875 and Coverage=0.21212122
28:IF #|#|#|#,153.0|#|#|#|110.0,#|#|#,2.95|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.87288135 and Coverage=0.6959459
29:IF #|#|#|#|#|#|#|110.0,#|10|#,2.5|#|#, 0.0|#| THEN  0 With Confidence=0.8695652 and Coverage=0.6756757
30:IF #|#|#|#,153.0|#|#|#|114.5,#|#|#,2.5|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.856 and Coverage=0.722973
31:IF #|#|#|#|#|#|#|113.5,#|#|#,2.7|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8492063 and Coverage=0.722973
32:IF #|#|#|#,153.0|#|#|#|#|#|#|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.84 and Coverage=0.7094595
33:IF #|#|#|#,153.0|#|#|#|113.5,#|#|#,2.95|#|#|#,4.5| THEN  0 With Confidence=0.8384615 and Coverage=0.7364865
34:IF #|#|#|#|#|#|#|110.0,#|#|#,2.5|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8358209 and Coverage=0.7567568
35:IF #|#|#|#|231.5,301.0|#|#|#|#|2.95,#|#|#|#| THEN  3 With Confidence=0.8333333 and Coverage=0.16129032
36:IF #|01|#|#|243.5,272.0|#|#|140.5,144.5|#|#|#|#|#| THEN  1 With Confidence=0.8333333 and Coverage=0.10204082
37:IF 58.5,62.5|#|#|#|243.5,270.5|#|#|#|01|#|#|#|#| THEN  1 With Confidence=0.8333333 and Coverage=0.10204082
38:IF #|#|#|#|#|#|#|#|#|#,2.1500000000000004|#|#|#, 3.0| THEN  0 With Confidence=0.8014184 and Coverage=0.7635135
39:IF #|#|#|#|#|#|#|114.5,#|#|#,2.5|#|#,0.5|#| THEN  0 With Confidence=0.8 and Coverage=0.7837838
40:IF #|#|#|#|#|#|#|163.5,#|#|#|#|#|#| THEN  0 With Confidence=0.7866667 and Coverage=0.39864865
41:IF #|#|#|#|#|#|#|#|#|#,3.1500000000000004|#|#|#,4.5| THEN  0 With Confidence=0.7837838 and Coverage=0.7837838
42:IF #|#|#|#|#|#|#|#|#|#,2.5|#|#,0.5|#| THEN  0 With Confidence=0.78145695 and Coverage=0.7972973
43:IF #|#|#|#|#|#|#|114.5,#|10|#,1.95|#|#|#| THEN  0 With Confidence=0.77922076 and Coverage=0.8108108
44:IF 47.5,56.5|#|#|#|#|#|#|110.0,146.5|#|1.85,#|#|#|#| THEN  3 With Confidence=0.7777778 and Coverage=0.22580644
45:IF #|#|#|#|#|#|#|#|#|#,2.7|#|#, 0.0|#| THEN  0 With Confidence=0.77272725 and Coverage=0.8040541
