41:IF #|#|#|#|#|#|#|#|#|#|#|198.5,248.0|#|#|#|#|#|#| THEN  van With Confidence=0.6851852 and Coverage=0.20670392
42:IF #|#|89.5,#|#|#|#|#|#|#|#|206.5,#|482.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.6806723 and Coverage=0.41538462
43:IF #|#|94.5,#|#|#|#|#|#|#|#|#|482.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.68 and Coverage=0.43589744
44:IF 85.5,103.5|#|91.5,#|#|#|7.5,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.6728972 and Coverage=0.37696335
45:IF #|#|#|#|#|#,7.5|#|#|#|132.5,#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.67234045 and Coverage=0.8061224
46:IF 83.5,104.5|#|#|#|#|#|#|41.5,#|#|129.5,#|#|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.6571429 and Coverage=0.7709497
47:IF #|#|#|#|#|#|114.5,134.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.65217394 and Coverage=0.33519554
48:IF #|#|#|#|#|7.5,#|#|#|#|#|#|482.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.64705884 and Coverage=0.45128205
49:IF 79.5,103.5|#|#|#|#|7.5,#|#|#|#|#|179.5,#|#|#|63.5,75.5|#|#|#|#| THEN  opel With Confidence=0.64028776 and Coverage=0.46596858
50:IF #|#|95.5,#|#|#|#|#|#|#|#|#|482.5,721.5|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.6363636 and Coverage=0.46666667
51:IF 86.5,101.5|#|#|#,165.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6161137 and Coverage=0.72625697
52:IF #|#|#|#|#|7.5,#|#|#|#|#|#|372.5,721.5|#|#,73.5|#|#|#|196.5,#| THEN  saab With Confidence=0.61538464 and Coverage=0.53333336
53:IF 85.5,103.5|#|#|#|#|#|#|41.5,#|#|#|#,181.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.5460993 and Coverage=0.8603352

1:IF #|#|#|#|#|9.5,#|#|#|#|#|#|#,401.5|#|#|#|#|#|191.5,#| THEN  van With Confidence=1.0 and Coverage=0.3463687
2:IF #|#|#|#|#|3.5,7.5|#|#,36.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.2755102
3:IF #|#|#|#|#|#|#|#|#|#|#|761.5,#|#|#|#|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.12244898
4:IF #|#|#|#|#|#|#|#|#|174.5,#|#|#|#|#|#|#|#|187.5,198.5| THEN  opel With Confidence=1.0 and Coverage=0.12041885
5:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|519.5,711.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.082051285
6:IF #,73|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.005235602
7:IF #|#,33.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.0051282053
8:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#, 60|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.0051282053
9:IF #|#|#|#|#|#,7.5|#|#,46.5|#|#|165.5,#|#|#|77.5,#|#,11.5|#|#|#| THEN  bus With Confidence=0.9866667 and Coverage=0.37755102
10:IF #|#|#|#|#|9.5,#|#|#|#|#|#|#,389.5|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.9848485 and Coverage=0.36312848
11:IF #|#|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#,185.5| THEN  bus With Confidence=0.984127 and Coverage=0.31632653
12:IF #|#|77.5,#|#|#|7.5,#|#|#|#|#|#,177.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.9714286 and Coverage=0.37988827
13:IF #|#|#|#|#,70.5|#|#|29.5,30.5|#|#|#|#|#|#|#|#|#|189.5,198.5| THEN  opel With Confidence=0.962963 and Coverage=0.13612565
14:IF #|#|#|#|#|9.5,#|#|#|#|#|#|#,389.5|#|#|#|#|#|#| THEN  van With Confidence=0.9285714 and Coverage=0.36312848
15:IF #|#|#|#|#|#|#|#|#|#|165.5,#|#|#|77.5,#|#,11.5|#|#|#| THEN  bus With Confidence=0.92 and Coverage=0.46938777
16:IF #|#|#|#|#|#|#|#|#|#|165.5,#|#|#|#|#|#|#|#,187.5| THEN  bus With Confidence=0.9148936 and Coverage=0.4387755
17:IF #|54.5,#|#|#|#,70.5|7.5,#|#|#|#|172.5,#|#|#|#|#|#|#|#|185.5,#| THEN  opel With Confidence=0.90625 and Coverage=0.15183246
18:IF #|54.5,#|#|#|#,70.5|7.5,#|#|29.5,35.5|#|#|#|#|#|#|#|#|#|189.5,198.5| THEN  opel With Confidence=0.90625 and Coverage=0.15183246
19:IF 86.5,#|#|#|#|#|7.5,#|#|#|#|#|#,177.5|#|#|#|#|#|#|#,208.5| THEN  van With Confidence=0.9029126 and Coverage=0.51955307
20:IF 103.5,#|#|#|#|#|#|#|30.5,32.5|#|#|#|#|#|67.5,#|#|#|#|191.5,#| THEN  saab With Confidence=0.902439 and Coverage=0.1897436
21:IF 85.5,#|#|#|#|#|7.5,#|#|#|#|#|#,177.5|#|#|#|#|#|#|191.5,#| THEN  van With Confidence=0.8962264 and Coverage=0.53072625
22:IF #|#|78.5,#|#|#|#|#|#|#|#|#|#,381.5|#|#|#|#|#|#| THEN  van With Confidence=0.8961039 and Coverage=0.38547486
23:IF #|54.5,#|#|#|#|#|#|#|#|172.5,#|#|#|#|#|#|#|#|191.5,#| THEN  opel With Confidence=0.8857143 and Coverage=0.16230367
24:IF #|#|#|#|#,70.5|#|#|#|#|169.5,#|194.5,234.5|#|#|#|#|#|#|189.5,198.5| THEN  opel With Confidence=0.8684211 and Coverage=0.17277487
25:IF #|#|107.5,#|#|#|#|#|30.5,47.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.8636364 and Coverage=0.0974359
26:IF #|#|78.5,#|#|#|#|#|#|#|#|#|#,387.5|#|#|#|#|#|#| THEN  van With Confidence=0.85365856 and Coverage=0.39106146
27:IF #|#|#|#|#|9.5,#|#|#|#|#|#|470.0,721.5|#|66.5,#|#|#|#|197.5,#| THEN  saab With Confidence=0.84210527 and Coverage=0.24615385
28:IF #|#|#|#|#,70.5|#|213.5,#|#|#|#|#|#|#|#|#|#|#|190.5,198.5| THEN  opel With Confidence=0.8372093 and Coverage=0.18848167
29:IF #|#|#|#|#|7.5,#|#|#|#|#|#|#,387.5|#|#|#|#|#|191.5,#| THEN  van With Confidence=0.837037 and Coverage=0.6312849
30:IF 103.5,#|#|#|#|#|#|#|30.5,32.5|#|#|#|#|#|#,74.5|#|#|#|#| THEN  saab With Confidence=0.82758623 and Coverage=0.24615385
31:IF #|#|#|#|#|7.5,#|#|#|#|#|#|#,389.5|#|#|#|#|#|191.5,#| THEN  van With Confidence=0.82608694 and Coverage=0.6368715
32:IF #|#|#,73.5|#|#|#|#|#,46.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.82222223 and Coverage=0.56632656
33:IF #|#|#|#|#|#,7.5|#|#,47.5|#|#|#|#|#|#|#,11.5|#|#|#| THEN  bus With Confidence=0.8067633 and Coverage=0.8520408
34:IF #|53.5,#|#|#|#|#|#|#|#|169.5,#|#|#|#|#|#|#|#|187.5,198.5| THEN  opel With Confidence=0.8043478 and Coverage=0.19371727
35:IF 103.5,#|#|#|#|#|#|195.5,#|30.5,34.5|#|#|#|#|#|#,74.5|#|#|#|#| THEN  saab With Confidence=0.79710144 and Coverage=0.2820513
36:IF #|#|#|#|#|#|213.5,#|#|#|#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.79591835 and Coverage=0.20418848
37:IF #|#|#|#|#|7.5,#|#|#|#|#|#|#,389.5|#|#|#|#|#|186.5,#| THEN  van With Confidence=0.78064513 and Coverage=0.67597765
38:IF #|#|#|#|#|7.5,#|#|29.5,35.5|#|#|179.5,237.5|397.5,721.5|#|67.5,#|#|#|#|196.5,#| THEN  saab With Confidence=0.775 and Coverage=0.31794873
39:IF #|#|#|#|#|#|115.5,124.0|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.7741935 and Coverage=0.13407822
40:IF #|53.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|187.5,198.5| THEN  opel With Confidence=0.76363635 and Coverage=0.21989529
41:IF #|#|#|#|#|#|#|29.5,32.5|#|#|#|388.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.75609756 and Coverage=0.31794873
42:IF #|#|#|#|#|#|#|29.5,31.5|#|#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.75409836 and Coverage=0.2408377
43:IF #|#|#|#|#|9.5,#|195.5,#|#|#|#|#|401.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.7368421 and Coverage=0.35897437
44:IF #|#|95.5,#|#|#|9.5,#|#|#|#|#|#|401.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.7281553 and Coverage=0.3846154
45:IF #|#|#|#|#|#|195.5,#|#|#|#|177.5,234.5|397.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.7281553 and Coverage=0.3846154
46:IF #|#|#|#|#|9.5,#|#|#|#|#|#|462.5,#|#|#|#,11.5|#|#|189.5,198.5| THEN  opel With Confidence=0.72307694 and Coverage=0.2460733
47:IF #|#|#|#|#|7.5,#|#|#|#|#|179.5,237.5|397.5,721.5|#|67.5,#|#|#|#|195.5,#| THEN  saab With Confidence=0.7090909 and Coverage=0.4
48:IF #|#|#|#|#|7.5,#|#|29.5,35.5|#|#|#|#|#|#|#,11.5|#|#|186.5,198.5| THEN  opel With Confidence=0.7 and Coverage=0.29319373
49:IF #|#|#|#|#|9.5,#|#|#|#|#|#|397.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.69298244 and Coverage=0.4051282
50:IF #|#|#|#|#|7.5,#|#|#|#|#|#|461.0,#|#|#|#,11.5|#|#|187.5,198.5| THEN  opel With Confidence=0.68604654 and Coverage=0.30890054
51:IF #|#|#|#|#|#|114.5,133.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6785714 and Coverage=0.31843576
52:IF #|#|95.5,#|#|#|#|#|#|#|#|#|479.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.6769231 and Coverage=0.45128205
53:IF #|#|95.5,#|#|#|#|#|#|#|#|#|397.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.67424244 and Coverage=0.45641026
54:IF #|#|#|#|#|7.5,#|#|#|#|#|179.5,#|393.5,#|#|#|#,11.5|#|#|190.5,198.5| THEN  opel With Confidence=0.6631579 and Coverage=0.32984293
55:IF #|#|77.5,#|#|#|7.5,#|#|#|#|#|177.5,234.5|397.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.6484848 and Coverage=0.548718
56:IF 86.5,#|#|#|#|#,68.5|#|#|#|#|#|#,179.5|#,389.5|#|#|#|#|180.5,#|#| THEN  van With Confidence=0.64705884 and Coverage=0.73743016
57:IF #|#|#|#|#|7.5,#|#|#|#|#|#|387.5,#|#|#|#|#|#|190.5,198.5| THEN  opel With Confidence=0.6363636 and Coverage=0.40314135
58:IF #|#|#|#|#|7.5,#|#|#|#|#|#|388.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.6321839 and Coverage=0.5641026
59:IF 84.5,#|#|#|#|#,69.5|#|#|#|#|#|#,179.5|#,389.5|#|#|#|#|180.5,#|#| THEN  van With Confidence=0.5984556 and Coverage=0.8659218
60:IF #|#|#|#|#|#|#|#|#|#|#|#,310.5|#|#|#|#|#|#| THEN  van With Confidence=0.58433735 and Coverage=0.54189944
61:IF #|#|#|#|#|7.5,#|#|#|#|#|177.5,#|393.5,#|#|#|#,11.5|#|#|189.5,#| THEN  opel With Confidence=0.54497355 and Coverage=0.539267

1:IF #|#|#|#|#|#|#|#,40.5|#|#|#|#|#|#|#|#|#|#,190.5| THEN  bus With Confidence=1.0 and Coverage=0.16243654
2:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|370.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.082051285
3:IF #|#|#|#|#|#|#|#|#|#, 118|#|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.010256411
4:IF #,73|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.005263158
5:IF #|#|#|#|#|9.5,#|#|38.5,#|#|#|#|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.984375 and Coverage=0.3519553
6:IF #|#|#|#|#|#|#|#,45.5|#|#|#|#|#|#|#|#|#|#,187.5| THEN  bus With Confidence=0.94285715 and Coverage=0.33502537
7:IF #|#|#|#|#|#|#|#,45.5|#|#|#|#|#|#|#|#|#|#,189.5| THEN  bus With Confidence=0.9411765 and Coverage=0.40609136
8:IF #|#|#|#|#|#|#|#|#|#|#|198.5,210.0|#|#|#|#|#|#| THEN  van With Confidence=0.9230769 and Coverage=0.06703911
9:IF #|#|74.5,#|#|#|7.5,#|#|#|#|#|#,179.5|#|#|#|#|#|#|190.5,207.5| THEN  van With Confidence=0.9047619 and Coverage=0.424581
10:IF #|#|#|#|#|#|#|#|#|#|239.0,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.9032258 and Coverage=0.14213198
11:IF #|#|#|#|#|#|#|#,47.5|#|#|#|#|#|#|#|#|#|#,190.5| THEN  bus With Confidence=0.8833333 and Coverage=0.53807104
12:IF 91.5,104.5|#|#|#|#|7.5,#|#|#|#|168.5,#|179.5,239.0|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8780488 and Coverage=0.18947369
13:IF #|#|#|#|#|7.5,#|#|#|#|#|#,177.5|#|#|#|#|#|#|189.5,207.5| THEN  van With Confidence=0.86725664 and Coverage=0.547486
14:IF #|54.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|190.5,206.5| THEN  opel With Confidence=0.84090906 and Coverage=0.19473684
15:IF #|#|#|#|#|#|114.5,120.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.8095238 and Coverage=0.09497207
16:IF 91.5,103.5|51.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|190.5,207.5| THEN  opel With Confidence=0.7692308 and Coverage=0.21052632
17:IF #|#|#|#|#|#|113.0,120.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.76 and Coverage=0.10614525
18:IF #|#|#|#|#|3.5,7.5|#|#,46.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.75555557 and Coverage=0.8629442
19:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#,61.5|#|#|#|#| THEN  saab With Confidence=0.75 and Coverage=0.046153847
20:IF #|#|#|#|#|7.5,#|#|#|#|#|#,176.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.7328767 and Coverage=0.5977654
21:IF 91.5,103.5|#|#|#|#|7.5,#|#|#|#|#|#|526.5,761.5|#|#|#|#|#|#| THEN  opel With Confidence=0.72839504 and Coverage=0.3105263
22:IF 103.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.7209302 and Coverage=0.31794873
23:IF #|#|#|#|#|#|#|#|#, 17|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.71794873 and Coverage=0.15642458
24:IF 91.5,103.5|#|#|#|#|7.5,#|#|#|20.5,#|#|#|#|#|#|#|#|#|190.5,207.5| THEN  opel With Confidence=0.7029703 and Coverage=0.3736842
25:IF 90.5,104.5|#|#|#|#|7.5,#|#|#|#|#|#|526.5,761.5|#|#|#|#|#|#| THEN  opel With Confidence=0.6826923 and Coverage=0.3736842
26:IF #|#|#|#|#|9.5,#|#|#|#|#|#|373.5,721.5|#|#|#|#|#|197.5,#| THEN  saab With Confidence=0.68 and Coverage=0.34871796
27:IF #|#|#|#|#|#|115.5,133.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.67045456 and Coverage=0.32960895
28:IF 91.5,103.5|#|#|#|#|7.5,#|#|#|20.5,#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.6666667 and Coverage=0.37894738
29:IF 91.5,103.5|#|#|#|#|7.5,#|#|#|#|#|188.5,#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.6551724 and Coverage=0.4
30:IF #|#|#|#|#|#|#,139.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6312057 and Coverage=0.49720672
31:IF #|#|#|#|#|#|#|#|#|#|#|#,302.5|#|#|#|#|#|#| THEN  van With Confidence=0.59615386 and Coverage=0.51955307
32:IF #|#|#|#|#|#|#|#|#|#|#|#,307.5|#|#|#|#|#|#| THEN  van With Confidence=0.5889571 and Coverage=0.5363129
33:IF #|#|#|#|#|7.5,#|#|#|#|#|#|372.5,721.5|#|#|#|#|#|195.5,#| THEN  saab With Confidence=0.5879397 and Coverage=0.6
34:IF #|#|#|#|#|#|#|#|#|#|#,176.5|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.58515286 and Coverage=0.74860334
35:IF #|#|#|#|55.5,66.5|#|#|30.5,39.5|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.5523256 and Coverage=0.4871795
36:IF #|#|#|#|54.5,66.5|#|#|#|#|#|176.5,236.5|#|#|#,74.5|#|#|#|190.5,#| THEN  saab With Confidence=0.5442478 and Coverage=0.63076925
37:IF #|#|72.5,#|#|#|7.5,#|#|#|#|#|180.5,#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.49609375 and Coverage=0.66842103

1:IF #|40.5,#|#|#|#|#|#|#|#|#|165.5,172.5|#|#|#|#|#|#|#,187.5| THEN  bus With Confidence=1.0 and Coverage=0.21827412
2:IF #|41.5,#|#|#|#|#|#|#|#|#|165.5,174.5|#|#|#|#|#|#|#,185.5| THEN  bus With Confidence=1.0 and Coverage=0.21827412
3:IF 83.5,103.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.14736842
4:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|190.5,#| THEN  saab With Confidence=1.0 and Coverage=0.071794875
5:IF #|#|#|#|#|#|#|#|#|#|#|#|210.5,215.5|#|#|#|#|198.5,#| THEN  saab With Confidence=1.0 and Coverage=0.071794875
6:IF #,77.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.015789473
7:IF #|#,33.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.010256411
8:IF #|#|#|#|#|#|#|#|#|#, 118|#|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.010256411
9:IF #|#|#|166.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,191.5| THEN  bus With Confidence=0.9736842 and Coverage=0.18781726
10:IF 85.5,103.5|#|#|#|#|#|#|29.5,31.5|#|#|#|#|#|#|#|#|#|192.5,198.5| THEN  opel With Confidence=0.9705882 and Coverage=0.17368421
11:IF 83.5,103.5|40.5,#|#|#|#|7.5,12.5|#|#|#|#|#,179.5|#|#|#|#|#|#|187.5,207.5| THEN  van With Confidence=0.9347826 and Coverage=0.48044693
12:IF 89.5,103.5|#|#|#|#|#|#|#,31.5|#|#|#|#|#|#|#|#|#|190.5,#| THEN  opel With Confidence=0.9318182 and Coverage=0.21578947
13:IF #|#|#|#|#|#|#|#|#|#|239.0,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.9310345 and Coverage=0.13705584
14:IF #|#|#|#|#|#|#|#|#|174.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.9259259 and Coverage=0.13157895
15:IF 88.5,#|#|#|#|#|7.5,12.5|#|#|#|#|#,171.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.9230769 and Coverage=0.33519554
16:IF 103.5,#|#|#|#|#|#|#|30.5,43.5|#|#|#|#|#|#|#|#|183.5,188.5|#| THEN  saab With Confidence=0.9047619 and Coverage=0.0974359
17:IF 88.5,101.5|#|#|#|#|7.5,11.5|#|#|#|#|#,174.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.8988764 and Coverage=0.44692737
18:IF #|40.5,#|#|#|#|#|#|#,46.5|#|#|#|#|#|#|#|#|#|#,191.5| THEN  bus With Confidence=0.888 and Coverage=0.56345177
19:IF #|#|#|#|#|#|#|#,45.5|#|#|#|#|#|#|#|#|#|#,190.5| THEN  bus With Confidence=0.8876405 and Coverage=0.40101522
20:IF 103.5,#|#|#|#|#|#|#|30.5,#|#|161.5,#|#|#|#|#|#|#|#|197.5,#| THEN  saab With Confidence=0.8857143 and Coverage=0.15897436
21:IF 86.5,105.5|#|#|#|#|#|#|#,31.5|#|#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.875 and Coverage=0.22105263
22:IF 103.5,#|#|#|#|#|#|#|30.5,#|#|161.5,#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.87234044 and Coverage=0.21025641
23:IF 83.5,103.5|#|#|#|#|7.5,12.5|#|#|#|#|#,177.5|#|#|#|#|#|#|190.5,#| THEN  van With Confidence=0.8699187 and Coverage=0.5977654
24:IF 85.5,#|#|#|#|#|7.5,12.5|#|#|#|#|#,179.5|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.8699187 and Coverage=0.5977654
25:IF 86.5,#|#|#|#|#|7.5,12.5|#|#|#|#|#,177.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.86440676 and Coverage=0.5698324
26:IF 85.5,#|#|#|#|#|7.5,12.5|#|#|#|#|#,179.5|#|#|#|#|#|181.5,#|#| THEN  van With Confidence=0.86153847 and Coverage=0.6256983
27:IF #|#|#|#|#|23.5,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.85714287 and Coverage=0.033519555
28:IF 84.5,#|#|#|#|#|7.5,12.5|#|#|#|#|#,179.5|#|#|#|#|#|181.5,#|#| THEN  van With Confidence=0.8518519 and Coverage=0.6424581
29:IF #|40.5,#|#|#|#|#,7.5|144.5,#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.85119045 and Coverage=0.7258883
30:IF #|40.5,#|#|#|#|#,7.5|140.5,#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.84659094 and Coverage=0.75634515
31:IF #|#|#|#|#|#|#|#|#|#|#|318.5,329.5|#|#|#|#|#|#| THEN  bus With Confidence=0.84615386 and Coverage=0.22335026
32:IF #|#|#|#|#|#|#|#|#|#|#|#|210.5,215.5|#|#|#|#|196.5,#| THEN  saab With Confidence=0.84210527 and Coverage=0.082051285
33:IF #|#|#|#|#|7.5,12.5|#|#|#|#|#,179.5|#|#|#|#|#|181.5,#|#| THEN  van With Confidence=0.83687943 and Coverage=0.6592179
34:IF #|#|#|#|#|#|#|#,46.5|#|#|#|#|#|#|#|#|#|#,191.5| THEN  bus With Confidence=0.8043478 and Coverage=0.56345177
35:IF #|#|#|#|#|#|#|#|#|#|#|317.5,329.5|#|#|#|#|#|#| THEN  bus With Confidence=0.8035714 and Coverage=0.2284264
36:IF #|#|#|191.5,192.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.8 and Coverage=0.020512821
37:IF 103.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#,73.5|#|#|#|196.5,207.5| THEN  saab With Confidence=0.7837838 and Coverage=0.2974359
38:IF #|#|#|#|#|#|#|29.5,31.5|#|#|#|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.7704918 and Coverage=0.24736843
39:IF 88.5,101.5|#|#|#|#|#|#|#|#|#|131.0,168.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.7653061 and Coverage=0.41899443
40:IF #|#|#|#|#|3.5,7.5|142.5,#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.75 and Coverage=0.8680203
41:IF #|#|#|#|#|7.5,12.5|#|#|#|#|#,179.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.7421384 and Coverage=0.6592179
42:IF #|#|#|#|#|#|#|#|#|#|154.5,157.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.73333335 and Coverage=0.061452515
43:IF #|#|99.0,#|#|#|#|#|#|#|#|#|465.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.7184466 and Coverage=0.3794872
44:IF #|#|#|#|#|#|#|#|#|#|154.5,162.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.7169811 and Coverage=0.2122905
45:IF #|#|#|#|#|#|#|#|#|#|#|198.5,258.5|#|#|#|#|#|#| THEN  van With Confidence=0.70422536 and Coverage=0.2793296
46:IF 85.5,103.5|#|#|#|#|7.5,12.5|#|29.5,41.5|#|#|#|#|#|#|#|#|#|185.5,206.5| THEN  opel With Confidence=0.6594203 and Coverage=0.47894737
47:IF #|#|#|#|#|#|#,134.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.63366336 and Coverage=0.3575419
48:IF #|#|#|#|#|#|#,140.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6232877 and Coverage=0.5083799
49:IF 86.5,#|#|#|#|#|7.5,12.5|#|#|#|#|177.5,#|#|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.5882353 and Coverage=0.5641026
50:IF #|#|#|#|#|#|#|#|#|#|#,165.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.58433735 and Coverage=0.54189944
51:IF #|#|#|#|#|#|#|#|18.5,19.5|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.55607474 and Coverage=0.6040609
52:IF #|#|#|#|#|7.5,11.5|#|#|#|#|179.5,#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.5064935 and Coverage=0.6157895

1:IF #|#|#|#|#|9.5,12.5|#|#|#|#|#|#,393.5|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.31843576
2:IF #|#|#|#|#|9.5,#|#|#|#|#|#|721.5,#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.09947644
3:IF #|#,33.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.010204081
4:IF #|#|#|#|#|#|#|#|#|#|#|306.0,#|#|#|#|#|#|#,186.5| THEN  bus With Confidence=0.91463417 and Coverage=0.38265306
5:IF #|#|#|#|#|#|#|#|#|#|#|299.5,#|#|#|#|#|#|#,187.5| THEN  bus With Confidence=0.8791209 and Coverage=0.40816328
6:IF #|#|#|#|#|#|#|#|#|172.5,#|#|330.5,766.5|#|#|#|#|#|#| THEN  opel With Confidence=0.8717949 and Coverage=0.17801048
7:IF #|#|#|#|#|#|#|#|#|#|#|308.5,#|#|#|#|#|#|#,190.5| THEN  bus With Confidence=0.8521739 and Coverage=0.5
8:IF #|#|107.5,#|#|#|#|#|#|#|#|#|372.5,721.5|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.84615386 and Coverage=0.1122449
9:IF #|#|#|#|86.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.8333333 and Coverage=0.02793296
