24:IF #|#|#|#|#|#|87.5,#| THEN  im With Confidence=0.8888889 and Coverage=0.11594203
25:IF #,63.5|#| 48.0,#|#|#|55.5,#|#| THEN  im With Confidence=0.85714287 and Coverage=0.6956522
26:IF #|#|#|#|#|72.5,74.5|#| THEN  imU With Confidence=0.85714287 and Coverage=0.19354838
27:IF 75.5,#|#|#|#|#|56.5,#|#| THEN  imU With Confidence=0.85 and Coverage=0.5483871
28:IF #|#,58.5|#|#|#|1.5,53.5|#| THEN  cp With Confidence=0.8355263 and Coverage=0.9844961
29:IF #|#,58.5|#|#|#|1.5,55.5|#| THEN  cp With Confidence=0.82051283 and Coverage=0.99224806
30:IF #|#|#|#|#|65.5,71.5|#| THEN  im With Confidence=0.8125 and Coverage=0.1884058
31:IF 61.5,75.5|#|#|#|#,58.5|#|#,66.5| THEN  pp With Confidence=0.80851066 and Coverage=0.80851066
32:IF #,68.5|#|#|#|#|58.5,#|#| THEN  im With Confidence=0.7936508 and Coverage=0.7246377
33:IF #|#|#|#|#|64.5,71.5|#| THEN  im With Confidence=0.7894737 and Coverage=0.2173913
34:IF #,70.0|#|#|#|#|58.5,#|#| THEN  im With Confidence=0.7846154 and Coverage=0.73913044
35:IF 68.5,#|#|#|#|#|66.5,#|#| THEN  imU With Confidence=0.75 and Coverage=0.58064514

1:IF #|57.5,#|#|#|64.5,#|#,65.5|#,56.5| THEN  om With Confidence=1.0 and Coverage=0.7222222
2:IF 84.5,85.5|#|#|#|#|1.5,55.5|#| THEN  imS With Confidence=1.0 and Coverage=0.5
3:IF #,55.5|#|#|#|#|81.5,83.0|#| THEN  imL With Confidence=1.0 and Coverage=0.5
4:IF 14.0,67.5|#|#|#|#|55.5,60.0|#,56.5| THEN  omL With Confidence=1.0 and Coverage=0.4
5:IF #|58.5,#|#|#|#,62.5|43.5,57.5|#| THEN  pp With Confidence=1.0 and Coverage=0.3617021
6:IF 16.5,57.5|#|#|#|#|74.5,#|#| THEN  im With Confidence=1.0 and Coverage=0.28985506
7:IF #|79.5,#|#|#|#,63.5|#|#| THEN  pp With Confidence=1.0 and Coverage=0.23404256
8:IF 16.5,27.5|#|#|#|#|#,57.5|#| THEN  cp With Confidence=1.0 and Coverage=0.2248062
9:IF 75.5,77.5|#|#|#|#|52.5,56.5|#| THEN  omL With Confidence=1.0 and Coverage=0.2
10:IF 66.5,68.5|#|#|#|#|#|27.5,33.5| THEN  omL With Confidence=1.0 and Coverage=0.2
11:IF #|#|#|#|#|#|88.5,#| THEN  im With Confidence=1.0 and Coverage=0.08695652
12:IF #|#, 1.0|#|#|#|#|#| THEN  pp With Confidence=1.0 and Coverage=0.021276595
13:IF #,53.5|#,46.5|#|#|#|10.0,56.5|#| THEN  cp With Confidence=0.9883721 and Coverage=0.65891474
14:IF #,53.5|#,46.5|#|#|#,63.5|#,58.5|#,68.5| THEN  cp With Confidence=0.97894734 and Coverage=0.7209302
15:IF #,54.5|#|#|#|#|10.0,48.5|#| THEN  cp With Confidence=0.9622642 and Coverage=0.7906977
16:IF #,57.5|#|#|#|#,63.5|1.5,48.5|#,62.5| THEN  cp With Confidence=0.9504132 and Coverage=0.8914729
17:IF #,55.5|#|#|#|#|#,48.5|#,66.5| THEN  cp With Confidence=0.94957983 and Coverage=0.875969
18:IF #|58.5,#|#|#|#,63.5|#,57.5|#| THEN  pp With Confidence=0.9411765 and Coverage=0.68085104
19:IF #,54.5|#|#|#|#|1.5,48.5|#| THEN  cp With Confidence=0.9338843 and Coverage=0.875969
20:IF 48.5,#|#|#|#|63.5,#|#,60.0|#,62.5| THEN  om With Confidence=0.93333334 and Coverage=0.7777778
21:IF #,57.5|#|#|#|#,65.5|#,57.5|#,67.5| THEN  cp With Confidence=0.92424244 and Coverage=0.9457364
22:IF 54.5,76.5|55.5,#|#|#|#,63.5|#|#,67.5| THEN  pp With Confidence=0.9189189 and Coverage=0.7234042
23:IF #,61.5|#|#|#|#,63.5|#,55.5|#,61.5| THEN  cp With Confidence=0.89928055 and Coverage=0.96899223
24:IF #|70.0,#|#|#|#,63.5|#|#| THEN  pp With Confidence=0.88461536 and Coverage=0.4893617
25:IF #,61.5|#|#|#|#|1.5,55.5|#| THEN  cp With Confidence=0.8630137 and Coverage=0.9767442
26:IF 75.5,#|#|#|#|#|58.5,#|#| THEN  imU With Confidence=0.85 and Coverage=0.5483871
27:IF #,65.5|#|#|#|#,63.5|#,57.5|#,66.5| THEN  cp With Confidence=0.81935483 and Coverage=0.9844961
28:IF #,66.5|#|#|#|#|61.5,#|#| THEN  im With Confidence=0.8135593 and Coverage=0.6956522
29:IF #,68.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.796875 and Coverage=0.73913044
30:IF #|#|#|#|#|1.5,40.0|#| THEN  cp With Confidence=0.76428574 and Coverage=0.82945734
31:IF #,74.5|#|#|#|#|57.5,#|#| THEN  im With Confidence=0.74025977 and Coverage=0.82608694
32:IF 54.5,76.5|#|#|#|#,58.5|#,58.5|#,66.5| THEN  pp With Confidence=0.7169811 and Coverage=0.80851066

1:IF #|55.5,#|#|#|67.5,#|#|#,56.5| THEN  om With Confidence=1.0 and Coverage=0.7222222
2:IF 77.5,#|#|#|#|#|42.5,52.5|#| THEN  imS With Confidence=1.0 and Coverage=0.5
3:IF 74.5,#|#|#|#|#|42.5,48.5|#| THEN  imL With Confidence=1.0 and Coverage=0.5
4:IF 75.5,#|#|#|#|#|72.5,#|#| THEN  imU With Confidence=1.0 and Coverage=0.375
5:IF 35.5,54.5|#,67.5|#|#|#|#,42.5|#,61.5| THEN  cp With Confidence=1.0 and Coverage=0.3255814
6:IF #|77.0,#|#|#|#,58.5|#|#| THEN  pp With Confidence=1.0 and Coverage=0.29787233
7:IF #|#|#|#|#|55.5,56.5|#| THEN  omL With Confidence=1.0 and Coverage=0.25
8:IF 16.5,44.5|#|#|#|#|31.5,42.5|#| THEN  cp With Confidence=1.0 and Coverage=0.2248062
9:IF #|#,2.0|#|#|#|#|#| THEN  pp With Confidence=1.0 and Coverage=0.021276595
10:IF #,54.5|#,64.5|#|#|#|10.0,48.5|#,51.5| THEN  cp With Confidence=0.97959185 and Coverage=0.74418604
11:IF 9.0,55.5|#| 48.0,#|#|#|55.5,#|#| THEN  im With Confidence=0.96875 and Coverage=0.44927537
12:IF #,55.5|#,58.5|#|#|#|#,57.5|#,62.5| THEN  cp With Confidence=0.9677419 and Coverage=0.9302326
13:IF #,55.5|#,69.5| 48.0,#|#|#|56.5,#|#| THEN  im With Confidence=0.95555556 and Coverage=0.6231884
14:IF #,54.5|#,58.5|#|#|#|#,57.5|#| THEN  cp With Confidence=0.95238096 and Coverage=0.9302326
15:IF #,61.5|#,58.5|#|#|#|#,57.5|#,61.5| THEN  cp With Confidence=0.9398496 and Coverage=0.96899223
16:IF #|58.5,#|#|#|#,56.5|#,57.5|#| THEN  pp With Confidence=0.93939394 and Coverage=0.65957445
17:IF #,55.5|#| 48.0,#|#|#|56.5,#|#| THEN  im With Confidence=0.9347826 and Coverage=0.6231884
18:IF 35.5,#|#|#|#|65.5,#|#,58.5|#,51.5| THEN  om With Confidence=0.93333334 and Coverage=0.7777778
19:IF #,62.5|#,67.5| 48.0,#|#|#|57.5,#|#| THEN  im With Confidence=0.92 and Coverage=0.6666667
20:IF #|#|#|#|#|10.0,38.5|#| THEN  cp With Confidence=0.89719623 and Coverage=0.74418604
21:IF #,57.5|#|#|#|#|60.0,#|#| THEN  im With Confidence=0.89361703 and Coverage=0.6086956
22:IF #,63.5|#,67.5| 48.0,#|#|#|55.5,#|#| THEN  im With Confidence=0.877193 and Coverage=0.7246377
23:IF #,63.5|#| 48.0,#|#|#|55.5,#|#| THEN  im With Confidence=0.86440676 and Coverage=0.73913044
24:IF 74.5,#|#|#|#|#|58.5,#|#| THEN  imU With Confidence=0.84210527 and Coverage=0.5
25:IF #,64.5|#| 48.0,#|#|#|57.5,#|#| THEN  im With Confidence=0.83870965 and Coverage=0.7536232
26:IF 61.5,77.5|#|#|#|#,50.0|#|#,61.5| THEN  pp With Confidence=0.8333333 and Coverage=0.7446808
27:IF #|#|#|#|#|10.0,48.5|#| THEN  cp With Confidence=0.75342464 and Coverage=0.85271317
28:IF #|#|#|#|#|#|78.5,#| THEN  im With Confidence=0.75 and Coverage=0.39130434
29:IF 65.5,#|#|#|#|#|#|56.5,#| THEN  imU With Confidence=0.6923077 and Coverage=0.5625

