14:IF #|#|3.225,#|1.4049999999999998,#|#|#|7.16,8.325|#|#| THEN  2 With Confidence=0.9375 and Coverage=0.4347826
15:IF #|11.754999999999999,#|#|#|#|#|#|0.335,#|#| THEN  7 With Confidence=0.9230769 and Coverage=0.9230769
16:IF #|#|#|1.42,1.725|#|#|7.6850000000000005,8.434999999999999|#|#| THEN  2 With Confidence=0.9230769 and Coverage=0.3478261
17:IF 1.517335,1.517755|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9166667 and Coverage=0.34920636
18:IF 1.517335,1.517875|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9 and Coverage=0.42857143
19:IF 1.523895,#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.9 and Coverage=0.13043478
20:IF #,1.51973|#|#|#|#|#, 0.0|#|#, 0.0|#| THEN  6 With Confidence=0.8888889 and Coverage=1.0
21:IF #|12.725000000000001,13.785|#|#|#|#|7.475,8.315000000000001|#|#| THEN  2 With Confidence=0.82051283 and Coverage=0.46376812
22:IF #|12.18,13.85|#|1.42,#|#|#|7.6850000000000005,9.985|#|#| THEN  2 With Confidence=0.8 and Coverage=0.5217391
23:IF #|11.024999999999999,13.82|#|#|#|#|7.6850000000000005,8.325|#|#| THEN  2 With Confidence=0.79545456 and Coverage=0.5072464
24:IF #,1.51715|#|#|1.245,1.39|#|#|#|#|#| THEN  3 With Confidence=0.75 and Coverage=0.4
25:IF #|#|#|1.4049999999999998,#|#|0.33999999999999997,0.745|#|#|#| THEN  2 With Confidence=0.74509805 and Coverage=0.5507246
26:IF #|#|3.225,#|#|#|#|7.16,8.425|#|#| THEN  2 With Confidence=0.7017544 and Coverage=0.5797101
27:IF #|12.18,13.82|#|#|#|#|7.475,8.46|#|#| THEN  2 With Confidence=0.6721311 and Coverage=0.5942029
28:IF #|#|#|#,1.42|#|#|7.475,10.075|#|#| THEN  1 With Confidence=0.61290324 and Coverage=0.9047619

1:IF #|14.065,#|#|#|#|#|#|0.1,#|#| THEN  7 With Confidence=1.0 and Coverage=0.84615386
2:IF #|#|#,1.9849999999999999|#|#|#|#|0.335,#|#| THEN  7 With Confidence=1.0 and Coverage=0.84615386
3:IF #|#,13.715|#|#|#|#|11.18,12.870000000000001|#|#| THEN  5 With Confidence=1.0 and Coverage=0.5833333
4:IF 1.516095,1.51715|#|#|#,1.42|#|0.45999999999999996,0.665|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.4
5:IF 1.51599,1.5173100000000002|#|#|#|#|#|6.5600000000000005,8.274999999999999|#|#| THEN  2 With Confidence=1.0 and Coverage=0.3188406
6:IF #|#|#|#|72.71000000000001,72.845|#|9.515,11.465|#|#| THEN  6 With Confidence=1.0 and Coverage=0.25
7:IF #|#|#|#|72.38499999999999,72.68|#|8.235,8.405000000000001|#|#| THEN  3 With Confidence=1.0 and Coverage=0.13333334
8:IF #|#|#|#|#|#|12.870000000000001,#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.08695652
9:IF 1.515895,1.517195|#|#|#|#|#|7.02,8.274999999999999|#|#| THEN  2 With Confidence=0.9677419 and Coverage=0.4347826
10:IF 1.51715,1.517875|#|#|#,1.5|#|0.375,0.685|#|#|#| THEN  1 With Confidence=0.96666664 and Coverage=0.46031746
11:IF #|#|#|#|#|#|#|0.725,#|#| THEN  7 With Confidence=0.9375 and Coverage=0.5769231
12:IF 1.51715,1.517875|#|#|#|#|0.45999999999999996,0.685|#|#|#| THEN  1 With Confidence=0.9375 and Coverage=0.47619048
13:IF #,1.517195|#|2.295,#|#|#|#|6.805,8.305|#|#| THEN  2 With Confidence=0.9166667 and Coverage=0.47826087
14:IF 1.517195,1.5180950000000002|#|#|0.775,1.42|#|0.375,0.785|#|#|#| THEN  1 With Confidence=0.9117647 and Coverage=0.4920635
15:IF #|#,13.67|#,1.9849999999999999|#|#|0.325,#|#|#|#| THEN  5 With Confidence=0.9 and Coverage=0.75
16:IF 1.51715,1.5180950000000002|#|#|#,1.5150000000000001|#|#|#|#|#| THEN  1 With Confidence=0.8684211 and Coverage=0.52380955
17:IF #|14.024999999999999,#|#,2.1950000000000003|#|#|#|#|#,0.335|#| THEN  6 With Confidence=0.85714287 and Coverage=0.75
18:IF #,1.517285|#|2.785,#|#|#|#|6.805,8.405000000000001|#|#| THEN  2 With Confidence=0.85 and Coverage=0.49275362
19:IF #|#|2.1950000000000003,#|#|#|#|7.02,8.235|#|#| THEN  2 With Confidence=0.81395346 and Coverage=0.5072464
20:IF #|#|2.1399999999999997,#|#|#|#|6.805,8.29|#|#| THEN  2 With Confidence=0.7916667 and Coverage=0.5507246
21:IF #|#,13.995000000000001|#|#|#|#|7.475,8.325|#|#| THEN  2 With Confidence=0.7916667 and Coverage=0.5507246
22:IF #|#|2.715,#|#|#|#|6.5600000000000005,8.325|#|#| THEN  2 With Confidence=0.78431374 and Coverage=0.5797101
23:IF 1.51715,1.518375|#|#|#|#|0.375,0.665|#|#|#| THEN  1 With Confidence=0.7659575 and Coverage=0.5714286
24:IF #|#,13.82|#|#|#|#|7.475,8.425|#|#| THEN  2 With Confidence=0.73214287 and Coverage=0.5942029
25:IF 1.517195,#|#|2.545,#|#,1.4049999999999998|#|#|#|#|#,0.315| THEN  1 With Confidence=0.72 and Coverage=0.85714287
26:IF 1.51715,#|#|3.415,#|#|#|#|#|#|#,0.295| THEN  1 With Confidence=0.71428573 and Coverage=0.7936508
27:IF #|#|3.435,3.865|#,1.42|#|#|#|#|#| THEN  1 With Confidence=0.7121212 and Coverage=0.74603176
28:IF #|#,13.985|#|#|#|0.33999999999999997,0.74|#|#|#| THEN  2 With Confidence=0.47413793 and Coverage=0.79710144
29:IF #|#,13.985|#|#|#|#|#|#|#| THEN  2 With Confidence=0.44 and Coverage=0.95652175
30:IF #|13.67,#|#|#|#|#|#|#|#,0.315| THEN  7 With Confidence=0.41666666 and Coverage=0.96153843

1:IF #|13.785,#|#,3.3449999999999998|#|#|#, 0.0|#|#, 0.0|#| THEN  6 With Confidence=1.0 and Coverage=1.0
2:IF #|#,13.54|#,2.22|1.3250000000000002,#|#|#|#|#|#,0.11499999999999999| THEN  5 With Confidence=1.0 and Coverage=0.75
3:IF #|#|#, 0.0|#|#|#|8.075,9.415|#|#| THEN  7 With Confidence=1.0 and Coverage=0.6923077
4:IF #|#,13.495000000000001|#,2.26|#|#|#|9.795,12.870000000000001|#|#| THEN  5 With Confidence=1.0 and Coverage=0.6666667
5:IF #|12.765,13.495000000000001|#,2.1950000000000003|#|#|#|#|#|#| THEN  5 With Confidence=1.0 and Coverage=0.5833333
6:IF 1.5156800000000001,1.517195|#|#|1.2650000000000001,1.39|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.33333334
7:IF 1.517195,1.517875|#|#|#|#|#|7.02,8.434999999999999|#|#| THEN  1 With Confidence=1.0 and Coverage=0.1904762
8:IF 1.5156800000000001,1.51715|#|3.505,3.745|#|#|0.645,#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.1884058
9:IF #|#|#|#|72.03,72.71000000000001|#|#,8.215|#|#| THEN  2 With Confidence=1.0 and Coverage=0.1594203
10:IF #|#|#|#|#|0.515,0.525|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.13333334
11:IF #|#|#|#|#|#|12.870000000000001,#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.08695652
12:IF 1.5156800000000001,1.5173100000000002|#|#|#|#|#|#,8.274999999999999|#|#,0.175| THEN  2 With Confidence=0.96666664 and Coverage=0.42028984
13:IF #|#|#,3.295|#|#|#|#|0.175,#|#,0.155| THEN  7 With Confidence=0.9583333 and Coverage=0.88461536
14:IF 1.517335,1.517875|#|#|#|#|0.16999999999999998,#|#|#|#| THEN  1 With Confidence=0.9285714 and Coverage=0.41269842
15:IF 1.517335,1.517755|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9130435 and Coverage=0.33333334
16:IF 1.5156800000000001,1.517285|#|#|#|#|#|#,8.274999999999999|#|#| THEN  2 With Confidence=0.8888889 and Coverage=0.46376812
17:IF #|#|#|1.42,1.5150000000000001|#|#|#|#|#| THEN  2 With Confidence=0.8125 and Coverage=0.1884058
18:IF 1.5156800000000001,1.517195|#|#|#|#|#|7.02,8.434999999999999|#|#| THEN  2 With Confidence=0.78571427 and Coverage=0.47826087
19:IF 1.5156800000000001,1.517195|#|2.545,#|#|#|#|#|#|#| THEN  2 With Confidence=0.75510204 and Coverage=0.5362319
20:IF #|#|2.6950000000000003,#|1.42,#|#|#|#|#|#| THEN  2 With Confidence=0.75510204 and Coverage=0.5362319
21:IF 1.517335,#|#|2.6950000000000003,#|#|#|#|#|#|#,0.11499999999999999| THEN  1 With Confidence=0.7419355 and Coverage=0.73015875
22:IF #|#|2.335,#|#|#|#|7.02,8.425|#|#| THEN  2 With Confidence=0.69491524 and Coverage=0.5942029
23:IF 1.517335,#|#|2.6950000000000003,#|#|#|#|#|#|#| THEN  1 With Confidence=0.67469877 and Coverage=0.8888889
24:IF #|13.67,#|#,3.38|#|#|#|#|#|#,0.095| THEN  7 With Confidence=0.6315789 and Coverage=0.9230769
25:IF #|#|#|0.73,1.245|#|#|#|#|#| THEN  1 With Confidence=0.5882353 and Coverage=0.47619048
26:IF #|12.83,13.85|#|#|#|0.155,#|#|#|#| THEN  2 With Confidence=0.48979592 and Coverage=0.6956522
27:IF #|#,14.02|#|#|#|#|#|#|#| THEN  2 With Confidence=0.42580646 and Coverage=0.95652175

