4:IF #,5.5|#,121.5|#|#|#|#,27.85|#|#| THEN  tested_negative With Confidence=0.9908257 and Coverage=0.24
5:IF #|#|#|#|#|#,25.45|#|#,28.5| THEN  tested_negative With Confidence=0.9879518 and Coverage=0.18222222
6:IF #|165.5,#|#|#|#|#|0.3235,0.9835|#| THEN  tested_positive With Confidence=0.9722222 and Coverage=0.14522822
7:IF #|#,127.5|#|#|#|#,27.05|#|#| THEN  tested_negative With Confidence=0.96825397 and Coverage=0.2711111
8:IF #|#,105.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9589041 and Coverage=0.31111112
9:IF #|#,147.5|#|#|#|#,27.05|#|#| THEN  tested_negative With Confidence=0.95364237 and Coverage=0.32
10:IF #|157.5,#|#|#|#|#|0.3435,0.9835|#| THEN  tested_positive With Confidence=0.95238096 and Coverage=0.16597511
11:IF #|#,108.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9509202 and Coverage=0.34444445
12:IF #|#|#|#|30.5,73.5|#|#|#| THEN  tested_negative With Confidence=0.9459459 and Coverage=0.15555556
13:IF #|#,119.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9348837 and Coverage=0.44666666
14:IF #|#,114.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.92893404 and Coverage=0.40666667
15:IF #|165.5,#|#|#|#|#|0.3235,#|#| THEN  tested_positive With Confidence=0.9166667 and Coverage=0.18257262
16:IF #|166.5,178.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.9166667 and Coverage=0.09128631
17:IF #,5.5|#,127.5|#|#|#|#,45.349999999999994|#|#,31.5| THEN  tested_negative With Confidence=0.9147287 and Coverage=0.52444446
18:IF #|#,130.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.8996139 and Coverage=0.5177778
19:IF #,5.5|#,119.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.89855075 and Coverage=0.5511111
20:IF #|#,127.5|#|#|#|#,44.55|#|#,31.5| THEN  tested_negative With Confidence=0.89568347 and Coverage=0.55333334
21:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,32.5| THEN  tested_negative With Confidence=0.8900344 and Coverage=0.57555556
22:IF #,7.5|#,130.5|#|#|#|#,45.349999999999994|#|#,32.5| THEN  tested_negative With Confidence=0.8874172 and Coverage=0.59555554
23:IF #,5.5|#,121.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8805461 and Coverage=0.5733333
24:IF #|161.5,#|#|#|#|23.25,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.8783784 and Coverage=0.26970956
25:IF #|22.0,108.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8768657 and Coverage=0.5222222
26:IF #,7.5|#,122.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8686567 and Coverage=0.64666665
27:IF #|22.0,114.5|#|#|#|#|#,0.9835|#| THEN  tested_negative With Confidence=0.86451614 and Coverage=0.59555554
28:IF #,5.5|#,127.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8610272 and Coverage=0.6333333
29:IF #,7.5|#,127.5|#|#|#|#,45.349999999999994|#,0.969|#| THEN  tested_negative With Confidence=0.8603989 and Coverage=0.6711111
30:IF #|157.5,#|#|#|#|23.25,47.349999999999994|#|#| THEN  tested_positive With Confidence=0.85393256 and Coverage=0.3153527
31:IF #|#,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.85350317 and Coverage=0.59555554
32:IF #,7.5|#,130.5|#|#|#|#,45.349999999999994|#,0.9835|#| THEN  tested_negative With Confidence=0.8490566 and Coverage=0.7
33:IF #|#,120.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8423913 and Coverage=0.6888889
34:IF #|22.0,122.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.839895 and Coverage=0.7111111
35:IF #|#,127.5|#|#|#|#,45.349999999999994|#,0.969|#| THEN  tested_negative With Confidence=0.83168316 and Coverage=0.74666667
36:IF #|143.5,#|#|#|#|#|0.3235,#|#| THEN  tested_positive With Confidence=0.8019802 and Coverage=0.3360996
37:IF #|#,131.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.79738563 and Coverage=0.81333333
38:IF #|22.0,143.5|#|#|#|#,45.349999999999994|#,0.9835|#| THEN  tested_negative With Confidence=0.788501 and Coverage=0.85333335
39:IF #|22.0,142.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7753906 and Coverage=0.88222224
40:IF #|22.0,134.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7747934 and Coverage=0.8333333
41:IF #|22.0,143.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7741313 and Coverage=0.89111114
42:IF #|22.0,157.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.74605954 and Coverage=0.94666666
43:IF #|#,165.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7112903 and Coverage=0.98

1:IF 4.5,#|175.5,#|#|#|#|#|0.5734999999999999,#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.041493777
2:IF #|119.5,138.5|#|#|#|#|0.952,1.141|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.016597511
3:IF #|#|#|#|#|40.8,#|0.3185,0.3405|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.016597511
4:IF #|#|#|#|#|26.65,29.85|0.2585,0.2635|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.016597511
5:IF #|175.5,178.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.012448133
6:IF #|#,127.5|#|#|#|#,27.95|#|#,28.5| THEN  tested_negative With Confidence=0.9893617 and Coverage=0.20666666
7:IF #,7.5|#,126.5|#|#|#|#,26.9|#|#| THEN  tested_negative With Confidence=0.9809524 and Coverage=0.22888888
8:IF #|#|#|#|#|#,22.799999999999997|#|#| THEN  tested_negative With Confidence=0.9622642 and Coverage=0.11333334
9:IF #|166.5,178.5|#|#|#|#|#,1.1115|#| THEN  tested_positive With Confidence=0.9583333 and Coverage=0.09543569
10:IF #,4.5|#,111.5|#|#|#|#|#,0.8614999999999999|#,38.5| THEN  tested_negative With Confidence=0.94857144 and Coverage=0.36888888
11:IF #|#,105.5|#|#|#|#|#|#,29.5| THEN  tested_negative With Confidence=0.94630873 and Coverage=0.31333333
12:IF #|22.0,100.5|#|#|#|#|#|#,41.5| THEN  tested_negative With Confidence=0.94409937 and Coverage=0.33777776
13:IF #|#,111.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.9431818 and Coverage=0.36888888
14:IF #|#,111.5|#|#|#|#|#,0.836|#,35.5| THEN  tested_negative With Confidence=0.93564355 and Coverage=0.42
15:IF #|22.0,95.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.92805755 and Coverage=0.28666666
16:IF #,7.5|#,127.5|#|#|#,452.5|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9273504 and Coverage=0.48222223
17:IF #|22.0,124.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.9237668 and Coverage=0.45777777
18:IF #|166.5,178.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.9230769 and Coverage=0.099585064
19:IF #|22.0,100.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9144385 and Coverage=0.38
20:IF #|#,130.5|#|#|#|#|#|#,31.5| THEN  tested_negative With Confidence=0.88135594 and Coverage=0.5777778
21:IF #|22.0,105.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.87931037 and Coverage=0.45333335
22:IF #|175.5,190.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8787879 and Coverage=0.12033195
23:IF #|#,127.5|#|#|#|#|#|#,35.5| THEN  tested_negative With Confidence=0.8762215 and Coverage=0.5977778
24:IF #|166.5,#|#|#|#|#|#,1.141|#| THEN  tested_positive With Confidence=0.875 and Coverage=0.23236515
25:IF #|22.0,124.5|#|#|#|#|#|#,38.5| THEN  tested_negative With Confidence=0.8658147 and Coverage=0.6022222
26:IF #|22.0,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8557377 and Coverage=0.58
27:IF #,7.5|#,127.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.84615386 and Coverage=0.6844444
28:IF #|164.5,#|#|#|#,640.0|#|#|#| THEN  tested_positive With Confidence=0.84415585 and Coverage=0.26970956
29:IF #|164.5,#|#|#|#|#|#|#,62.5| THEN  tested_positive With Confidence=0.84415585 and Coverage=0.26970956
30:IF #|22.0,124.5|#|#|#,452.5|#,45.349999999999994|#,1.141|#| THEN  tested_negative With Confidence=0.84210527 and Coverage=0.7111111
31:IF #|22.0,127.5|#|#|#,452.5|#,45.349999999999994|#,0.952|#| THEN  tested_negative With Confidence=0.83715016 and Coverage=0.7311111
32:IF #|22.0,119.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8356546 and Coverage=0.6666667
33:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#,1.1115|#| THEN  tested_negative With Confidence=0.8329177 and Coverage=0.74222225
34:IF #|22.0,130.5|#|#|#|#,45.349999999999994|#,0.952|#| THEN  tested_negative With Confidence=0.82535887 and Coverage=0.76666665
35:IF #|157.5,#|#|#|#,544.0|#|#|#| THEN  tested_positive With Confidence=0.8217822 and Coverage=0.34439835
36:IF #,7.5|#,143.5|#|#|#,452.5|#,47.349999999999994|#,1.1115|#| THEN  tested_negative With Confidence=0.82051283 and Coverage=0.7822222
37:IF #,7.5|#,143.5|#|#|#|#,47.349999999999994|#,1.1115|#| THEN  tested_negative With Confidence=0.8190255 and Coverage=0.78444445
38:IF #,7.5|#,143.5|#|#|#|#|#,1.1115|#| THEN  tested_negative With Confidence=0.8156682 and Coverage=0.7866667
39:IF #,12.5|#,138.5|#|#|#,351.0|#,47.349999999999994|#,0.8614999999999999|#| THEN  tested_negative With Confidence=0.81363636 and Coverage=0.79555553
40:IF #|22.0,130.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7969095 and Coverage=0.80222225
41:IF #,12.5|#,143.5|#|#|#,452.5|#,45.349999999999994|#,1.074|#| THEN  tested_negative With Confidence=0.7962963 and Coverage=0.86
42:IF #|22.0,138.5|#|#|#,452.5|#|#,1.1115|#| THEN  tested_negative With Confidence=0.7945493 and Coverage=0.8422222
43:IF #,12.5|#,147.5|#|#|#,351.0|#,45.349999999999994|#,1.1115|#| THEN  tested_negative With Confidence=0.784585 and Coverage=0.88222224
44:IF #,12.5|#,147.5|#|#|#,452.5|#,47.349999999999994|#,1.1115|#| THEN  tested_negative With Confidence=0.77756286 and Coverage=0.8933333
45:IF #|146.5,#|#|#|#|#|0.2135,#|#,62.5| THEN  tested_positive With Confidence=0.773913 and Coverage=0.3692946
46:IF #|#,143.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7732558 and Coverage=0.88666666
47:IF #,12.5|#,147.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.76792455 and Coverage=0.90444446
48:IF #,12.5|#,157.5|#|#|#|#,45.349999999999994|#,1.1115|#| THEN  tested_negative With Confidence=0.76623374 and Coverage=0.9177778

1:IF #|#,105.5|#|#|#|#,26.45|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.16888888
2:IF #|166.5,178.5|#|#|#|25.05,47.349999999999994|#,0.679|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.062240664
3:IF #|166.5,190.5|#|#|#|25.05,#|#|#,29.5| THEN  tested_positive With Confidence=1.0 and Coverage=0.062240664
4:IF #|#|#|26.5,#|#|#|#|50.5,56.5| THEN  tested_positive With Confidence=1.0 and Coverage=0.05394191
5:IF #|126.5,127.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.011111111
6:IF #|#,105.5|#|#,30.5|#|#|#|#,29.5| THEN  tested_negative With Confidence=0.99159664 and Coverage=0.26222223
7:IF #|#,112.5|#|#|#|#,26.45|#|#| THEN  tested_negative With Confidence=0.9895833 and Coverage=0.21111111
8:IF #|#,119.5|#|#|#|#,31.450000000000003|#|#,28.5| THEN  tested_negative With Confidence=0.9849624 and Coverage=0.2911111
9:IF #|#,133.5|#|#|#|#,26.45|#|#| THEN  tested_negative With Confidence=0.97540987 and Coverage=0.26444444
10:IF #|#,101.5|#|#|#|#,32.849999999999994|#|#| THEN  tested_negative With Confidence=0.9694657 and Coverage=0.2822222
11:IF #|#,151.5|#|#|#|#,26.45|#|#| THEN  tested_negative With Confidence=0.9640288 and Coverage=0.29777777
12:IF #|#,116.5|#|#,30.5|#|#,47.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.96363634 and Coverage=0.35333332
13:IF #|#,116.5|#|#,30.5|#|#|#|#,29.5| THEN  tested_negative With Confidence=0.9578313 and Coverage=0.35333332
14:IF #|#,119.5|#|#,31.5|#|#,47.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.954023 and Coverage=0.36888888
15:IF #|#|#|#|#|#,31.15|#|#,28.5| THEN  tested_negative With Confidence=0.9464286 and Coverage=0.35333332
16:IF #|#,127.5|#|#,30.5|#|#,47.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.9424084 and Coverage=0.4
17:IF #|#,105.5|#|#,30.5|#|#|#|#| THEN  tested_negative With Confidence=0.9411765 and Coverage=0.35555556
18:IF #|22.0,101.5|#|#|#|#|#,0.6895|#| THEN  tested_negative With Confidence=0.9411765 and Coverage=0.35555556
19:IF #|#|#|#|#|#,23.35|#|#| THEN  tested_negative With Confidence=0.93939394 and Coverage=0.13777778
20:IF #|#,101.5|#|#|#|#|#,0.681|#| THEN  tested_negative With Confidence=0.9367816 and Coverage=0.36222222
21:IF #|#|#|#|14.5,73.5|#|#|#| THEN  tested_negative With Confidence=0.9358974 and Coverage=0.16222222
22:IF #|#,112.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.93193716 and Coverage=0.39555556
23:IF #|22.0,101.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.92783505 and Coverage=0.4
24:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9253112 and Coverage=0.49555555
25:IF #|#,123.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.9177489 and Coverage=0.47111112
26:IF #|#,101.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.915 and Coverage=0.40666667
27:IF #|#,131.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.9007353 and Coverage=0.54444444
28:IF #|#,127.5|#|#|#|#|#|#,29.5| THEN  tested_negative With Confidence=0.9003831 and Coverage=0.5222222
29:IF #|#,133.5|#|#|#|#,45.349999999999994|#|#,29.5| THEN  tested_negative With Confidence=0.8978102 and Coverage=0.5466667
30:IF #|#,119.5|#|#|#|#,45.349999999999994|#,0.6735|#| THEN  tested_negative With Confidence=0.8783784 and Coverage=0.5777778
31:IF #|#,108.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8782288 and Coverage=0.5288889
32:IF #|#,130.5|#|#|#|#,45.349999999999994|#|#,32.5| THEN  tested_negative With Confidence=0.87540984 and Coverage=0.5933333
33:IF #|159.5,#|#|#|#|#|#|24.5,59.5| THEN  tested_positive With Confidence=0.8684211 and Coverage=0.27385893
34:IF #|159.5,#|#|#|#|#|#|#,56.5| THEN  tested_positive With Confidence=0.86585367 and Coverage=0.29460582
35:IF #|157.5,#|#|#|#|#|#|24.5,59.5| THEN  tested_positive With Confidence=0.86585367 and Coverage=0.29460582
36:IF #|22.0,122.5|#|#|#|#|#,0.6895|#| THEN  tested_negative With Confidence=0.85893416 and Coverage=0.60888886
37:IF #|#,127.5|#|#|#|#,45.349999999999994|#,0.6755|#| THEN  tested_negative With Confidence=0.85337245 and Coverage=0.64666665
38:IF #|#,130.5|#|#|#|#,45.349999999999994|#,0.6735|#| THEN  tested_negative With Confidence=0.8487395 and Coverage=0.67333335
39:IF #|22.0,119.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.84788734 and Coverage=0.66888887
40:IF #|22.0,122.5|#|#|#|#,41.65|#|#| THEN  tested_negative With Confidence=0.8429752 and Coverage=0.68
41:IF #|159.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.82978725 and Coverage=0.32365146
42:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.81947744 and Coverage=0.76666665
43:IF #|#,133.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7978261 and Coverage=0.8155556
44:IF #|146.5,#|#|#|#|#|#|24.5,59.5| THEN  tested_positive With Confidence=0.7894737 and Coverage=0.373444
45:IF #|127.5,#|#|#|#|33.95,#|#|#| THEN  tested_positive With Confidence=0.76229507 and Coverage=0.38589212
46:IF #|146.5,#|#|#|#|#|#|24.5,#| THEN  tested_positive With Confidence=0.7580645 and Coverage=0.3900415
47:IF #|#,151.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.75454545 and Coverage=0.9222222
48:IF #|#,166.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.72516555 and Coverage=0.97333336

1:IF #|28.0,105.5|#|#|#|#,26.65|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.1711111
2:IF #|166.5,183.5|#|31.5,#|#|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.066390045
3:IF #|28.0,122.5|#|#|#|#,25.95|#|#| THEN  tested_negative With Confidence=0.9811321 and Coverage=0.23111111
4:IF #|#,146.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9602649 and Coverage=0.32222223
5:IF #|28.0,102.5|#|#|#,115.5|#,47.349999999999994|#|#,40.5| THEN  tested_negative With Confidence=0.95731705 and Coverage=0.34888887
6:IF #|#|#|#|#|#,23.25|#|#| THEN  tested_negative With Confidence=0.953125 and Coverage=0.13555555
7:IF #|28.0,101.5|#|#|#,127.5|#|#|#| THEN  tested_negative With Confidence=0.9411765 and Coverage=0.3911111
8:IF #|28.0,102.5|#|#|#,115.5|#|#|#| THEN  tested_negative With Confidence=0.93782383 and Coverage=0.40222222
9:IF #|28.0,108.5|#|#|#|#,45.349999999999994|#|#,40.5| THEN  tested_negative With Confidence=0.93457943 and Coverage=0.44444445
10:IF #|#,114.5|#|#|#|#,45.349999999999994|#|#,37.5| THEN  tested_negative With Confidence=0.91463417 and Coverage=0.5
11:IF #|#,108.5|#|#|#|#|#|#,42.5| THEN  tested_negative With Confidence=0.9117647 and Coverage=0.48222223
12:IF #|28.0,114.5|#|#|#|#,45.349999999999994|#|#,41.5| THEN  tested_negative With Confidence=0.90421456 and Coverage=0.52444446
13:IF #|166.5,#|#|#|#|#|#|28.5,62.5| THEN  tested_positive With Confidence=0.9 and Coverage=0.186722
14:IF #|28.0,114.5|#|#|#|#,47.349999999999994|#|#,42.5| THEN  tested_negative With Confidence=0.89454544 and Coverage=0.5466667
15:IF #|157.5,#|#|#|#|#,46.150000000000006|#|#,42.5| THEN  tested_positive With Confidence=0.8923077 and Coverage=0.2406639
16:IF #|#,119.5|#|#|#|#,47.349999999999994|#|#,37.5| THEN  tested_negative With Confidence=0.8865248 and Coverage=0.5555556
17:IF #|157.5,#|#|#|#|#|#|28.5,62.5| THEN  tested_positive With Confidence=0.884058 and Coverage=0.25311205
18:IF #|#,119.5|#|#|#|#|#|#,37.5| THEN  tested_negative With Confidence=0.8802817 and Coverage=0.5555556
19:IF #|#,126.5|#|#|#|#|#|#,32.5| THEN  tested_negative With Confidence=0.8779661 and Coverage=0.57555556
20:IF #|#,126.5|#|#|#|#,44.55|#|#,37.5| THEN  tested_negative With Confidence=0.87658226 and Coverage=0.6155556
21:IF #|28.0,111.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.875 and Coverage=0.57555556
22:IF #|28.0,127.5|#|#|#|#,45.349999999999994|#|#,40.5| THEN  tested_negative With Confidence=0.8668639 and Coverage=0.6511111
23:IF #|28.0,127.5|#|#|#|#,45.349999999999994|#|#,41.5| THEN  tested_negative With Confidence=0.86206895 and Coverage=0.6666667
24:IF #|#,114.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.85846156 and Coverage=0.62
25:IF #|28.0,122.5|#|#|#,127.5|#|#|#| THEN  tested_negative With Confidence=0.8538012 and Coverage=0.6488889
26:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,42.5| THEN  tested_negative With Confidence=0.8512397 and Coverage=0.68666667
27:IF #|163.5,#|#|#|#|#,47.349999999999994|#|#| THEN  tested_positive With Confidence=0.84615386 and Coverage=0.27385893
28:IF #|#,122.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.83896106 and Coverage=0.7177778
29:IF #|164.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.835443 and Coverage=0.27385893
30:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.82159626 and Coverage=0.7777778
31:IF #|127.5,#|#|#|#|33.25,#|#|#| THEN  tested_positive With Confidence=0.7633588 and Coverage=0.41493776
32:IF #|28.0,147.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.76243097 and Coverage=0.92
33:IF #|147.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.75735295 and Coverage=0.4273859

1:IF #|#|#|#|65.0,73.5|#|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.035555556
2:IF #|#,131.5|#|#|#|#,25.700000000000003|#|#| THEN  tested_negative With Confidence=0.9818182 and Coverage=0.24
3:IF #|#,101.5|#|#|#|#,35.25|#|#,41.5| THEN  tested_negative With Confidence=0.97709924 and Coverage=0.28444445
4:IF #|#,128.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9765625 and Coverage=0.2777778
5:IF #|#,131.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9699248 and Coverage=0.28666666
6:IF #|22.0,101.5|#|#|#,153.5|#|#,0.7024999999999999|#| THEN  tested_negative With Confidence=0.9627329 and Coverage=0.34444445
7:IF #|#|#|#|#|#,23.35|#|#| THEN  tested_negative With Confidence=0.95454544 and Coverage=0.14
8:IF #|164.5,175.5|#|#|#|29.85,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.95238096 and Coverage=0.08264463
9:IF #|#,101.5|#|#|#,167.5|#|#,0.7|#| THEN  tested_negative With Confidence=0.9520958 and Coverage=0.35333332
10:IF #|22.0,101.5|#|#|#|#|#,0.6505000000000001|#| THEN  tested_negative With Confidence=0.9509202 and Coverage=0.34444445
11:IF #|22.0,101.5|#|#|#,157.0|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.95027626 and Coverage=0.38222224
12:IF #|22.0,101.5|#|#|#,153.5|#,51.15|#|#| THEN  tested_negative With Confidence=0.9459459 and Coverage=0.3888889
13:IF #|166.5,#|#|#|#|31.15,40.05|#|24.5,59.5| THEN  tested_positive With Confidence=0.9411765 and Coverage=0.1322314
14:IF #|#,91.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9380531 and Coverage=0.23555556
15:IF #|166.5,#|#|#|#|31.15,51.15|#|#,47.5| THEN  tested_positive With Confidence=0.93333334 and Coverage=0.17355372
16:IF #|#,111.5|#|#|#,170.5|#,45.349999999999994|#,0.6505000000000001|#,47.5| THEN  tested_negative With Confidence=0.92957747 and Coverage=0.44
17:IF #|#,105.5|#|#|#|#,51.15|#,0.6505000000000001|#| THEN  tested_negative With Confidence=0.9285714 and Coverage=0.40444446
18:IF #|22.0,111.5|#|#|#|#,45.349999999999994|#,0.6505000000000001|#| THEN  tested_negative With Confidence=0.92241377 and Coverage=0.47555557
19:IF #|22.0,114.5|#|#|#,170.5|#,45.349999999999994|#,0.7|#| THEN  tested_negative With Confidence=0.90909094 and Coverage=0.51111114
20:IF #|164.5,#|#|#|#|31.15,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.90909094 and Coverage=0.20661157
21:IF #|22.0,114.5|#|#|#|#,45.349999999999994|#,0.653|#| THEN  tested_negative With Confidence=0.90873015 and Coverage=0.5088889
22:IF #|166.5,175.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.9047619 and Coverage=0.0785124
23:IF #|22.0,104.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8918919 and Coverage=0.44
24:IF #|166.5,190.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8909091 and Coverage=0.20247933
25:IF #|154.5,#|#|#|#|29.85,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.8902439 and Coverage=0.30165288
26:IF #|#,119.5|#|#|#|#,45.349999999999994|#,0.653|#| THEN  tested_negative With Confidence=0.8900709 and Coverage=0.55777776
27:IF #|22.0,105.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8888889 and Coverage=0.46222222
28:IF #|#,122.5|#|#|#,170.5|#,45.349999999999994|#,0.653|#| THEN  tested_negative With Confidence=0.8877193 and Coverage=0.56222224
29:IF #|22.0,111.5|#|#|#,158.5|#|#|#| THEN  tested_negative With Confidence=0.8848921 and Coverage=0.5466667
30:IF #|22.0,122.5|#|#|#|#,45.349999999999994|#,0.653|#| THEN  tested_negative With Confidence=0.8847458 and Coverage=0.58
31:IF #|22.0,112.5|#|#|#,166.5|#|#|#| THEN  tested_negative With Confidence=0.8767123 and Coverage=0.5688889
32:IF #|154.5,#|#|#|#|29.85,51.15|#|#| THEN  tested_positive With Confidence=0.8764045 and Coverage=0.32231405
33:IF #|22.0,114.5|#|#|#,153.5|#|#|#| THEN  tested_negative With Confidence=0.87583894 and Coverage=0.58
34:IF #|154.5,#|#|#|#|29.85,#|#|#| THEN  tested_positive With Confidence=0.8695652 and Coverage=0.3305785
35:IF #|22.0,111.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8682432 and Coverage=0.5711111
36:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#,0.653|#| THEN  tested_negative With Confidence=0.8636364 and Coverage=0.6333333
37:IF #|22.0,119.5|#|#|#,170.5|#|#|#| THEN  tested_negative With Confidence=0.8545994 and Coverage=0.64
38:IF #|22.0,122.5|#|#|#,158.5|#,51.15|#|#| THEN  tested_negative With Confidence=0.85269123 and Coverage=0.66888887
39:IF #|22.0,121.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.84153 and Coverage=0.6844444
40:IF #|22.0,119.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8356546 and Coverage=0.6666667
41:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,47.5| THEN  tested_negative With Confidence=0.83247423 and Coverage=0.7177778
42:IF #|22.0,128.5|#|#|#,170.5|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8316327 and Coverage=0.72444445
43:IF #|22.0,122.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8264249 and Coverage=0.7088889
44:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8229665 and Coverage=0.7644445
45:IF #|151.5,#|#|#|#|#|#|24.5,59.5| THEN  tested_positive With Confidence=0.8181818 and Coverage=0.33471075
46:IF #|#,128.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8148148 and Coverage=0.7822222
47:IF #|147.5,#|#|#|#|29.85,#|#|#| THEN  tested_positive With Confidence=0.8035714 and Coverage=0.37190083
