36:IF #|#,128.5|#|#|#|#|#|#,31.5| THEN  tested_negative With Confidence=0.8745875 and Coverage=0.5888889
37:IF #|#,154.5|#|#|#|#,41.65|#|#,31.5| THEN  tested_negative With Confidence=0.8682635 and Coverage=0.64444447
38:IF #|22.0,154.5|#|#|#|#,41.65|#,0.8394999999999999|#,37.5| THEN  tested_negative With Confidence=0.8615819 and Coverage=0.67777777
39:IF #|180.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.85714287 and Coverage=0.12448133
40:IF #|22.0,123.5|#|#|#|#,45.349999999999994|#,0.8474999999999999|#| THEN  tested_negative With Confidence=0.85310733 and Coverage=0.6711111
41:IF #|#,140.5|#|#|#|#|#|#,31.5| THEN  tested_negative With Confidence=0.85163206 and Coverage=0.6377778
42:IF #|#,154.5|#|#|#|#,45.349999999999994|#|#,31.5| THEN  tested_negative With Confidence=0.8511236 and Coverage=0.67333335
43:IF #|#,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.84542584 and Coverage=0.59555554
44:IF #|165.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8450704 and Coverage=0.24896266
45:IF #|22.0,129.5|#|#|#|#,39.849999999999994|#,0.8474999999999999|#| THEN  tested_negative With Confidence=0.8407311 and Coverage=0.71555555
46:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#,0.8474999999999999|#| THEN  tested_negative With Confidence=0.83937824 and Coverage=0.72
47:IF #|#,130.5|#|#|#|#,40.849999999999994|#,0.8474999999999999|#| THEN  tested_negative With Confidence=0.835443 and Coverage=0.73333335
48:IF #|154.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.83495146 and Coverage=0.35684648
49:IF #|22.0,123.5|#|#|#|#,40.849999999999994|#|#| THEN  tested_negative With Confidence=0.83378017 and Coverage=0.6911111
50:IF #|22.0,132.5|#|#|#|#,45.349999999999994|#,0.8474999999999999|#| THEN  tested_negative With Confidence=0.8245192 and Coverage=0.76222223
51:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8169014 and Coverage=0.7733333
52:IF #|22.0,141.5|#|#|#|#,40.849999999999994|#,0.8474999999999999|#| THEN  tested_negative With Confidence=0.81548977 and Coverage=0.79555553
53:IF #|22.0,130.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8017621 and Coverage=0.8088889
54:IF #|151.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.7826087 and Coverage=0.373444
55:IF #|22.0,140.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7777778 and Coverage=0.8711111
56:IF #|22.0,147.5|#|#|#|#,42.25|#|#| THEN  tested_negative With Confidence=0.7702703 and Coverage=0.88666666
57:IF #|#,137.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7672584 and Coverage=0.86444443
58:IF #|146.5,#|#|#|#|#|#|#,57.5| THEN  tested_positive With Confidence=0.7642276 and Coverage=0.3900415
59:IF #|141.5,#|#|#|#|#|#|24.5,55.5| THEN  tested_positive With Confidence=0.7642276 and Coverage=0.3900415

1:IF 13.5,#|#|#|#|#|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.016597511
2:IF #|#,127.5|#|#|#|#,26.85|#|#| THEN  tested_negative With Confidence=0.9758065 and Coverage=0.2688889
3:IF #|#|#|#|#|#,23.25|#|#| THEN  tested_negative With Confidence=0.96825397 and Coverage=0.13555555
4:IF #|#,112.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9468085 and Coverage=0.39555556
5:IF #|#,108.5|#|#|#|#|#|#,27.5| THEN  tested_negative With Confidence=0.9415584 and Coverage=0.32222223
6:IF #|#,124.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9298246 and Coverage=0.47111112
7:IF #|#|81.0,94.5|#|#|42.849999999999994,#|#|#| THEN  tested_positive With Confidence=0.9230769 and Coverage=0.049792532
8:IF #|#,128.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9186992 and Coverage=0.50222224
9:IF #|165.5,194.5|#|#|#|32.25,#|#|#| THEN  tested_positive With Confidence=0.9130435 and Coverage=0.17427386
10:IF #|28.0,101.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9128205 and Coverage=0.39555556
11:IF #|#,133.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.90733594 and Coverage=0.5222222
12:IF #|#,130.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.9034749 and Coverage=0.52
13:IF #|165.5,193.5|#|#|#|30.05,#|#|#| THEN  tested_positive With Confidence=0.9019608 and Coverage=0.19087137
14:IF #|28.0,104.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8909091 and Coverage=0.43555555
15:IF #|#,141.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.8790036 and Coverage=0.54888886
16:IF #|#,161.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.8729097 and Coverage=0.58
17:IF #|28.0,111.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8724138 and Coverage=0.56222224
18:IF #|158.5,#|#|#|#|30.05,#|#|#| THEN  tested_positive With Confidence=0.8684211 and Coverage=0.27385893
19:IF #|28.0,112.5|#|#|#|#,46.75|#|#| THEN  tested_negative With Confidence=0.8603896 and Coverage=0.5888889
20:IF #|156.5,#|#|#|#|30.05,#|#|#| THEN  tested_positive With Confidence=0.85714287 and Coverage=0.2987552
21:IF #|154.5,#|#|#|#|30.15,#|#|#| THEN  tested_positive With Confidence=0.85227275 and Coverage=0.31120333
22:IF #|#,151.5|#|#|#|#,45.349999999999994|#|#,31.5| THEN  tested_negative With Confidence=0.84750736 and Coverage=0.6422222
23:IF #|154.5,#|#|#|#|27.85,#|#|#| THEN  tested_positive With Confidence=0.84210527 and Coverage=0.33195022
24:IF #|28.0,121.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.83739835 and Coverage=0.68666667
25:IF #|28.0,124.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8278481 and Coverage=0.7266667
26:IF #|28.0,127.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.82100236 and Coverage=0.7644445
27:IF #|158.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8105263 and Coverage=0.3195021
28:IF #|28.0,129.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8076923 and Coverage=0.79333335
29:IF #|28.0,130.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8040089 and Coverage=0.80222225
30:IF #|28.0,133.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.79481643 and Coverage=0.81777775
31:IF #|28.0,136.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7861635 and Coverage=0.8333333
32:IF #|28.0,139.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7829615 and Coverage=0.8577778
33:IF #|#,140.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7788845 and Coverage=0.8688889
34:IF #|129.5,#|#|#|#|31.450000000000003,#|#|#| THEN  tested_positive With Confidence=0.75 and Coverage=0.44813278
35:IF #|#,158.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.74176776 and Coverage=0.95111114

1:IF #|#|63.0,#|#|#|#|1.178,1.263|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.029045643
2:IF #|#,108.5|#|#|#|#,45.349999999999994|#,0.653|#,28.5| THEN  tested_negative With Confidence=0.9705882 and Coverage=0.29333332
3:IF #|#,138.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9640288 and Coverage=0.29777777
4:IF #|#,150.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9591837 and Coverage=0.31333333
5:IF #|#,151.5|#|#|#|#,26.85|#|#| THEN  tested_negative With Confidence=0.9591837 and Coverage=0.31333333
6:IF #|#,152.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.95302016 and Coverage=0.31555554
7:IF #|#,101.5|#|#|#|#|#,0.6505000000000001|#| THEN  tested_negative With Confidence=0.9444444 and Coverage=0.34
8:IF #|#,112.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9351351 and Coverage=0.38444445
9:IF #|#,107.5|#|#|#|#,40.849999999999994|#,0.653|#| THEN  tested_negative With Confidence=0.9329897 and Coverage=0.40222222
10:IF #,7.5|22.0,123.5|#|#|#|#,45.349999999999994|#,0.653|#,39.5| THEN  tested_negative With Confidence=0.93162394 and Coverage=0.48444444
11:IF #|#,127.5|#|#|#|#|#,0.6505000000000001|#,28.5| THEN  tested_negative With Confidence=0.9306931 and Coverage=0.41777778
12:IF #|174.5,#|#|#|#|29.65,#|0.3645,#|#| THEN  tested_positive With Confidence=0.9259259 and Coverage=0.10373444
13:IF #|22.0,116.5|#|#|#|#,45.349999999999994|#,0.653|#,39.5| THEN  tested_negative With Confidence=0.9255814 and Coverage=0.4422222
14:IF #|22.0,107.5|#|#|#|#|#,0.6505000000000001|#| THEN  tested_negative With Confidence=0.92537314 and Coverage=0.41333333
15:IF #|#|#|#|16.0,87.5|#|#|#| THEN  tested_negative With Confidence=0.9230769 and Coverage=0.21333334
16:IF #|22.0,101.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9206349 and Coverage=0.38666666
17:IF #|#,127.5|#|#|#|#,41.65|#|#,28.5| THEN  tested_negative With Confidence=0.91810346 and Coverage=0.47333333
18:IF #|#,108.5|#|#|#|#|#,0.6505000000000001|#| THEN  tested_negative With Confidence=0.91588783 and Coverage=0.43555555
19:IF #|#,123.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.9130435 and Coverage=0.46666667
20:IF #|#,128.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9076305 and Coverage=0.50222224
21:IF #,7.5|22.0,123.5|#|#|#|#,45.349999999999994|#,0.653|#| THEN  tested_negative With Confidence=0.90421456 and Coverage=0.52444446
22:IF #|22.0,114.5|#|#|#|#|#,0.653|#| THEN  tested_negative With Confidence=0.904 and Coverage=0.50222224
23:IF #|22.0,127.5|#|#|#|#,45.349999999999994|#,0.653|#,39.5| THEN  tested_negative With Confidence=0.90262175 and Coverage=0.53555554
24:IF #|#,130.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.8957529 and Coverage=0.51555556
25:IF #|22.0,104.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.89252335 and Coverage=0.42444444
26:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,32.5| THEN  tested_negative With Confidence=0.88659793 and Coverage=0.5733333
27:IF #|22.0,123.5|#|#|#|#,45.349999999999994|#,0.6505000000000001|#| THEN  tested_negative With Confidence=0.88 and Coverage=0.58666664
28:IF #|#,127.5|#|#|#|#|#|#,32.5| THEN  tested_negative With Confidence=0.87583894 and Coverage=0.58
29:IF #|#,123.5|#|#|#|#,45.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.875 and Coverage=0.6066667
30:IF #,7.5|22.0,123.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.87461776 and Coverage=0.63555557
31:IF #|154.5,#|#|#|#|29.95,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.87356323 and Coverage=0.3153527
32:IF #|165.5,190.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.87096775 and Coverage=0.22406639
33:IF #,7.5|22.0,128.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8469945 and Coverage=0.6888889
34:IF #|22.0,118.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8459302 and Coverage=0.64666665
35:IF #|154.5,#|#|#|#|29.4,#|#|#| THEN  tested_positive With Confidence=0.8453608 and Coverage=0.34024897
36:IF #|#,123.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8411458 and Coverage=0.7177778
37:IF #,9.5|#,127.5|#|#|#|#,48.349999999999994|#|#| THEN  tested_negative With Confidence=0.8316583 and Coverage=0.7355555
38:IF #|158.5,190.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8214286 and Coverage=0.28630707
39:IF #|161.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8210526 and Coverage=0.32365146
40:IF #|#,127.5|#|#|#|#,48.349999999999994|#|#| THEN  tested_negative With Confidence=0.8158508 and Coverage=0.7777778
41:IF #|22.0,130.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8058691 and Coverage=0.79333335
42:IF #|22.0,133.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.803532 and Coverage=0.8088889
43:IF #|#,141.5|#|#|#|#,42.25|#|#| THEN  tested_negative With Confidence=0.7945493 and Coverage=0.8422222
44:IF #|22.0,137.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.78028744 and Coverage=0.84444445
45:IF #|#,140.5|#|#|#|#,48.349999999999994|#|#| THEN  tested_negative With Confidence=0.77932405 and Coverage=0.8711111
46:IF #|138.5,#|#|#|#|30.05,#|#|24.5,#| THEN  tested_positive With Confidence=0.776 and Coverage=0.40248963
47:IF #|22.0,154.5|#|#|#|#,40.849999999999994|#|#| THEN  tested_negative With Confidence=0.77237356 and Coverage=0.88222224
48:IF #|141.5,#|#|#|#|29.95,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.7633588 and Coverage=0.41493776
49:IF #|152.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.752 and Coverage=0.3900415

1:IF #|#|#|#|36.5,78.5|#|#,0.4135|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.09555556
2:IF #|#|#|#|78.5,#|32.25,40.849999999999994|0.8614999999999999,1.074|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.041493777
3:IF #|154.5,156.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.029045643
4:IF #|#|#|#|36.5,57.5|#|#|#| THEN  tested_negative With Confidence=0.974359 and Coverage=0.08444444
5:IF #|#,123.5|#|#|#|#,26.55|#|#| THEN  tested_negative With Confidence=0.973913 and Coverage=0.2488889
6:IF #|163.5,#|#|#|#|34.25,47.349999999999994|#,1.1075|#| THEN  tested_positive With Confidence=0.9655172 and Coverage=0.11618257
7:IF #|#,138.5|#|#|#|#,26.55|#|#| THEN  tested_negative With Confidence=0.9621212 and Coverage=0.2822222
8:IF #|#,123.5|#|#,29.5|#|#,52.599999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9580838 and Coverage=0.35555556
9:IF #|#|#|#|48.5,69.0|#|#|#| THEN  tested_negative With Confidence=0.95555556 and Coverage=0.09555556
10:IF #|#,137.5|#|#|#|#,27.35|#|#| THEN  tested_negative With Confidence=0.95238096 and Coverage=0.31111112
11:IF #|#|#|#|#|#,31.05|#|#,27.5| THEN  tested_negative With Confidence=0.95 and Coverage=0.33777776
12:IF #|#,125.5|#|#,30.5|#|#,56.15|#|#,27.5| THEN  tested_negative With Confidence=0.9479769 and Coverage=0.36444443
13:IF #|#|#|#|#|#,31.450000000000003|#|#,27.5| THEN  tested_negative With Confidence=0.9447853 and Coverage=0.3422222
14:IF #|#,108.5|#|#|#|#,48.099999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.94152045 and Coverage=0.35777777
15:IF #|#,111.5|#|#|#|#,47.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9351351 and Coverage=0.38444445
16:IF #|#,91.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9292035 and Coverage=0.23333333
17:IF #|#,118.5|#|#|#|#,48.099999999999994|#,1.1075|#,28.5| THEN  tested_negative With Confidence=0.9285714 and Coverage=0.43333334
18:IF #|#,123.5|#|#|#|#,48.099999999999994|#,1.1075|#,28.5| THEN  tested_negative With Confidence=0.92444444 and Coverage=0.46222222
19:IF #|22.0,101.5|#|#|#|#,52.599999999999994|#|#| THEN  tested_negative With Confidence=0.9230769 and Coverage=0.4
20:IF #|151.5,#|#|#|#|34.25,47.349999999999994|#,1.1075|#| THEN  tested_positive With Confidence=0.92105263 and Coverage=0.14522822
21:IF #|#,116.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.9186603 and Coverage=0.42666668
22:IF #|#,127.5|#|#|#|#|#|#,27.5| THEN  tested_negative With Confidence=0.9170306 and Coverage=0.46666667
23:IF #|150.5,#|#|#|#|34.349999999999994,47.349999999999994|#,1.1075|#| THEN  tested_positive With Confidence=0.9047619 and Coverage=0.15767635
24:IF #|#,133.5|#|#|#|#,48.099999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.8981132 and Coverage=0.5288889
25:IF #|163.5,#|#|#|#|34.25,47.349999999999994|#|#| THEN  tested_positive With Confidence=0.8888889 and Coverage=0.13278009
26:IF #|149.5,#|#|#|#|34.25,47.349999999999994|#,1.1075|#| THEN  tested_positive With Confidence=0.8863636 and Coverage=0.16182573
27:IF #|150.5,#|#|#|#|34.25,48.099999999999994|#,1.1075|#| THEN  tested_positive With Confidence=0.8863636 and Coverage=0.16182573
28:IF #|#,127.5|#|#|#|#,52.599999999999994|#|#,31.5| THEN  tested_negative With Confidence=0.8835617 and Coverage=0.5733333
29:IF #|#,108.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.875 and Coverage=0.5288889
30:IF #|#,130.5|#|#|#|#,52.599999999999994|#|#,31.5| THEN  tested_negative With Confidence=0.8733766 and Coverage=0.5977778
31:IF #|22.0,111.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8677966 and Coverage=0.5688889
32:IF #|22.0,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8594771 and Coverage=0.58444446
33:IF #|#,137.5|#|#|#|#,48.099999999999994|#|#,31.5| THEN  tested_negative With Confidence=0.8580247 and Coverage=0.61777776
34:IF #|22.0,118.5|#|#|#|#,48.099999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.8504399 and Coverage=0.64444447
35:IF #|160.5,#|#|#|#|#|#|#,46.5| THEN  tested_positive With Confidence=0.84745765 and Coverage=0.20746888
36:IF #|#|#|#|#|48.099999999999994,#|#|#| THEN  tested_positive With Confidence=0.84615386 and Coverage=0.045643155
37:IF #|22.0,120.5|#|#|#|#,48.099999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.84166664 and Coverage=0.67333335
38:IF #|161.5,#|#|#|#|#,46.150000000000006|#,1.1324999999999998|#| THEN  tested_positive With Confidence=0.8382353 and Coverage=0.23651452
39:IF #|#,123.5|#|#|#|#,52.599999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.8367876 and Coverage=0.7177778
40:IF #|161.5,#|#|#|#|#,46.150000000000006|#|#| THEN  tested_positive With Confidence=0.8333333 and Coverage=0.26970956
41:IF #|154.5,#|#|#|#|27.55,#|#|#| THEN  tested_positive With Confidence=0.83146065 and Coverage=0.30705395
42:IF #|22.0,129.5|#|#|#|#,47.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.812933 and Coverage=0.7822222
43:IF #|#,130.5|#|#|#|#,48.099999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.8063063 and Coverage=0.79555553
44:IF #|160.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8045977 and Coverage=0.29045644
45:IF #|22.0,133.5|#|#|#|#,52.599999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.7995595 and Coverage=0.8066667
46:IF #|154.5,#|#|#|#|#,47.349999999999994|#|#| THEN  tested_positive With Confidence=0.7979798 and Coverage=0.32780084
47:IF #|22.0,137.5|#|#|#|#,48.099999999999994|#,1.028|#| THEN  tested_negative With Confidence=0.793617 and Coverage=0.8288889
48:IF #|22.0,141.5|#|#|#|#,48.099999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.78340083 and Coverage=0.86
49:IF #|#,141.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7699805 and Coverage=0.87777776
50:IF #|#,147.5|#|#|#|#,47.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.7617261 and Coverage=0.9022222
51:IF #|#,150.5|#|#|#|#,47.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.75695735 and Coverage=0.9066667
52:IF #|#,194.5|#|#|#|#,47.349999999999994|#|#| THEN  tested_negative With Confidence=0.66866565 and Coverage=0.9911111

1:IF #|165.5,190.5|#|#|128.5,#|#|#,0.848|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.10330579
2:IF #|165.5,174.5|#|#|#|#|#|22.5,55.5| THEN  tested_positive With Confidence=1.0 and Coverage=0.09090909
3:IF #|#|#|#|#|#|0.2715,0.2785|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.016528925
4:IF #|#,111.5|#|#|#|#,32.25|#|#,28.5| THEN  tested_negative With Confidence=0.9834711 and Coverage=0.26444444
5:IF #|#|#|#|#|9.1,23.25|#|#| THEN  tested_negative With Confidence=0.9811321 and Coverage=0.115555555
6:IF #|#,127.5|#|#|#|#,31.450000000000003|#|#,28.5| THEN  tested_negative With Confidence=0.9782609 and Coverage=0.3
7:IF #,5.5|#,129.5|#|#|#|#,31.450000000000003|#|#,42.5| THEN  tested_negative With Confidence=0.969697 and Coverage=0.35555556
8:IF #|#,128.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.9677419 and Coverage=0.26666668
9:IF #,5.5|#,130.5|#|#|#|#,31.450000000000003|#|#,42.5| THEN  tested_negative With Confidence=0.9647059 and Coverage=0.36444443
10:IF #|#,133.5|#|#|#|#,26.95|#|#| THEN  tested_negative With Confidence=0.96183205 and Coverage=0.28
11:IF #|#|#|#|14.5,68.5|#|#|#| THEN  tested_negative With Confidence=0.9558824 and Coverage=0.14444445
12:IF #|#|#|#|36.5,78.5|#|#|#| THEN  tested_negative With Confidence=0.9493671 and Coverage=0.16666667
13:IF #,7.5|#,127.5|#|#|#|#,31.450000000000003|#|#,42.5| THEN  tested_negative With Confidence=0.9447514 and Coverage=0.38
14:IF #|22.0,89.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9444444 and Coverage=0.18888889
15:IF #,7.5|#,127.5|#|#|#|#,45.349999999999994|#,0.8554999999999999|#,28.5| THEN  tested_negative With Confidence=0.9366516 and Coverage=0.46
16:IF #,7.5|#,130.5|#|#|#|#,45.349999999999994|#,0.8554999999999999|#,28.5| THEN  tested_negative With Confidence=0.9310345 and Coverage=0.48
17:IF #|#,114.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.92783505 and Coverage=0.4
18:IF #|165.5,174.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.92 and Coverage=0.09504132
19:IF #,7.5|#,130.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9166667 and Coverage=0.5133333
20:IF #,7.5|#,130.5|#|#|#|#,45.349999999999994|#,0.8554999999999999|#,31.5| THEN  tested_negative With Confidence=0.9135338 and Coverage=0.54
21:IF #|#,125.5|#|#|#|#|#|#,27.5| THEN  tested_negative With Confidence=0.9124424 and Coverage=0.44
22:IF #|#,127.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.90983605 and Coverage=0.49333334
23:IF #|22.0,101.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.90816325 and Coverage=0.39555556
24:IF #|#,137.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.8981132 and Coverage=0.5288889
25:IF #,7.5|22.0,130.5|#|#|#|#,45.349999999999994|#,0.842|#,37.5| THEN  tested_negative With Confidence=0.8976109 and Coverage=0.58444446
26:IF #,7.5|#,130.5|#|#|#|#,45.349999999999994|#|#,31.5| THEN  tested_negative With Confidence=0.89619374 and Coverage=0.57555556
27:IF #|#,132.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.89353615 and Coverage=0.5222222
28:IF #,7.5|#,133.5|#|#|#|#,45.349999999999994|#,0.842|#,37.5| THEN  tested_negative With Confidence=0.8885246 and Coverage=0.6022222
29:IF #|#,130.5|#|#|#|#,45.349999999999994|#|#,31.5| THEN  tested_negative With Confidence=0.8847458 and Coverage=0.58
30:IF #,7.5|#,130.5|#|#|#|#,45.349999999999994|#,0.842|#,42.5| THEN  tested_negative With Confidence=0.87974685 and Coverage=0.61777776
31:IF #|#,138.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.8791209 and Coverage=0.53333336
32:IF #,5.5|22.0,127.5|#|#|#|#|#|#,42.5| THEN  tested_negative With Confidence=0.8774834 and Coverage=0.5888889
33:IF #|158.5,#|#|#|#|#|#|24.5,53.5| THEN  tested_positive With Confidence=0.8767123 and Coverage=0.2644628
34:IF #|#,133.5|#|#|#|#,45.349999999999994|#,0.842|#,37.5| THEN  tested_negative With Confidence=0.87658226 and Coverage=0.6155556
35:IF #,7.5|22.0,137.5|#|#|#|#,45.349999999999994|#,0.848|#,42.5| THEN  tested_negative With Confidence=0.8719512 and Coverage=0.63555557
36:IF #|165.5,190.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.87096775 and Coverage=0.2231405
37:IF #,4.5|#,127.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8707483 and Coverage=0.5688889
38:IF #|#,138.5|#|#|#|#,45.349999999999994|#,0.842|#,37.5| THEN  tested_negative With Confidence=0.86850154 and Coverage=0.6311111
39:IF #,7.5|#,130.5|#|#|#|#,45.349999999999994|#|#,37.5| THEN  tested_negative With Confidence=0.8666667 and Coverage=0.63555557
40:IF #|22.0,129.5|#|#|#|#,45.349999999999994|#,0.848|#,42.5| THEN  tested_negative With Confidence=0.86567163 and Coverage=0.64444447
41:IF #|22.0,133.5|#|#|#|#,45.349999999999994|#,0.842|#,42.5| THEN  tested_negative With Confidence=0.85714287 and Coverage=0.6666667
42:IF #,7.5|#,154.5|#|#|#|#,45.349999999999994|#,0.848|#,37.5| THEN  tested_negative With Confidence=0.856338 and Coverage=0.6755555
43:IF #|22.0,112.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.85148513 and Coverage=0.5733333
44:IF #,7.5|22.0,137.5|#|#|#|#,45.349999999999994|#,0.848|#| THEN  tested_negative With Confidence=0.8501362 and Coverage=0.6933333
45:IF #,7.5|#,154.5|#|#|#|#,45.349999999999994|#,0.848|#,42.5| THEN  tested_negative With Confidence=0.8447368 and Coverage=0.7133333
46:IF #|#,130.5|#|#|#|#,45.349999999999994|#,0.848|#| THEN  tested_negative With Confidence=0.8325 and Coverage=0.74
47:IF #|158.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8229167 and Coverage=0.3264463
48:IF #|22.0,137.5|#|#|#|#,45.349999999999994|#,0.848|#| THEN  tested_negative With Confidence=0.82159626 and Coverage=0.7777778
49:IF #|154.5,#|#|#|#|25.700000000000003,#|#|#| THEN  tested_positive With Confidence=0.8173077 and Coverage=0.35123968
50:IF #|22.0,140.5|#|#|#|#,45.349999999999994|#,0.848|#| THEN  tested_negative With Confidence=0.8122172 and Coverage=0.7977778
51:IF #|22.0,137.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.79324895 and Coverage=0.83555555
52:IF #|146.5,#|#|#|#|#|#|24.5,58.5| THEN  tested_positive With Confidence=0.7881356 and Coverage=0.38429752
