60:IF #|#,0.615|#|#|#|#|#|#,0.185| THEN  CYT With Confidence=0.8 and Coverage=0.06714629
61:IF 0.375,0.675|#|0.385,#|0.395,#|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.796875 and Coverage=0.46575344
62:IF #|0.385,0.485|0.475,0.525|0.095,0.275|#|#|#|#,0.315| THEN  CYT With Confidence=0.796875 and Coverage=0.12230216
63:IF 0.375,0.665|#|#|0.425,#|#|#|#|0.16999999999999998,0.495| THEN  MIT With Confidence=0.7936508 and Coverage=0.456621
64:IF #,0.585|#|#,0.435|#,0.425|#|#|#|0.185,0.475| THEN  ME3 With Confidence=0.78846157 and Coverage=0.84246576
65:IF 0.665,#|0.485,0.575|0.325,0.475|#|#|#|#|#| THEN  ME2 With Confidence=0.78571427 and Coverage=0.23913044
66:IF 0.725,#|0.665,#|0.435,#|#|#|#|0.135,0.515|#| THEN  EXC With Confidence=0.7826087 and Coverage=0.5625
67:IF 0.345,0.665|#|0.375,#|0.375,#|#|#|#|0.185,0.315| THEN  MIT With Confidence=0.7753623 and Coverage=0.4885845
68:IF #|#|#|0.425,#|#|#|#|0.16999999999999998,0.28500000000000003| THEN  MIT With Confidence=0.775 and Coverage=0.42465752
69:IF #|0.385,0.475|0.46499999999999997,#|0.155,0.255|#|#|#|0.06,0.255| THEN  CYT With Confidence=0.77272725 and Coverage=0.16306955
70:IF 0.345,0.675|#|0.385,#|0.395,#|#|#|#|0.185,0.345| THEN  MIT With Confidence=0.7714286 and Coverage=0.49315068
71:IF 0.585,0.625|#|0.455,#|#,0.375|#|#|#|#| THEN  CYT With Confidence=0.7708333 and Coverage=0.08872902
72:IF #,0.665|#|#,0.435|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.7633136 and Coverage=0.8835617
73:IF 0.665,#|0.685,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.7619048 and Coverage=0.8
74:IF #,0.675|#|0.415,#|#|#|#|#|0.425,#| THEN  NUC With Confidence=0.76 and Coverage=0.19689119
75:IF #|0.385,0.46499999999999997|0.475,0.525|0.095,0.275|#|#|#|#| THEN  CYT With Confidence=0.75757575 and Coverage=0.11990408
76:IF #|#|0.46499999999999997,#|#,0.20500000000000002|#|#|#|0.315,#| THEN  NUC With Confidence=0.75490195 and Coverage=0.19948186
77:IF #,0.585|0.365,0.485|0.485,#|0.155,0.255|#|#|#|#,0.265| THEN  CYT With Confidence=0.75 and Coverage=0.17985612
78:IF #,0.685|#|0.415,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.7407407 and Coverage=0.20725389
79:IF 0.235,0.585|#|0.385,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.7307692 and Coverage=0.34455958
80:IF #|0.395,0.485|0.475,0.575|0.095,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.7288136 and Coverage=0.206235
81:IF #|#|0.495,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.72602737 and Coverage=0.2746114
82:IF #,0.575|#|0.46499999999999997,#|#,0.405|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.72164947 and Coverage=0.3626943
83:IF 0.345,0.665|#|0.375,#|0.375,#|#|#|#|0.185,0.475| THEN  MIT With Confidence=0.71686745 and Coverage=0.543379
84:IF #,0.665|#|#,0.435|#|#|#|#|#| THEN  ME3 With Confidence=0.71505374 and Coverage=0.9109589
85:IF #|#|0.46499999999999997,#|#,0.28500000000000003|#|#|#|0.315,#| THEN  NUC With Confidence=0.7124183 and Coverage=0.2823834
86:IF #,0.575|#|0.46499999999999997,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.7069768 and Coverage=0.39378238
87:IF #|0.415,0.46499999999999997|0.485,0.525|#|#|#|#|#| THEN  CYT With Confidence=0.7037037 and Coverage=0.0911271
88:IF 0.675,#|0.655,#|#,0.455|#|#|#|#|#| THEN  ME1 With Confidence=0.7 and Coverage=0.875
89:IF #,0.685|#|#,0.435|#|#|#|#|#| THEN  ME3 With Confidence=0.6979167 and Coverage=0.91780823
90:IF #,0.595|#|0.46499999999999997,#|#|#|#|#|0.315,#| THEN  NUC With Confidence=0.6956522 and Coverage=0.3316062
91:IF #|0.395,0.485|0.475,0.575|0.095,0.425|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.6898734 and Coverage=0.2613909
92:IF 0.665,#|0.665,#|0.405,#|#|#|#, 0.0|#,0.515|#| THEN  EXC With Confidence=0.6896552 and Coverage=0.625
93:IF 0.375,0.675|0.385,0.485|0.475,#|#,0.325|#|#|#|0.06,0.275| THEN  CYT With Confidence=0.6875 and Coverage=0.26378897
94:IF #|#|0.435,#|#,0.405|#|#|#|0.315,#| THEN  NUC With Confidence=0.68472904 and Coverage=0.36010364
95:IF #,0.575|#|0.415,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.68421054 and Coverage=0.43782383
96:IF 0.375,0.685|#|#|0.325,#|#|#|#|0.185,0.315| THEN  MIT With Confidence=0.6813187 and Coverage=0.56621003
97:IF #,0.585|#|0.415,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.6784314 and Coverage=0.44818652
98:IF #|0.335,0.485|0.475,#|0.14500000000000002,0.275|#|#|#|#,0.275| THEN  CYT With Confidence=0.6685714 and Coverage=0.28057554
99:IF #|0.385,0.485|0.475,#|0.095,0.28500000000000003|#|#|#|#,0.315| THEN  CYT With Confidence=0.65174127 and Coverage=0.3141487
100:IF #,0.575|#|0.415,#|#,0.415|#|#|#|0.265,#| THEN  NUC With Confidence=0.6494845 and Coverage=0.48963732
101:IF 0.705,#|0.475,0.575|#|#|#|#|#|#| THEN  ME2 With Confidence=0.64705884 and Coverage=0.23913044
102:IF #|0.725,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.6315789 and Coverage=0.6
103:IF #|#|0.325,0.385|#|#|#|#|#| THEN  ME3 With Confidence=0.6216216 and Coverage=0.47260273
104:IF #,0.605|#|0.415,#|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.62126243 and Coverage=0.48445597
105:IF #,0.585|#|0.435,#|#,0.405|#|#|#|0.245,#| THEN  NUC With Confidence=0.6211699 and Coverage=0.5777202
106:IF #|0.385,0.485|0.46499999999999997,#|#,0.305|#|#|#|#,0.345| THEN  CYT With Confidence=0.6134454 and Coverage=0.35011992
107:IF #,0.675|#|0.435,#|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.61093247 and Coverage=0.49222797
108:IF 0.705,#|0.695,#|0.455,#|#|#|#|#|#| THEN  EXC With Confidence=0.60714287 and Coverage=0.53125
109:IF #|#|0.46499999999999997,#|#|#|#|#|0.28500000000000003,#| THEN  NUC With Confidence=0.60674155 and Coverage=0.41968912
110:IF 0.675,#|0.655,#|#,0.495|#|#|#|#|#| THEN  ME1 With Confidence=0.59375 and Coverage=0.95
111:IF 0.735,#|0.655,#|0.445,#|#|#|#|#|#,0.315| THEN  EXC With Confidence=0.59375 and Coverage=0.59375
112:IF #,0.665|#|0.475,0.585|0.10500000000000001,0.245|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.5830721 and Coverage=0.44604316
113:IF #,0.675|#|0.435,#|#,0.415|#|#|#|0.245,#| THEN  NUC With Confidence=0.58271605 and Coverage=0.61139894
114:IF #|#|0.475,0.575|0.095,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.5791139 and Coverage=0.4388489
115:IF 0.375,0.675|#|0.455,#|#,0.255|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.5729443 and Coverage=0.5179856
116:IF #|#|#|0.375,#|#|#|#|#| THEN  MIT With Confidence=0.5663717 and Coverage=0.58447486
117:IF 0.365,0.685|#|#|0.305,#|#|#|#|0.185,#| THEN  MIT With Confidence=0.56299216 and Coverage=0.65296805
118:IF #|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.5627907 and Coverage=0.8287671
119:IF 0.375,0.675|#|0.455,#|#,0.28500000000000003|#|#|#|#,0.315| THEN  CYT With Confidence=0.56220096 and Coverage=0.56354916
120:IF 0.375,0.665|#|0.455,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.5619469 and Coverage=0.60911274
121:IF 0.705,#|0.485,0.695|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.5555556 and Coverage=0.32608697
122:IF #|#|0.405,#|#,0.415|#|#|#|0.245,#| THEN  NUC With Confidence=0.5515695 and Coverage=0.6373057
123:IF #|#|0.475,#|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.5477273 and Coverage=0.57793766
124:IF #|0.385,0.485|0.455,0.565|#|#|#|#|#| THEN  CYT With Confidence=0.53962266 and Coverage=0.34292567
125:IF #,0.665|#|0.475,#|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.5368217 and Coverage=0.6642686
126:IF #|#|0.455,#|#,0.255|#|#|#|#,0.315| THEN  CYT With Confidence=0.53305787 and Coverage=0.61870503
127:IF 0.235,0.665|#|0.445,#|#,0.375|#|#|#|#,0.315| THEN  CYT With Confidence=0.5140496 and Coverage=0.74580336
128:IF #|#|0.455,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.5059022 and Coverage=0.7194245
129:IF 0.235,0.665|#|0.435,#|#,0.415|#|#|#|#,0.315| THEN  CYT With Confidence=0.50311524 and Coverage=0.77458036
130:IF #|#|0.445,#|#,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.49837664 and Coverage=0.736211
131:IF #,0.665|#|0.455,#|#,0.375|#|#|#|#| THEN  CYT With Confidence=0.46163848 and Coverage=0.85131896

1:IF 0.725,0.795|#|0.455,0.585|#|#|#|#,0.505|0.06,0.315| THEN  EXC With Confidence=1.0 and Coverage=0.4375
2:IF 0.675,#|0.655,#|#,0.435|#|#|#|#|0.245,#| THEN  ME1 With Confidence=1.0 and Coverage=0.35
3:IF 0.665,#|#|#,0.375|#|#|#|#|0.28500000000000003,0.77| THEN  ME1 With Confidence=1.0 and Coverage=0.3
4:IF 0.795,#|#|0.46499999999999997,#|#|#|#|#|0.305,0.745| THEN  ERL With Confidence=1.0 and Coverage=0.25
5:IF 0.405,0.555|#|#,0.375|#|#|#|#,0.565|0.15000000000000002,0.305| THEN  ME3 With Confidence=1.0 and Coverage=0.23287672
6:IF #,0.395|#|#,0.375|#|#|#|#|0.245,#| THEN  ME3 With Confidence=1.0 and Coverage=0.11643836
7:IF 0.675,0.695|#|0.505,0.515|#|#|#|#|#| THEN  POX With Confidence=1.0 and Coverage=0.11111111
8:IF 0.825,#|#|0.385,0.435|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.10869565
9:IF 0.405,0.655|#|#|0.595,0.84|#|#|#|0.185,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.10045662
10:IF 0.375,0.395|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=1.0 and Coverage=0.0890411
11:IF #|0.745,0.765|#|0.185,0.235|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.0625
12:IF #,0.595|#|0.505,#|0.14500000000000002,0.445|#|#|#|0.495,0.77| THEN  NUC With Confidence=1.0 and Coverage=0.062176164
13:IF 0.435,0.615|0.415,0.46499999999999997|0.495,0.525|0.095,0.245|#|#|#|0.06,0.415| THEN  CYT With Confidence=1.0 and Coverage=0.038369305
14:IF #|0.425,0.46499999999999997|#,0.265|#|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.037037037
15:IF 0.495,0.545|#|#|0.595,#|#|#|#|#| THEN  MIT With Confidence=1.0 and Coverage=0.03196347
16:IF #,0.605|#|#|#|#|#|#|0.585,0.635| THEN  NUC With Confidence=1.0 and Coverage=0.025906736
17:IF 0.985,#|#|#|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.025
18:IF #|#|0.735,#|#|#|#|#|#| THEN  CYT With Confidence=1.0 and Coverage=0.016786572
19:IF #|#|#|#|#|#|#, 0.0|#| THEN  NUC With Confidence=1.0 and Coverage=0.0025906735
20:IF 0.375,0.615|0.525,#|#|0.425,0.84|#|#|#|0.06,0.305| THEN  MIT With Confidence=0.97727275 and Coverage=0.19634703
21:IF 0.235,0.395|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.975 and Coverage=0.26712328
22:IF #,0.605|#|0.46499999999999997,#|0.135,0.475|#|#|#|0.495,0.725| THEN  NUC With Confidence=0.96875 and Coverage=0.08031088
23:IF 0.405,0.655|#|#|0.565,0.84|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.9655172 and Coverage=0.12785389
24:IF #|#|0.505,#|0.135,0.475|#|#|#|0.495,0.725| THEN  NUC With Confidence=0.96153843 and Coverage=0.06476684
25:IF 0.365,0.555|#|#,0.375|#|#|#|#|0.185,0.305| THEN  ME3 With Confidence=0.9607843 and Coverage=0.33561644
26:IF 0.435,0.675|0.485,0.655|#|0.425,0.775|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.94827586 and Coverage=0.25114155
27:IF 0.365,0.615|0.555,#|#|0.425,0.81|#|#|#|#| THEN  MIT With Confidence=0.9459459 and Coverage=0.15981735
28:IF 0.735,0.795|#|0.445,0.585|#|#|#|#,0.515|0.06,0.315| THEN  EXC With Confidence=0.9375 and Coverage=0.46875
29:IF #|0.415,0.46499999999999997|0.495,0.525|0.095,0.325|#|#|#|#,0.315| THEN  CYT With Confidence=0.9354839 and Coverage=0.06954437
30:IF 0.435,0.675|0.485,0.655|#|0.425,0.775|#|#|#|0.06,0.305| THEN  MIT With Confidence=0.93333334 and Coverage=0.25570777
31:IF #|#|0.455,#|0.125,0.475|#|#|#|0.475,0.725| THEN  NUC With Confidence=0.9285714 and Coverage=0.10103627
32:IF #,0.395|#|#|#|#|#|#|0.475,0.77| THEN  NUC With Confidence=0.9285714 and Coverage=0.06735751
33:IF 0.235,0.555|#|#,0.375|#|#|#|#,0.565|#| THEN  ME3 With Confidence=0.92771083 and Coverage=0.5273973
34:IF #,0.615|0.525,#|#|0.425,0.84|#|#|#|#| THEN  MIT With Confidence=0.92727274 and Coverage=0.23287672
35:IF 0.235,0.555|#|#,0.405|0.095,0.365|#|#|#|#,0.305| THEN  ME3 With Confidence=0.9222222 and Coverage=0.5684931
36:IF 0.365,0.675|0.485,0.655|#|0.425,0.775|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.9206349 and Coverage=0.2648402
37:IF 0.435,0.675|0.485,#|#|0.425,0.785|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.9206349 and Coverage=0.2648402
38:IF 0.235,0.555|#|#,0.405|#,0.395|#|#|#|0.06,0.305| THEN  ME3 With Confidence=0.9139785 and Coverage=0.58219177
39:IF 0.435,0.675|0.485,0.655|#|0.425,0.775|#|#|#|0.185,0.455| THEN  MIT With Confidence=0.9104478 and Coverage=0.27853882
40:IF 0.405,0.655|#|#|0.565,0.705|#|#|#|#| THEN  MIT With Confidence=0.90909094 and Coverage=0.1369863
41:IF 0.235,0.555|#|#,0.405|0.095,0.365|#|#|#|#,0.315| THEN  ME3 With Confidence=0.9072165 and Coverage=0.60273975
42:IF 0.235,0.605|#|0.46499999999999997,#|0.135,0.405|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.90163934 and Coverage=0.14248705
43:IF #,0.395|#|#|#|#|#|#|0.475,#| THEN  NUC With Confidence=0.9 and Coverage=0.06994819
44:IF #|#|0.495,#|0.14500000000000002,0.445|#|#|#|0.415,0.77| THEN  NUC With Confidence=0.8965517 and Coverage=0.13471502
45:IF #,0.625|0.485,#|#|0.445,0.84|#|#|#|#| THEN  MIT With Confidence=0.8955224 and Coverage=0.2739726
46:IF #|0.385,0.46499999999999997|0.495,0.525|0.095,0.245|#|#|#|#,0.415| THEN  CYT With Confidence=0.8888889 and Coverage=0.07673861
47:IF #|#|0.495,#|0.14500000000000002,0.46499999999999997|#|#|#|0.415,#| THEN  NUC With Confidence=0.8852459 and Coverage=0.13989638
48:IF 0.235,0.555|#|#,0.405|#,0.46499999999999997|#|#|#|#| THEN  ME3 With Confidence=0.88235295 and Coverage=0.7191781
49:IF #,0.545|#|#|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=0.88235295 and Coverage=0.035971224
50:IF 0.435,0.675|0.485,#|#|0.425,0.84|#|#|#|0.185,0.435| THEN  MIT With Confidence=0.88 and Coverage=0.30136988
51:IF 0.235,0.605|#|0.46499999999999997,#|#,0.405|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.88 and Coverage=0.17098446
52:IF #|0.385,0.46499999999999997|0.495,0.525|0.095,0.275|#|#|#|0.06,0.425| THEN  CYT With Confidence=0.875 and Coverage=0.083932854
53:IF 0.405,0.645|#|#|0.535,0.705|#|#|#|#| THEN  MIT With Confidence=0.87234044 and Coverage=0.18721461
54:IF 0.665,#|0.425,0.605|#,0.415|#|#|#|#|#| THEN  ME2 With Confidence=0.8666667 and Coverage=0.2826087
55:IF 0.655,#|0.395,0.575|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.8666667 and Coverage=0.2826087
56:IF #|0.415,0.46499999999999997|0.495,0.565|0.125,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.85714287 and Coverage=0.086330935
57:IF #|#|#,0.265|#|#|#|#|#| THEN  ME3 With Confidence=0.85714287 and Coverage=0.04109589
58:IF #,0.555|#|#,0.415|#,0.445|#|#|#|#| THEN  ME3 With Confidence=0.85271317 and Coverage=0.75342464
59:IF #|#|#|#,0.485|#|#|#|0.475,0.77| THEN  NUC With Confidence=0.85 and Coverage=0.13212435
60:IF #|#|0.495,#|#,0.445|#|#|#|0.415,0.77| THEN  NUC With Confidence=0.8472222 and Coverage=0.15803109
61:IF #|0.395,0.46499999999999997|0.495,0.555|0.095,0.245|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.84615386 and Coverage=0.105515584
62:IF 0.395,0.705|0.485,#|#|0.425,0.84|#|#|#|0.06,0.435| THEN  MIT With Confidence=0.8452381 and Coverage=0.3242009
63:IF #|0.395,0.46499999999999997|0.495,0.565|0.125,0.245|#|#|#|0.15000000000000002,0.315| THEN  CYT With Confidence=0.8363636 and Coverage=0.110311754
64:IF #,0.555|#|#,0.415|#|#|#|#|#| THEN  ME3 With Confidence=0.83458644 and Coverage=0.760274
65:IF 0.735,0.795|#|0.445,0.585|#|#|#|#,0.515|#| THEN  EXC With Confidence=0.8333333 and Coverage=0.46875
66:IF #|0.395,0.46499999999999997|0.495,0.565|0.095,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.83076924 and Coverage=0.1294964
67:IF 0.405,0.655|#|#|0.425,0.84|#|#|#|0.185,0.305| THEN  MIT With Confidence=0.82978725 and Coverage=0.3561644
68:IF 0.675,#|0.655,#|#,0.455|#,0.335|#|#|#|#| THEN  ME1 With Confidence=0.82758623 and Coverage=0.6
69:IF #|#|0.46499999999999997,#|#,0.405|#|#|#|0.415,0.77| THEN  NUC With Confidence=0.8255814 and Coverage=0.18393782
70:IF #,0.665|#|0.495,#|0.14500000000000002,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.8198198 and Coverage=0.2357513
71:IF 0.225,0.665|#|0.495,#|0.135,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.8189655 and Coverage=0.24611399
72:IF 0.235,0.555|#|#,0.435|#,0.485|#|#|#|#| THEN  ME3 With Confidence=0.81456953 and Coverage=0.84246576
73:IF #|#|0.495,#|#|#|#|#|0.415,0.77| THEN  NUC With Confidence=0.81333333 and Coverage=0.15803109
74:IF #,0.575|#|0.46499999999999997,#|0.135,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.8130081 and Coverage=0.25906736
75:IF 0.225,0.605|#|0.46499999999999997,#|0.135,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.8120301 and Coverage=0.27979276
76:IF #|0.395,0.485|0.495,0.565|0.125,0.245|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.8108108 and Coverage=0.1438849
77:IF #|#|0.515,#|0.14500000000000002,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.8105263 and Coverage=0.19948186
78:IF #,0.605|0.385,0.46499999999999997|0.495,0.565|0.095,0.245|#|#|#|#,0.425| THEN  CYT With Confidence=0.8051948 and Coverage=0.14868106
79:IF #|0.395,0.46499999999999997|0.495,0.525|0.10500000000000001,0.335|#|#|#|#| THEN  CYT With Confidence=0.8043478 and Coverage=0.08872902
80:IF 0.725,0.835|#|0.445,0.585|#|#|#|#,0.515|0.06,0.315| THEN  EXC With Confidence=0.8 and Coverage=0.625
81:IF 0.405,0.675|#|#|0.425,#|#|#|#|0.185,0.315| THEN  MIT With Confidence=0.8 and Coverage=0.38356164
82:IF 0.735,0.785|#|#,0.415|#|#|#|#|#| THEN  ME1 With Confidence=0.8 and Coverage=0.3
83:IF #|0.385,0.46499999999999997|0.495,0.565|0.095,0.245|#|#|#|#,0.415| THEN  CYT With Confidence=0.79761904 and Coverage=0.16067146
84:IF #|0.385,0.46499999999999997|0.495,0.525|0.095,0.365|#|#|#|#| THEN  CYT With Confidence=0.7962963 and Coverage=0.1031175
85:IF 0.405,0.655|#|#|0.46499999999999997,0.775|#|#|#|#| THEN  MIT With Confidence=0.79569894 and Coverage=0.33789954
86:IF 0.235,0.665|#|0.46499999999999997,#|#,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.79012346 and Coverage=0.3316062
87:IF #|0.395,0.485|0.495,0.565|0.095,0.245|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.78651685 and Coverage=0.16786571
88:IF 0.405,0.655|#|#|0.425,#|#|#|#|0.185,0.415| THEN  MIT With Confidence=0.7837838 and Coverage=0.39726028
89:IF #|#|0.46499999999999997,#|#|#|#|#|0.415,0.725| THEN  NUC With Confidence=0.7826087 and Coverage=0.1865285
90:IF 0.395,0.655|#|#|0.445,0.785|#|#|#|#| THEN  MIT With Confidence=0.7757009 and Coverage=0.37899545
91:IF 0.235,0.665|#|#,0.435|#,0.365|#|#|#|#| THEN  ME3 With Confidence=0.76829267 and Coverage=0.8630137
92:IF #|0.395,0.485|0.495,0.575|#,0.245|#|#|#|0.185,0.315| THEN  CYT With Confidence=0.7653061 and Coverage=0.17985612
93:IF 0.235,0.675|#|#,0.435|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.76023394 and Coverage=0.89041096
94:IF #|0.395,0.485|0.475,0.565|0.095,0.245|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.75961536 and Coverage=0.18944845
95:IF #|#|0.415,#|#|#|#|#|0.415,0.77| THEN  NUC With Confidence=0.7567568 and Coverage=0.21761657
96:IF #|#|0.46499999999999997,#|0.135,0.405|#|#|#|0.315,0.725| THEN  NUC With Confidence=0.75510204 and Coverage=0.28756475
97:IF 0.785,#|#|0.385,0.415|#|#|#|#|#| THEN  ME2 With Confidence=0.75 and Coverage=0.13043478
98:IF 0.405,0.695|#|#|0.375,0.785|#|#|#|#,0.315| THEN  MIT With Confidence=0.74452555 and Coverage=0.46575344
99:IF 0.235,0.665|#|0.415,#|#,0.405|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.74358976 and Coverage=0.37564766
100:IF 0.405,0.695|#|#|0.425,0.785|#|#|#|#| THEN  MIT With Confidence=0.7421875 and Coverage=0.43378997
101:IF #|0.385,0.485|0.475,0.565|0.095,0.245|#|#|#|0.06,0.425| THEN  CYT With Confidence=0.7364341 and Coverage=0.22781774
102:IF 0.395,0.695|#|#|0.375,#|#|#|#|0.06,0.315| THEN  MIT With Confidence=0.73239434 and Coverage=0.47488585
103:IF 0.675,#|0.425,0.615|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.72727275 and Coverage=0.3478261
104:IF 0.725,#|#|0.445,0.585|#|#|#|#,0.515|0.06,0.315| THEN  EXC With Confidence=0.7241379 and Coverage=0.65625
105:IF 0.405,0.655|#|#|0.375,0.785|#|#|#|#,0.425| THEN  MIT With Confidence=0.7241379 and Coverage=0.47945204
106:IF #,0.665|0.395,0.575|0.475,0.565|0.125,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.7214286 and Coverage=0.24220623
107:IF #|#|0.515,#|#|#|#|#|0.315,0.77| THEN  NUC With Confidence=0.7164179 and Coverage=0.24870466
108:IF #|0.395,0.46499999999999997|0.495,0.525|#|#|#|#|#| THEN  CYT With Confidence=0.71428573 and Coverage=0.09592326
109:IF 0.235,0.585|#|0.435,#|#,0.405|#|#|#|0.28500000000000003,0.77| THEN  NUC With Confidence=0.7069768 and Coverage=0.39378238
110:IF #|#|#|#|#|#|#|#,0.185| THEN  CYT With Confidence=0.7058824 and Coverage=0.05755396
111:IF 0.795,#|#|0.385,0.445|#|#|#|#|#| THEN  ME2 With Confidence=0.7 and Coverage=0.1521739
112:IF #|0.395,0.575|0.475,0.565|0.095,0.245|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.69942194 and Coverage=0.29016787
113:IF #|#|#|0.485,0.705|#|#|#|#| THEN  MIT With Confidence=0.6979167 and Coverage=0.30593607
114:IF #|0.395,0.575|0.46499999999999997,0.565|0.095,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.6864865 and Coverage=0.30455637
115:IF #,0.665|0.385,0.575|0.46499999999999997,0.565|0.095,0.275|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.6760563 and Coverage=0.34532374
116:IF #|0.385,0.575|0.455,0.565|0.10500000000000001,0.245|#|#|#|#,0.315| THEN  CYT With Confidence=0.675 and Coverage=0.32374102
117:IF #|0.395,0.575|0.46499999999999997,0.575|#,0.245|#|#|#|0.06,0.315| THEN  CYT With Confidence=0.6747573 and Coverage=0.33333334
118:IF #|#|#|0.46499999999999997,0.705|#|#|#|#| THEN  MIT With Confidence=0.67256635 and Coverage=0.34703195
119:IF 0.375,0.695|#|#|0.375,#|#|#|#|0.06,0.435| THEN  MIT With Confidence=0.6685714 and Coverage=0.53424656
120:IF 0.675,#|0.385,0.635|#,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.6666667 and Coverage=0.39130434
121:IF #,0.595|#|0.415,#|#,0.405|#|#|#|0.275,#| THEN  NUC With Confidence=0.66415095 and Coverage=0.45595855
122:IF 0.385,0.705|#|#|0.375,#|#|#|#|#| THEN  MIT With Confidence=0.65363127 and Coverage=0.53424656
123:IF #|0.395,0.575|0.46499999999999997,0.575|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.6516854 and Coverage=0.4172662
124:IF 0.225,0.585|#|0.46499999999999997,#|#,0.405|#|#|#|0.255,0.77| THEN  NUC With Confidence=0.65124553 and Coverage=0.47409326
125:IF 0.395,0.695|#|#|0.325,#|#|#|#|0.06,0.315| THEN  MIT With Confidence=0.6451613 and Coverage=0.5479452
126:IF #|0.395,0.575|0.455,0.575|#,0.335|#|#|#|#,0.315| THEN  CYT With Confidence=0.6451613 and Coverage=0.43165466
127:IF 0.405,0.695|#|#|0.305,0.84|#|#|#|0.06,0.315| THEN  MIT With Confidence=0.63874346 and Coverage=0.55707765
128:IF #|#|#|0.445,0.84|#|#|#|#| THEN  MIT With Confidence=0.63309354 and Coverage=0.40182647
129:IF #|0.365,0.485|0.495,0.525|#|#|#|#|#| THEN  CYT With Confidence=0.6304348 and Coverage=0.13908873
130:IF 0.855,#|#|#|#|#|#|#|#,0.305| THEN  ME2 With Confidence=0.625 and Coverage=0.2173913
131:IF #|#|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.6234568 and Coverage=0.4611872
132:IF #|#|0.415,#|#,0.405|#|#|#|0.275,0.77| THEN  NUC With Confidence=0.6228956 and Coverage=0.4792746
