46:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#,61.5|#|#|#|#| THEN  saab With Confidence=0.6923077 and Coverage=0.046153847
47:IF #|#|#|#|#|7.5,#|#|#|#|#|#|411.0,721.5|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.6722689 and Coverage=0.41025642
48:IF 87.5,#|#|#|#|#|#|#|#|#|#|#,177.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.655 and Coverage=0.7318436
49:IF 84.5,103.5|#|#|#|#|7.5,#|#|#|#|#|180.5,242.0|#|#|#|#|#|#|#| THEN  opel With Confidence=0.62025315 and Coverage=0.513089
50:IF #|#|#|#|#|#|#,144.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.5755814 and Coverage=0.55307263

1:IF #|#|#|#|#|#|#|#|#|174.5,#|#|#|#|#|#|#|#|185.5,198.5| THEN  opel With Confidence=1.0 and Coverage=0.12105263
2:IF #|#|#|#|#|#|#|#|#|#|#|761.0,#|#|#|#|#|#|#| THEN  bus With Confidence=1.0 and Coverage=0.10659899
3:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|349.5,719.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.06153846
4:IF #|#|#|#|#|#|#|#|#|#,118.5|#|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.010256411
5:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#,60.5|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.010256411
6:IF #,73|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.005263158
7:IF 79.5,107.5|#|#|#|#|8.5,16.0|#|#|#|#|#,180.5|#|#|#|#|#|#|185.5,202.5| THEN  van With Confidence=0.9876543 and Coverage=0.44692737
8:IF 84.5,105.5|#|#|#|#|8.5,16.0|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.9764706 and Coverage=0.46368715
9:IF 84.5,103.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.96666664 and Coverage=0.15263158
10:IF #|#|#|#|#|8.5,16.0|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.9655172 and Coverage=0.46927375
11:IF #|#|#,74.5|#|#|#|#|#,46.5|#|#|#|#|#|#|#,9.5|#|#|#,188.5| THEN  bus With Confidence=0.9577465 and Coverage=0.34517765
12:IF 79.5,103.5|#|#|#|#|8.5,12.5|#|41.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.9574468 and Coverage=0.5027933
13:IF #|#|#|#|#|#|#|#,46.5|#|#|#|#|#|#|#,9.5|#|#|#,188.5| THEN  bus With Confidence=0.9468085 and Coverage=0.45177665
14:IF #|#|#|#|#|#|#|#|#|#|#|681.5,721.5|#|#|#|#|#|199.5,#| THEN  saab With Confidence=0.9411765 and Coverage=0.082051285
15:IF 106.5,#|#|#|#|#|8.5,#|#|#|#|163.5,#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.9166667 and Coverage=0.11282051
16:IF #|#|#|#|#|#|146.5,#|#|#|#|#|#|#|#|#|#|#|#,187.5| THEN  bus With Confidence=0.9139785 and Coverage=0.4314721
17:IF 84.5,103.5|#|#|#|#|#|#|#|#|170.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.90909094 and Coverage=0.15789473
18:IF 107.5,#|#|#|#|#|8.5,#|#|#|#|#|#|558.5,#|#|#|#|#|#|#| THEN  saab With Confidence=0.90625 and Coverage=0.14871795
19:IF #|#|#|#|#|#|#|#|#|#|#|682.5,721.5|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.89285713 and Coverage=0.12820514
20:IF #,105.5|#|#|#|#|#|#|#|#|172.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8888889 and Coverage=0.16842106
21:IF #,103.5|#|#|#|#|7.5,#|#|#|#|#|216.5,#|621.5,#|#|#|#|#|#|185.5,198.5| THEN  opel With Confidence=0.8863636 and Coverage=0.20526315
22:IF 107.5,#|#|#|#|#|#|#|#|#|#|#|530.5,761.0|#|#|#|#|#|#| THEN  saab With Confidence=0.8787879 and Coverage=0.14871795
23:IF #|#|#,74.5|#|#|#|#|#,46.5|#|#|#|#|#|#|#,9.5|#|#|#| THEN  bus With Confidence=0.87218046 and Coverage=0.5888325
24:IF 79.5,107.5|#|#|#|#|#|#|#|#|172.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8717949 and Coverage=0.17894737
25:IF #|#|#,75.5|#|#|#|#|#|#|#|#|317.5,349.5|#|#|#|#|#|#| THEN  bus With Confidence=0.85714287 and Coverage=0.48730963
26:IF 84.5,105.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.85365856 and Coverage=0.18421052
27:IF #|#|#|#|#|7.5,12.5|#|#|#|#|#,176.5|#|#|#|#|#|182.5,#|#| THEN  van With Confidence=0.85 and Coverage=0.5698324
28:IF #|#|#|#|#|7.5,#|#|#|#|#|#,176.5|#|#|#|#|#|182.5,#|#| THEN  van With Confidence=0.8442623 and Coverage=0.575419
29:IF #,103.5|#|#|#|#|7.5,#|#|#|#|#|216.5,#|621.5,#|#|#|#|#|#|188.5,202.5| THEN  opel With Confidence=0.84210527 and Coverage=0.25263157
30:IF #|#|#,75.5|#|#|#|#|#|#|#|#|311.5,346.5|#|#|#|#|#|#| THEN  bus With Confidence=0.8362069 and Coverage=0.49238577
31:IF 84.5,105.5|#|#|#|#|7.5,#|#|#|#|128.5,173.5|#|#,386.0|#|#|#|#|180.5,#|#| THEN  van With Confidence=0.8287671 and Coverage=0.67597765
32:IF 79.5,103.5|#|#|#|#|7.5,#|#|#|#|#|216.5,#|621.5,#|#|#|#|#|#|#| THEN  opel With Confidence=0.82758623 and Coverage=0.25263157
33:IF #|#|#|#|#|#,7.5|#|#,46.5|#|#|#|#|#|#|#,9.5|#|#|#| THEN  bus With Confidence=0.82722515 and Coverage=0.80203044
34:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|346.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.82608694 and Coverage=0.1948718
35:IF 84.5,105.5|#|#|#|#|7.5,12.5|#|#|#|#|#,176.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.8181818 and Coverage=0.60335195
36:IF 84.5,107.5|#|#|#|#|7.5,16.0|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.81751823 and Coverage=0.6256983
37:IF 104.5,#|#|#|#|#|8.5,#|#|#|#|128.5,174.5|#|557.5,721.5|#|#,73.5|#|#|#|#| THEN  saab With Confidence=0.8064516 and Coverage=0.25641027
38:IF 93.5,103.5|#|#|#|#|7.5,16.0|#|#|#|#|188.5,270.5|#|#|#|#|#|#|191.5,198.5| THEN  opel With Confidence=0.8 and Coverage=0.2736842
39:IF 84.5,105.5|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8 and Coverage=0.21052632
40:IF #|#|#|#|#|#|#|#|#|#|#|#|#|88.5,#|#|#|#|#| THEN  van With Confidence=0.8 and Coverage=0.044692736
41:IF 103.5,#|#|#|#|#|8.5,#|#|#|#|128.5,174.5|#|557.5,#|#|#|#|#|#|#| THEN  saab With Confidence=0.7875 and Coverage=0.32307693
42:IF #,103.5|#|#|#|#|7.5,16.0|#|#|#|#|#|552.5,#|#|#|#|#|#|185.5,202.5| THEN  opel With Confidence=0.78205127 and Coverage=0.32105264
43:IF #,103.5|#|#|#|#|7.5,16.0|#|#|#|#|#|552.5,#|#|#|#|#|#|184.5,204.5| THEN  opel With Confidence=0.775 and Coverage=0.3263158
44:IF 103.5,#|#|#|#|#|#|#|30.5,34.5|#|#|#|#|#|#,74.5|#|#|#|#| THEN  saab With Confidence=0.7746479 and Coverage=0.2820513
45:IF #|#|#|#|#|#|#|#|#|#|#|319.5,330.5|#|#|#|#|#|#| THEN  bus With Confidence=0.76666665 and Coverage=0.23350254
46:IF 105.5,#|#|#|#|#|8.5,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.7627119 and Coverage=0.23076923
47:IF #|#|#|#|#|#,7.5|#|#,46.5|#|#|#|308.5,#|#|#|#|#|#|#| THEN  bus With Confidence=0.75336325 and Coverage=0.8527919
48:IF #|#|#|#|#|#|#|#|#|#|#|198.5,258.5|#|#|#|#|#|#| THEN  van With Confidence=0.7246377 and Coverage=0.2793296
49:IF #,105.5|#|#|#|#|7.5,16.0|#|#|#|#|185.5,270.5|386.0,#|#|#|#|#|#|188.5,198.5| THEN  opel With Confidence=0.71 and Coverage=0.3736842
50:IF #,105.5|#|#|#|#|7.5,16.0|#|#|#|#|#|386.0,#|#|#|#|#|#|188.5,198.5| THEN  opel With Confidence=0.69902915 and Coverage=0.37894738
51:IF #|#|#|#|58.5,#|9.5,#|#|#|#|128.5,172.5|#|390.5,#|#|#,73.5|#|#|#|#| THEN  saab With Confidence=0.69072163 and Coverage=0.34358975
52:IF 102.5,#|#|#|#|#|8.5,12.5|#|#|#|128.5,174.5|#|#|#|#,74.5|#|#|#|#| THEN  saab With Confidence=0.68686867 and Coverage=0.34871796
53:IF #,103.5|#|#|#|#|7.5,16.0|#|#|#|#|185.5,270.5|#|#|#|#|#|#|185.5,202.5| THEN  opel With Confidence=0.67479676 and Coverage=0.4368421
54:IF 87.5,#|#|#|#|#|#|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.66019416 and Coverage=0.75977653
55:IF #|#|#|#|59.5,#|8.5,#|#|#|#|128.5,172.5|#|390.5,#|#|#,73.5|#|#|#|#| THEN  saab With Confidence=0.64341086 and Coverage=0.42564103
56:IF #|#|#|#|#|#|116.5,140.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.63703704 and Coverage=0.48044693
57:IF #|#|#|#|54.5,#|8.5,12.5|#|30.5,40.5|#|#|#|#|#|#,73.5|#|#|#|#| THEN  saab With Confidence=0.62913907 and Coverage=0.4871795
58:IF #,103.5|#|#|#|#|7.5,16.0|#|#|#|#|#|387.5,#|#|#|#|#|#|#| THEN  opel With Confidence=0.62 and Coverage=0.48947367
59:IF #|#|#|#|#|#|116.5,143.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6013072 and Coverage=0.5139665
60:IF #|#|#|#|#|#,8.5|#|#,48.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.5944272 and Coverage=0.97461927
61:IF 84.5,104.5|#|#|#|#|#|#|42.5,#|#|#|#|#|#|#|#|#|180.5,#|#| THEN  van With Confidence=0.58455884 and Coverage=0.8882682
62:IF #|#|#|#|#|#|#|#|#|#|#|#,313.5|#|#|#|#|#|#| THEN  van With Confidence=0.56395346 and Coverage=0.54189944

1:IF 87.5,103.5|#|#|#|#|8.5,11.5|#|#|#|#|#,178.5|#|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.36871508
2:IF #|#|#|#|#|#|#|#|#|#|195.5,#|#|#|#|#|#|#|#,191.5| THEN  bus With Confidence=1.0 and Coverage=0.17258883
3:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|427.5,717.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.07692308
4:IF #|#|#|#|#|#|#|#|#|#|#|198.5,208.5|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.061452515
5:IF #|#|#|#|#|#|#|#|#|#|#|646.5,657.5|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.031578947
6:IF #|#|#|#|#|#|#|#|#|#, 118|#|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.010256411
7:IF #|#|#|#|#|8.5,11.5|#|#|#|#|#,178.5|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.98717946 and Coverage=0.4301676
8:IF 79.5,103.5|#|#|#|#|8.5,11.5|#|#|#|#|#,180.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.97619045 and Coverage=0.45810056
9:IF #|#|#|#|#|8.5,11.5|#|#|#|#|#,180.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.9647059 and Coverage=0.45810056
10:IF 88.5,103.5|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|192.5,201.5| THEN  opel With Confidence=0.9411765 and Coverage=0.16842106
11:IF 107.5,#|#|#|#|52.5,#|#|#|#|#|#|212.5,235.5|#|#|#|#|#|#|192.5,205.5| THEN  saab With Confidence=0.9375 and Coverage=0.15384616
12:IF 107.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|198.5,205.5| THEN  saab With Confidence=0.9259259 and Coverage=0.12820514
13:IF #|#|#,75.5|#|#|#|143.5,155.5|#|#|#|#|#|#|#|#,8.5|#|#|#| THEN  bus With Confidence=0.9174312 and Coverage=0.5076142
14:IF 107.5,#|#|#|#|#|#|#|30.5,#|#|#|#|#|#|#|#|#|#|#| THEN  saab With Confidence=0.9 and Coverage=0.13846155
15:IF 88.5,105.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|192.5,202.5| THEN  opel With Confidence=0.8974359 and Coverage=0.18421052
16:IF #|#|#|#|#|#|#|#,46.5|#|#|#|#|#|#|#|#|#|#,187.5| THEN  bus With Confidence=0.8901099 and Coverage=0.4111675
17:IF 88.5,105.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.875 and Coverage=0.18421052
18:IF #|#|#|#|#|#|#|#|#|#|#|193.5,208.5|#|#|#|#|#|#| THEN  van With Confidence=0.875 and Coverage=0.07821229
19:IF 107.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#,74.5|#|#|#|#| THEN  saab With Confidence=0.8648649 and Coverage=0.16410257
20:IF 104.5,#|#|#|#|#|#|#|#|#|#|213.5,233.0|#|#|#|#|#|#|198.5,205.5| THEN  saab With Confidence=0.8636364 and Coverage=0.1948718
21:IF 87.5,105.5|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|192.5,202.5| THEN  opel With Confidence=0.85714287 and Coverage=0.22105263
22:IF 103.5,#|#|#|#|#|#|#|#|#|#|213.5,233.0|#|#|#|#|#|#|198.5,205.5| THEN  saab With Confidence=0.85714287 and Coverage=0.21538462
23:IF 87.5,103.5|#|#|#|#|7.5,11.5|#|#|#|#|#,180.5|#|#|61.5,81.5|#|#|#|#| THEN  van With Confidence=0.8545455 and Coverage=0.5251397
24:IF #|#|#|#|#|7.5,11.5|#|#|#|#|#,177.5|#|#|#|#|#|#|191.5,#| THEN  van With Confidence=0.84821427 and Coverage=0.53072625
25:IF 79.5,105.5|#|#|#|#|7.5,11.5|#|42.5,#|#|#|#|#|#|61.5,78.5|#|#|#|#| THEN  van With Confidence=0.83064514 and Coverage=0.575419
26:IF 103.5,#|#|#|#|#|#|#|#|#|#|213.5,233.0|#|#|#|#|#|#|198.5,#| THEN  saab With Confidence=0.8301887 and Coverage=0.22564103
27:IF 103.5,#|#|#|#|52.5,#|#|#|#|#|#|213.5,#|#|#|#|#|#|#|196.5,205.5| THEN  saab With Confidence=0.82608694 and Coverage=0.2923077
28:IF 103.5,#|#|#|#|#|#|#|30.5,32.5|#|#|#|#|#|#,74.5|#|#|#|#| THEN  saab With Confidence=0.81666666 and Coverage=0.25128207
29:IF #|#|#|#|#|#|135.5,139.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.8076923 and Coverage=0.11731844
30:IF 105.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|196.5,205.5| THEN  saab With Confidence=0.7924528 and Coverage=0.21538462
31:IF 104.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|196.5,205.5| THEN  saab With Confidence=0.78125 and Coverage=0.25641027
32:IF #,107.5|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|192.5,202.5| THEN  opel With Confidence=0.7758621 and Coverage=0.23684211
33:IF #|#|#|146.5,#|#|4.5,7.5|#|#|#|#|#|#|#|#|#,11.5|#|#|#| THEN  bus With Confidence=0.775641 and Coverage=0.61421317
34:IF 103.5,#|#|#|#|54.5,#|#|#|#|#|#|#|#|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.75949365 and Coverage=0.30769232
35:IF #|#|#|#|#|4.5,7.5|#|#,46.5|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.7579909 and Coverage=0.84263957
36:IF #|#|#|#|#|#|#|#|#|#|#|#|219.5,222.5|#|#|#|#|#| THEN  saab With Confidence=0.75 and Coverage=0.06153846
37:IF #|#|#|#|#|#|179.5,221.5|#|#|#|215.5,233.0|#|#|#|#|#|#|196.5,205.5| THEN  saab With Confidence=0.7386364 and Coverage=0.33333334
38:IF 79.5,103.5|#|91.5,#|#|#|#|#|#|#|#|180.5,#|#|#|#|#|#|#|191.5,204.5| THEN  opel With Confidence=0.7368421 and Coverage=0.36842105
39:IF #,103.5|#|92.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|191.5,205.5| THEN  opel With Confidence=0.7244898 and Coverage=0.3736842
40:IF #|#|#|#|#|#|#|#|#|#|#|198.5,258.5|#|#|#|#|#|#| THEN  van With Confidence=0.7162162 and Coverage=0.29608938
41:IF 79.5,103.5|#|91.5,#|#|#|#|#|#|#|#|181.5,#|#|#|#|#|#|#|191.5,206.5| THEN  opel With Confidence=0.71568626 and Coverage=0.38421053
42:IF 88.5,103.5|#|#|#|#|#|#|42.5,#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6888889 and Coverage=0.6927374
43:IF #|#|91.5,#|#|#|#|183.5,221.5|#|#|#|183.5,233.0|#|#|#,75.5|#|#|#|196.5,#| THEN  saab With Confidence=0.67479676 and Coverage=0.42564103
44:IF #|#|#|#|#|#|#,139.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6569343 and Coverage=0.5027933
45:IF #|#|#|#|54.5,#|7.5,#|150.5,221.5|#|#|#|183.5,233.0|#|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.65 and Coverage=0.53333336
46:IF 79.5,103.5|#|#|#|#|7.5,11.5|#|#|#|#|180.5,#|#|#|61.5,81.5|#|#|#|#| THEN  opel With Confidence=0.6293706 and Coverage=0.47368422
47:IF #,103.5|#|#|#|#|7.5,11.5|#|#|#|#|180.5,#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.6148649 and Coverage=0.47894737

1:IF #|#|#|#|#|#|#|#|#|138.5,#|#|224.5,289.5|#|#|#|#|#|#| THEN  van With Confidence=1.0 and Coverage=0.21787709
2:IF 105.5,#|#|#|#|#|#|#|30.5,41.5|#|#|#|#|#|68.5,#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.1122449
3:IF #,103.5|#|#|#|#|#|#|#|#|171.5,#|#|#|#|#|#|#|#|189.5,196.5| THEN  opel With Confidence=1.0 and Coverage=0.07853403
4:IF #|#|#|#|#|#|#|#|#|174.5,#|#|#|#|#|#|#|#|188.5,196.5| THEN  opel With Confidence=1.0 and Coverage=0.07329843
5:IF #|55.5,#|#|#|#|#|#|#|#|#|182.5,231.5|#|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.07329843
6:IF 109.5,#|#|#|#|#|#|#|#|#|#|#|558.5,712.5|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.071428575
7:IF #|#|#|#|#|#|#|#|#|#|#|721.5,730.5|#|#|#|#|#|#| THEN  opel With Confidence=1.0 and Coverage=0.04712042
8:IF #|#|#|#|#|#|#|#|#|#, 118|#|#|#|#|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.010204081
9:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#,60.5|#|#|#|#| THEN  saab With Confidence=1.0 and Coverage=0.010204081
10:IF #|#|#|#|#|9.5,#|#|#|#|#|137.5,177.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.9830508 and Coverage=0.32402235
11:IF 103.5,#|#|92.5,#|#|#|#|#|30.5,41.5|#|#|#|#|#|68.5,#|#|#|#|196.5,#| THEN  saab With Confidence=0.96875 and Coverage=0.15816326
12:IF #|#|#|#|65.5,#|3.5,7.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.96202534 and Coverage=0.3877551
13:IF #|#|#|#|#|8.5,#|#|41.5,#|#|#|#|#|#|#|#|#|#|191.5,#| THEN  van With Confidence=0.9583333 and Coverage=0.5139665
14:IF #|#|#|#|#|8.5,#|#|#|#|#|134.5,177.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.95652175 and Coverage=0.49162012
15:IF 103.5,#|#|92.5,#|#|#|#|#|30.5,41.5|#|#|#|#|#|68.5,#|#|#|#|191.5,#| THEN  saab With Confidence=0.9444444 and Coverage=0.1734694
16:IF #|#|#|#|#|4.5,7.5|149.5,#|#|#|#|#|#|#|73.5,#|#|#|#|#| THEN  bus With Confidence=0.9285714 and Coverage=0.39795917
17:IF 106.5,#|#|#|#|#|#|#|#|#|#|212.5,231.5|#|#|67.5,#|#|#|#|#| THEN  saab With Confidence=0.9285714 and Coverage=0.13265306
18:IF #|#|#|#|#|#,7.5|149.5,#|#|#|#|#|#|#|73.5,#|#|#|#|#| THEN  bus With Confidence=0.9230769 and Coverage=0.42857143
19:IF #|#|#|#|#|#|147.5,#|#|#|#|#|#|#|#|#|#|#|#,188.5| THEN  bus With Confidence=0.9166667 and Coverage=0.4489796
20:IF #|#|#|#|#|#|147.5,#|#|#|#|#|#|#|#|#|#|#|#,189.5| THEN  bus With Confidence=0.9047619 and Coverage=0.48469388
21:IF #|#|#|#|62.5,#|#,7.5|#|#|#|#|#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.8956522 and Coverage=0.5255102
22:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#|#|#|#|#|#|#|189.5,204.5| THEN  van With Confidence=0.89285713 and Coverage=0.5586592
23:IF #,103.5|#|#|#|#|#|#|#|#|168.5,#|#|#|#|#|#|#|#|#| THEN  opel With Confidence=0.8888889 and Coverage=0.16753927
24:IF #|#|95.5,#|#|#|9.5,#|#|#|#|#|#|#|#|#|#|#|#|191.5,196.5| THEN  opel With Confidence=0.8780488 and Coverage=0.18848167
25:IF #|#|#|#|#|7.5,#|#|42.5,#|#|#|#,181.5|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.86821705 and Coverage=0.6256983
26:IF #|#|#|#|#|#,9.5|142.5,#|#|#|#|#|#|#|74.5,#|#|#|#|#| THEN  bus With Confidence=0.86614174 and Coverage=0.56122446
27:IF 106.5,#|#|#|#|#|#|#|#|#|#|#|557.5,721.5|#|#|#|#|#|#| THEN  saab With Confidence=0.8636364 and Coverage=0.19387755
28:IF #|#|#|#|#|9.5,#|#|#,39.5|#|#|#|#|#|#|#|#|#|189.5,196.5| THEN  opel With Confidence=0.8604651 and Coverage=0.19371727
29:IF #|#|#|#|#|3.5,7.5|147.5,#|#|#|#|#|#|#|68.5,#|#|#|#|#| THEN  bus With Confidence=0.8488372 and Coverage=0.74489796
30:IF #|#|#|#|#|7.5,#|#|#|#|#|#|530.5,#|#|#|#|#|#|189.5,196.5| THEN  opel With Confidence=0.84313726 and Coverage=0.22513089
31:IF #|#|#|#|#|3.5,7.5|147.5,#|#|#|#|#|#|#|67.5,#|#|#|#|#| THEN  bus With Confidence=0.8296703 and Coverage=0.77040815
32:IF 103.5,#|#|92.5,#|#|#|#|#|30.5,32.5|#|#|#|#|#|#,75.5|#|#|#|#| THEN  saab With Confidence=0.8214286 and Coverage=0.23469388
33:IF #|#|#|#|#|#,7.5|142.5,#|#|#|#|164.5,#|#|#|68.5,#|#|#|#|#| THEN  bus With Confidence=0.8210526 and Coverage=0.79591835
34:IF #|#|#|#|#|#,7.5|#|#|#|#|#|#|164.5,#|#|#|#|#|#| THEN  bus With Confidence=0.8169935 and Coverage=0.6377551
35:IF #|#|#|#|#|#,7.5|142.5,#|#|#|#|#|#|#|68.5,#|#|#|#|#| THEN  bus With Confidence=0.8134715 and Coverage=0.8010204
36:IF 103.5,#|#|92.5,#|#|#|#|#|30.5,41.5|#|#|#|557.5,721.5|#|#|#|#|#|192.5,#| THEN  saab With Confidence=0.8030303 and Coverage=0.27040815
37:IF 103.5,#|#|#|#|#|8.5,#|#|#|#|#|#|558.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.79452056 and Coverage=0.29591838
38:IF #|#|#|#|#|7.5,#|#|#,39.5|#|#|#|#|#|#|#|#|#|189.5,196.5| THEN  opel With Confidence=0.7894737 and Coverage=0.2356021
39:IF 103.5,#|#|92.5,#|#|#|8.5,#|#|#|#|#|#|369.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.75949365 and Coverage=0.30612245
40:IF #|#|#|#|#|#,7.5|142.5,#|#|#|#|164.5,#|#|#|#|#|#|#|#| THEN  bus With Confidence=0.7589286 and Coverage=0.86734694
41:IF #|#|#|#|#|7.5,#|#|#|#|#|133.0,176.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.7549669 and Coverage=0.6368715
42:IF #|#|#|#|#|7.5,#|#|#|#|#|134.5,177.5|#|#|#|#|#|#|#| THEN  van With Confidence=0.7548387 and Coverage=0.65363127
43:IF #|#|95.5,#|#|#|9.5,#|#|#|#|#|#|565.0,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.74725276 and Coverage=0.3469388
44:IF #|#|91.5,#|#|#|9.5,#|#|#|#|#|#|565.0,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.7419355 and Coverage=0.35204083
45:IF 103.5,#|#|#|#|#|#|#|#|#|#|#|395.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.7407407 and Coverage=0.30612245
46:IF #,103.5|#|#|#|#|7.5,#|#|#|#|#|#|530.5,#|#|#|#|#|#|#| THEN  opel With Confidence=0.73913044 and Coverage=0.35602096
47:IF #|#|#|#|#|#|#|#|#|#|#|200.0,251.5|#|#|#|#|#|#| THEN  van With Confidence=0.71929824 and Coverage=0.22905028
48:IF #|#|#|#|#|#|#|#|#|#|#|#,258.5|#|#|#|#|#|#| THEN  van With Confidence=0.68421054 and Coverage=0.2905028
49:IF #|#|#|#|#|#|116.5,133.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6835443 and Coverage=0.30167598
50:IF #|#|#|#|#|9.5,#|#|#|#|#|#|369.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.67826086 and Coverage=0.39795917
51:IF #|#|#|#|#|#|#|#,41.5|#|#|#|#|#|#|#|#|#|191.5,196.5| THEN  opel With Confidence=0.6756757 and Coverage=0.2617801
52:IF #|#|#|#|#|8.5,#|#|#,41.5|#|#|#|369.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.65384614 and Coverage=0.52040815
53:IF #|#|#|#|#|#|116.5,139.5|#|#|#|#|#|#|#|#|#|#|#| THEN  van With Confidence=0.6504065 and Coverage=0.44692737
54:IF #|#|#|#|#|7.5,#|#|#|#|#|#|369.5,721.5|#|#|#|#|#|196.5,#| THEN  saab With Confidence=0.6256983 and Coverage=0.5714286
55:IF #|#|#|#|50.5,68.5|#|#|#|#|#|133.0,177.5|#|#|#|#|#|#|189.5,#| THEN  van With Confidence=0.6026786 and Coverage=0.75418997
