2:IF #|#|#|#|#|27.85,27.95|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.008298756
3:IF #|#|#|#|#|58.349999999999994,#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.008298756
4:IF #|#,120.5|#|#,29.5|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9695122 and Coverage=0.35333332
5:IF #|166.5,178.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.96153843 and Coverage=0.10373444
6:IF #|#,127.5|#|#,29.5|#|#,52.599999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.96089387 and Coverage=0.38222224
7:IF #|#,111.5|#|#,35.5|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.96 and Coverage=0.37333333
8:IF #|#|#|#|#|#,23.35|#|#| THEN  tested_negative With Confidence=0.95454544 and Coverage=0.14
9:IF #|#,127.5|#|#,31.5|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9533679 and Coverage=0.40888888
10:IF #|#,118.5|#|#,34.5|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.95187163 and Coverage=0.39555556
11:IF #|#,118.5|#|#,34.5|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.95 and Coverage=0.42222223
12:IF #|#,127.5|#|#,34.5|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.9433962 and Coverage=0.44444445
13:IF #|#|#|#|36.5,78.5|#|#|#| THEN  tested_negative With Confidence=0.9375 and Coverage=0.16666667
14:IF #|#,127.5|#|#|#|#,45.349999999999994|#,0.6895|#,30.5| THEN  tested_negative With Confidence=0.93191487 and Coverage=0.48666668
15:IF #|#,118.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9310345 and Coverage=0.48
16:IF #|165.5,178.5|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.9285714 and Coverage=0.10788382
17:IF #|#,118.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.9259259 and Coverage=0.44444445
18:IF #|#,123.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.9227468 and Coverage=0.47777778
19:IF #|#,130.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.91828793 and Coverage=0.52444446
20:IF #|#,100.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9132653 and Coverage=0.39777777
21:IF #|#,101.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9117647 and Coverage=0.41333333
22:IF #|155.5,#|#|#|#|33.650000000000006,46.75|#|#| THEN  tested_positive With Confidence=0.90909094 and Coverage=0.20746888
23:IF #|#,128.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9032258 and Coverage=0.56
24:IF #|#,130.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9020979 and Coverage=0.5733333
25:IF #|#,127.5|#|#|#|#|#|#,30.5| THEN  tested_negative With Confidence=0.89928055 and Coverage=0.5555556
26:IF #|#,132.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.8938356 and Coverage=0.58
27:IF #|#,123.5|#|#|#|#,45.349999999999994|#,0.6895|#| THEN  tested_negative With Confidence=0.87227416 and Coverage=0.62222224
28:IF #|156.5,#|#|#|#|33.55,#|#|#| THEN  tested_positive With Confidence=0.87096775 and Coverage=0.22406639
29:IF #|#,127.5|#|#|#|#|#|#,34.5| THEN  tested_negative With Confidence=0.8679245 and Coverage=0.61333334
30:IF #|#,123.5|#|#|#|#,48.099999999999994|#,0.6895|#| THEN  tested_negative With Confidence=0.8676923 and Coverage=0.62666667
31:IF #|#,111.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.86378735 and Coverage=0.5777778
32:IF #|#,127.5|#|#|#|#,45.349999999999994|#,0.6895|#| THEN  tested_negative With Confidence=0.8595989 and Coverage=0.6666667
33:IF #|#,128.5|#|#|#|#,45.349999999999994|#,0.6865000000000001|#| THEN  tested_negative With Confidence=0.856338 and Coverage=0.6755555
34:IF #|165.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.85333335 and Coverage=0.26556018
35:IF #|#,123.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8431877 and Coverage=0.72888887
36:IF #|154.5,#|#|#|#|#|#|24.5,#| THEN  tested_positive With Confidence=0.8333333 and Coverage=0.33195022
37:IF #|#,128.5|#|#|#|#,46.75|#|#| THEN  tested_negative With Confidence=0.8159091 and Coverage=0.7977778
38:IF #|128.5,#|#|#|#|33.25,#|#|23.5,#| THEN  tested_positive With Confidence=0.7777778 and Coverage=0.37759337
39:IF #|144.5,#|#|#|#|#|#|24.5,#| THEN  tested_positive With Confidence=0.77272725 and Coverage=0.42323652
40:IF #|#,144.5|#|#|#|#,46.75|#|#| THEN  tested_negative With Confidence=0.77024484 and Coverage=0.9088889
41:IF #|#,149.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.75919116 and Coverage=0.9177778
42:IF #|#,155.5|#|#|#|#,48.099999999999994|#|#| THEN  tested_negative With Confidence=0.74608696 and Coverage=0.9533333

1:IF #|#,104.5|#|#|#|#,26.85|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.16222222
2:IF 7.5,8.5|107.5,#|#|#,29.5|#|27.85,45.349999999999994|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.033195022
3:IF #|#,118.5|#|#|#|#,30.95|#|#,28.5| THEN  tested_negative With Confidence=0.9918699 and Coverage=0.2711111
4:IF #,7.5|#,128.5|#|#|#|#,30.95|#|#,28.5| THEN  tested_negative With Confidence=0.9852941 and Coverage=0.29777777
5:IF #|#,114.5|#|#|#|#,26.85|#|#| THEN  tested_negative With Confidence=0.9807692 and Coverage=0.22666667
6:IF #,7.5|#,133.5|#|#|#|#,30.95|#|#,28.5| THEN  tested_negative With Confidence=0.97902095 and Coverage=0.31111112
7:IF #|#,127.5|#|#|#|#,31.450000000000003|#|#,28.5| THEN  tested_negative With Confidence=0.9781022 and Coverage=0.29777777
8:IF #|#,124.5|#|#|#|#,26.85|#|#| THEN  tested_negative With Confidence=0.97540987 and Coverage=0.26444444
9:IF #|#|#|#|36.5,68.5|#|#|#| THEN  tested_negative With Confidence=0.96363634 and Coverage=0.11777778
10:IF #,7.5|#,132.5|#|#|#|#,30.95|#|#,30.5| THEN  tested_negative With Confidence=0.96153843 and Coverage=0.33333334
11:IF #|#|#|#|36.5,73.5|#|#|#| THEN  tested_negative With Confidence=0.953125 and Coverage=0.13555555
12:IF #|#,111.5|#|#|#|#,45.349999999999994|#,1.0394999999999999|#,28.5| THEN  tested_negative With Confidence=0.94736844 and Coverage=0.36
13:IF #,7.5|#|#|#|#|#,31.450000000000003|#|#,28.5| THEN  tested_negative With Confidence=0.94578314 and Coverage=0.34888887
14:IF #|#,112.5|#|#|#|#,45.349999999999994|#,1.0394999999999999|#,28.5| THEN  tested_negative With Confidence=0.94413406 and Coverage=0.37555555
15:IF #|#,111.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9371728 and Coverage=0.39777777
16:IF #|#,118.5|#|#|#|#,45.349999999999994|#,1.074|#,28.5| THEN  tested_negative With Confidence=0.9359606 and Coverage=0.42222223
17:IF #,7.5|#,124.5|#|#|#|#,45.349999999999994|#,1.074|#,28.5| THEN  tested_negative With Confidence=0.93273544 and Coverage=0.46222222
18:IF #|#,111.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.9325843 and Coverage=0.36888888
19:IF #|165.5,#|#|#|#|30.95,45.349999999999994|#,1.074|#| THEN  tested_positive With Confidence=0.9318182 and Coverage=0.17012449
20:IF #,7.5|#,127.5|#|#|#|#,45.349999999999994|#,1.0394999999999999|#,28.5| THEN  tested_negative With Confidence=0.9273504 and Coverage=0.48222223
21:IF #|#,118.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.91943127 and Coverage=0.4311111
22:IF #,7.5|#,123.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.91902834 and Coverage=0.5044444
23:IF #|#,127.5|#|#|#|#|#|#,27.5| THEN  tested_negative With Confidence=0.9147982 and Coverage=0.45333335
24:IF #,7.5|#,130.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9130435 and Coverage=0.5133333
25:IF #,7.5|#,127.5|#|#|#|#,45.349999999999994|#,1.0394999999999999|#,30.5| THEN  tested_negative With Confidence=0.9111969 and Coverage=0.52444446
26:IF #,7.5|#,130.5|#|#|#|#,45.349999999999994|#,1.1075|#,30.5| THEN  tested_negative With Confidence=0.9044118 and Coverage=0.5466667
27:IF #|#,127.5|#|#|#|#,42.25|#|#,30.5| THEN  tested_negative With Confidence=0.9 and Coverage=0.52
28:IF #|#,100.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.89637303 and Coverage=0.38444445
29:IF #,7.5|#,127.5|#|#|#|#,45.349999999999994|#,1.1075|#,34.5| THEN  tested_negative With Confidence=0.8958333 and Coverage=0.5733333
30:IF #|165.5,#|#|#|#|30.95,#|#|#| THEN  tested_positive With Confidence=0.89285713 and Coverage=0.20746888
31:IF #|#,106.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8830645 and Coverage=0.48666668
32:IF #,7.5|#,114.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.875 and Coverage=0.56
33:IF #,7.5|#,133.5|#|#|#|#,45.349999999999994|#,1.1075|#,34.5| THEN  tested_negative With Confidence=0.8745981 and Coverage=0.60444444
34:IF #,7.5|#,123.5|#|#|#|#,45.349999999999994|#,1.0394999999999999|#| THEN  tested_negative With Confidence=0.8670695 and Coverage=0.6377778
35:IF #|#,144.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.8630573 and Coverage=0.6022222
36:IF #|#,154.5|#|#|#|#,41.65|#|#,30.5| THEN  tested_negative With Confidence=0.8630573 and Coverage=0.6022222
37:IF #|#,114.5|#|#|#|#|#,1.1075|#| THEN  tested_negative With Confidence=0.85804415 and Coverage=0.60444444
38:IF #,7.5|#,128.5|#|#|#|#,45.349999999999994|#,1.0394999999999999|#| THEN  tested_negative With Confidence=0.8476454 and Coverage=0.68
39:IF #|#,123.5|#|#|#|#,40.849999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.84444445 and Coverage=0.6755555
40:IF #,7.5|#,123.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.84375 and Coverage=0.66
41:IF #,7.5|#,130.5|#|#|#|#,45.349999999999994|#,1.0394999999999999|#| THEN  tested_negative With Confidence=0.8430851 and Coverage=0.70444447
42:IF #|#,123.5|#|#|#|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.83947366 and Coverage=0.7088889
43:IF #|150.5,#|#|#|#|31.450000000000003,#|#,1.0394999999999999|#| THEN  tested_positive With Confidence=0.8356164 and Coverage=0.25311205
44:IF #,7.5|#,132.5|#|#|#|#,45.349999999999994|#,1.0394999999999999|#| THEN  tested_negative With Confidence=0.83419687 and Coverage=0.71555555
45:IF #|#,123.5|#|#|#|#,40.849999999999994|#|#| THEN  tested_negative With Confidence=0.83378017 and Coverage=0.6911111
46:IF #,7.5|#,141.5|#|#|#|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.82733816 and Coverage=0.76666665
47:IF #|158.5,#|#|#|#|#,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.8271605 and Coverage=0.2780083
48:IF #|#,127.5|#|#|#|#,42.25|#,1.0394999999999999|#| THEN  tested_negative With Confidence=0.8245614 and Coverage=0.7311111
49:IF #,7.5|#,144.5|#|#|#|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.8213457 and Coverage=0.7866667
50:IF #|#,127.5|#|#|#|#,40.849999999999994|#|#| THEN  tested_negative With Confidence=0.8161765 and Coverage=0.74
51:IF #|150.5,#|#|#|#|31.450000000000003,#|#|#| THEN  tested_positive With Confidence=0.81609195 and Coverage=0.29460582
52:IF #|155.5,#|#|#|#|#,46.25|#|#| THEN  tested_positive With Confidence=0.80851066 and Coverage=0.3153527
53:IF #|#,141.5|#|#|#|#,40.849999999999994|#,1.0394999999999999|#| THEN  tested_negative With Confidence=0.8004338 and Coverage=0.82
54:IF #|#,130.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7956044 and Coverage=0.80444443
55:IF #|#,144.5|#|#|#|#,40.849999999999994|#,1.0394999999999999|#| THEN  tested_negative With Confidence=0.7928118 and Coverage=0.8333333
56:IF #|127.5,#|#|#|#|31.25,#|#|24.5,#| THEN  tested_positive With Confidence=0.7669173 and Coverage=0.42323652
57:IF #|#,154.5|#|#|#|#,40.849999999999994|#|#| THEN  tested_negative With Confidence=0.7627119 and Coverage=0.9

1:IF #|#|#|#|#|#|#|51.5,53.5| THEN  tested_positive With Confidence=1.0 and Coverage=0.041493777
2:IF #|#,137.5|#|#|#|#,27.85|#|#,28.5| THEN  tested_negative With Confidence=0.9909091 and Coverage=0.24222222
3:IF #|#,114.5|#|#|#|#,26.45|#|#| THEN  tested_negative With Confidence=0.9896907 and Coverage=0.21333334
4:IF #|#,138.5|#|#|#|#,26.45|#|#,53.5| THEN  tested_negative With Confidence=0.9831933 and Coverage=0.26
5:IF #|#,155.5|#|#|#|#,26.45|#|#,53.5| THEN  tested_negative With Confidence=0.97637796 and Coverage=0.27555555
6:IF #|#,133.5|#|#|#|#,26.45|#|#| THEN  tested_negative With Confidence=0.976 and Coverage=0.2711111
7:IF #|#,133.5|#|#|#|#,26.85|#|#| THEN  tested_negative With Confidence=0.9699248 and Coverage=0.28666666
8:IF #|#,154.5|#|#|#|#,26.45|#|#| THEN  tested_negative With Confidence=0.964539 and Coverage=0.30222222
9:IF #|161.5,189.5|#|#|#|#,46.150000000000006|#|#,34.5| THEN  tested_positive With Confidence=0.96428573 and Coverage=0.112033196
10:IF #|158.5,189.5|#|#|#|#,45.349999999999994|#|#,35.5| THEN  tested_positive With Confidence=0.96428573 and Coverage=0.112033196
11:IF #|#|#|#|#|#,22.799999999999997|#|#| THEN  tested_negative With Confidence=0.962963 and Coverage=0.115555555
12:IF #|#,138.5|#|#|#|#,27.35|#|#| THEN  tested_negative With Confidence=0.95394737 and Coverage=0.32222223
13:IF #|#,150.5|#|#|#|#,27.35|#|#| THEN  tested_negative With Confidence=0.9503106 and Coverage=0.34
14:IF #|#|#|#|36.5,73.5|#|#|#| THEN  tested_negative With Confidence=0.943662 and Coverage=0.14888889
15:IF #|#,111.5|#|#|#|#,44.55|#|#,27.5| THEN  tested_negative With Confidence=0.9404762 and Coverage=0.3511111
16:IF #|#,111.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9402174 and Coverage=0.38444445
17:IF #|#,112.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.9375 and Coverage=0.4
18:IF #|#,112.5|#|#|#|#,45.349999999999994|#,1.275|#,30.5| THEN  tested_negative With Confidence=0.9359606 and Coverage=0.42222223
19:IF #|#,123.5|#|#|#|#,45.349999999999994|#,1.275|#,28.5| THEN  tested_negative With Confidence=0.9285714 and Coverage=0.46222222
20:IF #|#,112.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.92783505 and Coverage=0.4
21:IF #|158.5,#|#|#|#|27.85,45.349999999999994|#,1.1075|#| THEN  tested_positive With Confidence=0.91935486 and Coverage=0.23651452
22:IF #|165.5,#|#|#|#|29.4,52.599999999999994|#|#| THEN  tested_positive With Confidence=0.9166667 and Coverage=0.22821577
23:IF #|#,127.5|#|#|#|#|#|#,27.5| THEN  tested_negative With Confidence=0.9159292 and Coverage=0.46
24:IF #|#,127.5|#|#|#|#|#|#,28.5| THEN  tested_negative With Confidence=0.91129035 and Coverage=0.50222224
25:IF #|#,133.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.90804595 and Coverage=0.52666664
26:IF #|#,137.5|#|#|#|#,45.349999999999994|#,1.275|#,28.5| THEN  tested_negative With Confidence=0.904943 and Coverage=0.5288889
27:IF #|#,130.5|#|#|#|#,45.349999999999994|#,0.952|#,30.5| THEN  tested_negative With Confidence=0.9014599 and Coverage=0.54888886
28:IF #|#,100.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9010417 and Coverage=0.38444445
29:IF #|155.5,#|#|#|#|29.1,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.8961039 and Coverage=0.28630707
30:IF #|154.5,#|#|#|#|29.4,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.8888889 and Coverage=0.2987552
31:IF #|#,137.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.8833333 and Coverage=0.5888889
32:IF #|#,138.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.8778878 and Coverage=0.5911111
33:IF #|#,130.5|#|#|#|#,45.349999999999994|#,1.1075|#,34.5| THEN  tested_negative With Confidence=0.8769716 and Coverage=0.61777776
34:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,34.5| THEN  tested_negative With Confidence=0.87539935 and Coverage=0.60888886
35:IF #|154.5,#|#|#|#|29.85,#|#|#| THEN  tested_positive With Confidence=0.875 and Coverage=0.3195021
36:IF #|#,137.5|#|#|#|#,45.349999999999994|#,0.952|#,34.5| THEN  tested_negative With Confidence=0.873065 and Coverage=0.62666667
37:IF #|#,127.5|#|#|#|#|#|#,34.5| THEN  tested_negative With Confidence=0.86292833 and Coverage=0.6155556
38:IF #|#,154.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.8597015 and Coverage=0.64
39:IF #|#,154.5|#|#|#|#,46.150000000000006|#|#,30.5| THEN  tested_negative With Confidence=0.8575668 and Coverage=0.6422222
40:IF #|#,130.5|#|#|#|#,45.349999999999994|#|#,35.5| THEN  tested_negative With Confidence=0.8575668 and Coverage=0.6422222
41:IF #|#,111.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.8509934 and Coverage=0.5711111
42:IF #|#,137.5|#|#|#|#,45.349999999999994|#|#,34.5| THEN  tested_negative With Confidence=0.84726226 and Coverage=0.6533333
43:IF #|#,137.5|#|#|#|#|#,1.1075|#,35.5| THEN  tested_negative With Confidence=0.84726226 and Coverage=0.6533333
44:IF #|#,130.5|#|#|#|#,45.349999999999994|#|#,37.5| THEN  tested_negative With Confidence=0.84659094 and Coverage=0.6622222
45:IF #|154.5,#|#|#|#|#|#|#,58.5| THEN  tested_positive With Confidence=0.84375 and Coverage=0.3360996
46:IF #|154.5,#|#|#|#|#|#|#,61.5| THEN  tested_positive With Confidence=0.84 and Coverage=0.34854773
47:IF #|#,123.5|#|#|#|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.83776593 and Coverage=0.7
48:IF #|#,123.5|#|#|#|#,45.349999999999994|#,1.275|#| THEN  tested_negative With Confidence=0.8328982 and Coverage=0.7088889
49:IF #|#,120.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8319783 and Coverage=0.68222225
50:IF #|#,128.5|#|#|#,452.5|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.8181818 and Coverage=0.76
51:IF #|#,132.5|#|#|#,452.5|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.8044944 and Coverage=0.79555553
52:IF #|#,127.5|#|#|#|#,48.099999999999994|#|#| THEN  tested_negative With Confidence=0.80320364 and Coverage=0.78
53:IF #|#,138.5|#|#|#,452.5|#,45.349999999999994|#,0.952|#| THEN  tested_negative With Confidence=0.7982646 and Coverage=0.81777775
54:IF #|#,137.5|#|#|#|#,48.099999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.7903564 and Coverage=0.8377778
55:IF #|147.5,#|#|#|#|28.25,#|#|#| THEN  tested_positive With Confidence=0.78571427 and Coverage=0.36514524
56:IF #|#,144.5|#|#|#,452.5|#,45.349999999999994|#,1.1075|#| THEN  tested_negative With Confidence=0.7851406 and Coverage=0.8688889
57:IF #|141.5,#|#|#|#|30.05,#|#|#| THEN  tested_positive With Confidence=0.766129 and Coverage=0.39419088
58:IF #|132.5,#|#|#|#|30.05,#|#|#| THEN  tested_positive With Confidence=0.7434211 and Coverage=0.46887967
59:IF #|#,154.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.73630136 and Coverage=0.95555556

1:IF #|159.5,#|#|#|#|#|#|39.5,44.5| THEN  tested_positive With Confidence=1.0 and Coverage=0.049792532
2:IF #|#|#|#|#|48.099999999999994,#|#|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.041493777
3:IF #|#|#|#|36.5,47.0|#|#|#| THEN  tested_negative With Confidence=1.0 and Coverage=0.033333335
4:IF #|#,127.5|#|#|#|#,30.15|#|#,28.5| THEN  tested_negative With Confidence=0.984 and Coverage=0.27333334
5:IF #|#,103.5|#|#|#|#|#|#,25.5| THEN  tested_negative With Confidence=0.9818182 and Coverage=0.24
6:IF #|#,123.5|#|#|#|#,26.85|#|#| THEN  tested_negative With Confidence=0.97540987 and Coverage=0.26444444
7:IF #|#|#|#|#|#,22.799999999999997|#|#| THEN  tested_negative With Confidence=0.9622642 and Coverage=0.11333334
8:IF #|#,106.5|#|#|#|#,45.95|#|#,28.5| THEN  tested_negative With Confidence=0.95454544 and Coverage=0.32666665
9:IF #|#|#|#|#|#,30.15|#|#,28.5| THEN  tested_negative With Confidence=0.95364237 and Coverage=0.32
10:IF #|#,111.5|#|#|#|#,45.349999999999994|#|#,27.5| THEN  tested_negative With Confidence=0.9464286 and Coverage=0.35333332
11:IF #|#|#|#|36.5,73.5|#|#|#| THEN  tested_negative With Confidence=0.94285715 and Coverage=0.14666666
12:IF #|#,112.5|#|#|#|#,48.099999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.94148934 and Coverage=0.39333335
13:IF #|159.5,178.5|#|#|#|28.25,45.95|#|#| THEN  tested_positive With Confidence=0.9411765 and Coverage=0.13278009
14:IF #|#,111.5|#|#|#|#,46.150000000000006|#|#,30.5| THEN  tested_negative With Confidence=0.93877554 and Coverage=0.40888888
15:IF #|#,118.5|#|#|#|#,46.150000000000006|#|#,28.5| THEN  tested_negative With Confidence=0.93838865 and Coverage=0.44
16:IF #|#,130.5|#|#|#|#|#|#,25.5| THEN  tested_negative With Confidence=0.93782383 and Coverage=0.40222222
17:IF #|#,123.5|#|#|#|#,46.150000000000006|#|#,28.5| THEN  tested_negative With Confidence=0.93421054 and Coverage=0.47333333
18:IF #|#,127.5|#|#|#|#,45.95|#|#,28.5| THEN  tested_negative With Confidence=0.93004113 and Coverage=0.50222224
19:IF #|#,130.5|#|#|#|#,45.349999999999994|#|#,28.5| THEN  tested_negative With Confidence=0.921875 and Coverage=0.52444446
20:IF #|159.5,#|#|#|#|27.95,45.95|#|#,36.5| THEN  tested_positive With Confidence=0.9189189 and Coverage=0.14107884
21:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9074074 and Coverage=0.54444444
22:IF #|159.5,#|#|#|#|27.95,45.95|#|#,44.5| THEN  tested_positive With Confidence=0.9074074 and Coverage=0.2033195
23:IF #|#,100.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9030612 and Coverage=0.39333335
24:IF #|#,101.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.902439 and Coverage=0.41111112
25:IF #|#,103.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.89285713 and Coverage=0.44444445
26:IF #|154.5,#|#|#|#|27.85,45.95|#|#,44.5| THEN  tested_positive With Confidence=0.8888889 and Coverage=0.23236515
27:IF #|#,104.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.88209605 and Coverage=0.4488889
28:IF #|#,130.5|#|#|#|#,45.349999999999994|#|#,35.5| THEN  tested_negative With Confidence=0.8678679 and Coverage=0.6422222
29:IF #|154.5,#|#|#|#|28.85,45.95|#|#| THEN  tested_positive With Confidence=0.8674699 and Coverage=0.2987552
30:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.8658892 and Coverage=0.66
31:IF #|#,127.5|#|#|#|#,48.099999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.8591954 and Coverage=0.66444445
32:IF #|#,130.5|#|#|#|#,48.099999999999994|#|#,37.5| THEN  tested_negative With Confidence=0.85269123 and Coverage=0.66888887
33:IF #|#,130.5|#|#|#|#,48.099999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.84324324 and Coverage=0.6933333
34:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#,44.5| THEN  tested_negative With Confidence=0.8390501 and Coverage=0.70666665
35:IF #|159.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.8172043 and Coverage=0.3153527
36:IF #|#,127.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.8149883 and Coverage=0.7733333
37:IF #|154.5,#|#|#|#|#,45.349999999999994|#|#| THEN  tested_positive With Confidence=0.8039216 and Coverage=0.34024897
38:IF #|#,154.5|#|#|#|#,48.099999999999994|#|#,39.5| THEN  tested_negative With Confidence=0.80227274 and Coverage=0.78444445
39:IF #|#,130.5|#|#|#|#,48.099999999999994|#|#| THEN  tested_negative With Confidence=0.79481643 and Coverage=0.81777775
40:IF #|#,135.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7852632 and Coverage=0.8288889
41:IF #|#,137.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7807377 and Coverage=0.8466667
42:IF #|#,141.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7721022 and Coverage=0.87333333
43:IF #|#,135.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.7720739 and Coverage=0.83555555
44:IF #|#,144.5|#|#|#|#,45.349999999999994|#|#| THEN  tested_negative With Confidence=0.7676191 and Coverage=0.89555556
45:IF #|151.5,#|#|#|#|#|#|#| THEN  tested_positive With Confidence=0.76033056 and Coverage=0.38174275
46:IF #|144.5,#|#|#|#|27.85,#|#|#| THEN  tested_positive With Confidence=0.7480916 and Coverage=0.406639

1:IF #|158.5,#|#|#|#|#,45.349999999999994|#|#,25.5| THEN  tested_positive With Confidence=1.0 and Coverage=0.041322313
2:IF #|#|#|#|#|#|1.1815,1.2374999999999998|#| THEN  tested_positive With Confidence=1.0 and Coverage=0.024793388
3:IF #|#,133.5|#|#|#|9.1,25.700000000000003|#|#| THEN  tested_negative With Confidence=0.99019605 and Coverage=0.22444445
4:IF #|#,111.5|#|#|#|#,45.349999999999994|#|#,25.5| THEN  tested_negative With Confidence=0.9699248 and Coverage=0.28666666
5:IF #|#,130.5|#|#|#|#,26.85|#|#| THEN  tested_negative With Confidence=0.9609375 and Coverage=0.27333334
6:IF #|#,112.5|#|#|#|#|#|#,25.5| THEN  tested_negative With Confidence=0.95683455 and Coverage=0.29555556
7:IF #|#|#|#|#|#,23.25|#|#| THEN  tested_negative With Confidence=0.95238096 and Coverage=0.13333334
8:IF #|#,111.5|#|#|#|#,45.349999999999994|#|#,30.5| THEN  tested_negative With Confidence=0.9430052 and Coverage=0.40444446
9:IF #|#,87.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9404762 and Coverage=0.17555556
10:IF #|#,89.5|#|#|#|#|#|#| THEN  tested_negative With Confidence=0.9381443 and Coverage=0.20222223
