6:IF 77.0,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
7:IF #|#|#|139.0,162.0|#|#|#|153.5,155.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06122449
8:IF #|#|#|#|207.5,211.5|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.06081081
9:IF #|#|#|#|#|#|#|#, 71.0|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.03125
10:IF #|#|#|#|279.5,281.5|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.03125
11:IF #|#|#|#|#|#|#|79.5,#|10|#,2.95|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9529412 and Coverage=0.5472973
12:IF #|#|#|#|#|#|#|#|10|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.92134833 and Coverage=0.5540541
13:IF #|#|#|#|#|#|#|89.0,#|#|#,2.7|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9191919 and Coverage=0.6148649
14:IF #|#|#|#|#|#|#|89.0,#|10|#,2.45|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.9009009 and Coverage=0.6756757
15:IF #|#|#|#|#|#|#|89.0,#|10|#,1.7000000000000002|#|#|#, 3.0| THEN  0 With Confidence=0.89719623 and Coverage=0.6486486
16:IF #|#|#|#|#|#|#|89.0,#|10|#,2.7|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8938053 and Coverage=0.6824324
17:IF #|#|#|#|#|#|#|79.5,#|10|#,2.55|#|#, 0.0|#| THEN  0 With Confidence=0.89285713 and Coverage=0.6756757
18:IF #|#|#|#|#|#|#|79.5,#|10|#|#|#, 0.0|#| THEN  0 With Confidence=0.87288135 and Coverage=0.6959459
19:IF #|#|#|#|#|#|#|111.5,#|#|#,2.95|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.86290324 and Coverage=0.722973
20:IF #|#| 4.0,#|#|206.5,301.0|#|#|#|#|1.55,2.25|#|#| 7.0,#| THEN  1 With Confidence=0.85714287 and Coverage=0.12244898
21:IF #|#|#|#|#|#|#|113.5,#|#|#,2.45|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8484849 and Coverage=0.7567568
22:IF #|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#|#, 3.0| THEN  0 With Confidence=0.8244275 and Coverage=0.7297297
23:IF 56.5,63.5|#| 4.0,#|#|211.5,298.5|#|#|#|01|#,2.25|#|#|#| THEN  1 With Confidence=0.8181818 and Coverage=0.18367347
24:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#|#, 3.0| THEN  0 With Confidence=0.81294966 and Coverage=0.7635135
25:IF #|#|#|#|#|#|#|113.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.8 and Coverage=0.7837838
26:IF #|#| 4.0,#|#|#|#|#|#|#|2.95,3.7|#|#| 7.0,#| THEN  2 With Confidence=0.8 and Coverage=0.125
27:IF #|#|#|#|#|#|#|114.5,#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.778481 and Coverage=0.8310811
28:IF #|#|#|#|#|#|#|#|10|#,1.95|#|#|#| THEN  0 With Confidence=0.7579618 and Coverage=0.8040541
29:IF #|#|#|#|#|#|#|120.5,133.5|#|2.25,2.7|#|#|#| THEN  4 With Confidence=0.75 and Coverage=0.25
30:IF #|#|#|#|#|#|#|120.5,#|#|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.7288136 and Coverage=0.8716216
31:IF #|#|#|#|#|#|#|120.5,#|#|#,1.7000000000000002|#|#|#| THEN  0 With Confidence=0.6956522 and Coverage=0.8648649
32:IF #|#|#|#|#|#|#|114.5,#|#|#,1.7000000000000002|#|#|#| THEN  0 With Confidence=0.6894737 and Coverage=0.8851351
33:IF 55.5,63.5|#| 4.0,#|#|211.5,298.5|#|#|#|01|#,2.8499999999999996|#|#|#| THEN  1 With Confidence=0.6875 and Coverage=0.2244898
34:IF #|#|#|#|#|#|#|120.5,#|#|#,2.45|#|#,2.5|#| THEN  0 With Confidence=0.6852792 and Coverage=0.9121622
35:IF #|#|#|#|#|#|#|120.5,#|#|#,1.95|#|#|#| THEN  0 With Confidence=0.6785714 and Coverage=0.8986486
36:IF #|#|#|#|#|#|#|#|#|#,1.55|#|#|#| THEN  0 With Confidence=0.6564103 and Coverage=0.8648649
37:IF #|#| 4.0,#|#|#|#|#|#|#|2.7,3.9|#|#|#| THEN  2 With Confidence=0.6 and Coverage=0.28125
38:IF 55.5,63.5|#| 4.0,#|#|#|#|#|#|01|#,2.7|#|#|#| THEN  1 With Confidence=0.56 and Coverage=0.2857143
39:IF #|#|#|#|#|#|#|#|#|#,4.300000000000001|#|#|#| THEN  0 With Confidence=0.54814816 and Coverage=1.0
40:IF #|#|#|#|#|#|#|136.5,#|#|#|#|1.5,#| 7.0,#| THEN  3 With Confidence=0.45 and Coverage=0.28125
41:IF #|#|#|#|#|#|#|#|#|#|#|1.5,#|#| THEN  3 With Confidence=0.32692307 and Coverage=0.53125

1:IF #|#|#|#|#|#|#|122.5,128.5|#|2.1500000000000004,#|#|#, 0.0|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
2:IF #,59.5|#|#|111.0,114.5|#|#|#|#|#|1.55,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
3:IF 59.5,63.5|#|#|#|#|#|#|79.5,133.5|#|1.95,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
4:IF #|#|#|#,125.5|#|#|#|#,124.5|#|1.95,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.16129032
5:IF #,57.5|#|#|#|254.5,279.5|#|#|#,141.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.10204082
6:IF #,59.5|#|#|#|#|#|#|141.5,146.5|#|2.1500000000000004,#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.09090909
7:IF #,59.5|#|#|#|#|#|#|140.5,142.5|#|#|1.5,#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.09090909
8:IF #|#|#|#|196.5,225.5|#|#|113.5,114.5|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
9:IF #|#|#|#|#|#|#|177.5,180.5|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.08108108
10:IF #|#|#|#|247.5,249.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06122449
11:IF #,59.5|#|#|#|#|#|#|133.5,136.5|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.060606062
12:IF #|#|#|133.0,134.5|#|#|#|#|#|0.95,#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.060606062
13:IF #|#|#|#|#|#|#|#,104.0|#|#|#|#, 0.0|#| THEN  2 With Confidence=1.0 and Coverage=0.060606062
14:IF #|#|#|#|#|#|#|105.5,107.0|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.030303031
15:IF #,58.5|#|#|#|#|#|#|#|#|#,3.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.974359 and Coverage=0.5135135
16:IF #,57.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.972973 and Coverage=0.4864865
17:IF #,59.5|#|#|#|#|#|#|#|#|#,3.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.962963 and Coverage=0.527027
18:IF #|#|#|#|#|#|#|136.5,#|#|#,1.7000000000000002|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.95348835 and Coverage=0.5540541
19:IF #|#|#|#|#|#|#|111.5,#|#|#,1.7000000000000002|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9361702 and Coverage=0.5945946
20:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9361702 and Coverage=0.2972973
21:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.9361702 and Coverage=0.2972973
22:IF #|#|#|#|#|#|#|96.5,#|#|#,2.8499999999999996|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9292929 and Coverage=0.6216216
23:IF #|#|#|#|#|#|#|89.0,#|#|#,3.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.92156863 and Coverage=0.6351351
24:IF #|#|#|#|#|#|#|114.5,#|10|#,1.7000000000000002|#|#|#, 3.0| THEN  0 With Confidence=0.8888889 and Coverage=0.6486486
25:IF #|#|#|#|#|#|#|114.5,#|10|#,2.45|#|#|#, 3.0| THEN  0 With Confidence=0.88596493 and Coverage=0.6824324
26:IF #|#|#|#|#|#|#|136.5,#|#|#,2.45|#|#|#, 3.0| THEN  0 With Confidence=0.875 and Coverage=0.7094595
27:IF #|#|#|#|#|#|#|147.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.8596491 and Coverage=0.6621622
28:IF #|#|#|#|#|#|#|112.5,#|#|#,1.7000000000000002|#|#|#, 3.0| THEN  0 With Confidence=0.8515625 and Coverage=0.7364865
29:IF #|#|#|#|#|#|#|170.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8333333 and Coverage=0.30405405
30:IF #,57.5|#|#|#|#|#|#|79.5,133.5|#|1.95,#|#|#|#| THEN  3 With Confidence=0.8 and Coverage=0.2580645
31:IF #,58.5|#|#|#|#|#|#|110.0,133.5|#|1.95,#|#|#|#| THEN  3 With Confidence=0.8 and Coverage=0.2580645
32:IF #|#|#|#|#|#|#|140.5,146.5|#|1.95,#|#|#|#| THEN  2 With Confidence=0.8 and Coverage=0.24242425
33:IF #|#|#|#|246.5,249.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8 and Coverage=0.08163265
34:IF #,62.5|#|#|#|249.5,279.5|#|#|#,141.5|#|#,2.45|#|#|#| THEN  1 With Confidence=0.7777778 and Coverage=0.14285715
35:IF #|#|#|#|#|#|#|146.5,#|#|#,2.45|#|#|#| THEN  0 With Confidence=0.76282054 and Coverage=0.8040541
36:IF #|#|#|#|#|#|#|113.5,#|10|#,2.7|#|#|#| THEN  0 With Confidence=0.75301206 and Coverage=0.8445946
37:IF #|#|#|#|#|#|#|104.0,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.75 and Coverage=0.8108108
38:IF #|#|#|#|#|#|#|136.5,#|#|#,2.45|#|#|#| THEN  0 With Confidence=0.7277778 and Coverage=0.8851351
39:IF #|#|#|#|#|#|#|146.5,#|#|#|#|#|#| THEN  0 With Confidence=0.7245509 and Coverage=0.8175676
40:IF #|#|#|#|#|#|#|114.5,#|#|#,1.7000000000000002|#|#|#| THEN  0 With Confidence=0.6979167 and Coverage=0.9054054
41:IF #|#|#|#|#|#|#|#|10|#|#|#|#| THEN  0 With Confidence=0.6847826 and Coverage=0.8513514
42:IF #|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#|#| THEN  0 With Confidence=0.66019416 and Coverage=0.9189189
43:IF #|#|#|#|#|#|#|#|#|#,1.95|#|#|#| THEN  0 With Confidence=0.6363636 and Coverage=0.9459459
44:IF #|#|#|#|#|#|#|#,122.5|#|1.95,#|#|#|#| THEN  3 With Confidence=0.5833333 and Coverage=0.22580644
45:IF #|#|#|#|#|#|#|110.0,#|#|#|#|#|#| THEN  0 With Confidence=0.5719844 and Coverage=0.9932432

1:IF #,57.5|#|#|#|#|#|#|156.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.3783784
2:IF #|#|#|#|#|#|#|146.5,#|#|3.7,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
3:IF #|#|#|#|268.5,#|#|#|#|#|2.55,3.45|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.15151516
4:IF #,57.5|#|#|#|#|#|#|#|#|1.95,#|#|1.5,#|#| THEN  3 With Confidence=1.0 and Coverage=0.12903225
5:IF #|#|#|123.5,127.0|#|#|#|#|01|#|1.5,#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.10204082
6:IF #|#|#|#,164.5|#|#|#|#|#|4.1,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.09677419
7:IF 77.0,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
8:IF #|#|#|#|248.5,249.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06122449
9:IF #|#|#|#|#|#|#|#, 71.0|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.030303031
10:IF #,59.5|#|#|#,159.0|#|#|#|#|#|#,3.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.96428573 and Coverage=0.5472973
11:IF #,62.5|#|#|#,157.0|#|#|#|#|#|#,1.7000000000000002|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.96428573 and Coverage=0.5472973
12:IF #,59.5|#|#|#,159.0|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9529412 and Coverage=0.5472973
13:IF #|#|#|#,157.0|#|#|#|112.0,#|#|#,1.7000000000000002|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.94505495 and Coverage=0.5810811
14:IF #,60.5|#|#|#,157.0|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9431818 and Coverage=0.5608108
15:IF #|#|#|#,157.0|#|#|#|113.5,#|#|#,2.7|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9375 and Coverage=0.6081081
16:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.92537314 and Coverage=0.4189189
17:IF #|#|#|#|#|#|#|139.5,146.5|#|1.95,4.1|#|#|#| THEN  2 With Confidence=0.90909094 and Coverage=0.3030303
18:IF #|#|#|#,172.0|#|#|#|#|#|#,3.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.90384614 and Coverage=0.6351351
19:IF #|#|#|#|#|#|#|#|10|#,2.9|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8962264 and Coverage=0.6418919
20:IF #|#|#|#|#|#|#|112.0,#|10|#,2.45|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.89285713 and Coverage=0.6756757
21:IF #,55.5|#|#|#|#|#|#|#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.8913044 and Coverage=0.5540541
22:IF #|#|#|#,157.0|#|#|#|112.0,#|#|#,2.9|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.88235295 and Coverage=0.7094595
23:IF 59.5,63.5|#|#|#|#|#|#|#|01|#,2.1500000000000004|#|#,2.5|#| THEN  1 With Confidence=0.875 and Coverage=0.14285715
24:IF #|#|#|#|#|#|#|#|10|#,2.45|#|#|#, 3.0| THEN  0 With Confidence=0.86440676 and Coverage=0.6891892
25:IF #|#|#|#|#|#|#|#|10|#|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.85833335 and Coverage=0.6959459
26:IF #,59.5|#|#|#|#|#|#|#|#|1.95,#|#|1.5,#| 7.0,#| THEN  3 With Confidence=0.85714287 and Coverage=0.19354838
27:IF #|#|#|123.5,127.0|#|#|#|#|01|#|#|#,2.5|#| THEN  1 With Confidence=0.85714287 and Coverage=0.12244898
28:IF #|#|#|#|#|#|#|#|10|#|#|#, 0.0|#| THEN  0 With Confidence=0.8487395 and Coverage=0.6824324
29:IF #|#|#|#|#|#|#|#|#|#,2.9|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8449612 and Coverage=0.7364865
30:IF #|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#|#, 3.0| THEN  0 With Confidence=0.8270677 and Coverage=0.7432432
31:IF #|#|#|#,172.0|#|#|#|114.5,#|10|#,2.45|#|#,2.5|#| THEN  0 With Confidence=0.7894737 and Coverage=0.8108108
32:IF #,62.5|#| 4.0,#|#|272.0,#|#|#|#,153.5|#|1.05,3.55|#|#|#| THEN  2 With Confidence=0.78571427 and Coverage=0.33333334
33:IF #|#|#|#,162.0|#|#|#|114.5,#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.78205127 and Coverage=0.8243243
34:IF #|#|#|#|#|#|#|#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.78145695 and Coverage=0.7972973
35:IF 59.5,63.5|#|#|#|#|#|#|#|01|#,1.95|#|#|#| THEN  1 With Confidence=0.7777778 and Coverage=0.14285715
36:IF #|#|#|#|#|#|#|114.5,#|10|#,2.05|#|#|#| THEN  0 With Confidence=0.77070063 and Coverage=0.8175676
37:IF #|#|#|#|#|#|#|#|10|#,1.95|#|#|#| THEN  0 With Confidence=0.75 and Coverage=0.8108108
38:IF #|#|#|#|#|#|#|#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.7294118 and Coverage=0.8378378
39:IF #,62.5|#|#|#|#|#|#|#|#|1.95,#|#|1.5,#| 7.0,#| THEN  3 With Confidence=0.72727275 and Coverage=0.2580645
40:IF #|#|#|#,172.0|#|#|#|113.5,#|#|#,2.7|#|#,1.5|#| THEN  0 With Confidence=0.7189189 and Coverage=0.8986486
41:IF #|#|#|#,172.0|#|#|#|114.5,#|#|#,1.7000000000000002|#|#|#| THEN  0 With Confidence=0.7074468 and Coverage=0.8986486
42:IF #|#|#|#,172.0|#|#|#|113.5,#|#|#,2.7|#|#|#| THEN  0 With Confidence=0.64705884 and Coverage=0.9662162
43:IF #|#|#|#,162.0|#|#|#|113.5,#|#|#,3.55|#|#|#| THEN  0 With Confidence=0.6233766 and Coverage=0.972973
44:IF #|#| 4.0,#|#|#|#|#|#|#|#|#|#| 7.0,#| THEN  3 With Confidence=0.30555555 and Coverage=0.7096774

1:IF #|#|#|#,125.5|#|#|#|#|#|3.7,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
2:IF #,43.5|#|#|#|#|#|#|#|#|#|#|#|#,4.5| THEN  0 With Confidence=1.0 and Coverage=0.1554054
3:IF #|#|#|#|#,183.5|#|#|#,120.5|#|#|#|#|4.5,#| THEN  3 With Confidence=1.0 and Coverage=0.12903225
4:IF #|#|#|#|#|#|#|131.5,170.5|#|2.8499999999999996,3.45|#|#|4.5,#| THEN  2 With Confidence=1.0 and Coverage=0.121212125
5:IF 50.5,#|#|#|123.5,125.5|256.5,#|#|#|#|#|#|#|#|6.5,#| THEN  1 With Confidence=1.0 and Coverage=0.10204082
6:IF #|#|#|#|#|#|#|#|#|2.95,3.3|#|1.5,#|#| THEN  3 With Confidence=1.0 and Coverage=0.09677419
7:IF #|10|#|#|#|#|#|#|#|2.7,3.45|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.09090909
8:IF #|#|#|#|253.5,254.5|#|#|#|#|0.6499999999999999,2.8499999999999996|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.09090909
9:IF #|#|#|#,125.5|#|#|#|#|#|1.7000000000000002,1.85|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.08163265
10:IF #|#|#|#|#|#|#|#|#|5.0,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.06451613
11:IF #|#|#|#|#|#|#|112.5,113.5|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.030303031
12:IF #,59.5|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9506173 and Coverage=0.5202703
13:IF #,45.5|#|#|#|#|#|#|#|#|#|#|#|#,4.5| THEN  0 With Confidence=0.94736844 and Coverage=0.24324325
14:IF #|#|#|#,157.0|#|#|#|113.5,#|#|#,1.7000000000000002|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9468085 and Coverage=0.6013514
15:IF #,60.5|#|#|#,157.0|#|#|#|#|#|#|#|#, 0.0|#,4.5| THEN  0 With Confidence=0.9404762 and Coverage=0.5337838
16:IF #|#|#|#,157.0|#|#|#|#|#|#,1.7000000000000002|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9375 and Coverage=0.6081081
17:IF #|#|#|#,157.0|#|#|#|80.5,#|#|#,2.7|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.9306931 and Coverage=0.6351351
18:IF #|10|#|#|#|#|#|#|#|#|#, 1.0|#|#| THEN  0 With Confidence=0.9302326 and Coverage=0.27027026
19:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#|#,6.5| THEN  0 With Confidence=0.9302326 and Coverage=0.27027026
20:IF #|#|#|#|#|#|#|177.5,181.5|#|#|#|#|#| THEN  0 With Confidence=0.9230769 and Coverage=0.08108108
21:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9130435 and Coverage=0.4256757
22:IF #,59.5|#|#|#|#|#|#|133.5,176.0|01|0.95,#|#|#|4.5,#| THEN  2 With Confidence=0.9 and Coverage=0.27272728
23:IF #|#|#|#|#|#|#|#|#|#,2.7|#|#, 0.0|#,6.5| THEN  0 With Confidence=0.8981481 and Coverage=0.6554054
24:IF #|#|#|#|#|#|#|177.5,#|#|#|#|#|#| THEN  0 With Confidence=0.89285713 and Coverage=0.16891892
25:IF 48.5,57.5|#|#|#|#|#|#|111.5,133.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.875 and Coverage=0.22580644
26:IF #|#|#|#|#|#|#|80.5,#|10|#,2.45|#|#, 0.0|#| THEN  0 With Confidence=0.87068963 and Coverage=0.6824324
27:IF #|#|#|#,128.5|254.5,#|#|#|#|#|1.7000000000000002,2.8499999999999996|#|#|#| THEN  1 With Confidence=0.85714287 and Coverage=0.12244898
28:IF #|#|#|123.5,127.0|257.5,#|#|#|#|#|#|#|#|4.5,#| THEN  1 With Confidence=0.85714287 and Coverage=0.12244898
29:IF #|#|#|#,157.0|#|#|#|114.5,#|#|#,1.7000000000000002|#|#|#,6.5| THEN  0 With Confidence=0.856 and Coverage=0.722973
30:IF #|#|#|#|#|#|#|80.5,#|10|#|#|#, 0.0|#| THEN  0 With Confidence=0.852459 and Coverage=0.7027027
31:IF #|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#,1.5|#,6.5| THEN  0 With Confidence=0.8492063 and Coverage=0.722973
32:IF #|#|#|#|#|#|#|114.5,#|#|#,1.7000000000000002|#|#|#,6.5| THEN  0 With Confidence=0.8358209 and Coverage=0.7567568
33:IF #|#|#|#|#|#|#|139.5,177.5|01|1.15,#|#|#|4.5,#| THEN  2 With Confidence=0.8333333 and Coverage=0.3030303
34:IF #|#|#|#|#|#|#|111.5,122.5|01|#|#|#|6.5,#| THEN  3 With Confidence=0.8333333 and Coverage=0.16129032
35:IF #|#|#|#|#|#|#|98.0,110.0|#|1.7000000000000002,2.7|#|#|#| THEN  1 With Confidence=0.8333333 and Coverage=0.10204082
36:IF #|#|#|#|#|#|#|110.0,#|#|#,2.8499999999999996|#|#|#, 3.0| THEN  0 With Confidence=0.82481754 and Coverage=0.7635135
37:IF #|#|#|#|#|#|#|#|#|#,1.7000000000000002|#|#|#,4.5| THEN  0 With Confidence=0.81954885 and Coverage=0.7364865
38:IF #|#|#|#|#|#|#|113.5,#|#|#,2.45|#|#|#,6.5| THEN  0 With Confidence=0.8137931 and Coverage=0.7972973
39:IF 48.5,58.5|#|#|#|#|#|#|114.5,133.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.8 and Coverage=0.2580645
40:IF #|#|#|#|#|#|#|#|#|#|#|#,1.5|#,6.5| THEN  0 With Confidence=0.7972028 and Coverage=0.7702703
41:IF #|#|#|#|#|#|#|113.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.79310346 and Coverage=0.777027
42:IF #|#|#|#|#|#|#|133.5,176.0|01|1.15,#|#|#|4.5,#| THEN  2 With Confidence=0.78571427 and Coverage=0.33333334
43:IF #|#|#|#|#|#|#|#|#|#,2.45|#|#, 0.0|#| THEN  0 With Confidence=0.7837838 and Coverage=0.7837838
44:IF #|#|#|#|#|#|#|#|#|#,2.7|#|#, 0.0|#| THEN  0 With Confidence=0.7697368 and Coverage=0.7905405
45:IF #|#|#|#|#|#|#|114.5,#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.7654321 and Coverage=0.8378378
46:IF #|#|#|#|#|#|#|113.5,#|10|#,2.7|#|#|#| THEN  0 With Confidence=0.74850297 and Coverage=0.8445946
47:IF #|#|#|#|#|#|#|113.5,#|10|#|#|#|#| THEN  0 With Confidence=0.71348315 and Coverage=0.8581081
48:IF #|#|#|#|228.5,230.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.6666667 and Coverage=0.08163265

1:IF #,60.5|#|#|#,154.5|#|#|#|160.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.38513514
2:IF 62.5,64.5|#|#|144.5,159.0|#|#|#|#|#|#|#|0.5,#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
3:IF #|#|#|#|#|#|#|177.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.14864865
4:IF #|#|#|123.5,125.5|#|#|#|#,142.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.10204082
5:IF #|#|#|#|#|#|#|#,136.5|#|3.7,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.09677419
6:IF #|#|#|133.0,167.5|#|#|#|#|#|4.1,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.09677419
7:IF #|#|#|#|#|#|#|177.5,#|#|3.55,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
8:IF 54.5,57.5|#|#|#|#|#|#|#|#|#|#| 3.0,#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
9:IF #,57.5|#|#|#|#|#|#|#|10|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9848485 and Coverage=0.4391892
10:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9672131 and Coverage=0.39864865
11:IF #,59.5|#|#|#,153.0|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.96385545 and Coverage=0.5405405
12:IF #,57.5|#|#|#|#|#|#|#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.96 and Coverage=0.4864865
13:IF #,60.5|#|#|#,154.5|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.95348835 and Coverage=0.5540541
14:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.9361702 and Coverage=0.2972973
15:IF #,62.5|#|#|#,154.5|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9347826 and Coverage=0.5810811
16:IF #|#|#|#|#|#|#|161.5,181.5|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9322034 and Coverage=0.3716216
17:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.9315069 and Coverage=0.45945945
18:IF #|#|#|#|#|#|#|158.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.90123457 and Coverage=0.49324325
19:IF #|#|#|#,157.0|#|#|#|#|10|#|#|#,0.5|#| THEN  0 With Confidence=0.8947368 and Coverage=0.6891892
20:IF #|#|#|#|#|#|#|#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.88990825 and Coverage=0.6554054
21:IF #|#|#|#|#|#|#|#|10|#,2.55|#|#, 0.0|#| THEN  0 With Confidence=0.88793105 and Coverage=0.6959459
