5:IF #|#|#|#|#|#|#|#|#,87.6|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.071428575
6:IF #|1001010110101111111000|#|#|#|#|#|#|99.65,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9583333 and Coverage=0.38333333
7:IF #|#|#|#|#|#|#|#|#|#|63.7,64.05|#|#|#|#|#|#|2.9450000000000003,3.41|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9230769 and Coverage=0.48979592
8:IF #|#|#|#|#|#|#|#|97.25,98.6|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.9230769 and Coverage=0.42857143
9:IF #|1001010100101101111000|#|#|10|#|#|#|93.19999999999999,#|#|#|51.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.90909094 and Coverage=0.6666667
10:IF #|1110110101000000011110|#|#|#|#|#|#|99.65,#|#|#|#|#|#|#|#|#|#,3.37|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.9 and Coverage=0.45
11:IF #|1110110101111000110110|#|#|#|#|#|#|#|#|63.05,64.30000000000001|#,54.75|#|#|#|#,105.5|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8947368 and Coverage=0.6938776
12:IF #|#|#|#|#|#|#|#|#|#|#|#,52.2|#|#|#|#|#|#|#|#|#|#|#,21.5|#|#| THEN  3 With Confidence=0.85714287 and Coverage=0.72
13:IF #|1111101111000011011001|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|2.6100000000000003,#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.85 and Coverage=0.60714287
14:IF #|#|#|#|#|#|#|#|#,94.8|#|#|#|#|#|#|#,105.5|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.825 and Coverage=0.67346936
15:IF #|#|#|#|#|#|#|#|#|#|#|#|#|1000010|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8181818 and Coverage=0.3
16:IF #|1011010100000111111000|#|#|10|#|#|#|#|#|#|51.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.78846157 and Coverage=0.68333334
17:IF #|1011110101000000011110|#|#|#|#|#|#|#|187.65,191.3|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.78571427 and Coverage=0.55
18:IF #|0110110001000000001100|#|#|#|#|#|#|98.94999999999999,#|#|#|52.45,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.76 and Coverage=0.95
19:IF #|#|#|#|#|#|#|#|102.2,103.4|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.75 and Coverage=0.3
20:IF 75.5,116.5|#|#|#|10|#|#|#|#|#|#|51.2,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.64705884 and Coverage=0.73333335
21:IF #|0110110111111000111110|#|#|#|#|#|#|#|#|#|#,54.75|#|#|#|#|#|#|#|#|#|#|#|#|#,9543.5| THEN  1 With Confidence=0.6451613 and Coverage=0.81632656
22:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|2.6100000000000003,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.5185185 and Coverage=0.85714287
23:IF #|#|#|#|#|#|#|#|#|#|#|#,54.75|#|#|#|#|#|#,3.41|#|#|#|#|#|#|#| THEN  1 With Confidence=0.5119048 and Coverage=0.877551
24:IF #|#|#|#|#|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.4488189 and Coverage=0.95

1:IF 149.0,153.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.36
2:IF #|#|#|#|#|#|#|#|102.2,103.9|#|#|#|#|#|#|#|#|#|#|#|59.0,101.5|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.35
3:IF #|#|#|#|#|#|#|#|95.80000000000001,#|#|#|#|#|1000010|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.33333334
4:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|3.1399999999999997,3.37|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.25
5:IF #|#|#|#|#|#|#|#|#|#,147.3|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10714286
6:IF #|#|#|#|#|#|#|#|#|#|#|#|3825.0,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.06666667
7:IF #|#|#|#|#|#|#|#|#|#|63.7,64.30000000000001|#|#|#|#|#|#|#|#|#|#,69.5|#|#|#|#| THEN  1 With Confidence=0.92 and Coverage=0.46938777
8:IF 75.5,#|#|#|#|10|#|#|#|#|#|#|51.8,#|#|#|#|#|#|#|#|#|69.5,101.5|#|#|#|#| THEN  0 With Confidence=0.9 and Coverage=0.6
9:IF 75.5,#|#|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|69.5,98.5|#|#|#|#| THEN  0 With Confidence=0.8947368 and Coverage=0.56666666
10:IF #|#|#|#|#|#|#|#|#|#|63.7,64.30000000000001|#,56.4|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.84210527 and Coverage=0.6530612
11:IF #|#|#|#|#|#|#|#|#|#|#|#,51.8|#|#|#|#|#|#|#|#|#|#|#,22.5|#|#| THEN  3 With Confidence=0.84210527 and Coverage=0.64
12:IF #|#|#|#|#|#|#|#|#|#|63.7,64.30000000000001|#|#|#|#|#|#|#|#|#|#|#|#|29.5,40.0|#| THEN  1 With Confidence=0.83870965 and Coverage=0.53061223
13:IF #|#|#|#|#|#|#|#|#|#|#|#,52.2|#|#|#|#|#|#|#|#|#|#|#,22.5|#|#| THEN  3 With Confidence=0.8181818 and Coverage=0.72
14:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|#,3.29|#|#|#|#|#|#|#| THEN  2 With Confidence=0.8181818 and Coverage=0.32142857
15:IF #|#|#|#|#|#|#|#|#|#|63.5,64.30000000000001|#,56.6|#|#|#|#|#|#,3.37|#|#|#|#|#|#|#| THEN  1 With Confidence=0.81395346 and Coverage=0.71428573
16:IF 146.5,#|#|#|#|#|01101|#|#|#|#|#|#|#|#|#|#|#|3.255,#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.76 and Coverage=0.76
17:IF 75.5,#|#|#|#|10|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|7.55,9.05|#|#|#|#|#| THEN  0 With Confidence=0.74509805 and Coverage=0.6333333
18:IF #|#|#|#|10|#|#|#|101.6,#|#|#|#|#|#|#|#|#|#,3.37|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.71428573 and Coverage=0.5
19:IF #|#|#|#|10|#|#|#|102.2,104.7|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.7058824 and Coverage=0.6
20:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|2.6100000000000003,3.1799999999999997|#|#|#|#|#|#|#| THEN  1 With Confidence=0.62068963 and Coverage=0.7346939
21:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.5769231 and Coverage=0.53571427
22:IF #|#|#|#|10|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.56666666 and Coverage=0.85
23:IF 75.5,#|#|#|#|#|#|#|#|95.5,#|#|#|51.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.56565654 and Coverage=0.93333334

1:IF #|#|#|#|#|#|#|#|#,97.25|#|#|#,52.2|#|#|#|#|#|#|#|#|#|#|#|17.5,27.5|#| THEN  3 With Confidence=1.0 and Coverage=0.7083333
2:IF #|0101110011000111011110|#|#|#|#|#|#|97.25,98.6|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.41379312
3:IF #|#|#|#|#|#|#|#|92.15,94.8|#|63.7,63.849999999999994|#|#|#|#|#|#|#,3.465|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.40816328
4:IF #|#|#|#|#|#|#|#|108.55,#|#|#|#|#|#|#|#|#|#|#|8.649999999999999,#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.4
5:IF #|#|#|#|#|#|#|#|96.4,97.25|#|#|51.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.28333333
6:IF #,65.0|#|#|#|#|#|#|#|#|#|63.7,65.1|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.25
7:IF #,65.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.2
8:IF #|#|#|#|#|#|#|#|#|#,147.3|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
9:IF #|#|#|#|#|#|#|#|#|#|#|54.75,54.849999999999994|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.020408163
10:IF #|#|#|#|10|#|#|#|94.0,97.25|#|#|#|#|#|#|#|#|#|#|#|69.5,98.5|#|#|#|#| THEN  0 With Confidence=0.95454544 and Coverage=0.35
11:IF #|#|#|#|#|#|#|#|#|#|63.7,63.849999999999994|#|#|#|#|#|#|#|2.965,#|#|#|#|#|#|#| THEN  1 With Confidence=0.95238096 and Coverage=0.40816328
12:IF #|#|#|#|#|#|#|#|88.5,94.8|#|63.7,63.849999999999994|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.95238096 and Coverage=0.40816328
13:IF #|#|#|#|01|#|#|#|#,96.75|#|#|#,51.8|#|#|#|#|#|3.16,#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.90909094 and Coverage=0.8333333
14:IF #|0111110011000111010110|#|#|#|#|#|#|#|187.65,191.3|#|#|#|#|#|#|#|#|#|#|#|#|#|17.5,27.5|#| THEN  -1 With Confidence=0.9 and Coverage=0.45
15:IF #|0111110011000111111100|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.8947368 and Coverage=0.5862069
16:IF #|#|#|#|#|#|#|#|88.5,94.8|#|63.7,64.69999999999999|#|#|#|#|#|#|#,3.465|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8888889 and Coverage=0.6530612
17:IF #|#|#|#|#|#|#|#|88.5,94.8|#|#|50.55,54.849999999999994|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.875 and Coverage=0.71428573
18:IF #,75.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.875 and Coverage=0.35
19:IF #|#|#|#|10|#|#|#|#|#|#|#|#|#|#|#,120.5|#|3.1799999999999997,#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.85714287 and Coverage=0.4
20:IF #|0101110011000111011100|#|#|#|#|#|#|#|187.65,191.3|#|#|#|#|#|#|#|#|#|8.649999999999999,#|#|#|#|#|#| THEN  -1 With Confidence=0.84615386 and Coverage=0.55
21:IF #|#|#|#|#|10111|#|#|88.5,96.4|#|#|50.55,54.849999999999994|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.79591835 and Coverage=0.79591835
22:IF #|#|#|#|#|#|#|#|#|#|#|#,52.45|#|#|#|#|#|3.16,#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.6363636 and Coverage=0.875
23:IF #|#|#|#|10|#|#|#|95.19999999999999,#|#|#|51.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.59770113 and Coverage=0.8666667
24:IF #|#|#|#|#|#|#|#|#|#|#|50.35,54.849999999999994|#|#|#|#|#|#,3.41|#|#|#|#|#|#|#| THEN  1 With Confidence=0.5675676 and Coverage=0.85714287
25:IF #|#|#|#|#|#|#|#|95.5,#|#|#|52.2,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.5436893 and Coverage=0.93333334

1:IF #|#|#|#|#|#|#|#|92.15,94.8|#|#|52.45,54.75|#|#|#|#|#|#,3.4850000000000003|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.3469388
2:IF #|0011000101101010111101|#|#|#|#|#|#|95.95,99.15|#|#|#|#|#|#|#|#|2.6100000000000003,3.41|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.1724138
3:IF #|#|#|#|#|#|#|#|#|#|#|#|#|1010010|#|#|#|#|#|#|#,74.5|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.13793103
4:IF #|#|#|#|#|#|#|#|#|#|#|#|#,1828.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10344828
5:IF #|1000011000011100101001|#|#|#|#|#|#|95.19999999999999,#|#|#|52.2,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9318182 and Coverage=0.68333334
6:IF #|#|#|#|#|#|#|#|88.5,94.8|#|63.5,64.15|#|#|#|#|#|#|#,3.3449999999999998|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9 and Coverage=0.5510204
7:IF #|#|#|#|#|#|#|#|#|175.95,177.05|#|#|#|1110100|#|#|#|#|#|#|#|4775.0,#|#|#|#| THEN  2 With Confidence=0.9 and Coverage=0.31034482
8:IF #|#|#|#|01|#|#|#|#|#|#|#|#|0000101|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.8888889 and Coverage=0.33333334
9:IF #|#|#|#|#|#|#|#|88.5,94.8|#|63.5,64.30000000000001|#|#|#|#|#|#|#,3.37|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8857143 and Coverage=0.63265306
10:IF #,111.5|#|#|#|#|#|#|#|102.2,111.0|#|#|#|#|#|#|#|#|#,3.41|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.8333333 and Coverage=0.5
11:IF #|#|#|#|#|#|#|#|102.2,102.80000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.8333333 and Coverage=0.25
12:IF #|#|#|#|#|#|#|#|88.5,94.8|#|#|#|#|#|#|#|#|2.6100000000000003,3.41|#|#|#|#|#|#|#| THEN  1 With Confidence=0.82051283 and Coverage=0.6530612
13:IF #|0011000101101010111101|#|#|#|#|#|#|95.95,99.15|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.7619048 and Coverage=0.55172414
14:IF #|#|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|17.5,27.5|#| THEN  3 With Confidence=0.7307692 and Coverage=0.7916667
15:IF #|0110110001011100110000|#|#|#|#|#|#|95.19999999999999,#|#|#|52.2,#|#|#|#|#|#|#|#|#|#|#|#|#|6552.0,#| THEN  0 With Confidence=0.6885246 and Coverage=0.7
16:IF #|#|#|#|#|#|#|#|102.2,111.0|#|#|#|#|#|#|#|#|2.6100000000000003,3.37|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.625 and Coverage=0.5
17:IF #,111.5|#|#|#|#|#|#|#|102.2,111.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.62068963 and Coverage=0.9
18:IF #|#|#|#|#|#|#|#|92.15,96.75|#|#|#|#|#|#|#|#|#,3.41|#,3.465|#|#|#|#|#|#| THEN  1 With Confidence=0.6166667 and Coverage=0.75510204
19:IF #|#|#|#|#|11110|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|6552.0,#| THEN  0 With Confidence=0.3726708 and Coverage=1.0

