1:IF #,57.5|#|#|#|#|#|#|158.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.36486486
2:IF #|#|#|#|#|#|#|122.5,168.5|#|2.45,2.7|#|#, 0.0|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
3:IF #|#|#|133.0,#|#,174.5|#|#|#,138.5|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
4:IF #,58.5|#|#|#|#|#|#|123.5,169.5|#|2.45,2.7|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
5:IF #|#|#|#|#,217.5|#|#|123.5,168.5|#|2.25,2.7|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
6:IF #|#|#|#|#,217.5|#|#|107.0,120.5|01|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.15625
7:IF 59.5,63.5|#|#|#|#|#|#|#|01|#,2.95|#|#,1.5|#| THEN  1 With Confidence=1.0 and Coverage=0.12244898
8:IF #|#|#|#|#|#|#|161.5,#|#|3.55,#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
9:IF 60.5,62.5|#|#|#|#|#|#|#|01|#,2.95|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.08163265
10:IF #|#|#|#|#|#|#|#|#|3.3,3.45|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.0625
11:IF #|#|#|#|281.5,283.5|#|#|169.5,#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.040816326
12:IF #|#|#|#|#|#|#|156.5,158.5|#|#, 0.0|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.040816326
13:IF #,58.5|#|#|#|#|#|#|110.0,#|#|#,1.7000000000000002|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.97402596 and Coverage=0.5067568
14:IF #,58.5|#|#|#|#|#|#|#|#|#,3.1|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9625 and Coverage=0.5202703
15:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.95454544 and Coverage=0.2837838
16:IF #,59.5|#|#|#|#|#|#|114.5,#|#|#,1.7000000000000002|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9512195 and Coverage=0.527027
17:IF #|#|#|#|#|#|#|110.0,#|10|#,2.7|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9318182 and Coverage=0.5540541
18:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.92957747 and Coverage=0.44594595
19:IF #|#|#|#|#|#|#|95.5,#|#|#,2.8499999999999996|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.90384614 and Coverage=0.6351351
20:IF #,55.5|#|#|#|#|#|#|#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.8965517 and Coverage=0.527027
21:IF #|#|#|#|#|#|#|112.5,#|10|#,2.55|#|#|#, 3.0| THEN  0 With Confidence=0.88495576 and Coverage=0.6756757
22:IF #|#|#|#|#|#|#|113.5,#|10|#,2.7|#|#|#, 3.0| THEN  0 With Confidence=0.87826085 and Coverage=0.6824324
23:IF #|#|#|#|#|#|#|110.0,122.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.875 and Coverage=0.21875
24:IF #|#|#|#|#|#|#|#|10|#,2.1500000000000004|#|#|#, 3.0| THEN  0 With Confidence=0.8695652 and Coverage=0.6756757
25:IF #|#|#|#|#|#|#|119.0,#|#|#,2.95|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.85833335 and Coverage=0.6959459
26:IF #|#|#|#|#|#|#|108.5,#|10|#|#|#, 0.0|#| THEN  0 With Confidence=0.852459 and Coverage=0.7027027
27:IF #,76.5|#|#|#|#|#|#|120.5,#|#|#,2.55|#|#|#, 3.0| THEN  0 With Confidence=0.84615386 and Coverage=0.7432432
28:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#|#| THEN  0 With Confidence=0.84210527 and Coverage=0.3243243
29:IF #|#|#|#|#|#|#|119.0,#|#|#,2.55|#|#|#, 3.0| THEN  0 With Confidence=0.8396947 and Coverage=0.7432432
30:IF 59.5,62.5|#|#|#|#|#|#|#|01|#,1.95|#|#|#| THEN  1 With Confidence=0.8333333 and Coverage=0.10204082
31:IF 60.5,63.5|#|#|#|#|#|#|#|01|#,2.25|#|#|#| THEN  1 With Confidence=0.8333333 and Coverage=0.10204082
32:IF #|#|#|#|#|#|#|#|#|#,1.85|#|#|#, 3.0| THEN  0 With Confidence=0.8161765 and Coverage=0.75
33:IF #|#|#|#|#|#|#|113.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.8055556 and Coverage=0.7837838
34:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8055556 and Coverage=0.3918919
35:IF #|#|#|#|#|#|#|95.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.7852349 and Coverage=0.7905405
36:IF #|#|#|#|#|#|#|#|#|#,2.45|#|#, 0.0|#| THEN  0 With Confidence=0.7763158 and Coverage=0.7972973
37:IF 59.5,63.5|#|#|#|#|#|#|#|01|#|#|#,1.5|#| THEN  1 With Confidence=0.75 and Coverage=0.12244898
38:IF 54.5,55.5|#|#|#|#|#|#|#|#|#|#|#| 7.0,#| THEN  3 With Confidence=0.75 and Coverage=0.09375
39:IF #|#|#|#|253.5,254.5|#|#|#|#|#|#|#| 7.0,#| THEN  2 With Confidence=0.75 and Coverage=0.09375
40:IF #|#|#|#|#|#|#|#|10|#,2.7|#|#|#| THEN  0 With Confidence=0.7183908 and Coverage=0.8445946
41:IF #|#|#|#|#|#|#|113.5,#|10|#|#|#|#| THEN  0 With Confidence=0.71590906 and Coverage=0.8513514
42:IF #|#|#|#|#|#|#|110.0,#|#|#,2.7|#|#,1.5|#| THEN  0 With Confidence=0.68877554 and Coverage=0.9121622
43:IF #|#|#|#|#|#|#|114.5,#|#|#,2.1500000000000004|#|#,2.5|#| THEN  0 With Confidence=0.6782178 and Coverage=0.9256757
44:IF #|#|#|#|#|#|#|114.5,#|#|#,1.95|#|#|#| THEN  0 With Confidence=0.6699029 and Coverage=0.9324324
45:IF #|#|#|#|#|#|#|#|#|2.7,2.8499999999999996|#|#|#| THEN  2 With Confidence=0.6666667 and Coverage=0.125
46:IF #|#|#|#|#|#|#|114.5,#|#|#,2.45|#|#|#| THEN  0 With Confidence=0.6527778 and Coverage=0.9527027
47:IF #,76.5|#|#|#|#|#|#|110.0,#|#|#,2.7|#|#|#| THEN  0 With Confidence=0.62445414 and Coverage=0.9662162
48:IF #,58.5|#|#|#|#|#|#|105.5,140.5|#|#|#|#,2.5| 7.0,#| THEN  3 With Confidence=0.6 and Coverage=0.375
49:IF #|#|#|#|#|#|#|122.5,169.5|#|2.7,3.45|#|#|#| THEN  2 With Confidence=0.5833333 and Coverage=0.21875
50:IF #|#|#|#|#|#|#|91.5,#|#|#|#|#,2.5|#| THEN  0 With Confidence=0.5748032 and Coverage=0.9864865
51:IF #,65.5|#|#|#|#|#|#|#|01|#,2.45|#|#|#| THEN  1 With Confidence=0.33333334 and Coverage=0.40816328

1:IF #|#|#|#|200.5,312.0|#|#|161.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.27702704
2:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.25675675
3:IF #|10|#|#|#|#|#|110.0,122.5|#|1.85,#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.19354838
4:IF 58.5,62.5|#|#|#|#|#|#|110.0,133.5|01|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
5:IF 55.5,58.5|#|#|#|246.5,323.5|#|#|#|#|#|#| 3.0,#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
6:IF #|10|#|133.0,149.0|#|#|#|138.5,146.5|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.15151516
7:IF 58.5,62.5|#|#|#|243.5,332.5|#|#|#|01|#,2.05|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.10204082
8:IF 77.0,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
9:IF 59.5,62.5|#|#|#|243.5,337.5|#|#|#|#|#|#|#,0.5|#| THEN  1 With Confidence=1.0 and Coverage=0.08163265
10:IF #|#|#|179.0,#|#|#|#|#|#|#|#|#| 7.0,#| THEN  3 With Confidence=1.0 and Coverage=0.06451613
11:IF #|#|#|#|#|#| 2.0,#|#,101.0|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.06451613
12:IF #,40.5|#|#|#|#|#|#|#,146.5|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.06451613
13:IF #|#|#|176.0,#|#|#|#|#|#|#|#|1.5,#|#| THEN  3 With Confidence=1.0 and Coverage=0.06451613
14:IF 56.5,57.5|#|#|#|230.5,244.5|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.06122449
15:IF #|#|#|#|#|#|#|133.5,136.5|#|0.15000000000000002,#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.060606062
16:IF #|#|#|#|#|#|#|108.5,110.0|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.040816326
17:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.98214287 and Coverage=0.3716216
18:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9655172 and Coverage=0.3783784
19:IF #,58.5|#|#|#|#|#|#|#|#|#,3.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9625 and Coverage=0.5202703
20:IF #|#|#|#|#|#|#|177.5,#|#|#,2.05|#|#|#| THEN  0 With Confidence=0.96153843 and Coverage=0.16891892
21:IF #|#|#|#|#|#|#|173.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.9354839 and Coverage=0.19594595
22:IF #|#|#|#|#|#|#|113.5,#|10|#,3.55|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9325843 and Coverage=0.5608108
23:IF #,59.5|#|#|#|#|#|#|#|#|#,3.7|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9302326 and Coverage=0.5405405
24:IF #|#|#|#|#|#|#|136.5,#|#|#,3.05|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9148936 and Coverage=0.5810811
25:IF #|#|#|#|#|#|#|110.0,#|#|#,3.55|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.90384614 and Coverage=0.6351351
26:IF #|#|#|#|#|#|#|159.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.89873415 and Coverage=0.47972974
27:IF #|#|#|#|#|#|#|#|#|#,3.55|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.8962264 and Coverage=0.6418919
28:IF 56.5,62.5|#|#|#|243.5,353.5|#|#|#|01|#,2.1500000000000004|#|#|#| THEN  1 With Confidence=0.875 and Coverage=0.14285715
29:IF 58.5,62.5|#|#|#|243.5,340.5|#|#|#|#|#,2.55|#|#, 0.0|#| THEN  1 With Confidence=0.875 and Coverage=0.14285715
30:IF #|#|#|#|#|#|#|108.5,#|10|#,2.55|#|#,0.5|#| THEN  0 With Confidence=0.87288135 and Coverage=0.6959459
31:IF #|#|#|#,153.0|#|#|#|#|10|#|#|#, 0.0|#| THEN  0 With Confidence=0.8695652 and Coverage=0.6756757
32:IF #|#|#|#|#|#|#|110.0,#|#|#,3.55|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8582677 and Coverage=0.7364865
33:IF 39.5,#|#|#|#|#|#|#|139.5,143.5|#|0.95,#|#|#| 7.0,#| THEN  2 With Confidence=0.85714287 and Coverage=0.18181819
34:IF #|#|#|#|#|#|#|#|10|#|#|#, 0.0|#| THEN  0 With Confidence=0.856 and Coverage=0.722973
35:IF #|#|#|#|#|#|#|170.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8518519 and Coverage=0.3108108
36:IF #|#|#|#|#|#|#|113.5,#|#|#,2.55|#|#|#, 3.0| THEN  0 With Confidence=0.8235294 and Coverage=0.7567568
37:IF #|#|#|#|#|#|#|166.5,#|#|#|#|#|#| THEN  0 With Confidence=0.8088235 and Coverage=0.3716216
38:IF #|#|#|159.0,171.0|#|#|#|#|01|#|#|#|#| THEN  2 With Confidence=0.8 and Coverage=0.121212125
39:IF #|#|#|#|#|#|#|141.5,146.5|#|1.85,#|#|#|#| THEN  2 With Confidence=0.7777778 and Coverage=0.21212122
40:IF #|#|#|#|#|#|#|#|10|#|#|#,1.5|#| THEN  0 With Confidence=0.775641 and Coverage=0.8175676
41:IF #|#|#|#|#|#|#|113.5,#|10|#,2.7|#|#|#| THEN  0 With Confidence=0.74556214 and Coverage=0.8513514
42:IF #|#|#|#|#|#|#|113.5,#|10|#|#|#|#| THEN  0 With Confidence=0.71910113 and Coverage=0.8648649
43:IF #|#|#|#|#|#|#|107.0,133.5|01|#|#|#|#| THEN  3 With Confidence=0.45454547 and Coverage=0.48387095
44:IF #|#|#|#|#|#|#|133.5,160.5|01|#|#|#|#| THEN  2 With Confidence=0.37142858 and Coverage=0.3939394
45:IF #|#|#|#|200.5,312.0|#|#|#|#|#|#|#| 7.0,#| THEN  1 With Confidence=0.30864197 and Coverage=0.5102041

1:IF 40.5,59.5|#|#|#|#|#|#|161.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.29054055
2:IF #,62.5|#|#|#|#|#|#|#|#|2.95,#|#|1.5,#|#| THEN  3 With Confidence=1.0 and Coverage=0.22580644
3:IF #,43.5|#|#|#|#|#|#|#|#|#|#|#|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.16891892
4:IF #|#|#|#|#|#|#|161.5,#|#|2.05,#|#|#,1.5|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
5:IF 42.5,59.5|#|#|#|316.5,#|#|#|#|#|1.45,#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.15151516
6:IF #|#|#|123.5,129.0|207.5,#|#|#|130.5,161.5|01|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.12244898
7:IF 55.5,65.5|#|#|#|283.5,307.5|#|#|#|#|#|#|#,0.5|#| THEN  1 With Confidence=1.0 and Coverage=0.08163265
8:IF #|#|#|137.0,143.0|#|#|#|#|#|2.95,3.1500000000000004|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.040816326
9:IF #,36.5|#|#|#|#|#|#|120.5,172.5|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.040816326
10:IF #|#|#|122.5,123.5|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.032258064
11:IF #,57.5|#|#|#|#|#|#|113.5,#|10|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.984127 and Coverage=0.4189189
12:IF #,60.5|#|#|#,153.0|#|#|#|#|#|#,2.7|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9634146 and Coverage=0.5337838
13:IF #,59.5|#|#|#,159.0|#|#|#|#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.962963 and Coverage=0.527027
14:IF #,62.5|#|#|#,157.0|#|#|#|#|#|#,2.8499999999999996|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9431818 and Coverage=0.5608108
15:IF #|#|#|#|#|#|#|169.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9318182 and Coverage=0.27702704
16:IF #,59.5|#|#|#|#|#|#|#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9285714 and Coverage=0.527027
17:IF #|#|#|#|#|#|#|164.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=0.9245283 and Coverage=0.3310811
18:IF #|#|#|#,157.0|#|#|#|#|#|#,2.7|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.92 and Coverage=0.6216216
19:IF #|#|#|#,157.0|#|#|#|89.0,#|10|#,2.45|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.9047619 and Coverage=0.6418919
20:IF #|#|#|#|#|#|#|160.5,#|#|#|#|#,0.5|#| THEN  0 With Confidence=0.90140843 and Coverage=0.43243244
21:IF #|#|#|#,157.0|#|#|#|113.5,#|10|#,2.55|#|#, 0.0|#| THEN  0 With Confidence=0.89719623 and Coverage=0.6486486
22:IF #|#|#|#|#|#|#|#|#|#,2.95|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.8952381 and Coverage=0.6351351
23:IF #|#|#|#|#|#|#|79.5,#|10|#,2.45|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8918919 and Coverage=0.6689189
24:IF #|#|#|#|#|#|#|113.5,#|10|#,2.3499999999999996|#|#|#, 3.0| THEN  0 With Confidence=0.8839286 and Coverage=0.6689189
25:IF #|#|#|#,157.0|#|#|#|#|10|#|#|#,0.5|#| THEN  0 With Confidence=0.875 and Coverage=0.6621622
26:IF #|#|#|#|#|#|#|139.5,144.5|#|2.05,#|#|#|#| THEN  2 With Confidence=0.875 and Coverage=0.21212122
27:IF #|#|#|#|#|#|#|89.0,#|10|#|#|#, 0.0|#| THEN  0 With Confidence=0.8655462 and Coverage=0.6959459
28:IF #|#|#|#,157.0|#|#|#|113.5,#|#|#|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.86178863 and Coverage=0.7162162
29:IF #|#|#|#|#|#|#|113.5,#|#|#,2.1500000000000004|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8432836 and Coverage=0.7635135
30:IF #|#|#|#|#|#|#|#|#|#,2.95|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8396947 and Coverage=0.7432432
31:IF #|#|#|#|#|#|#|108.5,#|#|#,2.7|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8382353 and Coverage=0.7702703
32:IF #|#|#|#|#|#|#|108.5,#|#|#,2.3499999999999996|#|#|#, 3.0| THEN  0 With Confidence=0.8321168 and Coverage=0.7702703
33:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#|#, 3.0| THEN  0 With Confidence=0.80985916 and Coverage=0.777027
34:IF #,59.5|#|#|#|#|#|#|110.0,130.5|#|1.85,#|#|#|#| THEN  3 With Confidence=0.8 and Coverage=0.2580645
35:IF #|#|#|#|#|#|#|114.5,#|10|#,2.45|#|#,2.5|#| THEN  0 With Confidence=0.7894737 and Coverage=0.8108108
36:IF 59.5,63.5|#|#|#|#|#|#|#|01|#,2.3499999999999996|#|#|#| THEN  1 With Confidence=0.7777778 and Coverage=0.14285715
37:IF #,62.5|#|#|#|282.5,#|#|#|#|01|1.15,3.7|#|#|#| THEN  2 With Confidence=0.75 and Coverage=0.27272728
38:IF 40.5,65.5|#|#|143.0,167.5|#|#|#|#|#|#|#|2.5,#|#| THEN  4 With Confidence=0.75 and Coverage=0.25
39:IF #|#|#|#,157.0|#|#|#|113.5,#|#|#,1.95|#|#,1.5|#| THEN  0 With Confidence=0.74850297 and Coverage=0.8445946
40:IF #|#|#|#|#|#|#|89.0,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.74691355 and Coverage=0.8175676
41:IF #|#|#|#|#|#|#|110.0,#|#|#,2.45|#|#,1.5|#| THEN  0 With Confidence=0.71428573 and Coverage=0.9121622
42:IF #|#|#|#|#|#|#|#|#|#,1.95|#|#,1.5|#| THEN  0 With Confidence=0.7015707 and Coverage=0.9054054
43:IF #|#|#|#|#|#|#|114.5,#|#|#,2.05|#|#,2.5|#| THEN  0 With Confidence=0.6919192 and Coverage=0.9256757
44:IF #|#|#|#|#|#|#|114.5,#|#|#,1.85|#|#|#| THEN  0 With Confidence=0.685 and Coverage=0.9256757
45:IF #|#|#|#|#|#|#|110.0,#|#|#,2.7|#|#|#| THEN  0 With Confidence=0.6343612 and Coverage=0.972973
46:IF #|#|#|#|#|#|#|#,133.5|#|1.85,#|#|#| 7.0,#| THEN  3 With Confidence=0.625 and Coverage=0.32258064
47:IF #|#|#|#|#|#|#|89.0,#|#|#,2.3499999999999996|#|#|#| THEN  0 With Confidence=0.6196581 and Coverage=0.9797297
48:IF #|#|#|#|#|#|#|#|#|#,2.7|#|#|#| THEN  0 With Confidence=0.59591836 and Coverage=0.9864865
49:IF #|#|#|#|#|#|#|#|#|2.7,3.7|#|#|#| THEN  2 With Confidence=0.45 and Coverage=0.27272728

1:IF #,60.5|#|#|#|301.0,347.5|#|#|#|01|0.95,#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.21212122
2:IF 58.5,70.5|#|#|#|165.0,174.5|#|#|#|#|#|#|#|#| THEN  4 With Confidence=1.0 and Coverage=0.16666667
3:IF #|#|#|#|254.5,288.5|#|#|#|#|1.85,#|#|1.5,#|#| THEN  3 With Confidence=1.0 and Coverage=0.16129032
4:IF #|#|#|#|#|#|#|177.5,#|#|#|#|#|#, 3.0| THEN  0 With Confidence=1.0 and Coverage=0.12837838
5:IF #|#|#|#|#|#|#|#,141.5|#|3.3,3.55|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.09090909
6:IF #|#|#|#|253.5,254.5|#|#|#|#|1.05,#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.09090909
7:IF #|#|#|#|#|#|#|104.0,110.0|#|1.95,#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.08163265
8:IF #|#|#|#|#|#|#|177.5,180.5|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.074324325
9:IF #|#|#|#|#|#|#|112.5,113.5|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.030303031
10:IF #,60.5|#|#|#|#|#|#|156.5,#|#|#|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9836066 and Coverage=0.4054054
11:IF #,58.5|#|#|#|#|#|#|#|#|#,3.05|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9736842 and Coverage=0.5
12:IF #|#|#|#|#|#|#|156.5,#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.95454544 and Coverage=0.4256757
13:IF #,59.5|#|#|#|#|#|#|#|#|#,3.1500000000000004|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9506173 and Coverage=0.5202703
14:IF #,58.5|#|#|#|#|#|#|#|#|#|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9493671 and Coverage=0.5067568
15:IF #|#|#|#|#|#|#|79.5,#|10|#,2.8499999999999996|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9431818 and Coverage=0.5608108
16:IF #|#|#|#|#|#|#|89.0,#|10|#,3.55|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.93333334 and Coverage=0.5675676
17:IF #|#|#|#|#|#|#|#|10|#,2.7|#|#, 0.0|#, 3.0| THEN  0 With Confidence=0.9325843 and Coverage=0.5608108
18:IF #|#|#|#|#|#|#|161.5,176.0|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9148936 and Coverage=0.29054055
19:IF #|#|#|#|#|#|#|161.5,#|#|#|#|#, 0.0|#| THEN  0 With Confidence=0.9130435 and Coverage=0.4256757
20:IF #|#|#|#|#|#|#|89.0,#|#|#,2.8499999999999996|#|#,0.5|#, 3.0| THEN  0 With Confidence=0.9117647 and Coverage=0.6283784
21:IF #|#|#|#|#|#|#|79.5,#|10|#,2.7|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.89719623 and Coverage=0.6486486
22:IF #|#|#|#|#|#|#|79.5,#|10|#,2.7|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.8803419 and Coverage=0.6959459
23:IF #|#|#|#|#|#|#|113.5,#|10|#,2.55|#|#|#, 3.0| THEN  0 With Confidence=0.87931037 and Coverage=0.6891892
24:IF #,60.5|#|#|#|165.0,307.5|#|#|#|#|1.95,#|#|1.5,#|#| THEN  3 With Confidence=0.875 and Coverage=0.22580644
25:IF #,60.5|#|#|#|303.5,347.5|#|#|#|01|#|#|#|#| THEN  2 With Confidence=0.875 and Coverage=0.21212122
26:IF #|#|#|#|#|#|#|#|10|#,2.45|#|#, 0.0|#| THEN  0 With Confidence=0.8695652 and Coverage=0.6756757
27:IF #|#|#|#|#|#|#|#|10|#,2.25|#|#|#, 3.0| THEN  0 With Confidence=0.86440676 and Coverage=0.6891892
28:IF #|#|#|#|#|#|#|110.0,#|#|#,2.7|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.864 and Coverage=0.7297297
29:IF #|#|#|#|#|#|#|79.5,#|10|#|#|#, 0.0|#| THEN  0 With Confidence=0.85833335 and Coverage=0.6959459
30:IF #|#|#|123.5,127.0|#|#|#|#|01|#|#|#,1.5|#| THEN  1 With Confidence=0.85714287 and Coverage=0.12244898
31:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8492063 and Coverage=0.722973
32:IF #|#|#|#|#|#|#|#|#|#,2.95|#|#,1.5|#, 3.0| THEN  0 With Confidence=0.8449612 and Coverage=0.7364865
33:IF #|#|#|#|#|#|#|112.5,#|#|#,2.55|#|#,2.5|#, 3.0| THEN  0 With Confidence=0.84444445 and Coverage=0.7702703
34:IF #|#|#|#|#|#|#|113.5,#|#|#,2.55|#|#|#, 3.0| THEN  0 With Confidence=0.8333333 and Coverage=0.777027
35:IF #|#|#|#|#|#|#|#|#|#,1.85|#|#|#, 3.0| THEN  0 With Confidence=0.8115942 and Coverage=0.7567568
36:IF #|#|#|#|#|#|#|133.5,144.5|#|2.1500000000000004,#|#|#,2.5|#| THEN  2 With Confidence=0.8 and Coverage=0.24242425
37:IF #,60.5|#|#|#|#|#|#|#|#|1.95,#|#|1.5,#|#| THEN  3 With Confidence=0.7777778 and Coverage=0.22580644
38:IF #|#|#|#|#|#|#|114.5,#|10|#,2.45|#|#|#| THEN  0 With Confidence=0.7654321 and Coverage=0.8378378
39:IF #|#|#|#|#|#|#|89.0,96.5|#|#|#|#|#| THEN  3 With Confidence=0.75 and Coverage=0.09677419
40:IF #|#|#|#|#|#|#|#|10|#,1.95|#|#|#| THEN  0 With Confidence=0.74691355 and Coverage=0.8175676
41:IF #|#|#|#|#|#|#|113.5,#|10|#,2.7|#|#|#| THEN  0 With Confidence=0.74404764 and Coverage=0.8445946
42:IF #|#|#|#|#|#|#|110.0,126.5|01|#|#|#| 7.0,#| THEN  3 With Confidence=0.72727275 and Coverage=0.2580645
43:IF #|#|#|#|#|#|#|#|#|#,2.05|#|#,1.5|#| THEN  0 With Confidence=0.69473684 and Coverage=0.8918919
44:IF #|#|#|#|#|#|#|114.5,#|#|#,2.45|#|#,2.5|#| THEN  0 With Confidence=0.68472904 and Coverage=0.9391892
45:IF #|#|#|119.0,127.0|#|#|#|#|01|#|#|#| 7.0,#| THEN  1 With Confidence=0.6363636 and Coverage=0.14285715
46:IF #|#|#|#|#|#|#|#|#|#,1.85|#|#|#| THEN  0 With Confidence=0.6359447 and Coverage=0.9324324
47:IF #|#|#|#|#|#|#|113.5,#|#|#,3.55|#|#|#| THEN  0 With Confidence=0.6041667 and Coverage=0.9797297

1:IF #|#|#|#|341.5,#|#|#|#|#|#|#|#| 7.0,#| THEN  4 With Confidence=1.0 and Coverage=0.083333336
2:IF 40.5,50.5|#|#|#|#|#|#|#|01|1.45,1.85|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.060606062
3:IF #|#|#|100.5,109.0|#|#|#|#|#|1.55,#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.020408163
