69:IF 0.395,0.715|#|0.395,#|0.415,0.765|#|#|#|#,0.325| THEN  MIT With Confidence=0.7982456 and Coverage=0.4155251
70:IF #|#|0.425,0.645|#,0.405|#|#|#|0.425,0.675| THEN  NUC With Confidence=0.79746836 and Coverage=0.16321243
71:IF 0.395,0.625|#|0.425,#|0.425,0.765|#|#|#|#| THEN  MIT With Confidence=0.7962963 and Coverage=0.39269406
72:IF 0.225,0.735|#|0.425,0.645|#,0.405|#|#|#|0.415,0.675| THEN  NUC With Confidence=0.79310346 and Coverage=0.17875648
73:IF 0.685,#|0.655,#|#,0.445|#|#|#|0.395,#|#| THEN  ME1 With Confidence=0.78571427 and Coverage=0.825
74:IF #|0.385,0.575|0.475,0.515|#,0.315|#|#|#|0.215,0.255| THEN  CYT With Confidence=0.78571427 and Coverage=0.105515584
75:IF #|0.405,0.495|0.475,0.525|#,0.315|#|#|#|0.215,0.345| THEN  CYT With Confidence=0.7846154 and Coverage=0.12230216
76:IF #|#|0.275,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.7777778 and Coverage=0.14383562
77:IF 0.735,#|0.485,0.675|#,0.435|#|#|#|#|#,0.455| THEN  ME2 With Confidence=0.7692308 and Coverage=0.2173913
78:IF 0.395,0.715|#|0.395,#|0.405,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.7651515 and Coverage=0.4611872
79:IF 0.215,0.735|#|0.505,#|#,0.405|#|#|#|0.325,0.675| THEN  NUC With Confidence=0.76363635 and Coverage=0.21761657
80:IF 0.325,0.335|#|#|#|#|#|#|#| THEN  NUC With Confidence=0.7619048 and Coverage=0.041450776
81:IF 0.345,0.715|#|0.395,#|0.375,0.765|#|#|#|0.215,0.295| THEN  MIT With Confidence=0.76119405 and Coverage=0.46575344
82:IF #|0.385,0.575|0.475,0.515|#,0.315|#|#|#|0.215,0.325| THEN  CYT With Confidence=0.7582418 and Coverage=0.16546762
83:IF #,0.645|#|0.495,#|#,0.405|#|#|#|0.325,#| THEN  NUC With Confidence=0.75757575 and Coverage=0.25906736
84:IF 0.225,0.595|#|0.425,#|#,0.405|#|#|#|0.325,0.675| THEN  NUC With Confidence=0.75 and Coverage=0.31088084
85:IF #|#|#|0.525,0.705|#|#|#|#| THEN  MIT With Confidence=0.75 and Coverage=0.21917808
86:IF #|#|0.505,#|#,0.405|#|#|#|0.325,0.675| THEN  NUC With Confidence=0.75 and Coverage=0.21761657
87:IF 0.345,0.795|#|0.395,#|0.375,0.765|#|#|#|0.215,0.335| THEN  MIT With Confidence=0.7432432 and Coverage=0.5022831
88:IF #,0.635|#|#,0.435|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.7409639 and Coverage=0.84246576
89:IF 0.685,#|0.655,#|#,0.445|#|#|#|#|#| THEN  ME1 With Confidence=0.73913044 and Coverage=0.85
90:IF 0.225,0.685|#|0.425,#|#,0.405|#|#|#|0.325,0.675| THEN  NUC With Confidence=0.73714286 and Coverage=0.3341969
91:IF 0.215,0.705|0.385,0.565|0.475,0.525|#,0.315|#|#|#|#,0.325| THEN  CYT With Confidence=0.73636365 and Coverage=0.19424461
92:IF 0.235,0.685|#|#,0.425|#|#|#|#|#| THEN  ME3 With Confidence=0.7352941 and Coverage=0.8561644
93:IF #,0.685|#|#,0.435|#,0.405|#|#|#|#| THEN  ME3 With Confidence=0.73142856 and Coverage=0.8767123
94:IF 0.235,0.685|0.375,0.565|0.475,0.525|#,0.315|#|#|#|#,0.325| THEN  CYT With Confidence=0.7304348 and Coverage=0.20143884
95:IF #|#|0.425,#|#|#|#|#|0.415,#| THEN  NUC With Confidence=0.71929824 and Coverage=0.21243523
96:IF 0.685,#|0.455,0.695|#,0.415|#|#|#|#|0.215,0.425| THEN  ME2 With Confidence=0.71428573 and Coverage=0.32608697
97:IF 0.735,#|#|0.445,0.585|#|#|#|#,0.505|#| THEN  EXC With Confidence=0.7083333 and Coverage=0.53125
98:IF 0.365,0.715|#|0.375,#|0.375,#|#|#|#|0.215,0.415| THEN  MIT With Confidence=0.70731705 and Coverage=0.5296804
99:IF #|0.375,0.565|0.475,0.525|#,0.335|#|#|#|#,0.325| THEN  CYT With Confidence=0.703125 and Coverage=0.21582733
100:IF #|0.385,0.585|0.475,0.525|#,0.335|#|#|#|#,0.325| THEN  CYT With Confidence=0.6946565 and Coverage=0.21822542
101:IF 0.375,0.705|0.385,0.565|0.475,#|#,0.335|#|#|#|#,0.225| THEN  CYT With Confidence=0.69148934 and Coverage=0.3117506
102:IF #|0.385,0.485|0.475,#|#,0.355|#|#|#|#,0.235| THEN  CYT With Confidence=0.6785714 and Coverage=0.22781774
103:IF 0.215,0.595|#|0.425,#|#,0.405|#|#|#|0.295,#| THEN  NUC With Confidence=0.6740088 and Coverage=0.39637306
104:IF 0.215,0.585|#|0.505,#|#,0.405|#|#|#|0.235,#| THEN  NUC With Confidence=0.6724891 and Coverage=0.39896372
105:IF 0.225,0.585|#|0.425,0.645|#,0.405|#|#|#|0.275,0.675| THEN  NUC With Confidence=0.6721992 and Coverage=0.41968912
106:IF 0.375,0.685|0.385,0.555|0.445,#|#,0.315|#|#|#|#,0.235| THEN  CYT With Confidence=0.67171717 and Coverage=0.31894484
107:IF #|#|#|0.46499999999999997,0.765|#|#|#|#| THEN  MIT With Confidence=0.6666667 and Coverage=0.34703195
108:IF 0.215,0.735|0.385,0.565|0.475,#|#,0.335|#|#|#|#,0.235| THEN  CYT With Confidence=0.65625 and Coverage=0.352518
109:IF 0.225,0.585|#|0.425,0.645|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.65292096 and Coverage=0.49222797
110:IF #|0.385,0.575|0.475,#|#,0.335|#|#|#|#,0.235| THEN  CYT With Confidence=0.6495727 and Coverage=0.3645084
111:IF #|0.375,0.565|0.475,#|#,0.335|#|#|#|#,0.235| THEN  CYT With Confidence=0.6495727 and Coverage=0.3645084
112:IF 0.345,0.715|#|#|0.335,0.765|#|#|#|0.215,0.345| THEN  MIT With Confidence=0.6458333 and Coverage=0.56621003
113:IF #|#|#|0.425,0.765|#|#|#|#| THEN  MIT With Confidence=0.64102566 and Coverage=0.456621
114:IF 0.375,0.705|0.385,0.565|0.475,#|#,0.295|#|#|#|#,0.325| THEN  CYT With Confidence=0.64044946 and Coverage=0.41007194
115:IF 0.685,#|0.455,0.655|#,0.445|#|#|#|#|#| THEN  ME2 With Confidence=0.64 and Coverage=0.3478261
116:IF 0.375,0.705|0.385,0.565|0.475,#|#,0.335|#|#|#|#,0.325| THEN  CYT With Confidence=0.6366782 and Coverage=0.44124702
117:IF #,0.585|#|0.425,#|#,0.405|#|#|#|0.255,#| THEN  NUC With Confidence=0.6333333 and Coverage=0.5414508
118:IF #|0.385,0.575|0.445,#|#,0.355|#|#|#|#,0.235| THEN  CYT With Confidence=0.630597 and Coverage=0.4052758
119:IF 0.645,#|0.645,#|#,0.475|#|#|#|#|#| THEN  ME1 With Confidence=0.62711865 and Coverage=0.925
120:IF 0.375,0.685|0.385,0.555|0.445,#|#,0.335|#|#|#|#,0.325| THEN  CYT With Confidence=0.6213592 and Coverage=0.46043167
121:IF #,0.585|#|0.425,#|#,0.405|#|#|#|0.235,#| THEN  NUC With Confidence=0.61621624 and Coverage=0.59067357
122:IF 0.645,#|0.665,#|0.445,#|#,0.415|#|#|#|0.215,0.325| THEN  EXC With Confidence=0.6060606 and Coverage=0.625
123:IF #|#|#|0.405,#|#|#|#|#| THEN  MIT With Confidence=0.60106385 and Coverage=0.51598173
124:IF #,0.635|0.385,0.565|0.435,#|#,0.315|#|#|#|#,0.325| THEN  CYT With Confidence=0.5972603 and Coverage=0.5227818
125:IF #|#|0.515,#|#|#|#|#|0.255,#| THEN  NUC With Confidence=0.5943775 and Coverage=0.3834197
126:IF 0.755,#|0.505,0.645|#|#|#|#|#|#| THEN  ME2 With Confidence=0.5882353 and Coverage=0.2173913
127:IF #|#|0.425,0.645|#,0.405|#|#|#|0.265,#| THEN  NUC With Confidence=0.5880682 and Coverage=0.5362694
128:IF 0.225,0.705|#|0.425,0.645|#,0.415|#|#|#|0.245,#| THEN  NUC With Confidence=0.58679706 and Coverage=0.6217617
129:IF #,0.735|#|0.415,#|#,0.415|#|#|#|0.245,#| THEN  NUC With Confidence=0.5711009 and Coverage=0.6450777
130:IF #|0.385,0.605|0.445,#|#,0.335|#|#|#|#,0.325| THEN  CYT With Confidence=0.5675676 and Coverage=0.60431653
131:IF 0.365,0.685|#|#|0.28500000000000003,#|#|#|#|0.215,0.325| THEN  MIT With Confidence=0.5672269 and Coverage=0.6164383
132:IF #|0.385,0.655|0.445,#|#,0.335|#|#|#|#,0.325| THEN  CYT With Confidence=0.5544148 and Coverage=0.64748204
133:IF 0.685,#|0.655,#|#,0.525|#|#|#|#|#| THEN  ME1 With Confidence=0.53424656 and Coverage=0.975
134:IF 0.215,0.735|#,0.655|0.445,#|#,0.335|#|#|#|#,0.325| THEN  CYT With Confidence=0.5156794 and Coverage=0.70983213
135:IF #|#,0.655|0.435,#|#,0.345|#|#|#|#,0.325| THEN  CYT With Confidence=0.5057851 and Coverage=0.7338129
136:IF #|#|0.475,#|#,0.245|#|#|#|#| THEN  CYT With Confidence=0.47761193 and Coverage=0.6139089
137:IF #,0.585|#|0.435,#|#,0.405|#|#|#,0.535|#| THEN  NUC With Confidence=0.46896553 and Coverage=0.7046632
138:IF #|#|0.445,#|#,0.365|#|#|#|#,0.355| THEN  CYT With Confidence=0.46628407 and Coverage=0.7793765

1:IF #|#|#|0.245,0.375| 1.0,#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.5
2:IF 0.635,#|0.645,#|#,0.435|#|#|#|#|0.245,0.675| THEN  ME1 With Confidence=1.0 and Coverage=0.35
3:IF 0.715,#|#|0.475,0.505|#|#|#|#,0.525|#| THEN  EXC With Confidence=1.0 and Coverage=0.1875
4:IF 0.825,#|#|0.385,0.425|#|#|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.10869565
5:IF 0.455,0.505|#|#|0.46499999999999997,0.725|#|#|#|0.215,0.275| THEN  MIT With Confidence=1.0 and Coverage=0.10502283
6:IF 0.785,#|#|#|#|#|#|0.435,0.46499999999999997|#| THEN  EXC With Confidence=1.0 and Coverage=0.09375
7:IF 0.625,#|#|#|#|#|#|#|0.395,0.405| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
8:IF 0.675,0.685|#|#|0.365,#|#|#|#|0.215,0.275| THEN  POX With Confidence=1.0 and Coverage=0.055555556
9:IF #|#|0.495,0.575|0.14500000000000002,0.46499999999999997|#|#|#|#,0.185| THEN  CYT With Confidence=1.0 and Coverage=0.033573143
10:IF 0.325,0.335|#|#|#|#|#|#|0.355,#| THEN  NUC With Confidence=1.0 and Coverage=0.02849741
11:IF 1.0,#|#|#|#|#|#|#|#| THEN  ME1 With Confidence=1.0 and Coverage=0.025
12:IF 0.195,0.625|0.525,#|0.385,0.685|0.415,0.725|#|#|#|#,0.275| THEN  MIT With Confidence=0.9791667 and Coverage=0.21461187
13:IF 0.435,0.545|0.505,#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.9756098 and Coverage=0.1826484
14:IF #,0.585|#|0.325,0.365|#|#|#|#|#,0.255| THEN  ME3 With Confidence=0.96666664 and Coverage=0.19863014
15:IF #,0.595|0.525,#|#|0.425,0.785|#|#|#|#| THEN  MIT With Confidence=0.96153843 and Coverage=0.2283105
16:IF 0.195,0.555|#|#,0.315|#|#|#|#|#| THEN  ME3 With Confidence=0.9583333 and Coverage=0.15753424
17:IF #,0.595|0.505,#|0.375,0.685|0.415,0.775|#|#|#|#| THEN  MIT With Confidence=0.95238096 and Coverage=0.2739726
18:IF #|0.365,0.565|0.475,0.595|0.135,0.46499999999999997|#|#|#|#,0.215| THEN  CYT With Confidence=0.94736844 and Coverage=0.043165468
19:IF #,0.595|0.505,#|#|0.425,0.81|#|#|#|#| THEN  MIT With Confidence=0.9354839 and Coverage=0.2648402
20:IF #,0.555|#|#,0.375|#|#|#|#|0.215,0.275| THEN  ME3 With Confidence=0.92424244 and Coverage=0.4178082
21:IF 0.735,#|#|#,0.375|#|#|#|#|0.255,#| THEN  ME1 With Confidence=0.9230769 and Coverage=0.3
22:IF #,0.555|#|0.325,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.9183673 and Coverage=0.30821916
23:IF #|#|0.515,0.595|0.135,0.46499999999999997|#|#|#|#,0.215| THEN  CYT With Confidence=0.9166667 and Coverage=0.052757792
24:IF 0.195,0.555|#|#,0.375|#|#|#|#|0.215,0.345| THEN  ME3 With Confidence=0.9125 and Coverage=0.5
25:IF 0.745,#|#|0.475,#|#|#|#|#,0.505|#,0.235| THEN  EXC With Confidence=0.90909094 and Coverage=0.3125
26:IF #|#|0.505,0.555|0.14500000000000002,0.535|#|#|#|0.405,#| THEN  NUC With Confidence=0.90909094 and Coverage=0.07772021
27:IF #|#|0.495,0.575|#,0.245|#|#|#|0.415,0.675| THEN  NUC With Confidence=0.90909094 and Coverage=0.07772021
28:IF #|#|0.515,0.575|0.135,0.46499999999999997|#|#|#|0.425,#| THEN  NUC With Confidence=0.90909094 and Coverage=0.07772021
29:IF 0.185,0.635|0.505,#|0.375,0.685|0.415,0.775|#|#|#|#| THEN  MIT With Confidence=0.9066667 and Coverage=0.3105023
30:IF 0.195,0.555|#|#,0.375|#|#|#|#|#| THEN  ME3 With Confidence=0.8988764 and Coverage=0.5479452
31:IF 0.455,0.505|#|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.8947368 and Coverage=0.15525115
32:IF #|#|0.495,0.575|0.14500000000000002,0.535|#|#|#|0.415,#| THEN  NUC With Confidence=0.8913044 and Coverage=0.106217615
33:IF #,0.675|0.505,#|0.375,0.685|0.415,#|#|#|#|#| THEN  MIT With Confidence=0.8888889 and Coverage=0.32876712
34:IF #,0.675|0.495,#|#|0.425,0.785|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.8888889 and Coverage=0.32876712
35:IF #|#|0.515,0.575|#|#|#|#|0.455,#| THEN  NUC With Confidence=0.8888889 and Coverage=0.062176164
36:IF #,0.715|0.505,#|#|0.425,0.785|#|#|#|#| THEN  MIT With Confidence=0.886076 and Coverage=0.3196347
37:IF 0.195,0.715|0.495,#|0.365,0.675|0.415,0.785|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.88505745 and Coverage=0.35159817
38:IF 0.455,0.525|#|#|0.46499999999999997,0.775|#|#|#|#| THEN  MIT With Confidence=0.8780488 and Coverage=0.16438356
39:IF 0.735,#|#|0.475,#|#|#|#|#,0.505|#,0.275| THEN  EXC With Confidence=0.875 and Coverage=0.4375
40:IF #,0.555|#|#,0.395|#|#|#|#|0.215,0.345| THEN  ME3 With Confidence=0.8737864 and Coverage=0.6164383
41:IF 0.185,0.555|#|#,0.395|#,0.375|#|#|#|0.215,0.455| THEN  ME3 With Confidence=0.8715596 and Coverage=0.65068495
42:IF #|#|#|0.605,0.705|#|#|#|#| THEN  MIT With Confidence=0.87096775 and Coverage=0.12328767
43:IF 0.625,#|#|#,0.375|#|#|#|#|0.275,0.655| THEN  ME1 With Confidence=0.8666667 and Coverage=0.325
44:IF 0.185,0.555|#|#,0.395|#,0.375|#|#|#|#| THEN  ME3 With Confidence=0.8660714 and Coverage=0.6643836
45:IF 0.435,0.585|#|#|0.535,0.775|#|#|#|#| THEN  MIT With Confidence=0.8604651 and Coverage=0.16894977
46:IF #|#|0.495,0.595|0.125,0.535|#|#|#|0.415,#| THEN  NUC With Confidence=0.8596491 and Coverage=0.126943
47:IF 0.185,0.675|0.495,#|0.375,0.735|0.375,0.81|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.85714287 and Coverage=0.38356164
48:IF 0.685,#|0.425,0.605|#,0.415|#|#|#|#|#| THEN  ME2 With Confidence=0.85714287 and Coverage=0.26086956
49:IF 0.185,0.555|#|#,0.425|#,0.375|#|#|#|#,0.345| THEN  ME3 With Confidence=0.852459 and Coverage=0.7123288
50:IF 0.20500000000000002,0.685|#|0.495,#|#,0.535|#|#|#|0.415,0.695| THEN  NUC With Confidence=0.8507463 and Coverage=0.14766839
51:IF #|#|0.495,#|0.135,0.535|#|#|#|0.415,#| THEN  NUC With Confidence=0.84615386 and Coverage=0.14248705
52:IF 0.185,0.555|#|#,0.415|#,0.46499999999999997|#|#|#|0.215,0.455| THEN  ME3 With Confidence=0.84375 and Coverage=0.739726
53:IF 0.185,0.555|#|#,0.425|#,0.375|#|#|#|#| THEN  ME3 With Confidence=0.837037 and Coverage=0.77397263
54:IF #,0.715|0.495,#|0.375,0.735|0.375,0.81|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.83653843 and Coverage=0.39726028
55:IF #,0.675|0.505,#|0.375,0.735|0.375,0.81|#|#|#|#| THEN  MIT With Confidence=0.83505154 and Coverage=0.369863
56:IF 0.435,0.545|#|#|0.46499999999999997,0.785|#|#|#|#| THEN  MIT With Confidence=0.8333333 and Coverage=0.2283105
57:IF 0.735,#|#|#|#|#|#|#|0.405,#| THEN  ME1 With Confidence=0.8333333 and Coverage=0.125
58:IF #|0.375,0.485|0.475,0.515|#,0.28500000000000003|#|#|0.495,#|#,0.275| THEN  CYT With Confidence=0.82857144 and Coverage=0.06954437
59:IF 0.20500000000000002,0.585|#|0.425,#|#,0.535|#|#|#|0.415,0.695| THEN  NUC With Confidence=0.8235294 and Coverage=0.18134715
60:IF #,0.585|#|#,0.395|#|#|#|#|#| THEN  ME3 With Confidence=0.82258064 and Coverage=0.69863015
61:IF 0.185,0.555|#|#|0.135,0.46499999999999997|#|#|#|#,0.215| THEN  CYT With Confidence=0.8214286 and Coverage=0.055155877
62:IF 0.185,0.555|#|#,0.425|#,0.535|#|#|#|#| THEN  ME3 With Confidence=0.8206897 and Coverage=0.8150685
63:IF 0.325,0.675|0.445,#|#|0.425,0.81|#|#|#|0.215,0.455| THEN  MIT With Confidence=0.8130841 and Coverage=0.39726028
64:IF 0.325,0.675|0.445,#|#|0.375,0.81|#|#|#|0.215,0.275| THEN  MIT With Confidence=0.8090909 and Coverage=0.4063927
65:IF #,0.675|#|0.425,#|#,0.535|#|#|#|0.425,0.695| THEN  NUC With Confidence=0.8068182 and Coverage=0.18393782
66:IF 0.435,0.595|#|#|0.46499999999999997,0.775|#|#|#|#| THEN  MIT With Confidence=0.80263156 and Coverage=0.27853882
67:IF 0.325,0.675|0.445,#|0.425,#|0.345,0.785|#|#|#|0.215,0.345| THEN  MIT With Confidence=0.796875 and Coverage=0.46575344
68:IF #|#|#|0.125,0.46499999999999997|#|#|#|#,0.185| THEN  CYT With Confidence=0.79310346 and Coverage=0.055155877
69:IF #|0.505,#|#|0.425,0.775|#|#|#|#| THEN  MIT With Confidence=0.78651685 and Coverage=0.3196347
70:IF 0.805,#|#|0.365,0.435|#|#|#|#|#| THEN  ME2 With Confidence=0.7777778 and Coverage=0.1521739
71:IF 0.325,0.675|0.445,#|0.425,#|0.345,0.785|#|#|#|0.215,0.455| THEN  MIT With Confidence=0.7746479 and Coverage=0.5022831
72:IF #|#,0.565|#|#|#|#|#|#,0.215| THEN  CYT With Confidence=0.76744187 and Coverage=0.07913669
73:IF 0.325,0.675|0.445,#|0.425,#|0.345,#|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.76551723 and Coverage=0.5068493
74:IF #|0.375,0.485|0.475,0.515|#,0.375|#|#|#|0.215,0.275| THEN  CYT With Confidence=0.7586207 and Coverage=0.105515584
75:IF 0.335,0.715|0.445,#|0.425,#|0.345,#|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.7549669 and Coverage=0.5205479
76:IF 0.325,0.675|#|#|0.365,0.785|#|#|#|0.215,0.275| THEN  MIT With Confidence=0.74285716 and Coverage=0.47488585
77:IF 0.195,0.675|#|#,0.435|#,0.46499999999999997|#|#|#|#,0.455| THEN  ME3 With Confidence=0.7386364 and Coverage=0.89041096
78:IF #,0.585|#|0.425,#|#,0.415|#|#|#|0.355,0.695| THEN  NUC With Confidence=0.7348485 and Coverage=0.25129533
79:IF #|#|#|0.425,0.775|#|#|#|0.215,0.275| THEN  MIT With Confidence=0.73333335 and Coverage=0.40182647
80:IF 0.685,#|0.675,#|#,0.475|#|#|#|#|#| THEN  ME1 With Confidence=0.7307692 and Coverage=0.95
81:IF 0.735,#|#|0.445,#|#|#|#|#,0.525|#,0.225| THEN  EXC With Confidence=0.72727275 and Coverage=0.5
82:IF 0.185,0.685|#|#|0.375,0.81|#|#|#|0.215,0.345| THEN  MIT With Confidence=0.72 and Coverage=0.49315068
83:IF #,0.585|#|0.495,#|#,0.375|#|#|#|0.275,0.695| THEN  NUC With Confidence=0.71686745 and Coverage=0.30829015
84:IF #,0.595|#|0.515,#|#|#|#|#|0.275,0.695| THEN  NUC With Confidence=0.7152318 and Coverage=0.27979276
85:IF #,0.675|0.375,#|0.475,0.575|#,0.245|#|#|0.495,#|#,0.275| THEN  CYT With Confidence=0.7013889 and Coverage=0.24220623
86:IF #|#|0.495,#|#|#|#|#|0.355,#| THEN  NUC With Confidence=0.696 and Coverage=0.2253886
87:IF #|0.375,#|0.475,0.575|#,0.245|#|#|0.495,#|#,0.275| THEN  CYT With Confidence=0.6933333 and Coverage=0.24940048
88:IF #,0.555|#|0.435,#|#,0.375|#|#|#|0.275,0.675| THEN  NUC With Confidence=0.6886792 and Coverage=0.37823835
89:IF 0.585,0.635|#|0.475,#|#,0.375|#|#|#|#| THEN  CYT With Confidence=0.6862745 and Coverage=0.083932854
90:IF 0.325,0.675|0.375,#|#|0.305,0.81|#|#|#|0.215,0.275| THEN  MIT With Confidence=0.68604654 and Coverage=0.53881276
91:IF #|#|0.495,0.675|#|#|#|#|0.345,#| THEN  NUC With Confidence=0.6846154 and Coverage=0.23056994
92:IF #,0.585|#|0.435,#|#,0.415|#|#|#|0.275,0.675| THEN  NUC With Confidence=0.6822034 and Coverage=0.41709843
93:IF #|#|#|0.375,0.81|#|#|#|0.215,0.275| THEN  MIT With Confidence=0.67763156 and Coverage=0.47031963
94:IF #|0.375,0.485|0.475,#|#,0.365|#|#|#|#,0.235| THEN  CYT With Confidence=0.67741936 and Coverage=0.25179857
95:IF 0.635,#|0.645,#|#,0.475|#|#|#|#|#| THEN  ME1 With Confidence=0.67241377 and Coverage=0.975
96:IF #,0.595|#|0.425,#|#,0.415|#|#|#|0.275,#| THEN  NUC With Confidence=0.6679245 and Coverage=0.45854923
97:IF 0.325,0.705|0.355,#|0.375,#|0.345,#|#|#|#|0.215,0.455| THEN  MIT With Confidence=0.66492146 and Coverage=0.57990867
98:IF #|#|0.515,#|#|#|#|#|0.275,0.695| THEN  NUC With Confidence=0.6628571 and Coverage=0.30051813
99:IF #|0.365,0.565|0.475,#|#,0.245|#|#|#|#,0.245| THEN  CYT With Confidence=0.6594595 and Coverage=0.29256594
100:IF #|#|0.425,#|#|#|#|#|0.355,#| THEN  NUC With Confidence=0.65405405 and Coverage=0.3134715
101:IF #|#|0.495,0.685|#|#|#|#|0.275,#| THEN  NUC With Confidence=0.63793105 and Coverage=0.3834197
102:IF #,0.585|#|0.425,#|#,0.415|#|#|#|0.255,0.695| THEN  NUC With Confidence=0.63548386 and Coverage=0.5103627
103:IF #,0.685|0.375,#|0.475,#|#,0.365|#|#|0.495,#|#,0.275| THEN  CYT With Confidence=0.63203466 and Coverage=0.35011992
104:IF 0.185,0.675|0.375,0.565|0.475,#|#,0.365|#|#|#|#,0.245| THEN  CYT With Confidence=0.6280992 and Coverage=0.3645084
105:IF #,0.585|#|0.435,0.675|#,0.415|#|#|#|0.235,#| THEN  NUC With Confidence=0.62750715 and Coverage=0.56735754
106:IF #|0.375,0.565|0.475,#|#,0.365|#|#|#|#,0.245| THEN  CYT With Confidence=0.625 and Coverage=0.37170264
107:IF 0.335,0.685|#|#|0.345,#|#|#|#|0.215,0.435| THEN  MIT With Confidence=0.62439024 and Coverage=0.58447486
108:IF 0.555,#|0.375,0.485|#|#|#|#|#|#| THEN  CYT With Confidence=0.6231884 and Coverage=0.1031175
109:IF #,0.585|#|0.435,#|#,0.415|#|#|#|0.235,#| THEN  NUC With Confidence=0.6197183 and Coverage=0.5699482
110:IF 0.705,#|0.405,0.605|#,0.505|#|#|#|#|#| THEN  ME2 With Confidence=0.61904764 and Coverage=0.2826087

1:IF #|0.785,#|0.495,0.515|#|#|#|#|#| THEN  ERL With Confidence=1.0 and Coverage=0.5
2:IF 0.28500000000000003,0.555|#|#,0.375|#|#|#|#|0.185,0.255| THEN  ME3 With Confidence=1.0 and Coverage=0.3219178
3:IF 0.435,0.585|0.505,#|#|0.425,0.81|#|#|#|#,0.305| THEN  MIT With Confidence=1.0 and Coverage=0.19634703
4:IF 0.735,0.775|#|0.46499999999999997,0.505|#|#|#|#,0.515|#| THEN  EXC With Confidence=1.0 and Coverage=0.1875
5:IF 0.685,#|0.455,0.565|#,0.415|#|#, 0.5|#|#|#| THEN  ME2 With Confidence=1.0 and Coverage=0.1521739
6:IF 0.795,#|#|#|#|#|#|#|0.325,0.655| THEN  ME1 With Confidence=1.0 and Coverage=0.15
7:IF 0.425,0.625|#|#|0.605,0.775|#|#|#|0.215,0.46499999999999997| THEN  MIT With Confidence=1.0 and Coverage=0.11415525
8:IF #|0.755,#|0.46499999999999997,0.495|#|#|#|#|#| THEN  EXC With Confidence=1.0 and Coverage=0.09375
9:IF 0.885,#|#|#|0.365,0.645|#|#|#|0.215,0.305| THEN  ME2 With Confidence=1.0 and Coverage=0.08695652
10:IF 0.565,0.585|#|#,0.325|#|#|#|#|#| THEN  VAC With Confidence=1.0 and Coverage=0.074074075
11:IF 0.815,0.825|#|#|#|#|#|0.485,0.545|#| THEN  POX With Confidence=1.0 and Coverage=0.055555556
12:IF #|#|0.505,0.585|#|#|#|#|#,0.15000000000000002| THEN  CYT With Confidence=1.0 and Coverage=0.033653848
13:IF 0.295,0.335|#|#|#|#|#|#|0.415,#| THEN  NUC With Confidence=1.0 and Coverage=0.031007752
14:IF #,0.195|#|#|#|#|#|#|#| THEN  NUC With Confidence=1.0 and Coverage=0.012919896
15:IF 0.405,0.555|#|#,0.365|#|#|#|#|#| THEN  ME3 With Confidence=0.969697 and Coverage=0.21917808
16:IF 0.405,#|0.385,0.455|0.46499999999999997,0.525|#,0.28500000000000003|#|#|0.475,0.545|#| THEN  CYT With Confidence=0.9655172 and Coverage=0.067307696
17:IF 0.425,0.625|#|#|0.605,0.775|#|#|#|#| THEN  MIT With Confidence=0.962963 and Coverage=0.11872146
18:IF 0.435,0.585|0.505,#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.96153843 and Coverage=0.2283105
19:IF 0.345,0.625|0.495,#|0.425,#|0.405,0.775|#|#|#|0.215,0.46499999999999997| THEN  MIT With Confidence=0.9583333 and Coverage=0.31506848
20:IF 0.28500000000000003,0.625|0.495,#|#|0.435,#|#|#|#|0.215,0.305| THEN  MIT With Confidence=0.9516129 and Coverage=0.26940638
21:IF #|0.355,0.445|#|#|#|#|#|0.495,0.725| THEN  NUC With Confidence=0.95 and Coverage=0.04909561
22:IF 0.365,0.585|0.505,#|#|0.425,#|#|#|#|#| THEN  MIT With Confidence=0.9491525 and Coverage=0.25570777
23:IF 0.405,#|0.385,0.485|0.46499999999999997,0.525|#,0.275|#|#|0.485,0.545|0.215,0.425| THEN  CYT With Confidence=0.94871795 and Coverage=0.088942304
24:IF 0.435,#|0.375,0.455|0.505,0.525|#,0.275|#|#|#|#| THEN  CYT With Confidence=0.9444444 and Coverage=0.040865384
25:IF #,0.625|0.495,#|#|0.435,0.81|#|#|#|0.215,#| THEN  MIT With Confidence=0.94285715 and Coverage=0.30136988
