4:IF 90.5,#|1100001110000010001111|#|#|#|#|#|#|93.5,94.8|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.53061223
5:IF 92.0,#|1001010100101000110011|#|#|#|#|#|#|#|171.45,176.7|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.5
6:IF #|1111000110000011011111|#|#|#|#|#|#|92.15,94.4|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.3877551
7:IF #|#|#|#|#|#|#|#|101.6,104.7|#|65.1,66.55|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.35
8:IF 82.0,92.0|#|#|#|#|#|#|#|93.19999999999999,94.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10714286
9:IF #|#|#|#|#|#|#|#|#, 86.6|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.071428575
10:IF #|#|#|#|#|#|#|#|#|#|71.85,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.040816326
11:IF #|0101001110000000010001|#|#|#|#|#|#|96.19999999999999,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9655172 and Coverage=0.46666667
12:IF #|0011001110100000110001|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.94871795 and Coverage=0.6166667
13:IF 92.0,#|#|#|#|#|#|#|#|92.15,94.8|#|63.5,64.30000000000001|50.35,55.55|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9411765 and Coverage=0.6530612
14:IF 90.5,#|1001110000101000010011|#|#|#|#|#|#|#|171.45,177.55|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.9411765 and Coverage=0.5714286
15:IF 94.5,#|#|#|#|#|#|#|#|92.15,94.8|#|63.5,64.30000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9142857 and Coverage=0.6530612
16:IF 123.5,131.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9 and Coverage=0.18367347
17:IF 96.5,#|#|#|#|#|#|#|#|92.15,94.8|#|#|49.95,55.55|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8684211 and Coverage=0.67346936
18:IF #|0011001110000010110001|#|#|#|#|#|#|95.80000000000001,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.85714287 and Coverage=0.7
19:IF #|#|#|#|#|#|#|#|92.15,94.8|#|#|49.95,55.55|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.84615386 and Coverage=0.67346936
20:IF #,82.0|1000100000110100001100|#|#|#|#|#|#|101.6,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.84615386 and Coverage=0.55
21:IF #|#|#|#|#|#|#|#|#|#|63.5,64.30000000000001|49.95,55.45|#|#|#|#|#|#,3.37|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8292683 and Coverage=0.6938776
22:IF #|1000100000110100001100|#|#|01|#|#|#|95.95,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.82608694 and Coverage=0.95
23:IF 96.5,#|#|#|#|#|#|#|#|92.15,96.4|#|#|50.35,55.3|#|#|#|#|#|#,3.41|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8181818 and Coverage=0.7346939
24:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|9.25,9.305|#|#|#|#|#| THEN  2 With Confidence=0.8 and Coverage=0.2857143
25:IF #|1011111110000010110001|#|#|01|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.7903226 and Coverage=0.81666666
26:IF #|1001101000110101001100|#|#|#|#|#|#|102.2,111.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.73913044 and Coverage=0.85
27:IF 96.5,#|#|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,23.5|#|#| THEN  3 With Confidence=0.64705884 and Coverage=0.88
28:IF 96.5,#|#|#|#|#|#|#|#|#|#|#|50.35,55.95|#|#|#|#|#|#,3.37|#|#|#|#|#|#|#| THEN  1 With Confidence=0.5942029 and Coverage=0.8367347

1:IF #|#|#|#|#|#|#|#|#|#|63.95,66.35|#,50.55|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=1.0 and Coverage=0.48
2:IF 90.5,159.5|#|#|#|#|#|#|#|#|#|63.7,63.849999999999994|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.36734694
3:IF #|#|#|#|#|#|#|#|102.2,103.9|#|#|#|#|#|#|#|#|#|#|#|72.5,100.5|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.35
4:IF #|0010100111010011111000|#|#|#|#|#|#|103.9,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=1.0 and Coverage=0.26666668
5:IF #|#|#|#|#|#|#|#|#|#|#|#|#,1828.0|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.10714286
6:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| 45400.0,#| THEN  1 With Confidence=1.0 and Coverage=0.020408163
7:IF #|#|#|#|#|#|#|#|#|#| 72.3,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.020408163
8:IF 90.5,159.5|#|#|#|#|#|#|#|#|#|#,64.30000000000001|#|#|#|#|#|#|#|#|#|#|#|#|33.5,42.5|#| THEN  1 With Confidence=0.95454544 and Coverage=0.42857143
9:IF #|0110101111000011111000|#|#|#|#|#|#|103.4,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.94736844 and Coverage=0.3
10:IF 75.5,92.0|#|#|#|01|#|#|#|#|#|#|#|#|1001110|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.9354839 and Coverage=0.48333332
11:IF 90.5,159.5|1110100111010001001000|#|#|#|#|#|#|#|#|61.05,64.30000000000001|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9285714 and Coverage=0.53061223
12:IF #|#|#|#|#|#|#|#|#|#|63.7,63.849999999999994|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9047619 and Coverage=0.3877551
13:IF #|0010101110010001110100|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.89361703 and Coverage=0.7
14:IF #|0010101111010001101011|#|#|#|#|#|#|#|#|#|51.8,#|2020.5,#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8148148 and Coverage=0.73333335
15:IF #|#|#|#|#|#|#|#|102.2,104.7|#|#|52.2,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.6315789 and Coverage=0.6
16:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|#|2.965,3.51|#|#|#|#|#|#| THEN  2 With Confidence=0.6296296 and Coverage=0.60714287
17:IF #,106.5|#|#|#|#|#|#|#|102.2,111.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.60714287 and Coverage=0.85
18:IF #|#|#|#|#|#|#|#|#|#|#|#,55.3|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.5846154 and Coverage=0.7755102
19:IF #|#|#|#|01|#|#|#|#|#|#|51.8,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.5744681 and Coverage=0.9
20:IF #|#|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|14.5,24.5|#|#| THEN  3 With Confidence=0.5714286 and Coverage=0.96
21:IF #|#|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.51960784 and Coverage=0.8833333
22:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|2.915,#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.3448276 and Coverage=1.0

1:IF #|#|#|#|#|11001|#|#|92.15,96.4|#|63.5,64.30000000000001|49.95,55.55|#|#|#|#|#|#|#|#|#|#|29.5,34.5|#|#| THEN  1 With Confidence=1.0 and Coverage=0.42857143
2:IF #|#|#|#|#|11001|#|#|#|#|63.7,63.849999999999994|49.95,55.55|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.3877551
3:IF #|#|#|#|#|#|#|#|95.5,#|#|65.45,66.45|#|#|#|#|#|#|#|2.965,3.56|#|#|#|#|27.5,#|#| THEN  2 With Confidence=1.0 and Coverage=0.37931034
4:IF #|#|#|#|#|#|#|#|#|186.64999999999998,192.2|#|48.3,55.55|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.35
5:IF #|#|#|#|#|#|#|#|#|175.95,176.7|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=1.0 and Coverage=0.20689656
6:IF #|#|#|#|#|#|#|#|#|#|71.85,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.040816326
7:IF #|#|#|#|#|11001|#|#|92.15,95.80000000000001|#|63.7,64.30000000000001|48.3,55.45|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.96666664 and Coverage=0.59183675
8:IF #|#|#|#|#|#|#|#|#|#|63.7,63.849999999999994|#|#|#|#|#|#|#,3.41|#|#|#|#|#|#|#| THEN  1 With Confidence=0.95 and Coverage=0.3877551
9:IF #|0010111110101001101110|#|#|10|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|69.5,98.5|#|#|#|#| THEN  0 With Confidence=0.9354839 and Coverage=0.48333332
10:IF #|#|#|#|#|#|#|#|#|#|#|48.3,50.35|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.9285714 and Coverage=0.5416667
11:IF #|#|#|#|#|11001|#|#|92.15,95.95|#|63.5,64.30000000000001|49.95,55.55|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.9189189 and Coverage=0.6938776
12:IF #|#|#|#|#|11001|#|#|92.15,96.4|#|63.5,64.30000000000001|49.95,55.0|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8947368 and Coverage=0.6938776
13:IF #|0011111110101000101010|#|#|10|#|#|#|95.19999999999999,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8863636 and Coverage=0.65
14:IF #,75.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.875 and Coverage=0.35
15:IF #|#|#|#|#|#|#|#|#|#|63.7,64.30000000000001|50.55,55.45|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.85294116 and Coverage=0.59183675
16:IF #|0110111110101000101010|#|#|10|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8 and Coverage=0.8
17:IF #|#|#|#|#|11001|#|#|92.15,95.95|#|#|49.95,55.55|#|#|#|#|#|2.6100000000000003,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.7777778 and Coverage=0.71428573
18:IF #|#|#|#|#|11001|#|#|92.15,96.4|#|#|50.55,55.45|#|#|#|#|#|#,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.7659575 and Coverage=0.7346939
19:IF #|#|#|#|01|#|#|#|#|#|#|#,51.8|#|#|#|#|#|3.3449999999999998,#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.7619048 and Coverage=0.6666667
20:IF #|#|#|#|#|11001|#|#|92.15,96.4|#|#|50.55,55.55|#|#|#|#|#|#,3.37|#|#|#|#|#|#|#| THEN  1 With Confidence=0.7307692 and Coverage=0.7755102
21:IF #|#|#|#|#|#|#|#|92.15,95.95|#|#|50.35,54.849999999999994|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.6862745 and Coverage=0.71428573
22:IF #|#|#|#|#|01010|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,24.5|#|#| THEN  3 With Confidence=0.6363636 and Coverage=0.875
23:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|#|#|#|#|#|2.965,3.56|#|#|#|#|#|#| THEN  2 With Confidence=0.5925926 and Coverage=0.55172414
24:IF #|#|#|#|#|#|#|#|#|187.25,#|#|#|#|#|#|#|#|#|#|#|#,160.5|#|#|#|#| THEN  -1 With Confidence=0.5652174 and Coverage=0.65
25:IF #|#|#|#|#|#|#|#|102.2,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|24.5,#|#| THEN  -1 With Confidence=0.53846157 and Coverage=0.7
26:IF #|#|#|#|#|11001|#|#|95.5,#|#|#|52.2,#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.5339806 and Coverage=0.9166667
27:IF #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|2.6100000000000003,3.255|#|#|#|#|#|#|#| THEN  1 With Confidence=0.5 and Coverage=0.81632656

1:IF #|#|#|#|#|#|#|#|#,96.55|#|#|#|#|#|#|#|#|#|#|#|#|#|#,21.5|#|#| THEN  3 With Confidence=1.0 and Coverage=0.625
2:IF #,159.5|#|#|#|#|#|#|#|#|#|63.7,63.849999999999994|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.3877551
3:IF #,65.0|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=1.0 and Coverage=0.25
4:IF #|#|#|#|#|#|#|#|#|#|71.85,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=1.0 and Coverage=0.040816326
5:IF #|#|#|#|#|#|#|#|92.19999999999999,96.4|#|63.7,64.30000000000001|#|#|#|#|#,105.5|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.96875 and Coverage=0.63265306
6:IF #,75.5|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.9 and Coverage=0.45
7:IF #|#|#|#|#|#|#|#|#|#|#|48.3,49.95|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  3 With Confidence=0.9 and Coverage=0.375
8:IF #|#|#|#|#|#|#|#|#|#|#|#,51.8|#|#|#|#|#|#|#|#|#|#|#,21.5|#|#| THEN  3 With Confidence=0.84210527 and Coverage=0.6666667
9:IF #|1010011110100001010111|#|#|01|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.83928573 and Coverage=0.78333336
10:IF #|0110011110100001010010|#|#|#|#|#|#|95.95,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.8235294 and Coverage=0.7
11:IF #|#|#|#|#|10110|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,21.5|#|#| THEN  3 With Confidence=0.8 and Coverage=0.8333333
12:IF #|#|#|#|#|#|#|#|#|#|63.5,64.30000000000001|#|#|#|#|#,105.5|#|#|#|#|#|#|#|#|#| THEN  1 With Confidence=0.8 and Coverage=0.7346939
13:IF #|1010011110100001010111|#|#|01|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.7619048 and Coverage=0.8
14:IF 94.5,#|#|#|#|#|#|#|#|#|#|#|48.3,55.650000000000006|#|#|#|#|#|#|2.835,3.4850000000000003|#|#|#|#|#|#,9543.5| THEN  1 With Confidence=0.75510204 and Coverage=0.75510204
15:IF 96.5,#|#|#|#|#|#|#|#|#|187.65,188.9|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -2 With Confidence=0.75 and Coverage=1.0
16:IF #|#|#|#|#|#|#|#|97.25,100.1|#|#|#|#|1100001|#|#|#|#|#|#|#|#|#|#|#| THEN  2 With Confidence=0.73913044 and Coverage=0.5862069
17:IF #|0111000010010110000011|#|#|#|#|#|#|#|187.65,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  -1 With Confidence=0.6875 and Coverage=0.55
18:IF #|1010111110110001010000|#|#|#|#|#|#|95.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#| THEN  0 With Confidence=0.60215056 and Coverage=0.93333334
19:IF 96.5,#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#,3.41|2.885,3.5300000000000002|#|#|#|#|#|#| THEN  1 With Confidence=0.5466667 and Coverage=0.8367347

